
opl3tweak.elf:	file format elf32-mos
    1aad: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1ab0: ad a5 50     	lda	$50a5                   ; 0x50a5 <opl3_fields>
    1ab3: 92 10        	sta	($10)                   ; 0x2010 <main+0x1471>
    1ab5: a0 01        	ldy	#$1
    1ab7: a9 00        	lda	#$0
    1ab9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    1abb: a2 cc        	ldx	#$cc
    1abd: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1abf: a2 4e        	ldx	#$4e
    1ac1: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    1ac3: 20 4b 3e     	jsr	$3e4b <printf>
    1ac6: a4 27        	ldy	$27                     ; 0x2027 <main+0x1488>
    1ac8: 64 50        	stz	$50                     ; 0x2050 <main+0x14b1>
    1aca: 4c 66 18     	jmp	$1866 <main+0xcc7>
    1acd: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1acf: a9 0f        	lda	#$f
    1ad1: 3d 45 4e     	and	$4e45,x                 ; 0x4e45 <navWSJumps>
    1ad4: 18           	clc
    1ad5: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1ad7: c9 17        	cmp	#$17
    1ad9: 90 03        	bcc	$1ade <main+0xf3f>
    1adb: 4c c3 27     	jmp	$27c3 <main+0x1c24>
    1ade: a2 30        	ldx	#$30
    1ae0: 86 30        	stx	$30                     ; 0x2030 <main+0x1491>
    1ae2: 85 24        	sta	$24                     ; 0x2024 <main+0x1485>
    1ae4: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    1ae6: 0a           	asl
    1ae7: aa           	tax
    1ae8: a9 00        	lda	#$0
    1aea: 2a           	rol
    1aeb: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    1aed: 06 13        	asl	$13                     ; 0x2013 <main+0x1474>
    1aef: 2a           	rol
    1af0: 06 13        	asl	$13                     ; 0x2013 <main+0x1474>
    1af2: 2a           	rol
    1af3: aa           	tax
    1af4: 38           	sec
    1af5: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    1af7: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    1af9: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1afb: 8a           	txa
    1afc: e9 00        	sbc	#$0
    1afe: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1b00: a9 a5        	lda	#$a5
    1b02: 18           	clc
    1b03: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1b05: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1b07: a9 50        	lda	#$50
    1b09: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1b0b: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1b0d: a0 05        	ldy	#$5
    1b0f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    1b11: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1b13: c8           	iny
    1b14: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    1b16: a4 14        	ldy	$14                     ; 0x2014 <main+0x1475>
    1b18: 84 4b        	sty	$4b                     ; 0x204b <main+0x14ac>
    1b1a: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1b1d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    1b20: 85 4c        	sta	$4c                     ; 0x204c <main+0x14ad>
    1b22: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    1b25: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1b28: b2 12        	lda	($12)                   ; 0x2012 <main+0x1473>
    1b2a: 92 10        	sta	($10)                   ; 0x2010 <main+0x1471>
    1b2c: a0 01        	ldy	#$1
    1b2e: 4c 2c 1f     	jmp	$1f2c <main+0x138d>
    1b31: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    1b33: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1b35: d0 03        	bne	$1b3a <main+0xf9b>
    1b37: 4c 9f 26     	jmp	$269f <main+0x1b00>
    1b3a: 64 13        	stz	$13                     ; 0x2013 <main+0x1474>
    1b3c: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    1b3e: 0a           	asl
    1b3f: 64 15        	stz	$15                     ; 0x2015 <main+0x1476>
    1b41: 26 15        	rol	$15                     ; 0x2015 <main+0x1476>
    1b43: 0a           	asl
    1b44: 26 15        	rol	$15                     ; 0x2015 <main+0x1476>
    1b46: 0a           	asl
    1b47: 26 15        	rol	$15                     ; 0x2015 <main+0x1476>
    1b49: 38           	sec
    1b4a: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    1b4c: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1b4e: a5 15        	lda	$15                     ; 0x2015 <main+0x1476>
    1b50: e9 00        	sbc	#$0
    1b52: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    1b54: a9 a5        	lda	#$a5
    1b56: 18           	clc
    1b57: 65 14        	adc	$14                     ; 0x2014 <main+0x1475>
    1b59: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1b5b: a9 50        	lda	#$50
    1b5d: 65 15        	adc	$15                     ; 0x2015 <main+0x1476>
    1b5f: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    1b61: b2 14        	lda	($14)                   ; 0x2014 <main+0x1475>
    1b63: d0 03        	bne	$1b68 <main+0xfc9>
    1b65: 4c 1b 27     	jmp	$271b <main+0x1b7c>
    1b68: 3a           	dec
    1b69: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    1b6b: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    1b6d: 0a           	asl
    1b6e: 64 14        	stz	$14                     ; 0x2014 <main+0x1475>
    1b70: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1b72: 0a           	asl
    1b73: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1b75: 0a           	asl
    1b76: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1b78: 38           	sec
    1b79: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    1b7b: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1b7d: a5 14        	lda	$14                     ; 0x2014 <main+0x1475>
    1b7f: e5 13        	sbc	$13                     ; 0x2013 <main+0x1474>
    1b81: 80 4b        	bra	$1bce <main+0x102f>
    1b83: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    1b85: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1b87: 64 14        	stz	$14                     ; 0x2014 <main+0x1475>
    1b89: 8a           	txa
    1b8a: 0a           	asl
    1b8b: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1b8d: 0a           	asl
    1b8e: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1b90: 0a           	asl
    1b91: 26 14        	rol	$14                     ; 0x2014 <main+0x1475>
    1b93: 38           	sec
    1b94: 85 16        	sta	$16                     ; 0x2016 <main+0x1477>
    1b96: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    1b98: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1b9a: a4 14        	ldy	$14                     ; 0x2014 <main+0x1475>
    1b9c: a5 14        	lda	$14                     ; 0x2014 <main+0x1475>
    1b9e: e9 00        	sbc	#$0
    1ba0: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1ba2: a9 a5        	lda	#$a5
    1ba4: 18           	clc
    1ba5: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1ba7: aa           	tax
    1ba8: a9 50        	lda	#$50
    1baa: 65 14        	adc	$14                     ; 0x2014 <main+0x1475>
    1bac: 86 14        	stx	$14                     ; 0x2014 <main+0x1475>
    1bae: 85 15        	sta	$15                     ; 0x2015 <main+0x1476>
    1bb0: b2 14        	lda	($14)                   ; 0x2014 <main+0x1475>
    1bb2: 1a           	inc
    1bb3: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    1bb5: a6 12        	ldx	$12                     ; 0x2012 <main+0x1473>
    1bb7: d0 03        	bne	$1bbc <main+0x101d>
    1bb9: 4c b3 26     	jmp	$26b3 <main+0x1b14>
    1bbc: c9 10        	cmp	#$10
    1bbe: 90 04        	bcc	$1bc4 <main+0x1025>
    1bc0: a9 00        	lda	#$0
    1bc2: 92 14        	sta	($14)                   ; 0x2014 <main+0x1475>
    1bc4: 38           	sec
    1bc5: a5 16        	lda	$16                     ; 0x2016 <main+0x1477>
    1bc7: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    1bc9: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1bcb: 98           	tya
    1bcc: e9 00        	sbc	#$0
    1bce: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1bd0: a9 a5        	lda	#$a5
    1bd2: 18           	clc
    1bd3: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1bd5: 4c 2a 19     	jmp	$192a <main+0xd8b>
    1bd8: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    1bda: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1bdc: bd 45 4e     	lda	$4e45,x                 ; 0x4e45 <navWSJumps>
    1bdf: 4a           	lsr
    1be0: 4a           	lsr
    1be1: 4a           	lsr
    1be2: 4a           	lsr
    1be3: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1be5: 38           	sec
    1be6: 8a           	txa
    1be7: e5 13        	sbc	$13                     ; 0x2013 <main+0x1474>
    1be9: c9 17        	cmp	#$17
    1beb: 90 03        	bcc	$1bf0 <main+0x1051>
    1bed: 18           	clc
    1bee: 69 17        	adc	#$17
    1bf0: 85 24        	sta	$24                     ; 0x2024 <main+0x1485>
    1bf2: a2 30        	ldx	#$30
    1bf4: 86 30        	stx	$30                     ; 0x2030 <main+0x1491>
    1bf6: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    1bf8: 0a           	asl
    1bf9: 64 13        	stz	$13                     ; 0x2013 <main+0x1474>
    1bfb: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1bfd: 0a           	asl
    1bfe: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1c00: 0a           	asl
    1c01: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1c03: 38           	sec
    1c04: e5 12        	sbc	$12                     ; 0x2012 <main+0x1473>
    1c06: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1c08: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    1c0a: e9 00        	sbc	#$0
    1c0c: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1c0e: a9 a5        	lda	#$a5
    1c10: 18           	clc
    1c11: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1c13: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1c15: a9 50        	lda	#$50
    1c17: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1c19: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1c1b: a0 05        	ldy	#$5
    1c1d: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    1c1f: 85 14        	sta	$14                     ; 0x2014 <main+0x1475>
    1c21: c8           	iny
    1c22: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1473>
    1c24: a4 14        	ldy	$14                     ; 0x2014 <main+0x1475>
    1c26: 84 4b        	sty	$4b                     ; 0x204b <main+0x14ac>
    1c28: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x7ed4>
    1c2b: a0 01        	ldy	#$1
    1c2d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7ed5>
    1c30: 85 4c        	sta	$4c                     ; 0x204c <main+0x14ad>
    1c32: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x7ed6>
    1c35: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7ed7>
    1c38: b2 12        	lda	($12)                   ; 0x2012 <main+0x1473>
    1c3a: 92 10        	sta	($10)                   ; 0x2010 <main+0x1471>
    1c3c: a9 00        	lda	#$0
    1c3e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1471>
    1c40: a2 cc        	ldx	#$cc
    1c42: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1c44: a2 4e        	ldx	#$4e
    1c46: 86 13        	stx	$13                     ; 0x2013 <main+0x1474>
    1c48: 20 4b 3e     	jsr	$3e4b <printf>
    1c4b: a2 f3        	ldx	#$f3
    1c4d: 86 30        	stx	$30                     ; 0x2030 <main+0x1491>
    1c4f: a5 24        	lda	$24                     ; 0x2024 <main+0x1485>
    1c51: a6 24        	ldx	$24                     ; 0x2024 <main+0x1485>
    1c53: 4c 43 1f     	jmp	$1f43 <main+0x13a4>
    1c56: ad a4 50     	lda	$50a4                   ; 0x50a4 <shiftTog>
    1c59: 29 01        	and	#$1
    1c5b: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1c5d: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    1c5f: 86 24        	stx	$24                     ; 0x2024 <main+0x1485>
    1c61: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    1c63: 8a           	txa
    1c64: 0a           	asl
    1c65: 26 12        	rol	$12                     ; 0x2012 <main+0x1473>
    1c67: 0a           	asl
    1c68: 26 12        	rol	$12                     ; 0x2012 <main+0x1473>
    1c6a: 0a           	asl
    1c6b: 26 12        	rol	$12                     ; 0x2012 <main+0x1473>
    1c6d: a4 12        	ldy	$12                     ; 0x2012 <main+0x1473>
    1c6f: e6 13        	inc	$13                     ; 0x2013 <main+0x1474>
    1c71: c6 13        	dec	$13                     ; 0x2013 <main+0x1474>
    1c73: f0 0c        	beq	$1c81 <main+0x10e2>
    1c75: e6 24        	inc	$24                     ; 0x2024 <main+0x1485>
    1c77: c6 24        	dec	$24                     ; 0x2024 <main+0x1485>
    1c79: f0 03        	beq	$1c7e <main+0x10df>
    1c7b: 4c 20 27     	jmp	$2720 <main+0x1b81>
    1c7e: 4c b3 28     	jmp	$28b3 <main+0x1d14>
    1c81: e0 16        	cpx	#$16
    1c83: f0 03        	beq	$1c88 <main+0x10e9>
    1c85: 4c 1f 28     	jmp	$281f <main+0x1c80>
    1c88: 4c c8 27     	jmp	$27c8 <main+0x1c29>
    1c8b: a6 50        	ldx	$50                     ; 0x2050 <main+0x14b1>
    1c8d: d0 03        	bne	$1c92 <main+0x10f3>
    1c8f: 4c c5 26     	jmp	$26c5 <main+0x1b26>
    1c92: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1c94: ca           	dex
    1c95: 4c e0 1e     	jmp	$1ee0 <main+0x1341>
    1c98: a5 50        	lda	$50                     ; 0x2050 <main+0x14b1>
    1c9a: 64 13        	stz	$13                     ; 0x2013 <main+0x1474>
    1c9c: 0a           	asl
    1c9d: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1c9f: 0a           	asl
    1ca0: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1ca2: 0a           	asl
    1ca3: 26 13        	rol	$13                     ; 0x2013 <main+0x1474>
    1ca5: 38           	sec
    1ca6: e5 50        	sbc	$50                     ; 0x2050 <main+0x14b1>
    1ca8: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1caa: a5 13        	lda	$13                     ; 0x2013 <main+0x1474>
    1cac: e9 00        	sbc	#$0
    1cae: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1cb0: a9 a5        	lda	#$a5
    1cb2: 18           	clc
    1cb3: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1cb5: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1cb7: a9 50        	lda	#$50
    1cb9: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1cbb: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1cbd: a9 04        	lda	#$4
    1cbf: 4c 1f 20     	jmp	$201f <main+0x1480>
    1cc2: a5 50        	lda	$50                     ; 0x2050 <main+0x14b1>
    1cc4: 0a           	asl
    1cc5: aa           	tax
    1cc6: a9 00        	lda	#$0
    1cc8: 2a           	rol
    1cc9: 86 12        	stx	$12                     ; 0x2012 <main+0x1473>
    1ccb: 06 12        	asl	$12                     ; 0x2012 <main+0x1473>
    1ccd: 2a           	rol
    1cce: 06 12        	asl	$12                     ; 0x2012 <main+0x1473>
    1cd0: 2a           	rol
    1cd1: aa           	tax
    1cd2: 38           	sec
    1cd3: a5 12        	lda	$12                     ; 0x2012 <main+0x1473>
    1cd5: e5 50        	sbc	$50                     ; 0x2050 <main+0x14b1>
    1cd7: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1cd9: 8a           	txa
    1cda: e9 00        	sbc	#$0
    1cdc: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1cde: a9 a5        	lda	#$a5
    1ce0: 18           	clc
    1ce1: 65 12        	adc	$12                     ; 0x2012 <main+0x1473>
    1ce3: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
    1ce5: a9 50        	lda	#$50
    1ce7: 65 13        	adc	$13                     ; 0x2013 <main+0x1474>
    1ce9: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
    1ceb: a9 00        	lda	#$0
    1ced: 4c 1f 20     	jmp	$201f <main+0x1480>
    1cf0: a2 01        	ldx	#$1
    1cf2: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x8566>
    1cf5: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0x8564>
