
opl3tweak.elf:	file format elf32-mos
    12d3: a6 50        	ldx	$50                     ; 0x50 <indexUI>
    12d5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    12d7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    12d9: 8a           	txa
    12da: 0a           	asl
    12db: 26 13        	rol	$13                     ; 0x13 <__rc3>
    12dd: 0a           	asl
    12de: 26 13        	rol	$13                     ; 0x13 <__rc3>
    12e0: 0a           	asl
    12e1: 26 13        	rol	$13                     ; 0x13 <__rc3>
    12e3: 38           	sec
    12e4: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    12e6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12e8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    12ea: e9 00        	sbc	#$0
    12ec: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12ee: a9 b3        	lda	#$b3
    12f0: 18           	clc
    12f1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    12f3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12f5: a9 4c        	lda	#$4c
    12f7: 65 13        	adc	$13                     ; 0x13 <__rc3>
    12f9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12fb: a9 0e        	lda	#$e
    12fd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12ff: 8a           	txa
    1300: f0 3e        	beq	$1340 <main+0xd3a>
    1302: a0 04        	ldy	#$4
    1304: a9 01        	lda	#$1
    1306: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1308: 20 4c 27     	jsr	$274c <updateValues>
    130b: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    130d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    130f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1311: a5 4f        	lda	$4f                     ; 0x4f <exitCode>
    1313: 29 01        	and	#$1
    1315: f0 03        	beq	$131a <main+0xd14>
    1317: 4c 41 12     	jmp	$1241 <main+0xc3b>
    131a: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x9052>
    131d: 29 02        	and	#$2
    131f: d0 18        	bne	$1339 <main+0xd33>
    1321: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x9054>
    1324: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x9055>
    1327: 29 0f        	and	#$f
    1329: d0 04        	bne	$132f <main+0xd29>
    132b: e0 00        	cpx	#$0
    132d: f0 0a        	beq	$1339 <main+0xd33>
    132f: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    1331: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1333: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1335: 98           	tya
    1336: 4c 86 1e     	jmp	$1e86 <main+0x1880>
    1339: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    133b: 86 28        	stx	$28                     ; 0x28 <__rc24>
    133d: 4c 5e 21     	jmp	$215e <main+0x1b58>
    1340: a2 07        	ldx	#$7
    1342: 8e b3 4c     	stx	$4cb3                   ; 0x4cb3 <opl3_fields>
    1345: 80 bb        	bra	$1302 <main+0xcfc>
    1347: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1349: a2 e2        	ldx	#$e2
    134b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    134d: a2 4a        	ldx	#$4a
    134f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1351: 20 52 39     	jsr	$3952 <printf>
    1354: a2 16        	ldx	#$16
    1356: 4c 71 1b     	jmp	$1b71 <main+0x156b>
    1359: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    135b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    135d: a0 01        	ldy	#$1
    135f: a9 00        	lda	#$0
    1361: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1363: a2 e2        	ldx	#$e2
    1365: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1367: a2 4a        	ldx	#$4a
    1369: 86 13        	stx	$13                     ; 0x13 <__rc3>
    136b: 20 52 39     	jsr	$3952 <printf>
    136e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1370: 86 50        	stx	$50                     ; 0x50 <indexUI>
    1372: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1374: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1376: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1378: 86 25        	stx	$25                     ; 0x25 <__rc21>
    137a: 4c 0b 13     	jmp	$130b <main+0xd05>
    137d: a6 40        	ldx	$40                     ; 0x40 <polyOPL3Buffer+0xe>
    137f: f0 14        	beq	$1395 <main+0xd8f>
    1381: a6 41        	ldx	$41                     ; 0x41 <polyOPL3Buffer+0xf>
    1383: f0 15        	beq	$139a <main+0xd94>
    1385: a6 42        	ldx	$42                     ; 0x42 <polyOPL3Buffer+0x10>
    1387: f0 16        	beq	$139f <main+0xd99>
    1389: a6 43        	ldx	$43                     ; 0x43 <polyOPL3Buffer+0x11>
    138b: f0 03        	beq	$1390 <main+0xd8a>
    138d: 4c 38 1e     	jmp	$1e38 <main+0x1832>
    1390: a2 11        	ldx	#$11
    1392: 4c 63 1e     	jmp	$1e63 <main+0x185d>
    1395: a2 0e        	ldx	#$e
    1397: 4c 63 1e     	jmp	$1e63 <main+0x185d>
    139a: a2 0f        	ldx	#$f
    139c: 4c 63 1e     	jmp	$1e63 <main+0x185d>
    139f: a2 10        	ldx	#$10
    13a1: 4c 63 1e     	jmp	$1e63 <main+0x185d>
    13a4: a2 0c        	ldx	#$c
    13a6: 4c 63 1e     	jmp	$1e63 <main+0x185d>
    13a9: a2 0d        	ldx	#$d
    13ab: 4c 63 1e     	jmp	$1e63 <main+0x185d>
    13ae: a2 01        	ldx	#$1
    13b0: 86 25        	stx	$25                     ; 0x25 <__rc21>
    13b2: 86 24        	stx	$24                     ; 0x24 <__rc20>
    13b4: a6 50        	ldx	$50                     ; 0x50 <indexUI>
    13b6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    13b8: 64 13        	stz	$13                     ; 0x13 <__rc3>
    13ba: 8a           	txa
    13bb: 0a           	asl
    13bc: 26 13        	rol	$13                     ; 0x13 <__rc3>
    13be: 0a           	asl
    13bf: 26 13        	rol	$13                     ; 0x13 <__rc3>
    13c1: 0a           	asl
    13c2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    13c4: 38           	sec
    13c5: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    13c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13c9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13cb: e9 00        	sbc	#$0
    13cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13cf: a9 b3        	lda	#$b3
    13d1: 18           	clc
    13d2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    13d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13d6: a9 4c        	lda	#$4c
    13d8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    13da: 85 13        	sta	$13                     ; 0x13 <__rc3>
    13dc: a9 0a        	lda	#$a
    13de: 4c fd 12     	jmp	$12fd <main+0xcf7>
    13e1: a2 01        	ldx	#$1
    13e3: 86 25        	stx	$25                     ; 0x25 <__rc21>
    13e5: 86 24        	stx	$24                     ; 0x24 <__rc20>
    13e7: a6 50        	ldx	$50                     ; 0x50 <indexUI>
    13e9: 86 14        	stx	$14                     ; 0x14 <__rc4>
    13eb: 64 13        	stz	$13                     ; 0x13 <__rc3>
    13ed: 8a           	txa
    13ee: 0a           	asl
    13ef: 26 13        	rol	$13                     ; 0x13 <__rc3>
    13f1: 0a           	asl
    13f2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    13f4: 0a           	asl
    13f5: 26 13        	rol	$13                     ; 0x13 <__rc3>
    13f7: 38           	sec
    13f8: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    13fa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13fc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    13fe: e9 00        	sbc	#$0
    1400: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1402: a9 b3        	lda	#$b3
    1404: 18           	clc
    1405: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1407: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1409: a9 4c        	lda	#$4c
    140b: 65 13        	adc	$13                     ; 0x13 <__rc3>
    140d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    140f: a9 09        	lda	#$9
    1411: 4c fd 12     	jmp	$12fd <main+0xcf7>
    1414: a5 50        	lda	$50                     ; 0x50 <indexUI>
    1416: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1418: 0a           	asl
    1419: 26 13        	rol	$13                     ; 0x13 <__rc3>
    141b: 0a           	asl
    141c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    141e: 0a           	asl
    141f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1421: 38           	sec
    1422: e5 50        	sbc	$50                     ; 0x50 <indexUI>
    1424: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1426: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1428: e9 00        	sbc	#$0
    142a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    142c: a9 b3        	lda	#$b3
    142e: 18           	clc
    142f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1431: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1433: a9 4c        	lda	#$4c
    1435: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1437: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1439: a9 06        	lda	#$6
    143b: 4c fc 1b     	jmp	$1bfc <main+0x15f6>
    143e: a2 01        	ldx	#$1
    1440: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1442: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1444: a6 50        	ldx	$50                     ; 0x50 <indexUI>
    1446: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1448: 64 13        	stz	$13                     ; 0x13 <__rc3>
    144a: 8a           	txa
    144b: 0a           	asl
    144c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    144e: 0a           	asl
    144f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1451: 0a           	asl
    1452: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1454: 38           	sec
    1455: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1457: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1459: a5 13        	lda	$13                     ; 0x13 <__rc3>
    145b: e9 00        	sbc	#$0
    145d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    145f: a9 b3        	lda	#$b3
    1461: 18           	clc
    1462: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1464: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1466: a9 4c        	lda	#$4c
    1468: 65 13        	adc	$13                     ; 0x13 <__rc3>
    146a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    146c: a9 0b        	lda	#$b
    146e: 4c fd 12     	jmp	$12fd <main+0xcf7>
    1471: a5 50        	lda	$50                     ; 0x50 <indexUI>
    1473: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1475: 0a           	asl
    1476: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1478: 0a           	asl
    1479: 26 13        	rol	$13                     ; 0x13 <__rc3>
    147b: 0a           	asl
    147c: 26 13        	rol	$13                     ; 0x13 <__rc3>
    147e: 38           	sec
    147f: e5 50        	sbc	$50                     ; 0x50 <indexUI>
    1481: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1483: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1485: e9 00        	sbc	#$0
    1487: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1489: a9 b3        	lda	#$b3
    148b: 18           	clc
    148c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    148e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1490: a9 4c        	lda	#$4c
    1492: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1494: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1496: a9 07        	lda	#$7
    1498: 4c fc 1b     	jmp	$1bfc <main+0x15f6>
    149b: a5 50        	lda	$50                     ; 0x50 <indexUI>
    149d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    149f: 0a           	asl
    14a0: 26 13        	rol	$13                     ; 0x13 <__rc3>
    14a2: 0a           	asl
    14a3: 26 13        	rol	$13                     ; 0x13 <__rc3>
    14a5: 0a           	asl
    14a6: 26 13        	rol	$13                     ; 0x13 <__rc3>
    14a8: 38           	sec
    14a9: e5 50        	sbc	$50                     ; 0x50 <indexUI>
    14ab: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14ad: a5 13        	lda	$13                     ; 0x13 <__rc3>
    14af: e9 00        	sbc	#$0
    14b1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14b3: a9 b3        	lda	#$b3
    14b5: 18           	clc
    14b6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    14b8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14ba: a9 4c        	lda	#$4c
    14bc: 65 13        	adc	$13                     ; 0x13 <__rc3>
    14be: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14c0: a9 05        	lda	#$5
    14c2: 4c fc 1b     	jmp	$1bfc <main+0x15f6>
    14c5: a6 50        	ldx	$50                     ; 0x50 <indexUI>
    14c7: e0 16        	cpx	#$16
    14c9: f0 03        	beq	$14ce <main+0xec8>
    14cb: 4c 47 15     	jmp	$1547 <main+0xf41>
    14ce: a2 30        	ldx	#$30
    14d0: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    14d2: ae 52 4d     	ldx	$4d52                   ; 0x4d52 <__heap_start+0x4>
    14d5: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    14d7: 84 26        	sty	$26                     ; 0x26 <__rc22>
    14d9: ac 53 4d     	ldy	$4d53                   ; 0x4d53 <__heap_start+0x5>
    14dc: 86 4b        	stx	$4b                     ; 0x4b <_col>
    14de: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    14e1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    14e4: 84 4c        	sty	$4c                     ; 0x4c <_row>
    14e6: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x82c8>
    14e9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    14ec: ad 4d 4d     	lda	$4d4d                   ; 0x4d4d <end_block9>
    14ef: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    14f1: a0 01        	ldy	#$1
    14f3: a9 00        	lda	#$0
    14f5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    14f7: a2 01        	ldx	#$1
    14f9: 86 27        	stx	$27                     ; 0x27 <__rc23>
    14fb: a2 e2        	ldx	#$e2
    14fd: 86 24        	stx	$24                     ; 0x24 <__rc20>
    14ff: a2 4a        	ldx	#$4a
    1501: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1503: a2 e2        	ldx	#$e2
    1505: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1507: a2 4a        	ldx	#$4a
    1509: 86 13        	stx	$13                     ; 0x13 <__rc3>
    150b: 20 52 39     	jsr	$3952 <printf>
    150e: a2 f3        	ldx	#$f3
    1510: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1512: ae b8 4c     	ldx	$4cb8                   ; 0x4cb8 <opl3_fields+0x5>
    1515: ac b9 4c     	ldy	$4cb9                   ; 0x4cb9 <opl3_fields+0x6>
    1518: 86 4b        	stx	$4b                     ; 0x4b <_col>
    151a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x82c6>
    151d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x82c7>
    1520: 84 4c        	sty	$4c                     ; 0x4c <_row>
    1522: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x82c8>
    1525: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x82c9>
    1528: ad b3 4c     	lda	$4cb3                   ; 0x4cb3 <opl3_fields>
    152b: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    152d: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    152f: a9 00        	lda	#$0
    1531: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1533: a2 e2        	ldx	#$e2
    1535: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1537: a2 4a        	ldx	#$4a
    1539: 86 13        	stx	$13                     ; 0x13 <__rc3>
    153b: 20 52 39     	jsr	$3952 <printf>
    153e: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1540: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1542: 64 50        	stz	$50                     ; 0x50 <indexUI>
    1544: 4c 77 1b     	jmp	$1b77 <main+0x1571>
    1547: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1549: a0 01        	ldy	#$1
    154b: 84 24        	sty	$24                     ; 0x24 <__rc20>
    154d: a9 0f        	lda	#$f
    154f: 3d 5b 4a     	and	$4a5b,x                 ; 0x4a5b <navWSJumps>
    1552: 18           	clc
    1553: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1555: c9 17        	cmp	#$17
    1557: 90 03        	bcc	$155c <main+0xf56>
    1559: 4c f1 23     	jmp	$23f1 <main+0x1deb>
    155c: a2 30        	ldx	#$30
    155e: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1560: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1562: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1564: 0a           	asl
    1565: aa           	tax
    1566: a9 00        	lda	#$0
    1568: 2a           	rol
    1569: 86 13        	stx	$13                     ; 0x13 <__rc3>
    156b: 06 13        	asl	$13                     ; 0x13 <__rc3>
    156d: 2a           	rol
    156e: 06 13        	asl	$13                     ; 0x13 <__rc3>
    1570: 2a           	rol
    1571: aa           	tax
    1572: 38           	sec
    1573: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1575: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1577: 85 12        	sta	$12                     ; 0x12 <__rc2>
