
multiRead.elf:	file format elf32-mos
     f30: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
     f32: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     f34: c8           	iny
     f35: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
     f37: aa           	tax
     f38: c8           	iny
     f39: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
     f3b: a4 18        	ldy	$18                     ; 0x2018 <main+0x1b5e>
     f3d: 84 1a        	sty	$1a                     ; 0x201a <main+0x1b60>
     f3f: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
     f41: 84 1b        	sty	$1b                     ; 0x201b <main+0x1b61>
     f43: 86 1c        	stx	$1c                     ; 0x201c <main+0x1b62>
     f45: e6 1a        	inc	$1a                     ; 0x201a <main+0x1b60>
     f47: f0 03        	beq	$f4c <main+0xa92>
     f49: 4c e7 0d     	jmp	$de7 <main+0x92d>
     f4c: e6 1b        	inc	$1b                     ; 0x201b <main+0x1b61>
     f4e: f0 03        	beq	$f53 <main+0xa99>
     f50: 4c e7 0d     	jmp	$de7 <main+0x92d>
     f53: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
     f55: f0 03        	beq	$f5a <main+0xaa0>
     f57: 4c e7 0d     	jmp	$de7 <main+0x92d>
     f5a: 1a           	inc
     f5b: 4c e7 0d     	jmp	$de7 <main+0x92d>
     f5e: 4a           	lsr
     f5f: aa           	tax
     f60: a9 00        	lda	#$0
     f62: 6a           	ror
     f63: 29 80        	and	#$80
     f65: 85 2d        	sta	$2d                     ; 0x202d <main+0x1b73>
     f67: 8a           	txa
     f68: 29 3f        	and	#$3f
     f6a: 85 2c        	sta	$2c                     ; 0x202c <main+0x1b72>
     f6c: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
     f6e: 86 28        	stx	$28                     ; 0x2028 <main+0x1b6e>
     f70: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
     f72: 86 25        	stx	$25                     ; 0x2025 <main+0x1b6b>
     f74: a2 16        	ldx	#$16
     f76: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
     f78: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
     f7a: a2 00        	ldx	#$0
     f7c: a5 29        	lda	$29                     ; 0x2029 <main+0x1b6f>
     f7e: 20 25 3d     	jsr	$3d25 <__mulhi3>
     f81: a0 04        	ldy	#$4
     f83: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     f85: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     f87: 18           	clc
     f88: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
     f8a: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
     f8c: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     f8e: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
     f90: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
     f92: aa           	tax
     f93: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
     f95: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
     f97: 18           	clc
     f98: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     f9a: 69 08        	adc	#$8
     f9c: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     f9e: 8a           	txa
     f9f: 69 00        	adc	#$0
     fa1: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     fa3: 18           	clc
     fa4: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     fa6: 69 04        	adc	#$4
     fa8: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     faa: 8a           	txa
     fab: 69 00        	adc	#$0
     fad: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     faf: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
     fb1: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     fb3: a0 01        	ldy	#$1
     fb5: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
     fb7: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     fb9: c8           	iny
     fba: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
     fbc: aa           	tax
     fbd: c8           	iny
     fbe: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
     fc0: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
     fc2: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     fc4: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
     fc6: 86 1c        	stx	$1c                     ; 0x201c <main+0x1b62>
     fc8: 1a           	inc
     fc9: d0 09        	bne	$fd4 <main+0xb1a>
     fcb: c8           	iny
     fcc: d0 06        	bne	$fd4 <main+0xb1a>
     fce: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
     fd0: d0 02        	bne	$fd4 <main+0xb1a>
     fd2: e6 1b        	inc	$1b                     ; 0x201b <main+0x1b61>
     fd4: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
     fd6: a0 04        	ldy	#$4
     fd8: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     fda: a0 01        	ldy	#$1
     fdc: a5 1d        	lda	$1d                     ; 0x201d <main+0x1b63>
     fde: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     fe0: c8           	iny
     fe1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1b62>
     fe3: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     fe5: c8           	iny
     fe6: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
     fe8: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     fea: 18           	clc
     feb: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     fed: a0 08        	ldy	#$8
     fef: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1b58>
     ff1: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
     ff3: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     ff5: a0 01        	ldy	#$1
     ff7: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
     ff9: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
     ffb: c8           	iny
     ffc: 8a           	txa
     ffd: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
     fff: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1001: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    1003: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1005: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    1007: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    1009: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    100b: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    100d: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    100f: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    1011: a6 0f        	ldx	$f                      ; 0x200f <main+0x1b55>
    1013: 78           	sei
    1014: 84 0f        	sty	$f                      ; 0x200f <main+0x1b55>
    1016: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
    1018: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    101a: 09 e0        	ora	#$e0
    101c: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    101e: b2 12        	lda	($12)                   ; 0x2012 <main+0x1b58>
    1020: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
    1022: 58           	cli
    1023: aa           	tax
    1024: 30 11        	bmi	$1037 <main+0xb7d>
    1026: 64 17        	stz	$17                     ; 0x2017 <main+0x1b5d>
    1028: 64 2b        	stz	$2b                     ; 0x202b <main+0x1b71>
    102a: 64 25        	stz	$25                     ; 0x2025 <main+0x1b6b>
    102c: 64 12        	stz	$12                     ; 0x2012 <main+0x1b58>
    102e: 64 2e        	stz	$2e                     ; 0x202e <main+0x1b74>
    1030: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1032: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
    1034: 4c 52 0e     	jmp	$e52 <main+0x998>
    1037: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1039: 4a           	lsr
    103a: aa           	tax
    103b: a9 00        	lda	#$0
    103d: 6a           	ror
    103e: 29 80        	and	#$80
    1040: 85 28        	sta	$28                     ; 0x2028 <main+0x1b6e>
    1042: 8a           	txa
    1043: 29 3f        	and	#$3f
    1045: 85 2b        	sta	$2b                     ; 0x202b <main+0x1b71>
    1047: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1b72>
    1049: 86 2e        	stx	$2e                     ; 0x202e <main+0x1b74>
    104b: 46 2e        	lsr	$2e                     ; 0x202e <main+0x1b74>
    104d: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1b73>
    104f: 86 2c        	stx	$2c                     ; 0x202c <main+0x1b72>
    1051: 66 2c        	ror	$2c                     ; 0x202c <main+0x1b72>
    1053: 64 2d        	stz	$2d                     ; 0x202d <main+0x1b73>
    1055: 66 2d        	ror	$2d                     ; 0x202d <main+0x1b73>
    1057: a6 78        	ldx	$78                     ; 0x2078 <main+0x1bbe>
    1059: 86 2f        	stx	$2f                     ; 0x202f <main+0x1b75>
    105b: a6 79        	ldx	$79                     ; 0x2079 <main+0x1bbf>
    105d: 86 25        	stx	$25                     ; 0x2025 <main+0x1b6b>
    105f: a2 16        	ldx	#$16
    1061: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    1063: a2 00        	ldx	#$0
    1065: a5 29        	lda	$29                     ; 0x2029 <main+0x1b6f>
    1067: 20 25 3d     	jsr	$3d25 <__mulhi3>
    106a: a0 04        	ldy	#$4
    106c: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    106e: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1070: 18           	clc
    1071: a5 2f        	lda	$2f                     ; 0x202f <main+0x1b75>
    1073: 65 12        	adc	$12                     ; 0x2012 <main+0x1b58>
    1075: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1077: a5 25        	lda	$25                     ; 0x2025 <main+0x1b6b>
    1079: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
    107b: aa           	tax
    107c: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    107e: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    1080: 18           	clc
    1081: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1083: 69 08        	adc	#$8
    1085: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1087: 8a           	txa
    1088: 69 00        	adc	#$0
    108a: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    108c: 18           	clc
    108d: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
    108f: 69 04        	adc	#$4
    1091: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    1093: 8a           	txa
    1094: 69 00        	adc	#$0
    1096: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
    1098: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    109a: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    109c: a0 01        	ldy	#$1
    109e: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    10a0: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    10a2: c8           	iny
    10a3: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    10a5: aa           	tax
    10a6: c8           	iny
    10a7: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
    10a9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    10ab: 86 1a        	stx	$1a                     ; 0x201a <main+0x1b60>
    10ad: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    10af: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    10b1: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    10b3: 1a           	inc
    10b4: d0 0a        	bne	$10c0 <main+0xc06>
    10b6: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
    10b8: d0 06        	bne	$10c0 <main+0xc06>
    10ba: e6 1a        	inc	$1a                     ; 0x201a <main+0x1b60>
    10bc: d0 02        	bne	$10c0 <main+0xc06>
    10be: e6 1b        	inc	$1b                     ; 0x201b <main+0x1b61>
    10c0: a0 04        	ldy	#$4
    10c2: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
    10c4: a0 01        	ldy	#$1
    10c6: a5 1c        	lda	$1c                     ; 0x201c <main+0x1b62>
    10c8: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    10ca: c8           	iny
    10cb: a5 1a        	lda	$1a                     ; 0x201a <main+0x1b60>
    10cd: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    10cf: c8           	iny
    10d0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    10d2: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
    10d4: 18           	clc
    10d5: a0 08        	ldy	#$8
    10d7: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
    10d9: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1b58>
    10db: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    10dd: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    10df: a0 01        	ldy	#$1
    10e1: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    10e3: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    10e5: c8           	iny
    10e6: 8a           	txa
    10e7: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1b5a>
    10e9: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    10eb: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    10ed: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    10ef: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    10f1: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    10f3: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    10f5: 06 12        	asl	$12                     ; 0x2012 <main+0x1b58>
    10f7: 26 14        	rol	$14                     ; 0x2014 <main+0x1b5a>
    10f9: a4 14        	ldy	$14                     ; 0x2014 <main+0x1b5a>
    10fb: a6 0f        	ldx	$f                      ; 0x200f <main+0x1b55>
    10fd: 78           	sei
    10fe: 84 0f        	sty	$f                      ; 0x200f <main+0x1b55>
    1100: a4 13        	ldy	$13                     ; 0x2013 <main+0x1b59>
    1102: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    1104: 09 e0        	ora	#$e0
    1106: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    1108: b2 12        	lda	($12)                   ; 0x2012 <main+0x1b58>
    110a: 86 0f        	stx	$f                      ; 0x200f <main+0x1b55>
    110c: 58           	cli
    110d: aa           	tax
    110e: 30 0f        	bmi	$111f <main+0xc65>
    1110: 64 25        	stz	$25                     ; 0x2025 <main+0x1b6b>
    1112: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    1114: 64 13        	stz	$13                     ; 0x2013 <main+0x1b59>
    1116: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
    1118: 64 17        	stz	$17                     ; 0x2017 <main+0x1b5d>
    111a: a5 28        	lda	$28                     ; 0x2028 <main+0x1b6e>
    111c: 4c 52 0e     	jmp	$e52 <main+0x998>
    111f: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    1121: 46 14        	lsr	$14                     ; 0x2014 <main+0x1b5a>
    1123: 64 12        	stz	$12                     ; 0x2012 <main+0x1b58>
    1125: 66 12        	ror	$12                     ; 0x2012 <main+0x1b58>
    1127: 46 2b        	lsr	$2b                     ; 0x202b <main+0x1b71>
    1129: a5 2b        	lda	$2b                     ; 0x202b <main+0x1b71>
    112b: a0 15        	ldy	#$15
    112d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    112f: a6 28        	ldx	$28                     ; 0x2028 <main+0x1b6e>
    1131: 86 2b        	stx	$2b                     ; 0x202b <main+0x1b71>
    1133: 66 2b        	ror	$2b                     ; 0x202b <main+0x1b71>
    1135: a9 00        	lda	#$0
    1137: 6a           	ror
    1138: 88           	dey
    1139: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1b56>
    113b: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1b74>
