
multiRead.elf:	file format elf32-mos
     dc8: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x9149>
     dcb: a6 18        	ldx	$18                     ; 0x2018 <readMIDICmd+0x3a>
     dcd: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x914a>
     dd0: a6 17        	ldx	$17                     ; 0x2017 <readMIDICmd+0x39>
     dd2: 8e 57 d6     	stx	$d657                   ; 0xd657 <end_block9+0x914b>
     dd5: 8c 54 d6     	sty	$d654                   ; 0xd654 <end_block9+0x9148>
     dd8: a2 02        	ldx	#$2
     dda: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x9144>
     ddd: a2 89        	ldx	#$89
     ddf: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x9144>
     de2: 64 81        	stz	$81                     ; 0x2081 <readMIDICmd+0xa3>
     de4: 20 00 ff     	jsr	$ff00 <end_block9+0xb9f4>
     de7: 92 24        	sta	($24)                   ; 0x2024 <readMIDICmd+0x46>
     de9: a9 00        	lda	#$0
     deb: 6a           	ror
     dec: 85 26        	sta	$26                     ; 0x2026 <readMIDICmd+0x48>
     dee: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x9154>
     df1: 29 10        	and	#$10
     df3: d0 03        	bne	$df8 <main+0x93e>
     df5: 4c 6d 0e     	jmp	$e6d <main+0x9b3>
     df8: a2 10        	ldx	#$10
     dfa: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x9154>
     dfd: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x9154>
     e00: a6 79        	ldx	$79                     ; 0x2079 <readMIDICmd+0x9b>
     e02: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     e04: a6 7a        	ldx	$7a                     ; 0x207a <readMIDICmd+0x9c>
     e06: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
     e08: a5 7b        	lda	$7b                     ; 0x207b <readMIDICmd+0x9d>
     e0a: a6 7c        	ldx	$7c                     ; 0x207c <readMIDICmd+0x9e>
     e0c: e0 01        	cpx	#$1
     e0e: d0 1a        	bne	$e2a <main+0x970>
     e10: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     e12: aa           	tax
     e13: f0 03        	beq	$e18 <main+0x95e>
     e15: 4c 82 14     	jmp	$1482 <main+0xfc8>
     e18: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     e1a: a6 13        	ldx	$13                     ; 0x2013 <readMIDICmd+0x35>
     e1c: f0 03        	beq	$e21 <main+0x967>
     e1e: 4c d3 14     	jmp	$14d3 <main+0x1019>
     e21: a6 14        	ldx	$14                     ; 0x2014 <readMIDICmd+0x36>
     e23: e0 00        	cpx	#$0
     e25: 90 0e        	bcc	$e35 <main+0x97b>
     e27: 4c 8b 14     	jmp	$148b <main+0xfd1>
     e2a: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     e2c: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     e2e: e0 01        	cpx	#$1
     e30: 90 03        	bcc	$e35 <main+0x97b>
     e32: 4c 8b 14     	jmp	$148b <main+0xfd1>
     e35: a4 13        	ldy	$13                     ; 0x2013 <readMIDICmd+0x35>
     e37: a6 14        	ldx	$14                     ; 0x2014 <readMIDICmd+0x36>
     e39: e6 15        	inc	$15                     ; 0x2015 <readMIDICmd+0x37>
     e3b: c6 15        	dec	$15                     ; 0x2015 <readMIDICmd+0x37>
     e3d: d0 0f        	bne	$e4e <main+0x994>
     e3f: c9 00        	cmp	#$0
     e41: d0 0b        	bne	$e4e <main+0x994>
     e43: c0 00        	cpy	#$0
     e45: d0 07        	bne	$e4e <main+0x994>
     e47: e0 00        	cpx	#$0
     e49: d0 03        	bne	$e4e <main+0x994>
     e4b: 4c e7 14     	jmp	$14e7 <main+0x102d>
     e4e: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x9149>
     e51: 8c 56 d6     	sty	$d656                   ; 0xd656 <end_block9+0x914a>
     e54: 8d 57 d6     	sta	$d657                   ; 0xd657 <end_block9+0x914b>
     e57: a2 01        	ldx	#$1
     e59: 8e 54 d6     	stx	$d654                   ; 0xd654 <end_block9+0x9148>
     e5c: e8           	inx
     e5d: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x9144>
     e60: a2 89        	ldx	#$89
     e62: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x9144>
     e65: 64 79        	stz	$79                     ; 0x2079 <readMIDICmd+0x9b>
     e67: 64 7a        	stz	$7a                     ; 0x207a <readMIDICmd+0x9c>
     e69: 64 7b        	stz	$7b                     ; 0x207b <readMIDICmd+0x9d>
     e6b: 64 7c        	stz	$7c                     ; 0x207c <readMIDICmd+0x9e>
     e6d: a5 78        	lda	$78                     ; 0x2078 <readMIDICmd+0x9a>
     e6f: 29 01        	and	#$1
     e71: f0 03        	beq	$e76 <main+0x9bc>
     e73: 4c e2 0d     	jmp	$de2 <main+0x928>
     e76: a6 70        	ldx	$70                     ; 0x2070 <readMIDICmd+0x92>
     e78: a5 71        	lda	$71                     ; 0x2071 <readMIDICmd+0x93>
     e7a: d0 07        	bne	$e83 <main+0x9c9>
     e7c: e0 00        	cpx	#$0
     e7e: d0 03        	bne	$e83 <main+0x9c9>
     e80: 4c 49 0f     	jmp	$f49 <main+0xa8f>
     e83: 86 1a        	stx	$1a                     ; 0x201a <readMIDICmd+0x3c>
     e85: 85 1b        	sta	$1b                     ; 0x201b <readMIDICmd+0x3d>
     e87: a5 7f        	lda	$7f                     ; 0x207f <readMIDICmd+0xa1>
     e89: a6 80        	ldx	$80                     ; 0x2080 <readMIDICmd+0xa2>
     e8b: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
     e8d: 18           	clc
     e8e: 69 0c        	adc	#$c
     e90: aa           	tax
     e91: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     e93: 69 00        	adc	#$0
     e95: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
     e97: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
     e99: a9 ff        	lda	#$ff
     e9b: 64 1c        	stz	$1c                     ; 0x201c <readMIDICmd+0x3e>
     e9d: a2 00        	ldx	#$0
     e9f: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     ea1: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     ea3: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     ea5: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     ea7: a0 0c        	ldy	#$c
     ea9: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     eab: f0 05        	beq	$eb2 <main+0x9f8>
     ead: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
     eaf: 4c 0e 0f     	jmp	$f0e <main+0xa54>
     eb2: b2 12        	lda	($12)                   ; 0x2012 <readMIDICmd+0x34>
     eb4: 85 1e        	sta	$1e                     ; 0x201e <readMIDICmd+0x40>
     eb6: a0 01        	ldy	#$1
     eb8: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     eba: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ebc: c8           	iny
     ebd: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     ebf: 85 1d        	sta	$1d                     ; 0x201d <readMIDICmd+0x3f>
     ec1: c8           	iny
     ec2: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     ec4: c5 17        	cmp	$17                     ; 0x2017 <readMIDICmd+0x39>
     ec6: d0 1e        	bne	$ee6 <main+0xa2c>
     ec8: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     eca: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
     ecc: a4 1d        	ldy	$1d                     ; 0x201d <readMIDICmd+0x3f>
     ece: c4 16        	cpy	$16                     ; 0x2016 <readMIDICmd+0x38>
     ed0: f0 03        	beq	$ed5 <main+0xa1b>
     ed2: 4c 3a 0f     	jmp	$f3a <main+0xa80>
     ed5: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ed7: c4 15        	cpy	$15                     ; 0x2015 <readMIDICmd+0x37>
     ed9: f0 03        	beq	$ede <main+0xa24>
     edb: 4c 42 0f     	jmp	$f42 <main+0xa88>
     ede: a4 1e        	ldy	$1e                     ; 0x201e <readMIDICmd+0x40>
     ee0: c4 14        	cpy	$14                     ; 0x2014 <readMIDICmd+0x36>
     ee2: 90 0a        	bcc	$eee <main+0xa34>
     ee4: 80 28        	bra	$f0e <main+0xa54>
     ee6: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     ee8: c5 17        	cmp	$17                     ; 0x2017 <readMIDICmd+0x39>
     eea: a5 1c        	lda	$1c                     ; 0x201c <readMIDICmd+0x3e>
     eec: b0 20        	bcs	$f0e <main+0xa54>
     eee: a4 1e        	ldy	$1e                     ; 0x201e <readMIDICmd+0x40>
     ef0: 84 79        	sty	$79                     ; 0x2079 <readMIDICmd+0x9b>
     ef2: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
     ef4: a4 19        	ldy	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ef6: 84 7a        	sty	$7a                     ; 0x207a <readMIDICmd+0x9c>
     ef8: 84 15        	sty	$15                     ; 0x2015 <readMIDICmd+0x37>
     efa: a4 1d        	ldy	$1d                     ; 0x201d <readMIDICmd+0x3f>
     efc: 84 7b        	sty	$7b                     ; 0x207b <readMIDICmd+0x9d>
     efe: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     f00: a4 18        	ldy	$18                     ; 0x2018 <readMIDICmd+0x3a>
     f02: 84 7c        	sty	$7c                     ; 0x207c <readMIDICmd+0x9e>
     f04: 84 17        	sty	$17                     ; 0x2017 <readMIDICmd+0x39>
     f06: a0 01        	ldy	#$1
     f08: 84 78        	sty	$78                     ; 0x2078 <readMIDICmd+0x9a>
     f0a: 85 7d        	sta	$7d                     ; 0x207d <readMIDICmd+0x9f>
     f0c: 86 7e        	stx	$7e                     ; 0x207e <readMIDICmd+0xa0>
     f0e: a8           	tay
     f0f: c8           	iny
     f10: d0 01        	bne	$f13 <main+0xa59>
     f12: e8           	inx
     f13: 86 19        	stx	$19                     ; 0x2019 <readMIDICmd+0x3b>
     f15: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     f17: 18           	clc
     f18: 69 19        	adc	#$19
     f1a: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     f1c: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     f1e: 69 00        	adc	#$0
     f20: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
     f22: 84 1c        	sty	$1c                     ; 0x201c <readMIDICmd+0x3e>
     f24: a5 1b        	lda	$1b                     ; 0x201b <readMIDICmd+0x3d>
     f26: c5 19        	cmp	$19                     ; 0x2019 <readMIDICmd+0x3b>
     f28: f0 03        	beq	$f2d <main+0xa73>
     f2a: 4c a7 0e     	jmp	$ea7 <main+0x9ed>
     f2d: 84 18        	sty	$18                     ; 0x2018 <readMIDICmd+0x3a>
     f2f: 84 1c        	sty	$1c                     ; 0x201c <readMIDICmd+0x3e>
     f31: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
     f33: c5 18        	cmp	$18                     ; 0x2018 <readMIDICmd+0x3a>
     f35: f0 12        	beq	$f49 <main+0xa8f>
     f37: 4c a7 0e     	jmp	$ea7 <main+0x9ed>
     f3a: a4 1d        	ldy	$1d                     ; 0x201d <readMIDICmd+0x3f>
     f3c: c4 16        	cpy	$16                     ; 0x2016 <readMIDICmd+0x38>
     f3e: 90 ae        	bcc	$eee <main+0xa34>
     f40: 80 cc        	bra	$f0e <main+0xa54>
     f42: c4 15        	cpy	$15                     ; 0x2015 <readMIDICmd+0x37>
     f44: b0 c8        	bcs	$f0e <main+0xa54>
     f46: 4c ee 0e     	jmp	$eee <main+0xa34>
     f49: a2 10        	ldx	#$10
     f4b: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x9154>
     f4e: a6 79        	ldx	$79                     ; 0x2079 <readMIDICmd+0x9b>
     f50: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     f52: a5 7a        	lda	$7a                     ; 0x207a <readMIDICmd+0x9c>
     f54: a4 7b        	ldy	$7b                     ; 0x207b <readMIDICmd+0x9d>
     f56: a6 7c        	ldx	$7c                     ; 0x207c <readMIDICmd+0x9e>
     f58: d0 11        	bne	$f6b <main+0xab1>
     f5a: c0 00        	cpy	#$0
     f5c: d0 0d        	bne	$f6b <main+0xab1>
     f5e: c9 00        	cmp	#$0
     f60: d0 09        	bne	$f6b <main+0xab1>
     f62: e6 16        	inc	$16                     ; 0x2016 <readMIDICmd+0x38>
     f64: c6 16        	dec	$16                     ; 0x2016 <readMIDICmd+0x38>
     f66: d0 03        	bne	$f6b <main+0xab1>
     f68: 4c dc 14     	jmp	$14dc <main+0x1022>
     f6b: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
     f6d: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     f6f: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
     f71: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
     f73: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     f75: a5 74        	lda	$74                     ; 0x2074 <readMIDICmd+0x96>
     f77: aa           	tax
     f78: 29 01        	and	#$1
     f7a: 64 19        	stz	$19                     ; 0x2019 <readMIDICmd+0x3b>
     f7c: 64 18        	stz	$18                     ; 0x2018 <readMIDICmd+0x3a>
     f7e: 64 17        	stz	$17                     ; 0x2017 <readMIDICmd+0x39>
     f80: 64 16        	stz	$16                     ; 0x2016 <readMIDICmd+0x38>
     f82: f0 0e        	beq	$f92 <main+0xad8>
     f84: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     f86: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     f88: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     f8a: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     f8c: 84 17        	sty	$17                     ; 0x2017 <readMIDICmd+0x39>
     f8e: a4 15        	ldy	$15                     ; 0x2015 <readMIDICmd+0x37>
     f90: 84 16        	sty	$16                     ; 0x2016 <readMIDICmd+0x38>
     f92: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
     f94: 26 13        	rol	$13                     ; 0x2013 <readMIDICmd+0x35>
     f96: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
     f98: 26 15        	rol	$15                     ; 0x2015 <readMIDICmd+0x37>
     f9a: 8a           	txa
     f9b: 29 02        	and	#$2
     f9d: a0 01        	ldy	#$1
     f9f: c9 00        	cmp	#$0
     fa1: f0 19        	beq	$fbc <main+0xb02>
     fa3: 18           	clc
     fa4: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     fa6: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
     fa8: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     faa: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     fac: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
     fae: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     fb0: a5 17        	lda	$17                     ; 0x2017 <readMIDICmd+0x39>
     fb2: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
     fb4: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     fb6: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     fb8: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
     fba: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     fbc: 8a           	txa
     fbd: 29 04        	and	#$4
     fbf: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
     fc1: 26 13        	rol	$13                     ; 0x2013 <readMIDICmd+0x35>
     fc3: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
     fc5: 26 15        	rol	$15                     ; 0x2015 <readMIDICmd+0x37>
     fc7: c9 00        	cmp	#$0
     fc9: f0 19        	beq	$fe4 <main+0xb2a>
     fcb: 18           	clc
     fcc: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     fce: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
     fd0: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     fd2: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     fd4: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
     fd6: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
     fd8: a5 17        	lda	$17                     ; 0x2017 <readMIDICmd+0x39>
     fda: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
     fdc: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     fde: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     fe0: 65 15        	adc	$15                     ; 0x2015 <readMIDICmd+0x37>
     fe2: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     fe4: 8a           	txa
     fe5: 29 08        	and	#$8
     fe7: 06 12        	asl	$12                     ; 0x2012 <readMIDICmd+0x34>
     fe9: 26 13        	rol	$13                     ; 0x2013 <readMIDICmd+0x35>
     feb: 26 14        	rol	$14                     ; 0x2014 <readMIDICmd+0x36>
     fed: 26 15        	rol	$15                     ; 0x2015 <readMIDICmd+0x37>
     fef: c9 00        	cmp	#$0
     ff1: f0 19        	beq	$100c <main+0xb52>
     ff3: 18           	clc
     ff4: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ff6: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
     ff8: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     ffa: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
