
multiRead.elf:	file format elf32-mos
    1c79: 92 10        	sta	($10)                   ; 0x2010 <playMidi+0x176>
    1c7b: a0 01        	ldy	#$1
    1c7d: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    1c7f: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1c81: c8           	iny
    1c82: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1c84: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1c86: c8           	iny
    1c87: 8a           	txa
    1c88: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1c8a: a2 95        	ldx	#$95
    1c8c: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1c8e: a2 50        	ldx	#$50
    1c90: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    1c92: 20 dc 2d     	jsr	$2ddc <printf>
    1c95: a6 7d        	ldx	$7d                     ; 0x207d <playMidi+0x1e3>
    1c97: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
    1c99: a6 7e        	ldx	$7e                     ; 0x207e <playMidi+0x1e4>
    1c9b: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
    1c9d: a6 7f        	ldx	$7f                     ; 0x207f <playMidi+0x1e5>
    1c9f: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
    1ca1: a6 80        	ldx	$80                     ; 0x2080 <playMidi+0x1e6>
    1ca3: 86 18        	stx	$18                     ; 0x2018 <playMidi+0x17e>
    1ca5: 18           	clc
    1ca6: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    1ca8: 65 7b        	adc	$7b                     ; 0x207b <playMidi+0x1e1>
    1caa: aa           	tax
    1cab: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    1cad: 65 7c        	adc	$7c                     ; 0x207c <playMidi+0x1e2>
    1caf: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1cb1: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1cb3: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
    1cb5: a0 0c        	ldy	#$c
    1cb7: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1cb9: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    1cbb: 8a           	txa
    1cbc: 18           	clc
    1cbd: 69 0c        	adc	#$c
    1cbf: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    1cc1: a2 01        	ldx	#$1
    1cc3: 8a           	txa
    1cc4: a0 0f        	ldy	#$f
    1cc6: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1cc8: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
    1cca: 69 00        	adc	#$0
    1ccc: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1cce: a0 01        	ldy	#$1
    1cd0: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    1cd2: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    1cd4: c8           	iny
    1cd5: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    1cd7: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    1cd9: c8           	iny
    1cda: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    1cdc: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    1cde: 4c 45 1d     	jmp	$1d45 <readMIDICmd+0x7a5>
    1ce1: 18           	clc
    1ce2: a0 0d        	ldy	#$d
    1ce4: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1ce6: 69 04        	adc	#$4
    1ce8: 80 2c        	bra	$1d16 <readMIDICmd+0x776>
    1cea: 18           	clc
    1ceb: a0 0d        	ldy	#$d
    1ced: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1cef: 69 02        	adc	#$2
    1cf1: a0 04        	ldy	#$4
    1cf3: 91 28        	sta	($28),y                 ; 0x2028 <playMidi+0x18e>
    1cf5: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    1cf7: 69 00        	adc	#$0
    1cf9: a0 01        	ldy	#$1
    1cfb: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1cfd: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    1cff: 69 00        	adc	#$0
    1d01: c8           	iny
    1d02: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1d04: a5 2c        	lda	$2c                     ; 0x202c <playMidi+0x192>
    1d06: 69 00        	adc	#$0
    1d08: c8           	iny
    1d09: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1d0b: a2 02        	ldx	#$2
    1d0d: 80 31        	bra	$1d40 <readMIDICmd+0x7a0>
    1d0f: 18           	clc
    1d10: a0 0d        	ldy	#$d
    1d12: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d14: 69 06        	adc	#$6
    1d16: aa           	tax
    1d17: a5 25        	lda	$25                     ; 0x2025 <playMidi+0x18b>
    1d19: 69 00        	adc	#$0
    1d1b: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    1d1d: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    1d1f: 69 00        	adc	#$0
    1d21: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1d23: a5 2c        	lda	$2c                     ; 0x202c <playMidi+0x192>
    1d25: 69 00        	adc	#$0
    1d27: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1d29: a0 04        	ldy	#$4
    1d2b: 8a           	txa
    1d2c: 91 28        	sta	($28),y                 ; 0x2028 <playMidi+0x18e>
    1d2e: a0 01        	ldy	#$1
    1d30: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    1d32: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1d34: c8           	iny
    1d35: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1d37: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1d39: c8           	iny
    1d3a: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    1d3c: 91 26        	sta	($26),y                 ; 0x2026 <playMidi+0x18c>
    1d3e: a2 01        	ldx	#$1
    1d40: 8a           	txa
    1d41: a0 0f        	ldy	#$f
    1d43: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1d45: a0 0f        	ldy	#$f
    1d47: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d49: 85 20        	sta	$20                     ; 0x2020 <playMidi+0x186>
    1d4b: a0 04        	ldy	#$4
    1d4d: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d4f: 85 2f        	sta	$2f                     ; 0x202f <playMidi+0x195>
    1d51: c8           	iny
    1d52: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d54: 85 2e        	sta	$2e                     ; 0x202e <playMidi+0x194>
    1d56: c8           	iny
    1d57: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d59: 85 2d        	sta	$2d                     ; 0x202d <playMidi+0x193>
    1d5b: c8           	iny
    1d5c: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d5e: 85 2c        	sta	$2c                     ; 0x202c <playMidi+0x192>
    1d60: c8           	iny
    1d61: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d63: 85 2b        	sta	$2b                     ; 0x202b <playMidi+0x191>
    1d65: c8           	iny
    1d66: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d68: 85 2a        	sta	$2a                     ; 0x202a <playMidi+0x190>
    1d6a: c8           	iny
    1d6b: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d6d: 85 29        	sta	$29                     ; 0x2029 <playMidi+0x18f>
    1d6f: c8           	iny
    1d70: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1d72: 85 28        	sta	$28                     ; 0x2028 <playMidi+0x18e>
    1d74: fa           	plx
    1d75: 86 27        	stx	$27                     ; 0x2027 <playMidi+0x18d>
    1d77: fa           	plx
    1d78: 86 26        	stx	$26                     ; 0x2026 <playMidi+0x18c>
    1d7a: fa           	plx
    1d7b: 86 25        	stx	$25                     ; 0x2025 <playMidi+0x18b>
    1d7d: fa           	plx
    1d7e: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    1d80: 18           	clc
    1d81: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    1d83: 69 10        	adc	#$10
    1d85: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
    1d87: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    1d89: 69 00        	adc	#$0
    1d8b: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>
    1d8d: a5 20        	lda	$20                     ; 0x2020 <playMidi+0x186>
    1d8f: 60           	rts

00001d90 <irq_handler>:
    1d90: d8           	cld
    1d91: 48           	pha
    1d92: 18           	clc
    1d93: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    1d95: 69 ee        	adc	#$ee
    1d97: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
    1d99: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    1d9b: 69 fe        	adc	#$fe
    1d9d: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>
    1d9f: 68           	pla
    1da0: 48           	pha
    1da1: da           	phx
    1da2: 5a           	phy
    1da3: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    1da5: da           	phx
    1da6: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
    1da8: a0 11        	ldy	#$11
    1daa: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dac: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    1dae: 88           	dey
    1daf: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1db1: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    1db3: 88           	dey
    1db4: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1db6: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    1db8: 88           	dey
    1db9: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dbb: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    1dbd: 88           	dey
    1dbe: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dc0: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    1dc2: 88           	dey
    1dc3: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dc5: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
    1dc7: 88           	dey
    1dc8: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dca: a5 1a        	lda	$1a                     ; 0x201a <playMidi+0x180>
    1dcc: 88           	dey
    1dcd: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dcf: a5 1b        	lda	$1b                     ; 0x201b <playMidi+0x181>
    1dd1: 88           	dey
    1dd2: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dd4: a5 1c        	lda	$1c                     ; 0x201c <playMidi+0x182>
    1dd6: 88           	dey
    1dd7: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dd9: a5 1d        	lda	$1d                     ; 0x201d <playMidi+0x183>
    1ddb: 88           	dey
    1ddc: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dde: a5 1e        	lda	$1e                     ; 0x201e <playMidi+0x184>
    1de0: 88           	dey
    1de1: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1de3: a5 1f        	lda	$1f                     ; 0x201f <playMidi+0x185>
    1de5: 88           	dey
    1de6: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1de8: a5 20        	lda	$20                     ; 0x2020 <playMidi+0x186>
    1dea: 88           	dey
    1deb: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1ded: a5 21        	lda	$21                     ; 0x2021 <playMidi+0x187>
    1def: 88           	dey
    1df0: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1df2: a5 22        	lda	$22                     ; 0x2022 <playMidi+0x188>
    1df4: 88           	dey
    1df5: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1df7: a5 23        	lda	$23                     ; 0x2023 <playMidi+0x189>
    1df9: 88           	dey
    1dfa: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1dfc: a5 24        	lda	$24                     ; 0x2024 <playMidi+0x18a>
    1dfe: 88           	dey
    1dff: 91 10        	sta	($10),y                 ; 0x2010 <playMidi+0x176>
    1e01: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x85ae>
    1e04: a8           	tay
    1e05: 29 10        	and	#$10
    1e07: f0 20        	beq	$1e29 <irq_handler+0x99>
    1e09: a6 00        	ldx	$0                      ; 0x2000 <playMidi+0x166>
    1e0b: 86 24        	stx	$24                     ; 0x2024 <playMidi+0x18a>
    1e0d: 98           	tya
    1e0e: 29 fe        	and	#$fe
    1e10: 8d 60 d6     	sta	$d660                   ; 0xd660 <__heap_start+0x85ae>
    1e13: a2 b3        	ldx	#$b3
    1e15: 86 00        	stx	$0                      ; 0x2000 <playMidi+0x166>
    1e17: a2 4e        	ldx	#$4e
    1e19: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1e1b: a2 50        	ldx	#$50
    1e1d: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    1e1f: 20 dc 2d     	jsr	$2ddc <printf>
    1e22: 20 9a 1e     	jsr	$1e9a <playMidi>
    1e25: a6 24        	ldx	$24                     ; 0x2024 <playMidi+0x18a>
    1e27: 86 00        	stx	$0                      ; 0x2000 <playMidi+0x166>
    1e29: a0 00        	ldy	#$0
    1e2b: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e2d: 85 24        	sta	$24                     ; 0x2024 <playMidi+0x18a>
    1e2f: c8           	iny
    1e30: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e32: 85 23        	sta	$23                     ; 0x2023 <playMidi+0x189>
    1e34: c8           	iny
    1e35: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e37: 85 22        	sta	$22                     ; 0x2022 <playMidi+0x188>
    1e39: c8           	iny
    1e3a: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e3c: 85 21        	sta	$21                     ; 0x2021 <playMidi+0x187>
    1e3e: c8           	iny
    1e3f: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e41: 85 20        	sta	$20                     ; 0x2020 <playMidi+0x186>
    1e43: c8           	iny
    1e44: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e46: 85 1f        	sta	$1f                     ; 0x201f <playMidi+0x185>
    1e48: c8           	iny
    1e49: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e4b: 85 1e        	sta	$1e                     ; 0x201e <playMidi+0x184>
    1e4d: c8           	iny
    1e4e: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e50: 85 1d        	sta	$1d                     ; 0x201d <playMidi+0x183>
    1e52: c8           	iny
    1e53: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e55: 85 1c        	sta	$1c                     ; 0x201c <playMidi+0x182>
    1e57: c8           	iny
    1e58: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e5a: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
    1e5c: c8           	iny
    1e5d: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e5f: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
    1e61: c8           	iny
    1e62: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e64: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
    1e66: c8           	iny
    1e67: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e69: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    1e6b: c8           	iny
    1e6c: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e6e: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    1e70: c8           	iny
    1e71: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e73: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    1e75: c8           	iny
    1e76: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e78: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    1e7a: c8           	iny
    1e7b: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e7d: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    1e7f: c8           	iny
    1e80: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    1e82: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    1e84: fa           	plx
    1e85: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    1e87: 7a           	ply
    1e88: fa           	plx
    1e89: 68           	pla
    1e8a: 48           	pha
    1e8b: 18           	clc
    1e8c: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
