
ParseNPlayMidi.elf:	file format elf32-mos
    224b: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    224d: 0a           	asl
    224e: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    2250: 0a           	asl
    2251: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    2253: 0a           	asl
    2254: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    2256: 2a           	rol
    2257: 58           	cli
    2258: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    225a: 78           	sei
    225b: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    225d: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    225f: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2261: 09 e0        	ora	#$e0
    2263: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2265: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    2267: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2269: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    226b: 58           	cli
    226c: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    226e: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
    2270: a0 01        	ldy	#$1
    2272: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    2274: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2276: c8           	iny
    2277: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    2279: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    227b: c8           	iny
    227c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    227e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2280: a2 e6        	ldx	#$e6
    2282: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    2284: a2 63        	ldx	#$63
    2286: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    2288: 20 dc 38     	jsr	$38dc <printf>
    228b: 18           	clc
    228c: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    228e: 69 08        	adc	#$8
    2290: a8           	tay
    2291: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2293: 69 00        	adc	#$0
    2295: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2297: a9 00        	lda	#$0
    2299: 69 04        	adc	#$4
    229b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    229d: 18           	clc
    229e: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    22a0: 69 09        	adc	#$9
    22a2: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    22a4: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    22a6: 69 00        	adc	#$0
    22a8: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    22aa: a9 00        	lda	#$0
    22ac: 69 04        	adc	#$4
    22ae: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    22b0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    22b2: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    22b4: 2a           	rol
    22b5: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    22b7: 2a           	rol
    22b8: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    22ba: 2a           	rol
    22bb: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    22bd: 78           	sei
    22be: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    22c0: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    22c2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    22c4: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    22c6: 09 e0        	ora	#$e0
    22c8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    22ca: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    22cc: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    22ce: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    22d0: 58           	cli
    22d1: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    22d3: 0a           	asl
    22d4: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    22d6: 0a           	asl
    22d7: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    22d9: 0a           	asl
    22da: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    22dc: 2a           	rol
    22dd: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    22df: 78           	sei
    22e0: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    22e2: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    22e4: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    22e6: 09 e0        	ora	#$e0
    22e8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    22ea: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    22ec: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    22ee: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    22f0: 58           	cli
    22f1: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    22f3: 85 71        	sta	$71                     ; 0x2071 <main+0x1adf>
    22f5: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    22f7: 86 72        	stx	$72                     ; 0x2072 <main+0x1ae0>
    22f9: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
    22fb: a0 01        	ldy	#$1
    22fd: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    22ff: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2301: a2 0e        	ldx	#$e
    2303: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    2305: a2 65        	ldx	#$65
    2307: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    2309: 20 dc 38     	jsr	$38dc <printf>
    230c: 18           	clc
    230d: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    230f: 69 0a        	adc	#$a
    2311: a8           	tay
    2312: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2314: 69 00        	adc	#$0
    2316: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2318: a9 00        	lda	#$0
    231a: 69 04        	adc	#$4
    231c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    231e: 18           	clc
    231f: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    2321: 69 0b        	adc	#$b
    2323: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    2325: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2327: 69 00        	adc	#$0
    2329: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    232b: a9 00        	lda	#$0
    232d: 69 04        	adc	#$4
    232f: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    2331: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    2333: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    2335: 2a           	rol
    2336: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    2338: 2a           	rol
    2339: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    233b: 2a           	rol
    233c: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    233e: 78           	sei
    233f: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2341: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    2343: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2345: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2347: 09 e0        	ora	#$e0
    2349: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    234b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    234d: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    234f: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2351: 58           	cli
    2352: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2354: 0a           	asl
    2355: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    2357: 0a           	asl
    2358: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    235a: 0a           	asl
    235b: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    235d: 2a           	rol
    235e: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2360: 78           	sei
    2361: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    2363: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    2365: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    2367: 09 e0        	ora	#$e0
    2369: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    236b: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    236d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    236f: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    2371: 58           	cli
    2372: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2374: 85 73        	sta	$73                     ; 0x2073 <main+0x1ae1>
    2376: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    2378: 86 74        	stx	$74                     ; 0x2074 <main+0x1ae2>
    237a: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
    237c: a0 01        	ldy	#$1
    237e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    2380: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2382: a2 90        	ldx	#$90
    2384: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    2386: a2 64        	ldx	#$64
    2388: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    238a: 20 dc 38     	jsr	$38dc <printf>
    238d: 18           	clc
    238e: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    2390: 69 0c        	adc	#$c
    2392: a8           	tay
    2393: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2395: 69 00        	adc	#$0
    2397: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2399: a9 00        	lda	#$0
    239b: 69 04        	adc	#$4
    239d: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    239f: 18           	clc
    23a0: a6 25        	ldx	$25                     ; 0x2025 <main+0x1a93>
    23a2: 86 26        	stx	$26                     ; 0x2026 <main+0x1a94>
    23a4: a5 25        	lda	$25                     ; 0x2025 <main+0x1a93>
    23a6: 69 0d        	adc	#$d
    23a8: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    23aa: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    23ac: 69 00        	adc	#$0
    23ae: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    23b0: a9 00        	lda	#$0
    23b2: 69 04        	adc	#$4
    23b4: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    23b6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    23b8: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    23ba: 2a           	rol
    23bb: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    23bd: 2a           	rol
    23be: 06 12        	asl	$12                     ; 0x2012 <main+0x1a80>
    23c0: 2a           	rol
    23c1: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    23c3: 78           	sei
    23c4: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    23c6: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    23c8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    23ca: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    23cc: 09 e0        	ora	#$e0
    23ce: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    23d0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    23d2: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    23d4: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    23d6: 58           	cli
    23d7: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    23d9: 0a           	asl
    23da: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    23dc: 0a           	asl
    23dd: 26 15        	rol	$15                     ; 0x2015 <main+0x1a83>
    23df: 0a           	asl
    23e0: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    23e2: 2a           	rol
    23e3: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    23e5: 78           	sei
    23e6: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    23e8: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    23ea: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    23ec: 09 e0        	ora	#$e0
    23ee: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    23f0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a80>
    23f2: a8           	tay
    23f3: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    23f5: 58           	cli
    23f6: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    23f8: 5a           	phy
    23f9: a0 18        	ldy	#$18
    23fb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    23fd: 7a           	ply
    23fe: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
    2400: 98           	tya
    2401: a0 17        	ldy	#$17
    2403: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2405: a0 01        	ldy	#$1
    2407: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2409: a2 19        	ldx	#$19
    240b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    240d: a2 65        	ldx	#$65
    240f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    2411: 20 dc 38     	jsr	$38dc <printf>
    2414: a9 00        	lda	#$0
    2416: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a7e>
    2418: a0 01        	ldy	#$1
    241a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    241c: c8           	iny
    241d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    241f: c8           	iny
    2420: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    2422: a2 9f        	ldx	#$9f
    2424: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    2426: a2 64        	ldx	#$64
    2428: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    242a: 20 dc 38     	jsr	$38dc <printf>
    242d: a6 73        	ldx	$73                     ; 0x2073 <main+0x1ae1>
    242f: a4 74        	ldy	$74                     ; 0x2074 <main+0x1ae2>
    2431: d0 06        	bne	$2439 <parse+0x2e5>
    2433: 8a           	txa
    2434: d0 03        	bne	$2439 <parse+0x2e5>
    2436: 4c 83 29     	jmp	$2983 <parse+0x82f>
    2439: a5 24        	lda	$24                     ; 0x2024 <main+0x1a92>
    243b: a0 1a        	ldy	#$1a
    243d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    243f: a0 00        	ldy	#$0
    2441: 18           	clc
    2442: a5 26        	lda	$26                     ; 0x2026 <main+0x1a94>
    2444: 69 0e        	adc	#$e
    2446: aa           	tax
    2447: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    2449: 69 00        	adc	#$0
    244b: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    244d: 98           	tya
    244e: 69 00        	adc	#$0
    2450: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    2452: 98           	tya
    2453: 69 00        	adc	#$0
    2455: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    2457: 98           	tya
    2458: 5a           	phy
    2459: a0 1e        	ldy	#$1e
    245b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    245d: 7a           	ply
    245e: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    2460: 8a           	txa
    2461: 18           	clc
    2462: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    2464: 69 04        	adc	#$4
    2466: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2468: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    246a: 69 00        	adc	#$0
    246c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    246e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    2470: 69 04        	adc	#$4
    2472: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2474: 78           	sei
    2475: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a83>
    2477: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    2479: 06 13        	asl	$13                     ; 0x2013 <main+0x1a81>
    247b: 2a           	rol
    247c: 06 13        	asl	$13                     ; 0x2013 <main+0x1a81>
    247e: 2a           	rol
    247f: 06 13        	asl	$13                     ; 0x2013 <main+0x1a81>
