
ParseNPlayMidi.elf:	file format elf32-mos
    202c: 80 02        	bra	$2030 <main+0x1a9e>
    202e: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a81>
    2030: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    2032: 90 cf        	bcc	$2003 <main+0x1a71>
    2034: 4c b1 13     	jmp	$13b1 <main+0xe1f>
    2037: e6 17        	inc	$17                     ; 0x2017 <main+0x1a85>
    2039: c6 17        	dec	$17                     ; 0x2017 <main+0x1a85>
    203b: f0 03        	beq	$2040 <main+0x1aae>
    203d: 4c 90 16     	jmp	$1690 <main+0x10fe>
    2040: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    2042: 18           	clc
    2043: 69 03        	adc	#$3
    2045: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2047: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    2049: 69 00        	adc	#$0
    204b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    204d: 18           	clc
    204e: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    2050: 71 1a        	adc	($1a),y                 ; 0x201a <main+0x1a88>
    2052: 85 2e        	sta	$2e                     ; 0x202e <main+0x1a9c>
    2054: a0 01        	ldy	#$1
    2056: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    2058: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a80>
    205a: 85 2f        	sta	$2f                     ; 0x202f <main+0x1a9d>
    205c: c8           	iny
    205d: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    205f: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a80>
    2061: 88           	dey
    2062: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
    2064: 85 28        	sta	$28                     ; 0x2028 <main+0x1a96>
    2066: 64 26        	stz	$26                     ; 0x2026 <main+0x1a94>
    2068: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
    206a: 64 24        	stz	$24                     ; 0x2024 <main+0x1a92>
    206c: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    206e: 86 25        	stx	$25                     ; 0x2025 <main+0x1a93>
    2070: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a87>
    2072: 86 2a        	stx	$2a                     ; 0x202a <main+0x1a98>
    2074: 4c 5e 17     	jmp	$175e <main+0x11cc>
    2077: 64 15        	stz	$15                     ; 0x2015 <main+0x1a83>
    2079: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
    207b: a0 01        	ldy	#$1
    207d: 4c 1f 1c     	jmp	$1c1f <main+0x168d>
    2080: b2 24        	lda	($24)                   ; 0x2024 <main+0x1a92>
    2082: 85 28        	sta	$28                     ; 0x2028 <main+0x1a96>
    2084: 64 61        	stz	$61                     ; 0x2061 <main+0x1acf>
    2086: 20 00 ff     	jsr	$ff00 <end_block9+0x966a>
    2089: 92 24        	sta	($24)                   ; 0x2024 <main+0x1a92>
    208b: a9 00        	lda	#$0
    208d: 6a           	ror
    208e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2090: a6 61        	ldx	$61                     ; 0x2061 <main+0x1acf>
    2092: e0 38        	cpx	#$38
    2094: d0 03        	bne	$2099 <main+0x1b07>
    2096: 4c c9 0a     	jmp	$ac9 <main+0x537>
    2099: e0 2a        	cpx	#$2a
    209b: f0 07        	beq	$20a4 <main+0x1b12>
    209d: e0 28        	cpx	#$28
    209f: d0 e3        	bne	$2084 <main+0x1af2>
    20a1: 4c c9 0a     	jmp	$ac9 <main+0x537>
    20a4: a9 01        	lda	#$1
    20a6: a2 00        	ldx	#$0
    20a8: 64 2a        	stz	$2a                     ; 0x202a <main+0x1a98>
    20aa: 20 93 46     	jsr	$4693 <malloc>
    20ad: a5 28        	lda	$28                     ; 0x2028 <main+0x1a96>
    20af: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
    20b1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    20b3: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
    20b5: 86 80        	stx	$80                     ; 0x2080 <main+0x1aee>
    20b7: 84 81        	sty	$81                     ; 0x2081 <main+0x1aef>
    20b9: a2 7a        	ldx	#$7a
    20bb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    20bd: a2 66        	ldx	#$66
    20bf: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    20c1: 20 62 46     	jsr	$4662 <puts>
    20c4: a2 68        	ldx	#$68
    20c6: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    20c8: a2 00        	ldx	#$0
    20ca: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    20cc: 64 2d        	stz	$2d                     ; 0x202d <main+0x1a9b>
    20ce: 64 2c        	stz	$2c                     ; 0x202c <main+0x1a9a>
    20d0: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
    20d2: a9 00        	lda	#$0
    20d4: a0 13        	ldy	#$13
    20d6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    20d8: 88           	dey
    20d9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    20db: 64 2b        	stz	$2b                     ; 0x202b <main+0x1a99>
    20dd: 64 2f        	stz	$2f                     ; 0x202f <main+0x1a9d>
    20df: 64 2e        	stz	$2e                     ; 0x202e <main+0x1a9c>
    20e1: a6 80        	ldx	$80                     ; 0x2080 <main+0x1aee>
    20e3: a4 81        	ldy	$81                     ; 0x2081 <main+0x1aef>
    20e5: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    20e7: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    20e9: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
    20eb: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
    20ed: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
    20ef: aa           	tax
    20f0: 18           	clc
    20f1: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
    20f3: 69 16        	adc	#$16
    20f5: 48           	pha
    20f6: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
    20f8: 69 00        	adc	#$0
    20fa: a8           	tay
    20fb: 68           	pla
    20fc: 18           	clc
    20fd: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    20ff: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    2101: 98           	tya
    2102: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    2104: a8           	tay
    2105: e0 00        	cpx	#$0
    2107: d0 03        	bne	$210c <main+0x1b7a>
    2109: 4c 68 21     	jmp	$2168 <main+0x1bd6>
    210c: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    210e: 49 ff        	eor	#$ff
    2110: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b61>
    2112: 85 f4        	sta	$f4                     ; 0x20f4 <main+0x1b62>
    2114: 20 60 ff     	jsr	$ff60 <end_block9+0x96ca>
    2117: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    2119: a9 00        	lda	#$0
    211b: 6a           	ror
    211c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    211e: a6 68        	ldx	$68                     ; 0x2068 <main+0x1ad6>
    2120: f0 03        	beq	$2125 <main+0x1b93>
    2122: 4c b6 21     	jmp	$21b6 <main+0x1c24>
    2125: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    2127: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
    2129: 84 18        	sty	$18                     ; 0x2018 <main+0x1a86>
    212b: 64 61        	stz	$61                     ; 0x2061 <main+0x1acf>
    212d: 20 00 ff     	jsr	$ff00 <end_block9+0x966a>
    2130: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    2132: a9 00        	lda	#$0
    2134: 6a           	ror
    2135: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2137: a6 61        	ldx	$61                     ; 0x2061 <main+0x1acf>
    2139: e0 38        	cpx	#$38
    213b: d0 03        	bne	$2140 <main+0x1bae>
    213d: 4c b6 21     	jmp	$21b6 <main+0x1c24>
    2140: e0 30        	cpx	#$30
    2142: d0 03        	bne	$2147 <main+0x1bb5>
    2144: 4c bf 21     	jmp	$21bf <main+0x1c2d>
    2147: e0 2c        	cpx	#$2c
    2149: d0 e0        	bne	$212b <main+0x1b99>
    214b: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a87>
    214d: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b69>
    214f: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    2151: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b6a>
    2153: a6 67        	ldx	$67                     ; 0x2067 <main+0x1ad5>
    2155: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b6b>
    2157: 20 04 ff     	jsr	$ff04 <end_block9+0x966e>
    215a: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    215c: a9 00        	lda	#$0
    215e: 6a           	ror
    215f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2161: a5 67        	lda	$67                     ; 0x2067 <main+0x1ad5>
    2163: d0 33        	bne	$2198 <main+0x1c06>
    2165: 4c a2 22     	jmp	$22a2 <main+0x1d10>
    2168: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    216a: 80 0a        	bra	$2176 <main+0x1be4>
    216c: a6 61        	ldx	$61                     ; 0x2061 <main+0x1acf>
    216e: e0 08        	cpx	#$8
    2170: d0 04        	bne	$2176 <main+0x1be4>
    2172: a6 67        	ldx	$67                     ; 0x2067 <main+0x1ad5>
    2174: f0 1c        	beq	$2192 <main+0x1c00>
    2176: 64 61        	stz	$61                     ; 0x2061 <main+0x1acf>
    2178: 20 00 ff     	jsr	$ff00 <end_block9+0x966a>
    217b: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    217d: a9 00        	lda	#$0
    217f: 6a           	ror
    2180: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2182: a6 68        	ldx	$68                     ; 0x2068 <main+0x1ad6>
    2184: f0 e6        	beq	$216c <main+0x1bda>
    2186: 20 0c ff     	jsr	$ff0c <end_block9+0x9676>
    2189: 92 26        	sta	($26)                   ; 0x2026 <main+0x1a94>
    218b: a9 00        	lda	#$0
    218d: 6a           	ror
    218e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    2190: 80 e4        	bra	$2176 <main+0x1be4>
    2192: a5 66        	lda	$66                     ; 0x2066 <main+0x1ad4>
    2194: 92 18        	sta	($18)                   ; 0x2018 <main+0x1a86>
    2196: a9 01        	lda	#$1
    2198: a0 00        	ldy	#$0
    219a: 18           	clc
    219b: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    219d: aa           	tax
    219e: 98           	tya
    219f: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    21a1: d0 04        	bne	$21a7 <main+0x1c15>
    21a3: e0 ff        	cpx	#$ff
    21a5: 80 02        	bra	$21a9 <main+0x1c17>
    21a7: c9 00        	cmp	#$0
    21a9: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    21ab: a0 15        	ldy	#$15
    21ad: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    21af: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    21b1: b0 1c        	bcs	$21cf <main+0x1c3d>
    21b3: 4c ed 20     	jmp	$20ed <main+0x1b5b>
    21b6: a2 ff        	ldx	#$ff
    21b8: 8a           	txa
    21b9: a0 15        	ldy	#$15
    21bb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    21bd: 80 10        	bra	$21cf <main+0x1c3d>
    21bf: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    21c1: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    21c3: 98           	tya
    21c4: a0 15        	ldy	#$15
    21c6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    21c8: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    21ca: d0 03        	bne	$21cf <main+0x1c3d>
    21cc: 4c a9 22     	jmp	$22a9 <main+0x1d17>
    21cf: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    21d1: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
    21d3: 64 15        	stz	$15                     ; 0x2015 <main+0x1a83>
    21d5: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    21d7: 18           	clc
    21d8: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    21da: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    21dc: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    21de: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    21e0: aa           	tax
    21e1: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    21e3: 69 00        	adc	#$0
    21e5: a8           	tay
    21e6: 18           	clc
    21e7: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    21e9: 69 00        	adc	#$0
    21eb: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    21ed: 8a           	txa
    21ee: 69 00        	adc	#$0
    21f0: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    21f2: 98           	tya
    21f3: 69 04        	adc	#$4
    21f5: aa           	tax
    21f6: 18           	clc
    21f7: a5 10        	lda	$10                     ; 0x2010 <main+0x1a7e>
    21f9: 69 16        	adc	#$16
    21fb: 48           	pha
    21fc: a5 11        	lda	$11                     ; 0x2011 <main+0x1a7f>
    21fe: 69 00        	adc	#$0
    2200: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2202: 68           	pla
    2203: 18           	clc
    2204: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    2206: a8           	tay
    2207: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    2209: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    220b: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    220d: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    220f: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a84>
    2211: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    2213: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    2215: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    2217: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
    2219: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    221b: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    221d: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
    221f: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    2221: 06 16        	asl	$16                     ; 0x2016 <main+0x1a84>
    2223: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    2225: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a85>
    2227: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    2229: 78           	sei
    222a: 84 0f        	sty	$f                      ; 0x200f <main+0x1a7d>
    222c: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a87>
    222e: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    2230: 09 e0        	ora	#$e0
    2232: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    2234: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    2236: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a84>
    2238: 86 0f        	stx	$f                      ; 0x200f <main+0x1a7d>
    223a: 58           	cli
    223b: e6 14        	inc	$14                     ; 0x2014 <main+0x1a82>
    223d: d0 02        	bne	$2241 <main+0x1caf>
    223f: e6 15        	inc	$15                     ; 0x2015 <main+0x1a83>
    2241: a0 15        	ldy	#$15
    2243: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2245: c5 15        	cmp	$15                     ; 0x2015 <main+0x1a83>
    2247: f0 03        	beq	$224c <main+0x1cba>
    2249: 4c d5 21     	jmp	$21d5 <main+0x1c43>
    224c: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    224e: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
    2250: f0 03        	beq	$2255 <main+0x1cc3>
    2252: 4c d5 21     	jmp	$21d5 <main+0x1c43>
    2255: a0 12        	ldy	#$12
    2257: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2259: aa           	tax
    225a: e8           	inx
    225b: d0 0a        	bne	$2267 <main+0x1cd5>
    225d: e6 2b        	inc	$2b                     ; 0x202b <main+0x1a99>
    225f: d0 06        	bne	$2267 <main+0x1cd5>
    2261: e6 2f        	inc	$2f                     ; 0x202f <main+0x1a9d>
    2263: d0 02        	bne	$2267 <main+0x1cd5>
    2265: e6 2e        	inc	$2e                     ; 0x202e <main+0x1a9c>
    2267: 8a           	txa
    2268: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    226a: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    226c: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    226e: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    2270: 18           	clc
    2271: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    2273: 85 2a        	sta	$2a                     ; 0x202a <main+0x1a98>
    2275: a0 15        	ldy	#$15
    2277: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    2279: a8           	tay
    227a: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    227c: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a9b>
    227e: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    2280: 85 2d        	sta	$2d                     ; 0x202d <main+0x1a9b>
    2282: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a9a>
    2284: 69 00        	adc	#$0
    2286: 85 2c        	sta	$2c                     ; 0x202c <main+0x1a9a>
