
ParseNPlayMidi.elf:	file format elf32-mos
    1462: d0 17        	bne	$147b <f256main+0xc16>
    1464: a6 28        	ldx	$28                     ; 0x2028 <parse+0x4a0>
    1466: d0 24        	bne	$148c <f256main+0xc27>
    1468: 48           	pha
    1469: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    146b: a0 08        	ldy	#$8
    146d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    146f: 68           	pla
    1470: c8           	iny
    1471: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1473: a5 27        	lda	$27                     ; 0x2027 <parse+0x49f>
    1475: d0 24        	bne	$149b <f256main+0xc36>
    1477: a6 26        	ldx	$26                     ; 0x2026 <parse+0x49e>
    1479: 80 22        	bra	$149d <f256main+0xc38>
    147b: 48           	pha
    147c: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    147e: a0 08        	ldy	#$8
    1480: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1482: 68           	pla
    1483: c8           	iny
    1484: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1486: a6 29        	ldx	$29                     ; 0x2029 <parse+0x4a1>
    1488: e0 01        	cpx	#$1
    148a: 80 13        	bra	$149f <f256main+0xc3a>
    148c: 48           	pha
    148d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    148f: a0 08        	ldy	#$8
    1491: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1493: 68           	pla
    1494: c8           	iny
    1495: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x488>
    1497: a6 28        	ldx	$28                     ; 0x2028 <parse+0x4a0>
    1499: 80 02        	bra	$149d <f256main+0xc38>
    149b: a6 27        	ldx	$27                     ; 0x2027 <parse+0x49f>
    149d: e0 00        	cpx	#$0
    149f: a6 26        	ldx	$26                     ; 0x2026 <parse+0x49e>
    14a1: 86 2a        	stx	$2a                     ; 0x202a <parse+0x4a2>
    14a3: a6 27        	ldx	$27                     ; 0x2027 <parse+0x49f>
    14a5: 86 2b        	stx	$2b                     ; 0x202b <parse+0x4a3>
    14a7: a5 28        	lda	$28                     ; 0x2028 <parse+0x4a0>
    14a9: a6 29        	ldx	$29                     ; 0x2029 <parse+0x4a1>
    14ab: 86 25        	stx	$25                     ; 0x2025 <parse+0x49d>
    14ad: b0 13        	bcs	$14c2 <f256main+0xc5d>
    14af: 4c 32 15     	jmp	$1532 <f256main+0xccd>
    14b2: c9 00        	cmp	#$0
    14b4: b0 0c        	bcs	$14c2 <f256main+0xc5d>
    14b6: 4c 32 15     	jmp	$1532 <f256main+0xccd>
    14b9: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x4a3>
    14bb: e0 00        	cpx	#$0
    14bd: b0 03        	bcs	$14c2 <f256main+0xc5d>
    14bf: 4c 32 15     	jmp	$1532 <f256main+0xccd>
    14c2: 85 24        	sta	$24                     ; 0x2024 <parse+0x49c>
    14c4: a2 d9        	ldx	#$d9
    14c6: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    14c8: a2 5f        	ldx	#$5f
    14ca: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    14cc: 20 fd 34     	jsr	$34fd <printf>
    14cf: a2 02        	ldx	#$2
    14d1: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x7584>
    14d4: a2 09        	ldx	#$9
    14d6: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x7584>
    14d9: a2 10        	ldx	#$10
    14db: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x7594>
    14de: a2 01        	ldx	#$1
    14e0: 8e 54 d6     	stx	$d654                   ; 0xd654 <end_block9+0x7588>
    14e3: a2 ff        	ldx	#$ff
    14e5: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x7589>
    14e8: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x758a>
    14eb: 8e 57 d6     	stx	$d657                   ; 0xd657 <end_block9+0x758b>
    14ee: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x7594>
    14f1: 29 10        	and	#$10
    14f3: f0 f9        	beq	$14ee <f256main+0xc89>
    14f5: a2 10        	ldx	#$10
    14f7: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x7594>
    14fa: 18           	clc
    14fb: a5 2a        	lda	$2a                     ; 0x202a <parse+0x4a2>
    14fd: 69 01        	adc	#$1
    14ff: 85 2a        	sta	$2a                     ; 0x202a <parse+0x4a2>
    1501: a5 2b        	lda	$2b                     ; 0x202b <parse+0x4a3>
    1503: 69 00        	adc	#$0
    1505: 85 2b        	sta	$2b                     ; 0x202b <parse+0x4a3>
    1507: a5 24        	lda	$24                     ; 0x2024 <parse+0x49c>
    1509: 69 00        	adc	#$0
    150b: aa           	tax
    150c: a5 25        	lda	$25                     ; 0x2025 <parse+0x49d>
    150e: 69 ff        	adc	#$ff
    1510: c9 01        	cmp	#$1
    1512: d0 14        	bne	$1528 <f256main+0xcc3>
    1514: 85 25        	sta	$25                     ; 0x2025 <parse+0x49d>
    1516: 8a           	txa
    1517: f0 03        	beq	$151c <f256main+0xcb7>
    1519: 4c b2 14     	jmp	$14b2 <f256main+0xc4d>
    151c: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x4a3>
    151e: f0 03        	beq	$1523 <f256main+0xcbe>
    1520: 4c b9 14     	jmp	$14b9 <f256main+0xc54>
    1523: a6 2a        	ldx	$2a                     ; 0x202a <parse+0x4a2>
    1525: 4c bb 14     	jmp	$14bb <f256main+0xc56>
    1528: 85 25        	sta	$25                     ; 0x2025 <parse+0x49d>
    152a: c9 01        	cmp	#$1
    152c: 8a           	txa
    152d: 90 03        	bcc	$1532 <f256main+0xccd>
    152f: 4c c2 14     	jmp	$14c2 <f256main+0xc5d>
    1532: a2 02        	ldx	#$2
    1534: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x7584>
    1537: a2 09        	ldx	#$9
    1539: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x7584>
    153c: a2 10        	ldx	#$10
    153e: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x7594>
    1541: a2 01        	ldx	#$1
    1543: 8e 54 d6     	stx	$d654                   ; 0xd654 <end_block9+0x7588>
    1546: a4 2a        	ldy	$2a                     ; 0x202a <parse+0x4a2>
    1548: 8c 55 d6     	sty	$d655                   ; 0xd655 <end_block9+0x7589>
    154b: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x4a3>
    154d: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x758a>
    1550: 8d 57 d6     	sta	$d657                   ; 0xd657 <end_block9+0x758b>
    1553: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x7594>
    1556: 29 10        	and	#$10
    1558: f0 f9        	beq	$1553 <f256main+0xcee>
    155a: a2 10        	ldx	#$10
    155c: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x7594>
    155f: a0 0a        	ldy	#$a
    1561: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1563: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0x7cd5>
    1566: c8           	iny
    1567: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1569: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0x7cd5>
    156c: a0 10        	ldy	#$10
    156e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1570: aa           	tax
    1571: a0 09        	ldy	#$9
    1573: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1575: 48           	pha
    1576: 88           	dey
    1577: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1579: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    157b: 68           	pla
    157c: e0 03        	cpx	#$3
    157e: d0 03        	bne	$1583 <f256main+0xd1e>
    1580: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0x7cd5>
    1583: a0 0f        	ldy	#$f
    1585: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1587: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    1589: 0a           	asl
    158a: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x497>
    158c: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    158e: 26 16        	rol	$16                     ; 0x2016 <parse+0x48e>
    1590: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    1592: 0a           	asl
    1593: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    1595: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    1597: 2a           	rol
    1598: 06 12        	asl	$12                     ; 0x2012 <parse+0x48a>
    159a: 2a           	rol
    159b: aa           	tax
    159c: 18           	clc
    159d: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    159f: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    15a1: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    15a3: 8a           	txa
    15a4: 65 1f        	adc	$1f                     ; 0x201f <parse+0x497>
    15a6: aa           	tax
    15a7: 18           	clc
    15a8: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    15aa: 65 76        	adc	$76                     ; 0x2076 <parse+0x4ee>
    15ac: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    15ae: 8a           	txa
    15af: 65 77        	adc	$77                     ; 0x2077 <parse+0x4ef>
    15b1: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    15b3: a0 01        	ldy	#$1
    15b5: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    15b7: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    15b9: e6 12        	inc	$12                     ; 0x2012 <parse+0x48a>
    15bb: d0 02        	bne	$15bf <f256main+0xd5a>
    15bd: e6 13        	inc	$13                     ; 0x2013 <parse+0x48b>
    15bf: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    15c1: a2 ff        	ldx	#$ff
    15c3: c6 14        	dec	$14                     ; 0x2014 <parse+0x48c>
    15c5: e4 14        	cpx	$14                     ; 0x2014 <parse+0x48c>
    15c7: d0 01        	bne	$15ca <f256main+0xd65>
    15c9: 3a           	dec
    15ca: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    15cc: 18           	clc
    15cd: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    15cf: 65 78        	adc	$78                     ; 0x2078 <parse+0x4f0>
    15d1: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    15d3: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    15d5: 65 79        	adc	$79                     ; 0x2079 <parse+0x4f1>
    15d7: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    15d9: b2 12        	lda	($12)                   ; 0x2012 <parse+0x48a>
    15db: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    15dd: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
    15df: c5 15        	cmp	$15                     ; 0x2015 <parse+0x48d>
    15e1: d0 08        	bne	$15eb <f256main+0xd86>
    15e3: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
    15e5: e4 14        	cpx	$14                     ; 0x2014 <parse+0x48c>
    15e7: 90 06        	bcc	$15ef <f256main+0xd8a>
    15e9: 80 10        	bra	$15fb <f256main+0xd96>
    15eb: c5 15        	cmp	$15                     ; 0x2015 <parse+0x48d>
    15ed: b0 0c        	bcs	$15fb <f256main+0xd96>
    15ef: aa           	tax
    15f0: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    15f2: 1a           	inc
    15f3: d0 01        	bne	$15f6 <f256main+0xd91>
    15f5: e8           	inx
    15f6: 92 12        	sta	($12)                   ; 0x2012 <parse+0x48a>
    15f8: 8a           	txa
    15f9: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x48a>
    15fb: a5 29        	lda	$29                     ; 0x2029 <parse+0x4a1>
    15fd: d0 0f        	bne	$160e <f256main+0xda9>
    15ff: a5 28        	lda	$28                     ; 0x2028 <parse+0x4a0>
    1601: d0 0b        	bne	$160e <f256main+0xda9>
    1603: a5 27        	lda	$27                     ; 0x2027 <parse+0x49f>
    1605: d0 07        	bne	$160e <f256main+0xda9>
    1607: a5 26        	lda	$26                     ; 0x2026 <parse+0x49e>
    1609: d0 03        	bne	$160e <f256main+0xda9>
    160b: 4c ee 17     	jmp	$17ee <f256main+0xf89>
    160e: a0 05        	ldy	#$5
    1610: a9 00        	lda	#$0
    1612: 48           	pha
    1613: 5a           	phy
    1614: a0 0f        	ldy	#$f
    1616: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1618: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    161a: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x497>
    161c: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
    161e: 64 17        	stz	$17                     ; 0x2017 <parse+0x48f>
    1620: 64 1a        	stz	$1a                     ; 0x201a <parse+0x492>
    1622: 88           	dey
    1623: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    1625: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    1627: 88           	dey
    1628: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x488>
    162a: 7a           	ply
    162b: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    162d: 68           	pla
    162e: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x4a4>
    1630: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    1632: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
    1634: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    1636: a6 17        	ldx	$17                     ; 0x2017 <parse+0x48f>
    1638: 86 1d        	stx	$1d                     ; 0x201d <parse+0x495>
    163a: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x492>
    163c: 86 1c        	stx	$1c                     ; 0x201c <parse+0x494>
    163e: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    1640: d0 07        	bne	$1649 <f256main+0xde4>
    1642: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    1644: d0 03        	bne	$1649 <f256main+0xde4>
    1646: 4c 71 17     	jmp	$1771 <f256main+0xf0c>
    1649: 84 1a        	sty	$1a                     ; 0x201a <parse+0x492>
    164b: 98           	tya
    164c: 18           	clc
    164d: 65 76        	adc	$76                     ; 0x2076 <parse+0x4ee>
    164f: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    1651: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    1653: 65 77        	adc	$77                     ; 0x2077 <parse+0x4ef>
    1655: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    1657: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    1659: 18           	clc
    165a: 65 78        	adc	$78                     ; 0x2078 <parse+0x4f0>
    165c: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    165e: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    1660: 65 79        	adc	$79                     ; 0x2079 <parse+0x4f1>
    1662: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    1664: b2 16        	lda	($16)                   ; 0x2016 <parse+0x48e>
    1666: 85 22        	sta	$22                     ; 0x2022 <parse+0x49a>
    1668: a0 01        	ldy	#$1
    166a: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x48e>
    166c: a6 22        	ldx	$22                     ; 0x2022 <parse+0x49a>
    166e: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    1670: 06 16        	asl	$16                     ; 0x2016 <parse+0x48e>
    1672: 2a           	rol
    1673: aa           	tax
    1674: a9 00        	lda	#$0
    1676: 2a           	rol
    1677: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    1679: a9 00        	lda	#$0
    167b: 2a           	rol
    167c: 85 22        	sta	$22                     ; 0x2022 <parse+0x49a>
    167e: 06 16        	asl	$16                     ; 0x2016 <parse+0x48e>
    1680: 8a           	txa
    1681: 2a           	rol
    1682: 26 17        	rol	$17                     ; 0x2017 <parse+0x48f>
