
ParseNPlayMidi.elf:	file format elf32-mos
    210a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    210c: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    210e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2110: c8           	iny
    2111: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2113: 69 00        	adc	#$0
    2115: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2117: a0 15        	ldy	#$15
    2119: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    211b: 69 00        	adc	#$0
    211d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    211f: 7a           	ply
    2120: d0 07        	bne	$2129 <main+0x1bc1>
    2122: e0 fa        	cpx	#$fa
    2124: 90 30        	bcc	$2156 <main+0x1bee>
    2126: 4c 33 1f     	jmp	$1f33 <main+0x19cb>
    2129: c0 00        	cpy	#$0
    212b: 90 29        	bcc	$2156 <main+0x1bee>
    212d: 4c 33 1f     	jmp	$1f33 <main+0x19cb>
    2130: a9 00        	lda	#$0
    2132: a2 01        	ldx	#$1
    2134: 4c ef 1f     	jmp	$1fef <main+0x1a87>
    2137: 64 12        	stz	$12                     ; 0x2012 <main+0x1aaa>
    2139: a9 00        	lda	#$0
    213b: a0 1b        	ldy	#$1b
    213d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    213f: 18           	clc
    2140: 4c 4d 0b     	jmp	$b4d <main+0x5e5>
    2143: a2 ff        	ldx	#$ff
    2145: 8a           	txa
    2146: 5a           	phy
    2147: a0 16        	ldy	#$16
    2149: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    214b: 7a           	ply
    214c: 4c 2a 20     	jmp	$202a <main+0x1ac2>
    214f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    2151: f0 03        	beq	$2156 <main+0x1bee>
    2153: 4c 2a 20     	jmp	$202a <main+0x1ac2>
    2156: a4 54        	ldy	$54                     ; 0x2054 <main+0x1aec>
    2158: a6 55        	ldx	$55                     ; 0x2055 <main+0x1aed>
    215a: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    215c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    215e: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    2160: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    2162: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b8b>
    2164: a2 3d        	ldx	#$3d
    2166: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    2168: a2 00        	ldx	#$0
    216a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    216c: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    216e: 98           	tya
    216f: 18           	clc
    2170: 69 fe        	adc	#$fe
    2172: aa           	tax
    2173: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    2175: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    2177: 69 ff        	adc	#$ff
    2179: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    217b: 86 24        	stx	$24                     ; 0x2024 <main+0x1abc>
    217d: 85 25        	sta	$25                     ; 0x2025 <main+0x1abd>
    217f: a0 01        	ldy	#$1
    2181: 20 68 ff     	jsr	$ff68 <__heap_start+0x9888>
    2184: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    2186: a9 00        	lda	#$0
    2188: 6a           	ror
    2189: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    218b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1abc>
    218d: 85 2e        	sta	$2e                     ; 0x202e <main+0x1ac6>
    218f: a9 fe        	lda	#$fe
    2191: 32 24        	and	($24)                   ; 0x2024 <main+0x1abc>
    2193: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    2195: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
    2197: 8a           	txa
    2198: 18           	clc
    2199: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    219b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    219d: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    219f: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab2>
    21a1: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    21a3: 65 2e        	adc	$2e                     ; 0x202e <main+0x1ac6>
    21a5: a8           	tay
    21a6: b2 24        	lda	($24)                   ; 0x2024 <main+0x1abc>
    21a8: c4 29        	cpy	$29                     ; 0x2029 <main+0x1ac1>
    21aa: d0 10        	bne	$21bc <main+0x1c54>
    21ac: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    21ae: e4 28        	cpx	$28                     ; 0x2028 <main+0x1ac0>
    21b0: d0 0a        	bne	$21bc <main+0x1c54>
    21b2: a2 00        	ldx	#$0
    21b4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    21b6: a2 00        	ldx	#$0
    21b8: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    21ba: 80 02        	bra	$21be <main+0x1c56>
    21bc: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    21be: 29 01        	and	#$1
    21c0: d0 03        	bne	$21c5 <main+0x1c5d>
    21c2: 4c 3c 22     	jmp	$223c <main+0x1cd4>
    21c5: 18           	clc
    21c6: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    21c8: 69 fc        	adc	#$fc
    21ca: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    21cc: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    21ce: 69 ff        	adc	#$ff
    21d0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    21d2: a0 01        	ldy	#$1
    21d4: 38           	sec
    21d5: a9 00        	lda	#$0
    21d7: f2 16        	sbc	($16)                   ; 0x2016 <main+0x1aae>
    21d9: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    21db: a9 00        	lda	#$0
    21dd: f1 16        	sbc	($16),y                 ; 0x2016 <main+0x1aae>
    21df: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    21e1: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    21e3: 18           	clc
    21e4: 65 18        	adc	$18                     ; 0x2018 <main+0x1ab0>
    21e6: 85 24        	sta	$24                     ; 0x2024 <main+0x1abc>
    21e8: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    21ea: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    21ec: 85 25        	sta	$25                     ; 0x2025 <main+0x1abd>
    21ee: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1abc>
    21f0: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ac5>
    21f2: a9 fe        	lda	#$fe
    21f4: 32 24        	and	($24)                   ; 0x2024 <main+0x1abc>
    21f6: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ac4>
    21f8: a5 28        	lda	$28                     ; 0x2028 <main+0x1ac0>
    21fa: a0 10        	ldy	#$10
    21fc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    21fe: a5 29        	lda	$29                     ; 0x2029 <main+0x1ac1>
    2200: a0 16        	ldy	#$16
    2202: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2204: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    2206: 86 28        	stx	$28                     ; 0x2028 <main+0x1ac0>
    2208: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    220a: 86 29        	stx	$29                     ; 0x2029 <main+0x1ac1>
    220c: a6 24        	ldx	$24                     ; 0x2024 <main+0x1abc>
    220e: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    2210: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
    2212: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    2214: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    2216: 86 2f        	stx	$2f                     ; 0x202f <main+0x1ac7>
    2218: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    221b: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ac0>
    221d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    221f: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ac1>
    2221: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    2223: a0 16        	ldy	#$16
    2225: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2227: 85 29        	sta	$29                     ; 0x2029 <main+0x1ac1>
    2229: a0 10        	ldy	#$10
    222b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    222d: 85 28        	sta	$28                     ; 0x2028 <main+0x1ac0>
    222f: 18           	clc
    2230: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac4>
    2232: 65 2f        	adc	$2f                     ; 0x202f <main+0x1ac7>
    2234: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    2236: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac5>
    2238: 65 2e        	adc	$2e                     ; 0x202e <main+0x1ac6>
    223a: 85 2e        	sta	$2e                     ; 0x202e <main+0x1ac6>
    223c: a2 00        	ldx	#$0
    223e: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    2240: a2 00        	ldx	#$0
    2242: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    2244: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    2246: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aaf>
    2248: d0 0c        	bne	$2256 <main+0x1cee>
    224a: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    224c: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aae>
    224e: d0 06        	bne	$2256 <main+0x1cee>
    2250: a2 01        	ldx	#$1
    2252: 86 58        	stx	$58                     ; 0x2058 <main+0x1af0>
    2254: 80 51        	bra	$22a7 <main+0x1d3f>
    2256: a0 01        	ldy	#$1
    2258: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    225a: aa           	tax
    225b: a9 fe        	lda	#$fe
    225d: 32 12        	and	($12)                   ; 0x2012 <main+0x1aaa>
    225f: 18           	clc
    2260: a0 16        	ldy	#$16
    2262: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2264: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    2266: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    2268: 8a           	txa
    2269: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ac5>
    226b: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    226d: c5 29        	cmp	$29                     ; 0x2029 <main+0x1ac1>
    226f: d0 0e        	bne	$227f <main+0x1d17>
    2271: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    2273: e4 28        	cpx	$28                     ; 0x2028 <main+0x1ac0>
    2275: d0 08        	bne	$227f <main+0x1d17>
    2277: a9 01        	lda	#$1
    2279: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    227b: 25 58        	and	$58                     ; 0x2058 <main+0x1af0>
    227d: 80 08        	bra	$2287 <main+0x1d1f>
    227f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    2281: a9 01        	lda	#$1
    2283: 32 16        	and	($16)                   ; 0x2016 <main+0x1aae>
    2285: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    2287: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
    2289: d0 06        	bne	$2291 <main+0x1d29>
    228b: aa           	tax
    228c: d0 03        	bne	$2291 <main+0x1d29>
    228e: 4c 29 23     	jmp	$2329 <main+0x1dc1>
    2291: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aad>
    2293: 86 29        	stx	$29                     ; 0x2029 <main+0x1ac1>
    2295: 20 54 04     	jsr	$454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    2298: 18           	clc
    2299: a0 16        	ldy	#$16
    229b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    229d: 65 29        	adc	$29                     ; 0x2029 <main+0x1ac1>
    229f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    22a1: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac5>
    22a3: 65 2e        	adc	$2e                     ; 0x202e <main+0x1ac6>
    22a5: 85 2e        	sta	$2e                     ; 0x202e <main+0x1ac6>
    22a7: a6 24        	ldx	$24                     ; 0x2024 <main+0x1abc>
    22a9: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    22ab: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abd>
    22ad: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    22af: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1ac6>
    22b1: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    22b3: 20 1e 03     	jsr	$31e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    22b6: a2 3d        	ldx	#$3d
    22b8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    22ba: a2 00        	ldx	#$0
    22bc: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    22be: 64 36        	stz	$36                     ; 0x2036 <main+0x1ace>
    22c0: 20 00 ff     	jsr	$ff00 <__heap_start+0x9820>
    22c3: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac2>
    22c5: a9 00        	lda	#$0
    22c7: 6a           	ror
    22c8: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    22ca: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ace>
    22cc: e0 38        	cpx	#$38
    22ce: f0 04        	beq	$22d4 <main+0x1d6c>
    22d0: e0 32        	cpx	#$32
    22d2: d0 ea        	bne	$22be <main+0x1d56>
    22d4: a0 12        	ldy	#$12
    22d6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    22d8: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa8>
    22da: a0 01        	ldy	#$1
    22dc: 5a           	phy
    22dd: a0 13        	ldy	#$13
    22df: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    22e1: 7a           	ply
    22e2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    22e4: a0 02        	ldy	#$2
    22e6: 5a           	phy
    22e7: a0 14        	ldy	#$14
    22e9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    22eb: 7a           	ply
    22ec: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    22ee: a0 03        	ldy	#$3
    22f0: 5a           	phy
    22f1: a0 11        	ldy	#$11
    22f3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    22f5: 7a           	ply
    22f6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    22f8: a0 04        	ldy	#$4
    22fa: 5a           	phy
    22fb: a0 1b        	ldy	#$1b
    22fd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    22ff: 7a           	ply
    2300: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2302: a0 05        	ldy	#$5
    2304: 5a           	phy
    2305: a0 18        	ldy	#$18
    2307: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2309: 7a           	ply
    230a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    230c: a0 06        	ldy	#$6
    230e: 5a           	phy
    230f: a0 19        	ldy	#$19
    2311: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2313: 7a           	ply
    2314: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2316: a0 07        	ldy	#$7
    2318: 5a           	phy
    2319: a0 15        	ldy	#$15
    231b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    231d: 7a           	ply
    231e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2320: a2 00        	ldx	#$0
    2322: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    2324: a2 66        	ldx	#$66
    2326: 4c d4 0a     	jmp	$ad4 <main+0x56c>
    2329: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aaa>
    232b: 09 01        	ora	#$1
    232d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
    232f: a0 01        	ldy	#$1
    2331: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac5>
    2333: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
    2335: 4c a7 22     	jmp	$22a7 <main+0x1d3f>

00002338 <parse>:
    2338: 48           	pha
    2339: 18           	clc
    233a: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa8>
    233c: 69 e1        	adc	#$e1
    233e: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa8>
    2340: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa9>
    2342: 69 ff        	adc	#$ff
    2344: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa9>
    2346: 68           	pla
    2347: a4 24        	ldy	$24                     ; 0x2024 <main+0x1abc>
    2349: 5a           	phy
    234a: a4 25        	ldy	$25                     ; 0x2025 <main+0x1abd>
    234c: 5a           	phy
    234d: a4 26        	ldy	$26                     ; 0x2026 <main+0x1abe>
    234f: 5a           	phy
    2350: a4 27        	ldy	$27                     ; 0x2027 <main+0x1abf>
    2352: 5a           	phy
    2353: 48           	pha
    2354: a5 28        	lda	$28                     ; 0x2028 <main+0x1ac0>
    2356: a0 0f        	ldy	#$f
    2358: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    235a: a5 29        	lda	$29                     ; 0x2029 <main+0x1ac1>
    235c: 88           	dey
    235d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    235f: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac2>
    2361: 88           	dey
    2362: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2364: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac3>
    2366: 88           	dey
    2367: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2369: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac4>
    236b: 88           	dey
    236c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
