
ParseNPlayMidi.elf:	file format elf32-mos
     d7b: 85 1f        	sta	$1f                     ; 0x201f <parse+0x47f>
     d7d: 84 0f        	sty	$f                      ; 0x200f <parse+0x46f>
     d7f: 18           	clc
     d80: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     d82: 69 05        	adc	#$5
     d84: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     d86: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     d88: 69 00        	adc	#$0
     d8a: 85 22        	sta	$22                     ; 0x2022 <parse+0x482>
     d8c: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     d8e: 69 02        	adc	#$2
     d90: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
     d92: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     d94: 06 16        	asl	$16                     ; 0x2016 <parse+0x476>
     d96: 2a           	rol
     d97: 06 16        	asl	$16                     ; 0x2016 <parse+0x476>
     d99: 2a           	rol
     d9a: 06 16        	asl	$16                     ; 0x2016 <parse+0x476>
     d9c: 2a           	rol
     d9d: 58           	cli
     d9e: a4 0f        	ldy	$f                      ; 0x200f <parse+0x46f>
     da0: 78           	sei
     da1: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     da3: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
     da5: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     da7: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
     da9: 09 e0        	ora	#$e0
     dab: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     dad: b2 16        	lda	($16)                   ; 0x2016 <parse+0x476>
     daf: 85 22        	sta	$22                     ; 0x2022 <parse+0x482>
     db1: 84 0f        	sty	$f                      ; 0x200f <parse+0x46f>
     db3: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
     db5: 0a           	asl
     db6: 26 1e        	rol	$1e                     ; 0x201e <parse+0x47e>
     db8: 0a           	asl
     db9: 26 1e        	rol	$1e                     ; 0x201e <parse+0x47e>
     dbb: 0a           	asl
     dbc: a5 1e        	lda	$1e                     ; 0x201e <parse+0x47e>
     dbe: 2a           	rol
     dbf: 58           	cli
     dc0: a4 0f        	ldy	$f                      ; 0x200f <parse+0x46f>
     dc2: 78           	sei
     dc3: 85 0f        	sta	$f                      ; 0x200f <parse+0x46f>
     dc5: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
     dc7: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     dc9: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
     dcb: 86 1c        	stx	$1c                     ; 0x201c <parse+0x47c>
     dcd: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
     dcf: 09 e0        	ora	#$e0
     dd1: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     dd3: a6 23        	ldx	$23                     ; 0x2023 <parse+0x483>
     dd5: b2 16        	lda	($16)                   ; 0x2016 <parse+0x476>
     dd7: 84 0f        	sty	$f                      ; 0x200f <parse+0x46f>
     dd9: 58           	cli
     dda: 18           	clc
     ddb: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
     ddd: 65 14        	adc	$14                     ; 0x2014 <parse+0x474>
     ddf: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     de1: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
     de3: 65 13        	adc	$13                     ; 0x2013 <parse+0x473>
     de5: a8           	tay
     de6: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
     de8: 65 12        	adc	$12                     ; 0x2012 <parse+0x472>
     dea: 85 12        	sta	$12                     ; 0x2012 <parse+0x472>
     dec: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
     dee: 69 00        	adc	#$0
     df0: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     df2: 18           	clc
     df3: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     df5: 69 08        	adc	#$8
     df7: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     df9: 98           	tya
     dfa: 69 00        	adc	#$0
     dfc: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
     dfe: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     e00: 69 00        	adc	#$0
     e02: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     e04: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     e06: 69 00        	adc	#$0
     e08: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
     e0a: a5 1a        	lda	$1a                     ; 0x201a <parse+0x47a>
     e0c: 18           	clc
     e0d: 69 02        	adc	#$2
     e0f: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     e11: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
     e13: 69 00        	adc	#$0
     e15: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     e17: e4 6a        	cpx	$6a                     ; 0x206a <parse+0x4ca>
     e19: d0 0d        	bne	$e28 <f256main+0x5cd>
     e1b: a4 69        	ldy	$69                     ; 0x2069 <parse+0x4c9>
     e1d: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
     e1f: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x47c>
     e21: c4 12        	cpy	$12                     ; 0x2012 <parse+0x472>
     e23: b0 0a        	bcs	$e2f <f256main+0x5d4>
     e25: 4c d7 0c     	jmp	$cd7 <f256main+0x47c>
     e28: e4 6a        	cpx	$6a                     ; 0x206a <parse+0x4ca>
     e2a: b0 03        	bcs	$e2f <f256main+0x5d4>
     e2c: 4c d7 0c     	jmp	$cd7 <f256main+0x47c>
     e2f: a2 6b        	ldx	#$6b
     e31: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     e33: a2 60        	ldx	#$60
     e35: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     e37: 20 b2 41     	jsr	$41b2 <puts>
     e3a: a5 71        	lda	$71                     ; 0x2071 <parse+0x4d1>
     e3c: a6 72        	ldx	$72                     ; 0x2072 <parse+0x4d2>
     e3e: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     e40: a6 73        	ldx	$73                     ; 0x2073 <parse+0x4d3>
     e42: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     e44: a6 74        	ldx	$74                     ; 0x2074 <parse+0x4d4>
     e46: a0 02        	ldy	#$2
     e48: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     e4a: c8           	iny
     e4b: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     e4d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     e4f: c8           	iny
     e50: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     e52: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     e54: a0 01        	ldy	#$1
     e56: 98           	tya
     e57: 25 70        	and	$70                     ; 0x2070 <parse+0x4d0>
     e59: 92 10        	sta	($10)                   ; 0x2010 <parse+0x470>
     e5b: a9 00        	lda	#$0
     e5d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     e5f: a0 05        	ldy	#$5
     e61: 8a           	txa
     e62: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     e64: a2 c5        	ldx	#$c5
     e66: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     e68: a2 5f        	ldx	#$5f
     e6a: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     e6c: 20 f6 35     	jsr	$35f6 <printf>
     e6f: a6 71        	ldx	$71                     ; 0x2071 <parse+0x4d1>
     e71: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
     e73: a6 72        	ldx	$72                     ; 0x2072 <parse+0x4d2>
     e75: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
     e77: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     e79: d0 07        	bne	$e82 <f256main+0x627>
     e7b: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     e7d: d0 03        	bne	$e82 <f256main+0x627>
     e7f: 4c 23 0f     	jmp	$f23 <f256main+0x6c8>
     e82: a6 73        	ldx	$73                     ; 0x2073 <parse+0x4d3>
     e84: a4 74        	ldy	$74                     ; 0x2074 <parse+0x4d4>
     e86: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     e88: 84 17        	sty	$17                     ; 0x2017 <parse+0x477>
     e8a: 64 1d        	stz	$1d                     ; 0x201d <parse+0x47d>
     e8c: a2 00        	ldx	#$0
     e8e: 64 15        	stz	$15                     ; 0x2015 <parse+0x475>
     e90: 64 14        	stz	$14                     ; 0x2014 <parse+0x474>
     e92: a4 16        	ldy	$16                     ; 0x2016 <parse+0x476>
     e94: 84 18        	sty	$18                     ; 0x2018 <parse+0x478>
     e96: a4 17        	ldy	$17                     ; 0x2017 <parse+0x477>
     e98: 84 19        	sty	$19                     ; 0x2019 <parse+0x479>
     e9a: a4 16        	ldy	$16                     ; 0x2016 <parse+0x476>
     e9c: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     e9e: 84 1f        	sty	$1f                     ; 0x201f <parse+0x47f>
     ea0: 18           	clc
     ea1: 69 03        	adc	#$3
     ea3: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
     ea5: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     ea7: 69 00        	adc	#$0
     ea9: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
     eab: 98           	tya
     eac: 18           	clc
     ead: 69 05        	adc	#$5
     eaf: 85 1c        	sta	$1c                     ; 0x201c <parse+0x47c>
     eb1: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     eb3: 69 00        	adc	#$0
     eb5: 85 22        	sta	$22                     ; 0x2022 <parse+0x482>
     eb7: e6 18        	inc	$18                     ; 0x2018 <parse+0x478>
     eb9: d0 02        	bne	$ebd <f256main+0x662>
     ebb: e6 19        	inc	$19                     ; 0x2019 <parse+0x479>
     ebd: a0 01        	ldy	#$1
     ebf: a9 00        	lda	#$0
     ec1: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x478>
     ec3: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x47a>
     ec5: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
     ec7: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     ec9: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
     ecb: 92 16        	sta	($16)                   ; 0x2016 <parse+0x476>
     ecd: a9 00        	lda	#$0
     ecf: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     ed1: a0 03        	ldy	#$3
     ed3: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     ed5: a4 22        	ldy	$22                     ; 0x2022 <parse+0x482>
     ed7: 84 1d        	sty	$1d                     ; 0x201d <parse+0x47d>
     ed9: a0 05        	ldy	#$5
     edb: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     edd: a0 01        	ldy	#$1
     edf: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x47c>
     ee1: c8           	iny
     ee2: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x47c>
     ee4: c8           	iny
     ee5: 91 1c        	sta	($1c),y                 ; 0x201c <parse+0x47c>
     ee7: 18           	clc
     ee8: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
     eea: 69 09        	adc	#$9
     eec: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     eee: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     ef0: 69 00        	adc	#$0
     ef2: e6 18        	inc	$18                     ; 0x2018 <parse+0x478>
     ef4: d0 09        	bne	$eff <f256main+0x6a4>
     ef6: e8           	inx
     ef7: d0 06        	bne	$eff <f256main+0x6a4>
     ef9: e6 15        	inc	$15                     ; 0x2015 <parse+0x475>
     efb: d0 02        	bne	$eff <f256main+0x6a4>
     efd: e6 14        	inc	$14                     ; 0x2014 <parse+0x474>
     eff: a4 18        	ldy	$18                     ; 0x2018 <parse+0x478>
     f01: 84 1d        	sty	$1d                     ; 0x201d <parse+0x47d>
     f03: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     f05: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     f07: f0 03        	beq	$f0c <f256main+0x6b1>
     f09: 4c 92 0e     	jmp	$e92 <f256main+0x637>
     f0c: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     f0e: f0 03        	beq	$f13 <f256main+0x6b8>
     f10: 4c 92 0e     	jmp	$e92 <f256main+0x637>
     f13: e4 13        	cpx	$13                     ; 0x2013 <parse+0x473>
     f15: f0 03        	beq	$f1a <f256main+0x6bf>
     f17: 4c 92 0e     	jmp	$e92 <f256main+0x637>
     f1a: a4 18        	ldy	$18                     ; 0x2018 <parse+0x478>
     f1c: c4 12        	cpy	$12                     ; 0x2012 <parse+0x472>
     f1e: f0 03        	beq	$f23 <f256main+0x6c8>
     f20: 4c 92 0e     	jmp	$e92 <f256main+0x637>
     f23: a5 24        	lda	$24                     ; 0x2024 <parse+0x484>
     f25: a4 26        	ldy	$26                     ; 0x2026 <parse+0x486>
     f27: a2 02        	ldx	#$2
     f29: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x71f6>
     f2c: a2 09        	ldx	#$9
     f2e: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x71f6>
     f31: a2 10        	ldx	#$10
     f33: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x7206>
     f36: a2 01        	ldx	#$1
     f38: 8e 54 d6     	stx	$d654                   ; 0xd654 <end_block9+0x71fa>
     f3b: 9c 55 d6     	stz	$d655                   ; 0xd655 <end_block9+0x71fb>
     f3e: 9c 56 d6     	stz	$d656                   ; 0xd656 <end_block9+0x71fc>
     f41: 9c 57 d6     	stz	$d657                   ; 0xd657 <end_block9+0x71fd>
     f44: 48           	pha
     f45: 98           	tya
     f46: 5a           	phy
     f47: a0 1c        	ldy	#$1c
     f49: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     f4b: 7a           	ply
     f4c: 68           	pla
     f4d: c0 ff        	cpy	#$ff
     f4f: d0 07        	bne	$f58 <f256main+0x6fd>
     f51: c9 ff        	cmp	#$ff
     f53: d0 03        	bne	$f58 <f256main+0x6fd>
     f55: 4c 84 1b     	jmp	$1b84 <f256main+0x1329>
     f58: 64 12        	stz	$12                     ; 0x2012 <parse+0x472>
     f5a: 48           	pha
     f5b: a0 1c        	ldy	#$1c
     f5d: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x470>
     f5f: aa           	tax
     f60: 68           	pla
     f61: 88           	dey
     f62: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x470>
     f64: 20 a0 1b     	jsr	$1ba0 <parse>
     f67: a6 71        	ldx	$71                     ; 0x2071 <parse+0x4d1>
     f69: a4 72        	ldy	$72                     ; 0x2072 <parse+0x4d2>
     f6b: d0 06        	bne	$f73 <f256main+0x718>
     f6d: 8a           	txa
     f6e: d0 03        	bne	$f73 <f256main+0x718>
     f70: 4c 78 11     	jmp	$1178 <f256main+0x91d>
     f73: a0 00        	ldy	#$0
     f75: 64 27        	stz	$27                     ; 0x2027 <parse+0x487>
     f77: 84 24        	sty	$24                     ; 0x2024 <parse+0x484>
     f79: 06 24        	asl	$24                     ; 0x2024 <parse+0x484>
     f7b: a6 27        	ldx	$27                     ; 0x2027 <parse+0x487>
     f7d: 86 25        	stx	$25                     ; 0x2025 <parse+0x485>
