
ParseNPlayMidi.elf:	file format elf32-mos
    16e8: 2a           	rol
    16e9: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    16eb: 78           	sei
    16ec: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    16ee: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    16f0: 29 80        	and	#$80
    16f2: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    16f4: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    16f6: 29 3f        	and	#$3f
    16f8: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    16fa: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    16fc: 09 e0        	ora	#$e0
    16fe: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    1700: b2 1c        	lda	($1c)                   ; 0x201c <parse+0xcf7>
    1702: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    1704: 58           	cli
    1705: aa           	tax
    1706: 10 03        	bpl	$170b <parse+0x3e6>
    1708: 4c 64 17     	jmp	$1764 <parse+0x43f>
    170b: 85 24        	sta	$24                     ; 0x2024 <parse+0xcff>
    170d: 18           	clc
    170e: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    1710: 69 02        	adc	#$2
    1712: 85 25        	sta	$25                     ; 0x2025 <parse+0xd00>
    1714: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    1716: 69 00        	adc	#$0
    1718: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    171a: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    171c: 69 00        	adc	#$0
    171e: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    1720: 98           	tya
    1721: 69 00        	adc	#$0
    1723: a4 12        	ldy	$12                     ; 0x2012 <parse+0xced>
    1725: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    1727: 64 19        	stz	$19                     ; 0x2019 <parse+0xcf4>
    1729: 64 15        	stz	$15                     ; 0x2015 <parse+0xcf0>
    172b: 64 16        	stz	$16                     ; 0x2016 <parse+0xcf1>
    172d: 64 1f        	stz	$1f                     ; 0x201f <parse+0xcfa>
    172f: 4c e5 17     	jmp	$17e5 <parse+0x4c0>
    1732: a2 00        	ldx	#$0
    1734: 1a           	inc
    1735: d0 01        	bne	$1738 <parse+0x413>
    1737: e8           	inx
    1738: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    173a: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    173c: 18           	clc
    173d: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
    173f: 65 18        	adc	$18                     ; 0x2018 <parse+0xcf3>
    1741: 85 2b        	sta	$2b                     ; 0x202b <parse+0xd06>
    1743: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
    1745: 65 19        	adc	$19                     ; 0x2019 <parse+0xcf4>
    1747: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    1749: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    174b: 69 00        	adc	#$0
    174d: 85 2f        	sta	$2f                     ; 0x202f <parse+0xd0a>
    174f: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    1751: 69 00        	adc	#$0
    1753: a2 ff        	ldx	#$ff
    1755: 48           	pha
    1756: 8a           	txa
    1757: a0 1a        	ldy	#$1a
    1759: 91 10        	sta	($10),y                 ; 0x2010 <parse+0xceb>
    175b: 68           	pla
    175c: 4c cb 19     	jmp	$19cb <parse+0x6a6>
    175f: e4 15        	cpx	$15                     ; 0x2015 <parse+0xcf0>
    1761: 4c 05 1a     	jmp	$1a05 <parse+0x6e0>
    1764: 4a           	lsr
    1765: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    1767: 66 1a        	ror	$1a                     ; 0x201a <parse+0xcf5>
    1769: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
    176b: 4a           	lsr
    176c: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    176e: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    1770: 6a           	ror
    1771: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    1773: 64 1e        	stz	$1e                     ; 0x201e <parse+0xcf9>
    1775: 66 1e        	ror	$1e                     ; 0x201e <parse+0xcf9>
    1777: 18           	clc
    1778: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    177a: 69 02        	adc	#$2
    177c: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    177e: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    1780: 69 00        	adc	#$0
    1782: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    1784: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    1786: 69 01        	adc	#$1
    1788: 5a           	phy
    1789: a6 14        	ldx	$14                     ; 0x2014 <parse+0xcef>
    178b: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    178d: 06 19        	asl	$19                     ; 0x2019 <parse+0xcf4>
    178f: 2a           	rol
    1790: 06 19        	asl	$19                     ; 0x2019 <parse+0xcf4>
    1792: 2a           	rol
    1793: 06 19        	asl	$19                     ; 0x2019 <parse+0xcf4>
    1795: 2a           	rol
    1796: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    1798: 78           	sei
    1799: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    179b: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
    179d: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    179f: 84 1a        	sty	$1a                     ; 0x201a <parse+0xcf5>
    17a1: 7a           	ply
    17a2: 64 19        	stz	$19                     ; 0x2019 <parse+0xcf4>
    17a4: 29 80        	and	#$80
    17a6: 85 24        	sta	$24                     ; 0x2024 <parse+0xcff>
    17a8: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    17aa: 29 3f        	and	#$3f
    17ac: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    17ae: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    17b0: 09 e0        	ora	#$e0
    17b2: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    17b4: b2 1a        	lda	($1a)                   ; 0x201a <parse+0xcf5>
    17b6: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    17b8: 58           	cli
    17b9: aa           	tax
    17ba: 10 03        	bpl	$17bf <parse+0x49a>
    17bc: 4c b5 1d     	jmp	$1db5 <parse+0xa90>
    17bf: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    17c1: 85 1b        	sta	$1b                     ; 0x201b <parse+0xcf6>
    17c3: 18           	clc
    17c4: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    17c6: 69 03        	adc	#$3
    17c8: 85 25        	sta	$25                     ; 0x2025 <parse+0xd00>
    17ca: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    17cc: 69 00        	adc	#$0
    17ce: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    17d0: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    17d2: 69 00        	adc	#$0
    17d4: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    17d6: 98           	tya
    17d7: 69 00        	adc	#$0
    17d9: a4 12        	ldy	$12                     ; 0x2012 <parse+0xced>
    17db: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    17dd: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    17df: 85 1a        	sta	$1a                     ; 0x201a <parse+0xcf5>
    17e1: 64 16        	stz	$16                     ; 0x2016 <parse+0xcf1>
    17e3: 86 1f        	stx	$1f                     ; 0x201f <parse+0xcfa>
    17e5: 64 22        	stz	$22                     ; 0x2022 <parse+0xcfd>
    17e7: 64 23        	stz	$23                     ; 0x2023 <parse+0xcfe>
    17e9: 18           	clc
    17ea: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    17ec: 69 00        	adc	#$0
    17ee: 98           	tya
    17ef: 69 00        	adc	#$0
    17f1: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    17f3: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    17f5: 69 01        	adc	#$1
    17f7: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    17f9: 78           	sei
    17fa: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    17fc: 2a           	rol
    17fd: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    17ff: 2a           	rol
    1800: 06 12        	asl	$12                     ; 0x2012 <parse+0xced>
    1802: 2a           	rol
    1803: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    1805: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    1807: 98           	tya
    1808: 09 e0        	ora	#$e0
    180a: 5a           	phy
    180b: a4 25        	ldy	$25                     ; 0x2025 <parse+0xd00>
    180d: 84 26        	sty	$26                     ; 0x2026 <parse+0xd01>
    180f: 7a           	ply
    1810: 85 27        	sta	$27                     ; 0x2027 <parse+0xd02>
    1812: b2 26        	lda	($26)                   ; 0x2026 <parse+0xd01>
    1814: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    1816: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    1818: 58           	cli
    1819: 18           	clc
    181a: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    181c: 69 01        	adc	#$1
    181e: 85 29        	sta	$29                     ; 0x2029 <parse+0xd04>
    1820: 98           	tya
    1821: 69 00        	adc	#$0
    1823: 85 2a        	sta	$2a                     ; 0x202a <parse+0xd05>
    1825: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    1827: 69 01        	adc	#$1
    1829: 5a           	phy
    182a: a6 2a        	ldx	$2a                     ; 0x202a <parse+0xd05>
    182c: 86 28        	stx	$28                     ; 0x2028 <parse+0xd03>
    182e: 06 28        	asl	$28                     ; 0x2028 <parse+0xd03>
    1830: 2a           	rol
    1831: 06 28        	asl	$28                     ; 0x2028 <parse+0xd03>
    1833: 2a           	rol
    1834: 06 28        	asl	$28                     ; 0x2028 <parse+0xd03>
    1836: 2a           	rol
    1837: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    1839: 78           	sei
    183a: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    183c: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    183e: a5 2a        	lda	$2a                     ; 0x202a <parse+0xd05>
    1840: 09 e0        	ora	#$e0
    1842: a4 29        	ldy	$29                     ; 0x2029 <parse+0xd04>
    1844: 84 28        	sty	$28                     ; 0x2028 <parse+0xd03>
    1846: 7a           	ply
    1847: 85 29        	sta	$29                     ; 0x2029 <parse+0xd04>
    1849: b2 28        	lda	($28)                   ; 0x2028 <parse+0xd03>
    184b: 85 2d        	sta	$2d                     ; 0x202d <parse+0xd08>
    184d: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    184f: 18           	clc
    1850: a5 25        	lda	$25                     ; 0x2025 <parse+0xd00>
    1852: 69 02        	adc	#$2
    1854: 85 2b        	sta	$2b                     ; 0x202b <parse+0xd06>
    1856: 98           	tya
    1857: 69 00        	adc	#$0
    1859: 85 2c        	sta	$2c                     ; 0x202c <parse+0xd07>
    185b: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    185d: 69 01        	adc	#$1
    185f: a6 2c        	ldx	$2c                     ; 0x202c <parse+0xd07>
    1861: 86 2a        	stx	$2a                     ; 0x202a <parse+0xd05>
    1863: 06 2a        	asl	$2a                     ; 0x202a <parse+0xd05>
    1865: 2a           	rol
    1866: 06 2a        	asl	$2a                     ; 0x202a <parse+0xd05>
    1868: 2a           	rol
    1869: 06 2a        	asl	$2a                     ; 0x202a <parse+0xd05>
    186b: 2a           	rol
    186c: 58           	cli
    186d: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    186f: 78           	sei
    1870: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    1872: a5 2b        	lda	$2b                     ; 0x202b <parse+0xd06>
    1874: 85 2a        	sta	$2a                     ; 0x202a <parse+0xd05>
    1876: a5 2c        	lda	$2c                     ; 0x202c <parse+0xd07>
    1878: 09 e0        	ora	#$e0
    187a: 85 2b        	sta	$2b                     ; 0x202b <parse+0xd06>
    187c: b2 2a        	lda	($2a)                   ; 0x202a <parse+0xd05>
    187e: 85 2e        	sta	$2e                     ; 0x202e <parse+0xd09>
    1880: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    1882: 58           	cli
    1883: 98           	tya
    1884: a6 25        	ldx	$25                     ; 0x2025 <parse+0xd00>
    1886: 5a           	phy
    1887: a4 1c        	ldy	$1c                     ; 0x201c <parse+0xcf7>
    1889: 84 2a        	sty	$2a                     ; 0x202a <parse+0xd05>
    188b: a4 1d        	ldy	$1d                     ; 0x201d <parse+0xcf8>
    188d: 84 2c        	sty	$2c                     ; 0x202c <parse+0xd07>
    188f: e8           	inx
    1890: d0 09        	bne	$189b <parse+0x576>
    1892: 1a           	inc
    1893: d0 06        	bne	$189b <parse+0x576>
    1895: e6 2a        	inc	$2a                     ; 0x202a <parse+0xd05>
    1897: d0 02        	bne	$189b <parse+0x576>
    1899: e6 2c        	inc	$2c                     ; 0x202c <parse+0xd07>
    189b: a4 2a        	ldy	$2a                     ; 0x202a <parse+0xd05>
    189d: 84 2f        	sty	$2f                     ; 0x202f <parse+0xd0a>
    189f: 7a           	ply
    18a0: 86 2b        	stx	$2b                     ; 0x202b <parse+0xd06>
    18a2: 85 2a        	sta	$2a                     ; 0x202a <parse+0xd05>
    18a4: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    18a6: 30 2c        	bmi	$18d4 <parse+0x5af>
    18a8: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    18aa: 78           	sei
    18ab: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    18ad: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    18af: b2 26        	lda	($26)                   ; 0x2026 <parse+0xd01>
    18b1: 85 2d        	sta	$2d                     ; 0x202d <parse+0xd08>
    18b3: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    18b5: 58           	cli
    18b6: a6 0f        	ldx	$f                      ; 0x200f <parse+0xcea>
    18b8: 78           	sei
    18b9: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    18bb: 85 0f        	sta	$f                      ; 0x200f <parse+0xcea>
    18bd: b2 28        	lda	($28)                   ; 0x2028 <parse+0xd03>
    18bf: 85 2e        	sta	$2e                     ; 0x202e <parse+0xd09>
    18c1: 86 0f        	stx	$f                      ; 0x200f <parse+0xcea>
    18c3: 58           	cli
    18c4: a6 25        	ldx	$25                     ; 0x2025 <parse+0xd00>
    18c6: 86 2b        	stx	$2b                     ; 0x202b <parse+0xd06>
    18c8: 84 2a        	sty	$2a                     ; 0x202a <parse+0xd05>
    18ca: a6 1c        	ldx	$1c                     ; 0x201c <parse+0xcf7>
    18cc: 86 2f        	stx	$2f                     ; 0x202f <parse+0xd0a>
    18ce: a6 1d        	ldx	$1d                     ; 0x201d <parse+0xcf8>
    18d0: 86 2c        	stx	$2c                     ; 0x202c <parse+0xd07>
    18d2: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    18d4: e0 ff        	cpx	#$ff
    18d6: f0 03        	beq	$18db <parse+0x5b6>
    18d8: 4c b1 1f     	jmp	$1fb1 <parse+0xc8c>
    18db: 18           	clc
    18dc: a5 2b        	lda	$2b                     ; 0x202b <parse+0xd06>
    18de: 69 00        	adc	#$0
    18e0: a4 2a        	ldy	$2a                     ; 0x202a <parse+0xd05>
