
ParseNPlayMidi.elf:	file format elf32-mos
    13f7: c4 26        	cpy	$26                     ; 0x2026 <parse+0x247>
    13f9: d0 19        	bne	$1414 <main+0xf5a>
    13fb: a6 29        	ldx	$29                     ; 0x2029 <parse+0x24a>
    13fd: e4 14        	cpx	$14                     ; 0x2014 <parse+0x235>
    13ff: 90 1a        	bcc	$141b <main+0xf61>
    1401: 4c 6e 14     	jmp	$146e <main+0xfb4>
    1404: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    1406: c5 24        	cmp	$24                     ; 0x2024 <parse+0x245>
    1408: 90 11        	bcc	$141b <main+0xf61>
    140a: 4c 6e 14     	jmp	$146e <main+0xfb4>
    140d: e4 16        	cpx	$16                     ; 0x2016 <parse+0x237>
    140f: 90 0a        	bcc	$141b <main+0xf61>
    1411: 4c 6e 14     	jmp	$146e <main+0xfb4>
    1414: c4 26        	cpy	$26                     ; 0x2026 <parse+0x247>
    1416: 90 03        	bcc	$141b <main+0xf61>
    1418: 4c 6e 14     	jmp	$146e <main+0xfb4>
    141b: a9 00        	lda	#$0
    141d: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    141f: e0 01        	cpx	#$1
    1421: 2a           	rol
    1422: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    1424: e0 01        	cpx	#$1
    1426: 2a           	rol
    1427: 38           	sec
    1428: 70 01        	bvs	$142b <main+0xf71>
    142a: 18           	clc
    142b: 2a           	rol
    142c: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    142e: a6 29        	ldx	$29                     ; 0x2029 <parse+0x24a>
    1430: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    1432: 84 26        	sty	$26                     ; 0x2026 <parse+0x247>
    1434: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    1436: 18           	clc
    1437: 69 03        	adc	#$3
    1439: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    143b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    143d: 69 00        	adc	#$0
    143f: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    1441: 18           	clc
    1442: a0 03        	ldy	#$3
    1444: a5 23        	lda	$23                     ; 0x2023 <parse+0x244>
    1446: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x23b>
    1448: 85 2e        	sta	$2e                     ; 0x202e <parse+0x24f>
    144a: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    144c: a0 01        	ldy	#$1
    144e: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x233>
    1450: 85 2f        	sta	$2f                     ; 0x202f <parse+0x250>
    1452: c8           	iny
    1453: a5 2d        	lda	$2d                     ; 0x202d <parse+0x24e>
    1455: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x233>
    1457: 85 28        	sta	$28                     ; 0x2028 <parse+0x249>
    1459: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    145b: c8           	iny
    145c: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x233>
    145e: a6 27        	ldx	$27                     ; 0x2027 <parse+0x248>
    1460: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    1462: a6 17        	ldx	$17                     ; 0x2017 <parse+0x238>
    1464: 86 24        	stx	$24                     ; 0x2024 <parse+0x245>
    1466: a6 18        	ldx	$18                     ; 0x2018 <parse+0x239>
    1468: 86 25        	stx	$25                     ; 0x2025 <parse+0x246>
    146a: a6 19        	ldx	$19                     ; 0x2019 <parse+0x23a>
    146c: 86 2a        	stx	$2a                     ; 0x202a <parse+0x24b>
    146e: e6 18        	inc	$18                     ; 0x2018 <parse+0x239>
    1470: d0 02        	bne	$1474 <main+0xfba>
    1472: e6 19        	inc	$19                     ; 0x2019 <parse+0x23a>
    1474: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    1476: 18           	clc
    1477: 69 04        	adc	#$4
    1479: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    147b: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    147d: 69 00        	adc	#$0
    147f: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    1481: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    1483: 18           	clc
    1484: 69 07        	adc	#$7
    1486: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    1488: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    148a: 69 00        	adc	#$0
    148c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    148e: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    1490: 18           	clc
    1491: 69 02        	adc	#$2
    1493: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    1495: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    1497: 69 00        	adc	#$0
    1499: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    149b: a6 2b        	ldx	$2b                     ; 0x202b <parse+0x24c>
    149d: a0 01        	ldy	#$1
    149f: e4 19        	cpx	$19                     ; 0x2019 <parse+0x23a>
    14a1: f0 03        	beq	$14a6 <main+0xfec>
    14a3: 4c 72 13     	jmp	$1372 <main+0xeb8>
    14a6: 5a           	phy
    14a7: a0 0f        	ldy	#$f
    14a9: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x231>
    14ab: 7a           	ply
    14ac: c5 18        	cmp	$18                     ; 0x2018 <parse+0x239>
    14ae: f0 03        	beq	$14b3 <main+0xff9>
    14b0: 4c 72 13     	jmp	$1372 <main+0xeb8>
    14b3: a5 2e        	lda	$2e                     ; 0x202e <parse+0x24f>
    14b5: 18           	clc
    14b6: 69 04        	adc	#$4
    14b8: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    14ba: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    14bc: 69 00        	adc	#$0
    14be: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    14c0: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    14c2: 69 06        	adc	#$6
    14c4: 5a           	phy
    14c5: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    14c7: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
    14c9: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    14cb: 2a           	rol
    14cc: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    14ce: 2a           	rol
    14cf: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    14d1: 2a           	rol
    14d2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    14d4: 78           	sei
    14d5: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    14d7: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    14d9: 09 e0        	ora	#$e0
    14db: a4 12        	ldy	$12                     ; 0x2012 <parse+0x233>
    14dd: 84 18        	sty	$18                     ; 0x2018 <parse+0x239>
    14df: 7a           	ply
    14e0: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    14e2: b2 18        	lda	($18)                   ; 0x2018 <parse+0x239>
    14e4: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    14e6: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    14e8: a5 2e        	lda	$2e                     ; 0x202e <parse+0x24f>
    14ea: 18           	clc
    14eb: 69 05        	adc	#$5
    14ed: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    14ef: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    14f1: 69 00        	adc	#$0
    14f3: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    14f5: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    14f7: 69 06        	adc	#$6
    14f9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    14fb: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
    14fd: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    14ff: 2a           	rol
    1500: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    1502: 2a           	rol
    1503: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    1505: 2a           	rol
    1506: 58           	cli
    1507: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    1509: 78           	sei
    150a: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    150c: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    150e: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    1510: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    1512: 09 e0        	ora	#$e0
    1514: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    1516: b2 18        	lda	($18)                   ; 0x2018 <parse+0x239>
    1518: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    151a: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    151c: a5 2e        	lda	$2e                     ; 0x202e <parse+0x24f>
    151e: 18           	clc
    151f: 69 06        	adc	#$6
    1521: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    1523: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    1525: 69 00        	adc	#$0
    1527: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    1529: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    152b: 69 06        	adc	#$6
    152d: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
    152f: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
    1531: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    1533: 2a           	rol
    1534: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    1536: 2a           	rol
    1537: 06 18        	asl	$18                     ; 0x2018 <parse+0x239>
    1539: 2a           	rol
    153a: 58           	cli
    153b: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    153d: 78           	sei
    153e: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    1540: a5 13        	lda	$13                     ; 0x2013 <parse+0x234>
    1542: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    1544: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    1546: 09 e0        	ora	#$e0
    1548: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    154a: b2 18        	lda	($18)                   ; 0x2018 <parse+0x239>
    154c: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    154e: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    1550: 18           	clc
    1551: a5 2e        	lda	$2e                     ; 0x202e <parse+0x24f>
    1553: 69 07        	adc	#$7
    1555: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    1557: a5 2f        	lda	$2f                     ; 0x202f <parse+0x250>
    1559: 69 00        	adc	#$0
    155b: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    155d: a5 28        	lda	$28                     ; 0x2028 <parse+0x249>
    155f: 69 06        	adc	#$6
    1561: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    1563: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    1565: 0a           	asl
    1566: 26 1a        	rol	$1a                     ; 0x201a <parse+0x23b>
    1568: 0a           	asl
    1569: 26 1a        	rol	$1a                     ; 0x201a <parse+0x23b>
    156b: 0a           	asl
    156c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    156e: 2a           	rol
    156f: 58           	cli
    1570: a6 0f        	ldx	$f                      ; 0x200f <parse+0x230>
    1572: 78           	sei
    1573: 85 0f        	sta	$f                      ; 0x200f <parse+0x230>
    1575: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    1577: 09 e0        	ora	#$e0
    1579: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    157b: b2 18        	lda	($18)                   ; 0x2018 <parse+0x239>
    157d: 86 0f        	stx	$f                      ; 0x200f <parse+0x230>
    157f: 58           	cli
    1580: a6 24        	ldx	$24                     ; 0x2024 <parse+0x245>
    1582: d0 0f        	bne	$1593 <main+0x10d9>
    1584: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    1586: d0 0b        	bne	$1593 <main+0x10d9>
    1588: a6 26        	ldx	$26                     ; 0x2026 <parse+0x247>
    158a: d0 07        	bne	$1593 <main+0x10d9>
    158c: a6 14        	ldx	$14                     ; 0x2014 <parse+0x235>
    158e: d0 03        	bne	$1593 <main+0x10d9>
    1590: 4c f5 18     	jmp	$18f5 <main+0x143b>
    1593: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    1595: 86 1a        	stx	$1a                     ; 0x201a <parse+0x23b>
    1597: a6 12        	ldx	$12                     ; 0x2012 <parse+0x233>
    1599: 86 19        	stx	$19                     ; 0x2019 <parse+0x23a>
    159b: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x23c>
    159d: 86 18        	stx	$18                     ; 0x2018 <parse+0x239>
    159f: a6 24        	ldx	$24                     ; 0x2024 <parse+0x245>
    15a1: e0 01        	cpx	#$1
    15a3: d0 0e        	bne	$15b3 <main+0x10f9>
    15a5: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    15a7: d0 12        	bne	$15bb <main+0x1101>
    15a9: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    15ab: a5 26        	lda	$26                     ; 0x2026 <parse+0x247>
    15ad: d0 21        	bne	$15d0 <main+0x1116>
    15af: a6 14        	ldx	$14                     ; 0x2014 <parse+0x235>
    15b1: 80 1f        	bra	$15d2 <main+0x1118>
    15b3: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    15b5: a6 24        	ldx	$24                     ; 0x2024 <parse+0x245>
    15b7: e0 01        	cpx	#$1
    15b9: 80 19        	bra	$15d4 <main+0x111a>
    15bb: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    15bd: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    15bf: 80 11        	bra	$15d2 <main+0x1118>
    15c1: a2 ff        	ldx	#$ff
    15c3: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    15c5: 86 26        	stx	$26                     ; 0x2026 <parse+0x247>
    15c7: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    15c9: 86 24        	stx	$24                     ; 0x2024 <parse+0x245>
    15cb: a0 01        	ldy	#$1
    15cd: 4c b3 14     	jmp	$14b3 <main+0xff9>
    15d0: a6 26        	ldx	$26                     ; 0x2026 <parse+0x247>
    15d2: e0 00        	cpx	#$0
    15d4: a6 14        	ldx	$14                     ; 0x2014 <parse+0x235>
    15d6: 86 1c        	stx	$1c                     ; 0x201c <parse+0x23d>
    15d8: a6 26        	ldx	$26                     ; 0x2026 <parse+0x247>
    15da: 86 1d        	stx	$1d                     ; 0x201d <parse+0x23e>
    15dc: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    15de: a6 24        	ldx	$24                     ; 0x2024 <parse+0x245>
    15e0: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    15e2: b0 10        	bcs	$15f4 <main+0x113a>
    15e4: 4c 4d 16     	jmp	$164d <main+0x1193>
    15e7: c9 00        	cmp	#$0
    15e9: b0 09        	bcs	$15f4 <main+0x113a>
    15eb: 4c 4d 16     	jmp	$164d <main+0x1193>
    15ee: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x23e>
    15f0: e0 00        	cpx	#$0
    15f2: 90 59        	bcc	$164d <main+0x1193>
    15f4: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    15f6: a2 02        	ldx	#$2
    15f8: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x7712>
    15fb: a2 09        	ldx	#$9
    15fd: 8e 50 d6     	stx	$d650                   ; 0xd650 <end_block9+0x7712>
    1600: a2 10        	ldx	#$10
    1602: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x7722>
    1605: 8c 54 d6     	sty	$d654                   ; 0xd654 <end_block9+0x7716>
    1608: a2 ff        	ldx	#$ff
    160a: 8e 55 d6     	stx	$d655                   ; 0xd655 <end_block9+0x7717>
    160d: 8e 56 d6     	stx	$d656                   ; 0xd656 <end_block9+0x7718>
