
ParseNPlayMidi.elf:	file format elf32-mos
    115b: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    115d: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    115f: 0a           	asl
    1160: 26 1d        	rol	$1d                     ; 0x201d <main+0x1a8b>
    1162: 0a           	asl
    1163: 26 1d        	rol	$1d                     ; 0x201d <main+0x1a8b>
    1165: 5a           	phy
    1166: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1a8b>
    1168: 84 22        	sty	$22                     ; 0x2022 <main+0x1a90>
    116a: 7a           	ply
    116b: 0a           	asl
    116c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    116e: 26 22        	rol	$22                     ; 0x2022 <main+0x1a90>
    1170: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    1172: 18           	clc
    1173: 65 1d        	adc	$1d                     ; 0x201d <main+0x1a8b>
    1175: 85 27        	sta	$27                     ; 0x2027 <main+0x1a95>
    1177: a5 28        	lda	$28                     ; 0x2028 <main+0x1a96>
    1179: 65 22        	adc	$22                     ; 0x2022 <main+0x1a90>
    117b: 85 28        	sta	$28                     ; 0x2028 <main+0x1a96>
    117d: a5 29        	lda	$29                     ; 0x2029 <main+0x1a97>
    117f: 69 00        	adc	#$0
    1181: 85 29        	sta	$29                     ; 0x2029 <main+0x1a97>
    1183: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    1185: 69 00        	adc	#$0
    1187: 85 2a        	sta	$2a                     ; 0x202a <main+0x1a98>
    1189: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    118b: 18           	clc
    118c: 69 07        	adc	#$7
    118e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    1190: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    1192: 69 00        	adc	#$0
    1194: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    1196: ca           	dex
    1197: e0 ff        	cpx	#$ff
    1199: d0 02        	bne	$119d <main+0xc0b>
    119b: c6 1c        	dec	$1c                     ; 0x201c <main+0x1a8a>
    119d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    119f: d0 b4        	bne	$1155 <main+0xbc3>
    11a1: 8a           	txa
    11a2: f0 03        	beq	$11a7 <main+0xc15>
    11a4: 4c 55 11     	jmp	$1155 <main+0xbc3>
    11a7: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    11a9: a0 03        	ldy	#$3
    11ab: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a86>
    11ad: a5 28        	lda	$28                     ; 0x2028 <main+0x1a96>
    11af: a0 01        	ldy	#$1
    11b1: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    11b3: c8           	iny
    11b4: a5 29        	lda	$29                     ; 0x2029 <main+0x1a97>
    11b6: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    11b8: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a98>
    11ba: c8           	iny
    11bb: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a88>
    11bd: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    11bf: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    11c1: e8           	inx
    11c2: d0 01        	bne	$11c5 <main+0xc33>
    11c4: 1a           	inc
    11c5: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    11c7: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    11c9: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a81>
    11cb: f0 03        	beq	$11d0 <main+0xc3e>
    11cd: 4c ec 10     	jmp	$10ec <main+0xb5a>
    11d0: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    11d2: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    11d4: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a80>
    11d6: f0 03        	beq	$11db <main+0xc49>
    11d8: 4c ec 10     	jmp	$10ec <main+0xb5a>
    11db: a2 01        	ldx	#$1
    11dd: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    11df: a0 15        	ldy	#$15
    11e1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    11e3: aa           	tax
    11e4: 20 89 21     	jsr	$2189 <parse>
    11e7: a6 71        	ldx	$71                     ; 0x2071 <main+0x1adf>
    11e9: a4 72        	ldy	$72                     ; 0x2072 <main+0x1ae0>
    11eb: d0 06        	bne	$11f3 <main+0xc61>
    11ed: 8a           	txa
    11ee: d0 03        	bne	$11f3 <main+0xc61>
    11f0: 4c 0c 1a     	jmp	$1a0c <main+0x147a>
    11f3: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1ae8>
    11f5: 86 27        	stx	$27                     ; 0x2027 <main+0x1a95>
    11f7: a6 7b        	ldx	$7b                     ; 0x207b <main+0x1ae9>
    11f9: 86 26        	stx	$26                     ; 0x2026 <main+0x1a94>
    11fb: a2 90        	ldx	#$90
    11fd: 86 60        	stx	$60                     ; 0x2060 <main+0x1ace>
    11ff: 64 69        	stz	$69                     ; 0x2069 <main+0x1ad7>
    1201: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x692a>
    1204: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x692b>
    1207: a2 03        	ldx	#$3
    1209: 86 6a        	stx	$6a                     ; 0x206a <main+0x1ad8>
    120b: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x692c>
    120e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x692d>
    1211: a2 4d        	ldx	#$4d
    1213: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1215: a2 66        	ldx	#$66
    1217: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    1219: 20 cd 44     	jsr	$44cd <puts>
    121c: a5 27        	lda	$27                     ; 0x2027 <main+0x1a95>
    121e: a0 15        	ldy	#$15
    1220: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1222: 0a           	asl
    1223: a6 26        	ldx	$26                     ; 0x2026 <main+0x1a94>
    1225: 86 2b        	stx	$2b                     ; 0x202b <main+0x1a99>
    1227: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    1229: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    122b: 0a           	asl
    122c: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    122e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    1230: 20 fe 44     	jsr	$44fe <malloc>
    1233: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    1235: a0 13        	ldy	#$13
    1237: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    1239: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    123b: c8           	iny
    123c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    123e: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1ae8>
    1240: a4 7b        	ldy	$7b                     ; 0x207b <main+0x1ae9>
    1242: d0 06        	bne	$124a <main+0xcb8>
    1244: 8a           	txa
    1245: d0 03        	bne	$124a <main+0xcb8>
    1247: 4c e7 11     	jmp	$11e7 <main+0xc55>
    124a: a5 7c        	lda	$7c                     ; 0x207c <main+0x1aea>
    124c: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    124e: a5 7d        	lda	$7d                     ; 0x207d <main+0x1aeb>
    1250: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1252: 5a           	phy
    1253: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a82>
    1255: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    1257: 7a           	ply
    1258: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    125a: e6 12        	inc	$12                     ; 0x2012 <main+0x1a80>
    125c: d0 02        	bne	$1260 <main+0xcce>
    125e: e6 13        	inc	$13                     ; 0x2013 <main+0x1a81>
    1260: a9 00        	lda	#$0
    1262: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    1264: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
    1266: 64 18        	stz	$18                     ; 0x2018 <main+0x1a86>
    1268: 64 19        	stz	$19                     ; 0x2019 <main+0x1a87>
    126a: a0 01        	ldy	#$1
    126c: 18           	clc
    126d: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a80>
    126f: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    1271: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    1273: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a80>
    1275: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    1277: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    1279: 69 00        	adc	#$0
    127b: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    127d: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    127f: 69 00        	adc	#$0
    1281: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    1283: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    1285: 18           	clc
    1286: 69 07        	adc	#$7
    1288: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    128a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    128c: 69 00        	adc	#$0
    128e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    1290: ca           	dex
    1291: e0 ff        	cpx	#$ff
    1293: d0 02        	bne	$1297 <main+0xd05>
    1295: c6 16        	dec	$16                     ; 0x2016 <main+0x1a84>
    1297: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    1299: e6 16        	inc	$16                     ; 0x2016 <main+0x1a84>
    129b: c6 16        	dec	$16                     ; 0x2016 <main+0x1a84>
    129d: d0 cd        	bne	$126c <main+0xcda>
    129f: e0 00        	cpx	#$0
    12a1: d0 c9        	bne	$126c <main+0xcda>
    12a3: 48           	pha
    12a4: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    12a6: a0 12        	ldy	#$12
    12a8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a7e>
    12aa: 68           	pla
    12ab: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    12ad: d0 06        	bne	$12b5 <main+0xd23>
    12af: aa           	tax
    12b0: d0 03        	bne	$12b5 <main+0xd23>
    12b2: 4c 3e 1e     	jmp	$1e3e <main+0x18ac>
    12b5: a4 2b        	ldy	$2b                     ; 0x202b <main+0x1a99>
    12b7: 5a           	phy
    12b8: a0 15        	ldy	#$15
    12ba: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    12bc: 7a           	ply
    12bd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    12bf: d0 07        	bne	$12c8 <main+0xd36>
    12c1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    12c3: d0 03        	bne	$12c8 <main+0xd36>
    12c5: 4c e5 13     	jmp	$13e5 <main+0xe53>
    12c8: a2 03        	ldx	#$3
    12ca: 64 18        	stz	$18                     ; 0x2018 <main+0x1a86>
    12cc: a0 13        	ldy	#$13
    12ce: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    12d0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    12d2: c8           	iny
    12d3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    12d5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    12d7: c8           	iny
    12d8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a7e>
    12da: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    12dc: a4 2b        	ldy	$2b                     ; 0x202b <main+0x1a99>
    12de: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
    12e0: 8a           	txa
    12e1: 18           	clc
    12e2: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    12e4: a8           	tay
    12e5: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
    12e7: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    12e9: 86 1c        	stx	$1c                     ; 0x201c <main+0x1a8a>
    12eb: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    12ed: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    12ef: aa           	tax
    12f0: 18           	clc
    12f1: 98           	tya
    12f2: 69 fe        	adc	#$fe
    12f4: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    12f6: 8a           	txa
    12f7: 69 ff        	adc	#$ff
    12f9: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    12fb: b2 18        	lda	($18)                   ; 0x2018 <main+0x1a86>
    12fd: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    12ff: a0 01        	ldy	#$1
    1301: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1a86>
    1303: d0 07        	bne	$130c <main+0xd7a>
    1305: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    1307: d0 03        	bne	$130c <main+0xd7a>
    1309: 4c db 13     	jmp	$13db <main+0xe49>
    130c: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    130e: 18           	clc
    130f: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    1311: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1313: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    1315: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    1317: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1319: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
    131b: aa           	tax
    131c: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
    131e: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    1320: a0 02        	ldy	#$2
    1322: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
    1324: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    1326: 18           	clc
    1327: 8a           	txa
    1328: 69 00        	adc	#$0
    132a: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    132c: 69 00        	adc	#$0
    132e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1330: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    1332: 69 06        	adc	#$6
    1334: 06 14        	asl	$14                     ; 0x2014 <main+0x1a82>
    1336: 2a           	rol
    1337: 06 14        	asl	$14                     ; 0x2014 <main+0x1a82>
    1339: 2a           	rol
    133a: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a7d>
    133c: 84 1f        	sty	$1f                     ; 0x201f <main+0x1a8d>
    133e: 78           	sei
    133f: 06 14        	asl	$14                     ; 0x2014 <main+0x1a82>
    1341: 2a           	rol
    1342: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    1344: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    1346: 09 e0        	ora	#$e0
    1348: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    134a: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    134c: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
    134e: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    1350: a0 01        	ldy	#$1
    1352: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a82>
    1354: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    1356: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    1358: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    135a: 58           	cli
    135b: 18           	clc
    135c: 8a           	txa
    135d: 69 02        	adc	#$2
    135f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    1361: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    1363: 69 00        	adc	#$0
    1365: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1367: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    1369: 69 06        	adc	#$6
    136b: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    136d: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    136f: 0a           	asl
    1370: 26 18        	rol	$18                     ; 0x2018 <main+0x1a86>
    1372: 0a           	asl
    1373: 26 18        	rol	$18                     ; 0x2018 <main+0x1a86>
    1375: 0a           	asl
    1376: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    1378: 2a           	rol
    1379: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a7d>
    137b: 78           	sei
    137c: 85 0f        	sta	$f                      ; 0x200f <main+0x1a7d>
    137e: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    1380: 09 e0        	ora	#$e0
    1382: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    1384: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a82>
