
ParseNPlayMidi.elf:	file format elf32-mos
    1af0: 84 0f        	sty	$f                      ; 0x200f <parse+0x2cf>
    1af2: 18           	clc
    1af3: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    1af5: 69 05        	adc	#$5
    1af7: aa           	tax
    1af8: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1afa: 69 00        	adc	#$0
    1afc: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1afe: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1b00: 69 06        	adc	#$6
    1b02: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2d3>
    1b04: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
    1b06: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1b08: 2a           	rol
    1b09: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1b0b: 2a           	rol
    1b0c: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1b0e: 2a           	rol
    1b0f: 58           	cli
    1b10: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2cf>
    1b12: 78           	sei
    1b13: 85 0f        	sta	$f                      ; 0x200f <parse+0x2cf>
    1b15: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1b17: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    1b19: 09 e0        	ora	#$e0
    1b1b: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1b1d: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    1b1f: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2dd>
    1b21: 84 0f        	sty	$f                      ; 0x200f <parse+0x2cf>
    1b23: 18           	clc
    1b24: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    1b26: 69 06        	adc	#$6
    1b28: aa           	tax
    1b29: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1b2b: 69 00        	adc	#$0
    1b2d: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1b2f: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1b31: 69 06        	adc	#$6
    1b33: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2d3>
    1b35: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
    1b37: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1b39: 2a           	rol
    1b3a: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1b3c: 2a           	rol
    1b3d: 06 12        	asl	$12                     ; 0x2012 <parse+0x2d2>
    1b3f: 2a           	rol
    1b40: 58           	cli
    1b41: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2cf>
    1b43: 78           	sei
    1b44: 85 0f        	sta	$f                      ; 0x200f <parse+0x2cf>
    1b46: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1b48: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    1b4a: 09 e0        	ora	#$e0
    1b4c: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1b4e: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    1b50: 85 22        	sta	$22                     ; 0x2022 <parse+0x2e2>
    1b52: 84 0f        	sty	$f                      ; 0x200f <parse+0x2cf>
    1b54: 18           	clc
    1b55: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    1b57: 69 07        	adc	#$7
    1b59: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1b5b: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2dc>
    1b5d: 69 00        	adc	#$0
    1b5f: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    1b61: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1b63: 69 06        	adc	#$6
    1b65: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1b67: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    1b69: 0a           	asl
    1b6a: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    1b6c: 0a           	asl
    1b6d: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    1b6f: 0a           	asl
    1b70: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    1b72: 2a           	rol
    1b73: 58           	cli
    1b74: a4 0f        	ldy	$f                      ; 0x200f <parse+0x2cf>
    1b76: 78           	sei
    1b77: 85 0f        	sta	$f                      ; 0x200f <parse+0x2cf>
    1b79: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    1b7b: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1b7d: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    1b7f: 09 e0        	ora	#$e0
    1b81: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1b83: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x2de>
    1b85: a5 24        	lda	$24                     ; 0x2024 <parse+0x2e4>
    1b87: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    1b89: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    1b8b: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    1b8d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x2df>
    1b8f: 84 0f        	sty	$f                      ; 0x200f <parse+0x2cf>
    1b91: 58           	cli
    1b92: a4 23        	ldy	$23                     ; 0x2023 <parse+0x2e3>
    1b94: e0 00        	cpx	#$0
    1b96: d0 0e        	bne	$1ba6 <main+0x16ec>
    1b98: c9 00        	cmp	#$0
    1b9a: d0 0a        	bne	$1ba6 <main+0x16ec>
    1b9c: e6 15        	inc	$15                     ; 0x2015 <parse+0x2d5>
    1b9e: c6 15        	dec	$15                     ; 0x2015 <parse+0x2d5>
    1ba0: d0 04        	bne	$1ba6 <main+0x16ec>
    1ba2: c0 00        	cpy	#$0
    1ba4: f0 46        	beq	$1bec <main+0x1732>
    1ba6: 84 14        	sty	$14                     ; 0x2014 <parse+0x2d4>
    1ba8: e0 01        	cpx	#$1
    1baa: d0 06        	bne	$1bb2 <main+0x16f8>
    1bac: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    1bae: c9 00        	cmp	#$0
    1bb0: 80 04        	bra	$1bb6 <main+0x16fc>
    1bb2: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    1bb4: e0 01        	cpx	#$1
    1bb6: a0 01        	ldy	#$1
    1bb8: 90 03        	bcc	$1bbd <main+0x1703>
    1bba: 4c 46 1c     	jmp	$1c46 <main+0x178c>
    1bbd: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1bbf: a9 02        	lda	#$2
    1bc1: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x77e8>
    1bc4: a9 09        	lda	#$9
    1bc6: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x77e8>
    1bc9: a9 10        	lda	#$10
    1bcb: 8d 60 d6     	sta	$d660                   ; 0xd660 <__heap_start+0x77f8>
    1bce: 8c 54 d6     	sty	$d654                   ; 0xd654 <__heap_start+0x77ec>
    1bd1: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2d4>
    1bd3: 8c 55 d6     	sty	$d655                   ; 0xd655 <__heap_start+0x77ed>
    1bd6: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2d5>
    1bd8: 8c 56 d6     	sty	$d656                   ; 0xd656 <__heap_start+0x77ee>
    1bdb: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2d2>
    1bdd: 8c 57 d6     	sty	$d657                   ; 0xd657 <__heap_start+0x77ef>
    1be0: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x77f8>
    1be3: 29 10        	and	#$10
    1be5: f0 f9        	beq	$1be0 <main+0x1726>
    1be7: a0 10        	ldy	#$10
    1be9: 8c 60 d6     	sty	$d660                   ; 0xd660 <__heap_start+0x77f8>
    1bec: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x2dd>
    1bee: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    1bf1: a4 22        	ldy	$22                     ; 0x2022 <parse+0x2e2>
    1bf3: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    1bf6: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2d6>
    1bf8: c0 03        	cpy	#$3
    1bfa: d0 05        	bne	$1c01 <main+0x1747>
    1bfc: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2d7>
    1bfe: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x7f39>
    1c01: a4 7c        	ldy	$7c                     ; 0x207c <parse+0x33c>
    1c03: a5 7d        	lda	$7d                     ; 0x207d <parse+0x33d>
    1c05: 84 12        	sty	$12                     ; 0x2012 <parse+0x2d2>
    1c07: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1c09: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2d2>
    1c0b: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    1c0d: a0 01        	ldy	#$1
    1c0f: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
    1c11: aa           	tax
    1c12: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1c14: 1a           	inc
    1c15: d0 01        	bne	$1c18 <main+0x175e>
    1c17: e8           	inx
    1c18: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2d2>
    1c1a: 8a           	txa
    1c1b: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2d2>
    1c1d: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2da>
    1c1f: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x2db>
    1c21: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1c23: 3a           	dec
    1c24: c9 ff        	cmp	#$ff
    1c26: d0 02        	bne	$1c2a <main+0x1770>
    1c28: c6 12        	dec	$12                     ; 0x2012 <parse+0x2d2>
    1c2a: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    1c2c: 86 1b        	stx	$1b                     ; 0x201b <parse+0x2db>
    1c2e: f0 03        	beq	$1c33 <main+0x1779>
    1c30: 4c 33 19     	jmp	$1933 <main+0x1479>
    1c33: aa           	tax
    1c34: f0 03        	beq	$1c39 <main+0x177f>
    1c36: 4c 33 19     	jmp	$1933 <main+0x1479>
    1c39: 4c a6 1c     	jmp	$1ca6 <main+0x17ec>
    1c3c: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    1c3e: c9 00        	cmp	#$0
    1c40: 8a           	txa
    1c41: b0 03        	bcs	$1c46 <main+0x178c>
    1c43: 4c bd 1b     	jmp	$1bbd <main+0x1703>
    1c46: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1c48: a9 02        	lda	#$2
    1c4a: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x77e8>
    1c4d: a9 09        	lda	#$9
    1c4f: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x77e8>
    1c52: a9 10        	lda	#$10
    1c54: 8d 60 d6     	sta	$d660                   ; 0xd660 <__heap_start+0x77f8>
    1c57: 8c 54 d6     	sty	$d654                   ; 0xd654 <__heap_start+0x77ec>
    1c5a: a9 ff        	lda	#$ff
    1c5c: 8d 55 d6     	sta	$d655                   ; 0xd655 <__heap_start+0x77ed>
    1c5f: 8d 56 d6     	sta	$d656                   ; 0xd656 <__heap_start+0x77ee>
    1c62: 8d 57 d6     	sta	$d657                   ; 0xd657 <__heap_start+0x77ef>
    1c65: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x77f8>
    1c68: 29 10        	and	#$10
    1c6a: f0 f9        	beq	$1c65 <main+0x17ab>
    1c6c: a9 10        	lda	#$10
    1c6e: 8d 60 d6     	sta	$d660                   ; 0xd660 <__heap_start+0x77f8>
    1c71: 18           	clc
    1c72: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1c74: 69 01        	adc	#$1
    1c76: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    1c78: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    1c7a: 69 00        	adc	#$0
    1c7c: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    1c7e: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    1c80: 69 00        	adc	#$0
    1c82: aa           	tax
    1c83: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    1c85: 69 ff        	adc	#$ff
    1c87: c9 01        	cmp	#$1
    1c89: d0 0d        	bne	$1c98 <main+0x17de>
    1c8b: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1c8d: 8a           	txa
    1c8e: d0 0f        	bne	$1c9f <main+0x17e5>
    1c90: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
    1c92: d0 a8        	bne	$1c3c <main+0x1782>
    1c94: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    1c96: 80 a6        	bra	$1c3e <main+0x1784>
    1c98: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1c9a: c9 01        	cmp	#$1
    1c9c: 4c 40 1c     	jmp	$1c40 <main+0x1786>
    1c9f: c9 00        	cmp	#$0
    1ca1: b0 a3        	bcs	$1c46 <main+0x178c>
    1ca3: 4c bd 1b     	jmp	$1bbd <main+0x1703>
    1ca6: a6 78        	ldx	$78                     ; 0x2078 <parse+0x338>
    1ca8: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    1caa: a6 79        	ldx	$79                     ; 0x2079 <parse+0x339>
    1cac: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    1cae: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    1cb0: d0 07        	bne	$1cb9 <main+0x17ff>
    1cb2: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    1cb4: d0 03        	bne	$1cb9 <main+0x17ff>
    1cb6: 4c 66 10     	jmp	$1066 <main+0xbac>
    1cb9: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x33c>
    1cbb: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
    1cbd: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x33d>
    1cbf: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    1cc1: a2 01        	ldx	#$1
    1cc3: 8a           	txa
    1cc4: 3a           	dec
    1cc5: 0a           	asl
    1cc6: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    1cc8: a9 00        	lda	#$0
    1cca: 2a           	rol
    1ccb: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    1ccd: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    1ccf: 18           	clc
    1cd0: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
    1cd2: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    1cd4: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    1cd6: 65 15        	adc	$15                     ; 0x2015 <parse+0x2d5>
    1cd8: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    1cda: a9 00        	lda	#$0
    1cdc: 92 14        	sta	($14)                   ; 0x2014 <parse+0x2d4>
    1cde: a0 01        	ldy	#$1
    1ce0: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2d4>
    1ce2: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    1ce4: e6 14        	inc	$14                     ; 0x2014 <parse+0x2d4>
    1ce6: c5 13        	cmp	$13                     ; 0x2013 <parse+0x2d3>
    1ce8: d0 04        	bne	$1cee <main+0x1834>
    1cea: e4 12        	cpx	$12                     ; 0x2012 <parse+0x2d2>
    1cec: 80 02        	bra	$1cf0 <main+0x1836>
    1cee: c5 13        	cmp	$13                     ; 0x2013 <parse+0x2d3>
    1cf0: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2d4>
    1cf2: 90 cf        	bcc	$1cc3 <main+0x1809>
    1cf4: 4c 66 10     	jmp	$1066 <main+0xbac>
    1cf7: e6 17        	inc	$17                     ; 0x2017 <parse+0x2d7>
    1cf9: c6 17        	dec	$17                     ; 0x2017 <parse+0x2d7>
    1cfb: f0 03        	beq	$1d00 <main+0x1846>
    1cfd: 4c 3a 13     	jmp	$133a <main+0xe80>
    1d00: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2da>
    1d02: 18           	clc
    1d03: 69 03        	adc	#$3
    1d05: 85 12        	sta	$12                     ; 0x2012 <parse+0x2d2>
    1d07: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    1d09: 69 00        	adc	#$0
    1d0b: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    1d0d: 18           	clc
    1d0e: a5 23        	lda	$23                     ; 0x2023 <parse+0x2e3>
    1d10: 71 1a        	adc	($1a),y                 ; 0x201a <parse+0x2da>
    1d12: 85 2e        	sta	$2e                     ; 0x202e <parse+0x2ee>
    1d14: a0 01        	ldy	#$1
    1d16: a5 22        	lda	$22                     ; 0x2022 <parse+0x2e2>
    1d18: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2d2>
    1d1a: 85 2f        	sta	$2f                     ; 0x202f <parse+0x2ef>
    1d1c: c8           	iny
    1d1d: a5 2d        	lda	$2d                     ; 0x202d <parse+0x2ed>
    1d1f: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2d2>
    1d21: 88           	dey
    1d22: 64 14        	stz	$14                     ; 0x2014 <parse+0x2d4>
    1d24: 85 28        	sta	$28                     ; 0x2028 <parse+0x2e8>
    1d26: 64 26        	stz	$26                     ; 0x2026 <parse+0x2e6>
    1d28: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    1d2a: 64 24        	stz	$24                     ; 0x2024 <parse+0x2e4>
    1d2c: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    1d2e: 86 25        	stx	$25                     ; 0x2025 <parse+0x2e5>
    1d30: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2d9>
    1d32: 86 2a        	stx	$2a                     ; 0x202a <parse+0x2ea>
    1d34: 4c 08 14     	jmp	$1408 <main+0xf4e>
    1d37: 64 15        	stz	$15                     ; 0x2015 <parse+0x2d5>
    1d39: 64 16        	stz	$16                     ; 0x2016 <parse+0x2d6>
    1d3b: a0 01        	ldy	#$1
    1d3d: 4c be 18     	jmp	$18be <main+0x1404>

00001d40 <parse>:
    1d40: 48           	pha
    1d41: 18           	clc
    1d42: a5 10        	lda	$10                     ; 0x2010 <parse+0x2d0>
