
mp3wSA.elf:	file format elf32-mos
     c62: a9 00        	lda	#$0
     c64: 6a           	ror
     c65: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
     c67: 80 d8        	bra	$c41 <fileRead+0xcd>
     c69: a5 3c        	lda	$3c                     ; 0x203c <__umodsi3+0x76>
     c6b: 92 1a        	sta	($1a)                   ; 0x201a <__umodsi3+0x54>
     c6d: a9 01        	lda	#$1
     c6f: 85 47        	sta	$47                     ; 0x2047 <__umodsi3+0x81>
     c71: a9 00        	lda	#$0
     c73: 85 48        	sta	$48                     ; 0x2048 <__umodsi3+0x82>
     c75: 18           	clc
     c76: a5 47        	lda	$47                     ; 0x2047 <__umodsi3+0x81>
     c78: 65 18        	adc	$18                     ; 0x2018 <__umodsi3+0x52>
     c7a: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
     c7c: a5 48        	lda	$48                     ; 0x2048 <__umodsi3+0x82>
     c7e: 65 19        	adc	$19                     ; 0x2019 <__umodsi3+0x53>
     c80: c5 17        	cmp	$17                     ; 0x2017 <__umodsi3+0x51>
     c82: d0 08        	bne	$c8c <fileRead+0x118>
     c84: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
     c86: a5 18        	lda	$18                     ; 0x2018 <__umodsi3+0x52>
     c88: c5 16        	cmp	$16                     ; 0x2016 <__umodsi3+0x50>
     c8a: 80 04        	bra	$c90 <fileRead+0x11c>
     c8c: c5 17        	cmp	$17                     ; 0x2017 <__umodsi3+0x51>
     c8e: 85 19        	sta	$19                     ; 0x2019 <__umodsi3+0x53>
     c90: a5 1e        	lda	$1e                     ; 0x201e <__umodsi3+0x58>
     c92: 85 1a        	sta	$1a                     ; 0x201a <__umodsi3+0x54>
     c94: a5 1f        	lda	$1f                     ; 0x201f <__umodsi3+0x59>
     c96: 85 1b        	sta	$1b                     ; 0x201b <__umodsi3+0x55>
     c98: b0 03        	bcs	$c9d <fileRead+0x129>
     c9a: 4c 90 0b     	jmp	$b90 <fileRead+0x1c>
     c9d: 60           	rts
     c9e: a9 00        	lda	#$0
     ca0: 85 47        	sta	$47                     ; 0x2047 <__umodsi3+0x81>
     ca2: 1a           	inc
     ca3: 80 ce        	bra	$c73 <fileRead+0xff>

00000ca5 <textPrint>:
     ca5: a6 01        	ldx	$1                      ; 0x2001 <__umodsi3+0x3b>
     ca7: 86 99        	stx	$99                     ; 0x2099 <__umodsi3+0xd3>
     ca9: a6 31        	ldx	$31                     ; 0x2031 <__umodsi3+0x6b>
     cab: a0 50        	ldy	#$50
     cad: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x9b8c>
     cb0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9b8d>
     cb3: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9b8e>
     cb6: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9b8f>
     cb9: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x9b9c>
     cbc: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9b9d>
     cbf: 84 15        	sty	$15                     ; 0x2015 <__umodsi3+0x4f>
     cc1: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9b9e>
     cc4: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x9b9f>
     cc7: 84 1c        	sty	$1c                     ; 0x201c <__umodsi3+0x56>
     cc9: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9b94>
     ccc: a0 c0        	ldy	#$c0
     cce: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x9b95>
     cd1: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9b96>
     cd4: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9b97>
     cd7: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x9b98>
     cda: 64 14        	stz	$14                     ; 0x2014 <__umodsi3+0x4e>
     cdc: a2 00        	ldx	#$0
     cde: 86 16        	stx	$16                     ; 0x2016 <__umodsi3+0x50>
     ce0: a2 c0        	ldx	#$c0
     ce2: 86 17        	stx	$17                     ; 0x2017 <__umodsi3+0x51>
     ce4: a2 11        	ldx	#$11
     ce6: 86 18        	stx	$18                     ; 0x2018 <__umodsi3+0x52>
     ce8: a2 c9        	ldx	#$c9
     cea: 86 19        	stx	$19                     ; 0x2019 <__umodsi3+0x53>
     cec: a2 10        	ldx	#$10
     cee: 86 1a        	stx	$1a                     ; 0x201a <__umodsi3+0x54>
     cf0: a2 c9        	ldx	#$c9
     cf2: 86 1b        	stx	$1b                     ; 0x201b <__umodsi3+0x55>
     cf4: a6 15        	ldx	$15                     ; 0x2015 <__umodsi3+0x4f>
     cf6: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x9b99>
     cf9: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x9b9a>
     cfc: a6 1c        	ldx	$1c                     ; 0x201c <__umodsi3+0x56>
     cfe: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x9b9b>
     d01: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x9ba4>
     d04: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x9ba5>
     d07: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x9ba6>
     d0a: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x9ba7>
     d0d: 84 1c        	sty	$1c                     ; 0x201c <__umodsi3+0x56>
     d0f: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
     d11: 64 15        	stz	$15                     ; 0x2015 <__umodsi3+0x4f>
     d13: 80 13        	bra	$d28 <textPrint+0x83>
     d15: a5 1c        	lda	$1c                     ; 0x201c <__umodsi3+0x56>
     d17: 18           	clc
     d18: 69 50        	adc	#$50
     d1a: 85 1c        	sta	$1c                     ; 0x201c <__umodsi3+0x56>
     d1c: a5 1d        	lda	$1d                     ; 0x201d <__umodsi3+0x57>
     d1e: 69 00        	adc	#$0
     d20: 85 1d        	sta	$1d                     ; 0x201d <__umodsi3+0x57>
     d22: e6 14        	inc	$14                     ; 0x2014 <__umodsi3+0x4e>
     d24: d0 02        	bne	$d28 <textPrint+0x83>
     d26: e6 15        	inc	$15                     ; 0x2015 <__umodsi3+0x4f>
     d28: a5 12        	lda	$12                     ; 0x2012 <__umodsi3+0x4c>
     d2a: 18           	clc
     d2b: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
     d2d: 85 1e        	sta	$1e                     ; 0x201e <__umodsi3+0x58>
     d2f: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
     d31: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
     d33: 85 1f        	sta	$1f                     ; 0x201f <__umodsi3+0x59>
     d35: b2 1e        	lda	($1e)                   ; 0x201e <__umodsi3+0x58>
     d37: c9 0a        	cmp	#$a
     d39: f0 26        	beq	$d61 <textPrint+0xbc>
     d3b: c9 0d        	cmp	#$d
     d3d: f0 22        	beq	$d61 <textPrint+0xbc>
     d3f: aa           	tax
     d40: d0 03        	bne	$d45 <textPrint+0xa0>
     d42: 4c 46 0e     	jmp	$e46 <textPrint+0x1a1>
     d45: a2 03        	ldx	#$3
     d47: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     d49: a4 30        	ldy	$30                     ; 0x2030 <__umodsi3+0x6a>
     d4b: a9 f0        	lda	#$f0
     d4d: 91 1c        	sta	($1c),y                 ; 0x201c <__umodsi3+0x56>
     d4f: ca           	dex
     d50: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     d52: b2 1e        	lda	($1e)                   ; 0x201e <__umodsi3+0x58>
     d54: a4 30        	ldy	$30                     ; 0x2030 <__umodsi3+0x6a>
     d56: 91 1c        	sta	($1c),y                 ; 0x201c <__umodsi3+0x56>
     d58: a6 30        	ldx	$30                     ; 0x2030 <__umodsi3+0x6a>
     d5a: e8           	inx
     d5b: e6 30        	inc	$30                     ; 0x2030 <__umodsi3+0x6a>
     d5d: e0 50        	cpx	#$50
     d5f: d0 c1        	bne	$d22 <textPrint+0x7d>
     d61: 64 30        	stz	$30                     ; 0x2030 <__umodsi3+0x6a>
     d63: a6 31        	ldx	$31                     ; 0x2031 <__umodsi3+0x6b>
     d65: e8           	inx
     d66: e6 31        	inc	$31                     ; 0x2031 <__umodsi3+0x6b>
     d68: e0 1e        	cpx	#$1e
     d6a: f0 03        	beq	$d6f <textPrint+0xca>
     d6c: 4c 15 0d     	jmp	$d15 <textPrint+0x70>
     d6f: a2 03        	ldx	#$3
     d71: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     d73: a2 01        	ldx	#$1
     d75: 86 1c        	stx	$1c                     ; 0x201c <__umodsi3+0x56>
     d77: a2 09        	ldx	#$9
     d79: a0 10        	ldy	#$10
     d7b: a9 00        	lda	#$0
     d7d: 85 1e        	sta	$1e                     ; 0x201e <__umodsi3+0x58>
     d7f: a9 c0        	lda	#$c0
     d81: 85 1f        	sta	$1f                     ; 0x201f <__umodsi3+0x59>
     d83: 84 1d        	sty	$1d                     ; 0x201d <__umodsi3+0x57>
     d85: a0 50        	ldy	#$50
     d87: b1 1e        	lda	($1e),y                 ; 0x201e <__umodsi3+0x58>
     d89: 92 1e        	sta	($1e)                   ; 0x201e <__umodsi3+0x58>
     d8b: a9 ff        	lda	#$ff
     d8d: c6 1d        	dec	$1d                     ; 0x201d <__umodsi3+0x57>
     d8f: c5 1d        	cmp	$1d                     ; 0x201d <__umodsi3+0x57>
     d91: d0 01        	bne	$d94 <textPrint+0xef>
     d93: ca           	dex
     d94: e6 1e        	inc	$1e                     ; 0x201e <__umodsi3+0x58>
     d96: d0 02        	bne	$d9a <textPrint+0xf5>
     d98: e6 1f        	inc	$1f                     ; 0x201f <__umodsi3+0x59>
     d9a: 8a           	txa
     d9b: d0 ea        	bne	$d87 <textPrint+0xe2>
     d9d: a5 1d        	lda	$1d                     ; 0x201d <__umodsi3+0x57>
     d9f: d0 e6        	bne	$d87 <textPrint+0xe2>
     da1: a2 02        	ldx	#$2
     da3: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     da5: a2 00        	ldx	#$0
     da7: a5 1c        	lda	$1c                     ; 0x201c <__umodsi3+0x56>
     da9: d0 ca        	bne	$d75 <textPrint+0xd0>
     dab: a2 03        	ldx	#$3
     dad: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     daf: a2 50        	ldx	#$50
     db1: a0 11        	ldy	#$11
     db3: 84 1c        	sty	$1c                     ; 0x201c <__umodsi3+0x56>
     db5: a0 c9        	ldy	#$c9
     db7: 84 1d        	sty	$1d                     ; 0x201d <__umodsi3+0x57>
     db9: a0 10        	ldy	#$10
     dbb: 84 1e        	sty	$1e                     ; 0x201e <__umodsi3+0x58>
     dbd: a0 c9        	ldy	#$c9
     dbf: 84 1f        	sty	$1f                     ; 0x201f <__umodsi3+0x59>
     dc1: a9 f0        	lda	#$f0
     dc3: a4 1c        	ldy	$1c                     ; 0x201c <__umodsi3+0x56>
     dc5: 84 22        	sty	$22                     ; 0x2022 <__umodsi3+0x5c>
     dc7: a4 1d        	ldy	$1d                     ; 0x201d <__umodsi3+0x57>
     dc9: 84 23        	sty	$23                     ; 0x2023 <__umodsi3+0x5d>
     dcb: 92 1e        	sta	($1e)                   ; 0x201e <__umodsi3+0x58>
     dcd: e6 1c        	inc	$1c                     ; 0x201c <__umodsi3+0x56>
     dcf: d0 02        	bne	$dd3 <textPrint+0x12e>
     dd1: e6 1d        	inc	$1d                     ; 0x201d <__umodsi3+0x57>
     dd3: ca           	dex
     dd4: a4 22        	ldy	$22                     ; 0x2022 <__umodsi3+0x5c>
     dd6: 84 1e        	sty	$1e                     ; 0x201e <__umodsi3+0x58>
     dd8: a4 23        	ldy	$23                     ; 0x2023 <__umodsi3+0x5d>
     dda: 84 1f        	sty	$1f                     ; 0x201f <__umodsi3+0x59>
     ddc: e0 00        	cpx	#$0
     dde: d0 e3        	bne	$dc3 <textPrint+0x11e>
     de0: a2 02        	ldx	#$2
     de2: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     de4: a2 50        	ldx	#$50
     de6: a0 11        	ldy	#$11
     de8: 84 1c        	sty	$1c                     ; 0x201c <__umodsi3+0x56>
     dea: a0 c9        	ldy	#$c9
     dec: 84 1d        	sty	$1d                     ; 0x201d <__umodsi3+0x57>
     dee: a0 10        	ldy	#$10
     df0: 84 1e        	sty	$1e                     ; 0x201e <__umodsi3+0x58>
     df2: a0 c9        	ldy	#$c9
     df4: 84 1f        	sty	$1f                     ; 0x201f <__umodsi3+0x59>
     df6: a9 20        	lda	#$20
     df8: a4 1c        	ldy	$1c                     ; 0x201c <__umodsi3+0x56>
     dfa: 84 22        	sty	$22                     ; 0x2022 <__umodsi3+0x5c>
     dfc: a4 1d        	ldy	$1d                     ; 0x201d <__umodsi3+0x57>
     dfe: 84 23        	sty	$23                     ; 0x2023 <__umodsi3+0x5d>
     e00: 92 1e        	sta	($1e)                   ; 0x201e <__umodsi3+0x58>
     e02: e6 1c        	inc	$1c                     ; 0x201c <__umodsi3+0x56>
     e04: d0 02        	bne	$e08 <textPrint+0x163>
     e06: e6 1d        	inc	$1d                     ; 0x201d <__umodsi3+0x57>
     e08: ca           	dex
     e09: a4 22        	ldy	$22                     ; 0x2022 <__umodsi3+0x5c>
     e0b: 84 1e        	sty	$1e                     ; 0x201e <__umodsi3+0x58>
     e0d: a4 23        	ldy	$23                     ; 0x2023 <__umodsi3+0x5d>
     e0f: 84 1f        	sty	$1f                     ; 0x201f <__umodsi3+0x59>
     e11: e0 00        	cpx	#$0
     e13: d0 e3        	bne	$df8 <textPrint+0x153>
     e15: c6 31        	dec	$31                     ; 0x2031 <__umodsi3+0x6b>
     e17: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9b94>
     e1a: a2 c0        	ldx	#$c0
     e1c: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x9b95>
     e1f: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9b96>
     e22: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9b97>
     e25: a2 1d        	ldx	#$1d
     e27: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x9b98>
     e2a: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x9b99>
     e2d: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x9b9a>
     e30: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x9b9b>
     e33: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x9ba4>
     e36: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x9ba5>
     e39: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x9ba6>
     e3c: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x9ba7>
     e3f: 86 1c        	stx	$1c                     ; 0x201c <__umodsi3+0x56>
     e41: 84 1d        	sty	$1d                     ; 0x201d <__umodsi3+0x57>
     e43: 4c 22 0d     	jmp	$d22 <textPrint+0x7d>
     e46: a6 99        	ldx	$99                     ; 0x2099 <__umodsi3+0xd3>
     e48: 86 01        	stx	$1                      ; 0x2001 <__umodsi3+0x3b>
     e4a: a6 30        	ldx	$30                     ; 0x2030 <__umodsi3+0x6a>
     e4c: a4 31        	ldy	$31                     ; 0x2031 <__umodsi3+0x6b>
     e4e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x8da0>
     e51: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8da1>
     e54: 84 31        	sty	$31                     ; 0x2031 <__umodsi3+0x6b>
     e56: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x8da2>
     e59: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8da3>
     e5c: 60           	rts

00000e5d <textPrintUInt>:
     e5d: 48           	pha
     e5e: 18           	clc
     e5f: a5 10        	lda	$10                     ; 0x2010 <__umodsi3+0x4a>
     e61: 69 fe        	adc	#$fe
     e63: 85 10        	sta	$10                     ; 0x2010 <__umodsi3+0x4a>
     e65: a5 11        	lda	$11                     ; 0x2011 <__umodsi3+0x4b>
     e67: 69 ff        	adc	#$ff
     e69: 85 11        	sta	$11                     ; 0x2011 <__umodsi3+0x4b>
     e6b: 68           	pla
     e6c: a4 24        	ldy	$24                     ; 0x2024 <__umodsi3+0x5e>
     e6e: 5a           	phy
     e6f: a4 25        	ldy	$25                     ; 0x2025 <__umodsi3+0x5f>
     e71: 5a           	phy
     e72: a4 26        	ldy	$26                     ; 0x2026 <__umodsi3+0x60>
     e74: 5a           	phy
     e75: a4 27        	ldy	$27                     ; 0x2027 <__umodsi3+0x61>
     e77: 5a           	phy
     e78: 86 25        	stx	$25                     ; 0x2025 <__umodsi3+0x5f>
     e7a: a4 12        	ldy	$12                     ; 0x2012 <__umodsi3+0x4c>
     e7c: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
     e7e: d0 18        	bne	$e98 <textPrintUInt+0x3b>
     e80: 86 27        	stx	$27                     ; 0x2027 <__umodsi3+0x61>
     e82: c0 00        	cpy	#$0
     e84: f0 03        	beq	$e89 <textPrintUInt+0x2c>
     e86: 4c 08 0f     	jmp	$f08 <textPrintUInt+0xab>
     e89: a6 25        	ldx	$25                     ; 0x2025 <__umodsi3+0x5f>
     e8b: f0 03        	beq	$e90 <textPrintUInt+0x33>
     e8d: 4c 11 0f     	jmp	$f11 <textPrintUInt+0xb4>
     e90: 84 26        	sty	$26                     ; 0x2026 <__umodsi3+0x60>
     e92: c9 0a        	cmp	#$a
     e94: b0 0a        	bcs	$ea0 <textPrintUInt+0x43>
     e96: 80 29        	bra	$ec1 <textPrintUInt+0x64>
     e98: 84 26        	sty	$26                     ; 0x2026 <__umodsi3+0x60>
     e9a: 86 27        	stx	$27                     ; 0x2027 <__umodsi3+0x61>
     e9c: e0 00        	cpx	#$0
     e9e: 90 21        	bcc	$ec1 <textPrintUInt+0x64>
     ea0: 8d 06 de     	sta	$de06                   ; 0xde06 <__heap_start+0x9b92>
     ea3: a4 25        	ldy	$25                     ; 0x2025 <__umodsi3+0x5f>
     ea5: 8c 07 de     	sty	$de07                   ; 0xde07 <__heap_start+0x9b93>
     ea8: a2 0a        	ldx	#$a
     eaa: 8e 04 de     	stx	$de04                   ; 0xde04 <__heap_start+0x9b90>
     ead: 9c 05 de     	stz	$de05                   ; 0xde05 <__heap_start+0x9b91>
     eb0: 85 24        	sta	$24                     ; 0x2024 <__umodsi3+0x5e>
     eb2: ad 14 de     	lda	$de14                   ; 0xde14 <__heap_start+0x9ba0>
     eb5: ae 15 de     	ldx	$de15                   ; 0xde15 <__heap_start+0x9ba1>
     eb8: 64 12        	stz	$12                     ; 0x2012 <__umodsi3+0x4c>
     eba: 64 13        	stz	$13                     ; 0x2013 <__umodsi3+0x4d>
     ebc: 20 5d 0e     	jsr	$e5d <textPrintUInt>
