
mp3wSA.elf:	file format elf32-mos
     dcb: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x9365>
     dce: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x9366>
     dd1: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x9367>
     dd4: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x29d>
     dd6: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x29e>
     dd8: 64 15        	stz	$15                     ; 0x2015 <malloc+0x296>
     dda: 80 13        	bra	$def <textPrint+0x83>
     ddc: a5 1c        	lda	$1c                     ; 0x201c <malloc+0x29d>
     dde: 18           	clc
     ddf: 69 50        	adc	#$50
     de1: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x29d>
     de3: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x29e>
     de5: 69 00        	adc	#$0
     de7: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x29e>
     de9: e6 14        	inc	$14                     ; 0x2014 <malloc+0x295>
     deb: d0 02        	bne	$def <textPrint+0x83>
     ded: e6 15        	inc	$15                     ; 0x2015 <malloc+0x296>
     def: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
     df1: 18           	clc
     df2: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
     df4: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x29f>
     df6: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
     df8: 65 15        	adc	$15                     ; 0x2015 <malloc+0x296>
     dfa: 85 1f        	sta	$1f                     ; 0x201f <malloc+0x2a0>
     dfc: b2 1e        	lda	($1e)                   ; 0x201e <malloc+0x29f>
     dfe: c9 0a        	cmp	#$a
     e00: f0 26        	beq	$e28 <textPrint+0xbc>
     e02: c9 0d        	cmp	#$d
     e04: f0 22        	beq	$e28 <textPrint+0xbc>
     e06: aa           	tax
     e07: d0 03        	bne	$e0c <textPrint+0xa0>
     e09: 4c 0d 0f     	jmp	$f0d <textPrint+0x1a1>
     e0c: a2 03        	ldx	#$3
     e0e: 86 01        	stx	$1                      ; 0x2001 <malloc+0x282>
     e10: a4 30        	ldy	$30                     ; 0x2030 <malloc+0x2b1>
     e12: a9 f0        	lda	#$f0
     e14: 91 1c        	sta	($1c),y                 ; 0x201c <malloc+0x29d>
     e16: ca           	dex
     e17: 86 01        	stx	$1                      ; 0x2001 <malloc+0x282>
     e19: b2 1e        	lda	($1e)                   ; 0x201e <malloc+0x29f>
     e1b: a4 30        	ldy	$30                     ; 0x2030 <malloc+0x2b1>
     e1d: 91 1c        	sta	($1c),y                 ; 0x201c <malloc+0x29d>
     e1f: a6 30        	ldx	$30                     ; 0x2030 <malloc+0x2b1>
     e21: e8           	inx
     e22: e6 30        	inc	$30                     ; 0x2030 <malloc+0x2b1>
     e24: e0 50        	cpx	#$50
     e26: d0 c1        	bne	$de9 <textPrint+0x7d>
     e28: 64 30        	stz	$30                     ; 0x2030 <malloc+0x2b1>
     e2a: a6 31        	ldx	$31                     ; 0x2031 <malloc+0x2b2>
     e2c: e8           	inx
     e2d: e6 31        	inc	$31                     ; 0x2031 <malloc+0x2b2>
     e2f: e0 1e        	cpx	#$1e
     e31: f0 03        	beq	$e36 <textPrint+0xca>
     e33: 4c dc 0d     	jmp	$ddc <textPrint+0x70>
     e36: a2 03        	ldx	#$3
     e38: 86 01        	stx	$1                      ; 0x2001 <malloc+0x282>
     e3a: a2 01        	ldx	#$1
     e3c: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x29d>
     e3e: a2 09        	ldx	#$9
     e40: a0 10        	ldy	#$10
     e42: a9 00        	lda	#$0
     e44: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x29f>
     e46: a9 c0        	lda	#$c0
     e48: 85 1f        	sta	$1f                     ; 0x201f <malloc+0x2a0>
     e4a: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x29e>
     e4c: a0 50        	ldy	#$50
     e4e: b1 1e        	lda	($1e),y                 ; 0x201e <malloc+0x29f>
     e50: 92 1e        	sta	($1e)                   ; 0x201e <malloc+0x29f>
     e52: a9 ff        	lda	#$ff
     e54: c6 1d        	dec	$1d                     ; 0x201d <malloc+0x29e>
     e56: c5 1d        	cmp	$1d                     ; 0x201d <malloc+0x29e>
     e58: d0 01        	bne	$e5b <textPrint+0xef>
     e5a: ca           	dex
     e5b: e6 1e        	inc	$1e                     ; 0x201e <malloc+0x29f>
     e5d: d0 02        	bne	$e61 <textPrint+0xf5>
     e5f: e6 1f        	inc	$1f                     ; 0x201f <malloc+0x2a0>
     e61: 8a           	txa
     e62: d0 ea        	bne	$e4e <textPrint+0xe2>
     e64: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x29e>
     e66: d0 e6        	bne	$e4e <textPrint+0xe2>
     e68: a2 02        	ldx	#$2
     e6a: 86 01        	stx	$1                      ; 0x2001 <malloc+0x282>
     e6c: a2 00        	ldx	#$0
     e6e: a5 1c        	lda	$1c                     ; 0x201c <malloc+0x29d>
     e70: d0 ca        	bne	$e3c <textPrint+0xd0>
     e72: a2 03        	ldx	#$3
     e74: 86 01        	stx	$1                      ; 0x2001 <malloc+0x282>
     e76: a2 50        	ldx	#$50
     e78: a0 11        	ldy	#$11
     e7a: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x29d>
     e7c: a0 c9        	ldy	#$c9
     e7e: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x29e>
     e80: a0 10        	ldy	#$10
     e82: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x29f>
     e84: a0 c9        	ldy	#$c9
     e86: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x2a0>
     e88: a9 f0        	lda	#$f0
     e8a: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x29d>
     e8c: 84 22        	sty	$22                     ; 0x2022 <malloc+0x2a3>
     e8e: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x29e>
     e90: 84 23        	sty	$23                     ; 0x2023 <malloc+0x2a4>
     e92: 92 1e        	sta	($1e)                   ; 0x201e <malloc+0x29f>
     e94: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x29d>
     e96: d0 02        	bne	$e9a <textPrint+0x12e>
     e98: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x29e>
     e9a: ca           	dex
     e9b: a4 22        	ldy	$22                     ; 0x2022 <malloc+0x2a3>
     e9d: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x29f>
     e9f: a4 23        	ldy	$23                     ; 0x2023 <malloc+0x2a4>
     ea1: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x2a0>
     ea3: e0 00        	cpx	#$0
     ea5: d0 e3        	bne	$e8a <textPrint+0x11e>
     ea7: a2 02        	ldx	#$2
     ea9: 86 01        	stx	$1                      ; 0x2001 <malloc+0x282>
     eab: a2 50        	ldx	#$50
     ead: a0 11        	ldy	#$11
     eaf: 84 1c        	sty	$1c                     ; 0x201c <malloc+0x29d>
     eb1: a0 c9        	ldy	#$c9
     eb3: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x29e>
     eb5: a0 10        	ldy	#$10
     eb7: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x29f>
     eb9: a0 c9        	ldy	#$c9
     ebb: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x2a0>
     ebd: a9 20        	lda	#$20
     ebf: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x29d>
     ec1: 84 22        	sty	$22                     ; 0x2022 <malloc+0x2a3>
     ec3: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x29e>
     ec5: 84 23        	sty	$23                     ; 0x2023 <malloc+0x2a4>
     ec7: 92 1e        	sta	($1e)                   ; 0x201e <malloc+0x29f>
     ec9: e6 1c        	inc	$1c                     ; 0x201c <malloc+0x29d>
     ecb: d0 02        	bne	$ecf <textPrint+0x163>
     ecd: e6 1d        	inc	$1d                     ; 0x201d <malloc+0x29e>
     ecf: ca           	dex
     ed0: a4 22        	ldy	$22                     ; 0x2022 <malloc+0x2a3>
     ed2: 84 1e        	sty	$1e                     ; 0x201e <malloc+0x29f>
     ed4: a4 23        	ldy	$23                     ; 0x2023 <malloc+0x2a4>
     ed6: 84 1f        	sty	$1f                     ; 0x201f <malloc+0x2a0>
     ed8: e0 00        	cpx	#$0
     eda: d0 e3        	bne	$ebf <textPrint+0x153>
     edc: c6 31        	dec	$31                     ; 0x2031 <malloc+0x2b2>
     ede: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9354>
     ee1: a2 c0        	ldx	#$c0
     ee3: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x9355>
     ee6: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9356>
     ee9: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9357>
     eec: a2 1d        	ldx	#$1d
     eee: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x9358>
     ef1: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x9359>
     ef4: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x935a>
     ef7: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x935b>
     efa: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x9364>
     efd: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x9365>
     f00: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x9366>
     f03: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x9367>
     f06: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x29d>
     f08: 84 1d        	sty	$1d                     ; 0x201d <malloc+0x29e>
     f0a: 4c e9 0d     	jmp	$de9 <textPrint+0x7d>
     f0d: a6 99        	ldx	$99                     ; 0x2099 <__umodsi3+0x12>
     f0f: 86 01        	stx	$1                      ; 0x2001 <malloc+0x282>
     f11: a6 30        	ldx	$30                     ; 0x2030 <malloc+0x2b1>
     f13: a4 31        	ldy	$31                     ; 0x2031 <malloc+0x2b2>
     f15: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x8560>
     f18: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8561>
     f1b: 84 31        	sty	$31                     ; 0x2031 <malloc+0x2b2>
     f1d: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x8562>
     f20: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8563>
     f23: 60           	rts

00000f24 <textPrintUInt>:
     f24: 48           	pha
     f25: 18           	clc
     f26: a5 10        	lda	$10                     ; 0x2010 <malloc+0x291>
     f28: 69 fe        	adc	#$fe
     f2a: 85 10        	sta	$10                     ; 0x2010 <malloc+0x291>
     f2c: a5 11        	lda	$11                     ; 0x2011 <malloc+0x292>
     f2e: 69 ff        	adc	#$ff
     f30: 85 11        	sta	$11                     ; 0x2011 <malloc+0x292>
     f32: 68           	pla
     f33: a4 24        	ldy	$24                     ; 0x2024 <malloc+0x2a5>
     f35: 5a           	phy
     f36: a4 25        	ldy	$25                     ; 0x2025 <malloc+0x2a6>
     f38: 5a           	phy
     f39: a4 26        	ldy	$26                     ; 0x2026 <malloc+0x2a7>
     f3b: 5a           	phy
     f3c: a4 27        	ldy	$27                     ; 0x2027 <malloc+0x2a8>
     f3e: 5a           	phy
     f3f: 86 25        	stx	$25                     ; 0x2025 <malloc+0x2a6>
     f41: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x293>
     f43: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
     f45: d0 18        	bne	$f5f <textPrintUInt+0x3b>
     f47: 86 27        	stx	$27                     ; 0x2027 <malloc+0x2a8>
     f49: c0 00        	cpy	#$0
     f4b: f0 03        	beq	$f50 <textPrintUInt+0x2c>
     f4d: 4c cf 0f     	jmp	$fcf <textPrintUInt+0xab>
     f50: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x2a6>
     f52: f0 03        	beq	$f57 <textPrintUInt+0x33>
     f54: 4c d8 0f     	jmp	$fd8 <textPrintUInt+0xb4>
     f57: 84 26        	sty	$26                     ; 0x2026 <malloc+0x2a7>
     f59: c9 0a        	cmp	#$a
     f5b: b0 0a        	bcs	$f67 <textPrintUInt+0x43>
     f5d: 80 29        	bra	$f88 <textPrintUInt+0x64>
     f5f: 84 26        	sty	$26                     ; 0x2026 <malloc+0x2a7>
     f61: 86 27        	stx	$27                     ; 0x2027 <malloc+0x2a8>
     f63: e0 00        	cpx	#$0
     f65: 90 21        	bcc	$f88 <textPrintUInt+0x64>
     f67: 8d 06 de     	sta	$de06                   ; 0xde06 <__heap_start+0x9352>
     f6a: a4 25        	ldy	$25                     ; 0x2025 <malloc+0x2a6>
     f6c: 8c 07 de     	sty	$de07                   ; 0xde07 <__heap_start+0x9353>
     f6f: a2 0a        	ldx	#$a
     f71: 8e 04 de     	stx	$de04                   ; 0xde04 <__heap_start+0x9350>
     f74: 9c 05 de     	stz	$de05                   ; 0xde05 <__heap_start+0x9351>
     f77: 85 24        	sta	$24                     ; 0x2024 <malloc+0x2a5>
     f79: ad 14 de     	lda	$de14                   ; 0xde14 <__heap_start+0x9360>
     f7c: ae 15 de     	ldx	$de15                   ; 0xde15 <__heap_start+0x9361>
     f7f: 64 12        	stz	$12                     ; 0x2012 <malloc+0x293>
     f81: 64 13        	stz	$13                     ; 0x2013 <malloc+0x294>
     f83: 20 24 0f     	jsr	$f24 <textPrintUInt>
     f86: a5 24        	lda	$24                     ; 0x2024 <malloc+0x2a5>
     f88: a2 0a        	ldx	#$a
     f8a: a4 26        	ldy	$26                     ; 0x2026 <malloc+0x2a7>
     f8c: 84 12        	sty	$12                     ; 0x2012 <malloc+0x293>
     f8e: a4 27        	ldy	$27                     ; 0x2027 <malloc+0x2a8>
     f90: 84 13        	sty	$13                     ; 0x2013 <malloc+0x294>
     f92: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
     f94: 64 15        	stz	$15                     ; 0x2015 <malloc+0x296>
     f96: 64 16        	stz	$16                     ; 0x2016 <malloc+0x297>
     f98: 64 17        	stz	$17                     ; 0x2017 <malloc+0x298>
     f9a: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x2a6>
     f9c: 20 87 20     	jsr	$2087 <__umodsi3>
     f9f: 09 30        	ora	#$30
     fa1: 18           	clc
     fa2: a6 10        	ldx	$10                     ; 0x2010 <malloc+0x291>
     fa4: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     fa6: a6 11        	ldx	$11                     ; 0x2011 <malloc+0x292>
     fa8: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     faa: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
     fac: a0 01        	ldy	#$1
     fae: a9 00        	lda	#$0
     fb0: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x293>
     fb2: 20 6c 0d     	jsr	$d6c <textPrint>
     fb5: fa           	plx
     fb6: 86 27        	stx	$27                     ; 0x2027 <malloc+0x2a8>
     fb8: fa           	plx
     fb9: 86 26        	stx	$26                     ; 0x2026 <malloc+0x2a7>
     fbb: fa           	plx
     fbc: 86 25        	stx	$25                     ; 0x2025 <malloc+0x2a6>
     fbe: fa           	plx
     fbf: 86 24        	stx	$24                     ; 0x2024 <malloc+0x2a5>
     fc1: 18           	clc
     fc2: a5 10        	lda	$10                     ; 0x2010 <malloc+0x291>
     fc4: 69 02        	adc	#$2
     fc6: 85 10        	sta	$10                     ; 0x2010 <malloc+0x291>
     fc8: a5 11        	lda	$11                     ; 0x2011 <malloc+0x292>
     fca: 69 00        	adc	#$0
     fcc: 85 11        	sta	$11                     ; 0x2011 <malloc+0x292>
     fce: 60           	rts
     fcf: 84 26        	sty	$26                     ; 0x2026 <malloc+0x2a7>
     fd1: c0 00        	cpy	#$0
     fd3: 90 b3        	bcc	$f88 <textPrintUInt+0x64>
     fd5: 4c 67 0f     	jmp	$f67 <textPrintUInt+0x43>
     fd8: 84 26        	sty	$26                     ; 0x2026 <malloc+0x2a7>
     fda: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x2a6>
     fdc: 4c 63 0f     	jmp	$f63 <textPrintUInt+0x3f>

00000fdf <__putchar>:
     fdf: 85 32        	sta	$32                     ; 0x2032 <malloc+0x2b3>
     fe1: a2 32        	ldx	#$32
     fe3: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
     fe5: a2 00        	ldx	#$0
     fe7: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
     fe9: 4c 6c 0d     	jmp	$d6c <textPrint>

00000fec <exit>:
     fec: 20 14 03     	jsr	$314 <_fini>
     fef: 80 fe        	bra	$fef <exit+0x3>

00000ff1 <_ZN12_GLOBAL__N_13putEcP6Status>:
     ff1: 85 18        	sta	$18                     ; 0x2018 <malloc+0x299>
     ff3: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
     ff5: 18           	clc
     ff6: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
     ff8: 69 05        	adc	#$5
     ffa: a8           	tay
     ffb: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
     ffd: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
     fff: 69 00        	adc	#$0
    1001: 18           	clc
    1002: 84 16        	sty	$16                     ; 0x2016 <malloc+0x297>
    1004: a0 05        	ldy	#$5
    1006: 85 17        	sta	$17                     ; 0x2017 <malloc+0x298>
    1008: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x293>
    100a: aa           	tax
    100b: a5 12        	lda	$12                     ; 0x2012 <malloc+0x293>
    100d: 69 03        	adc	#$3
    100f: 85 14        	sta	$14                     ; 0x2014 <malloc+0x295>
    1011: a5 15        	lda	$15                     ; 0x2015 <malloc+0x296>
    1013: 69 00        	adc	#$0
    1015: 85 15        	sta	$15                     ; 0x2015 <malloc+0x296>
    1017: a0 01        	ldy	#$1
    1019: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x297>
    101b: d1 14        	cmp	($14),y                 ; 0x2014 <malloc+0x295>
    101d: d0 11        	bne	$1030 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
