
mp3wSA.elf:	file format elf32-mos
     d7e: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     d80: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     d82: 90 2f        	bcc	$db3 <main+0x85a>
     d84: a0 01        	ldy	#$1
     d86: b1 26        	lda	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     d88: a2 00        	ldx	#$0
     d8a: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     d8c: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     d8e: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     d90: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     d92: c9 3a        	cmp	#$3a
     d94: d0 1d        	bne	$db3 <main+0x85a>
     d96: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     d98: c9 30        	cmp	#$30
     d9a: a2 00        	ldx	#$0
     d9c: 90 08        	bcc	$da6 <main+0x84d>
     d9e: c9 38        	cmp	#$38
     da0: b0 04        	bcs	$da6 <main+0x84d>
     da2: 18           	clc
     da3: 69 d0        	adc	#$d0
     da5: aa           	tax
     da6: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     da8: 18           	clc
     da9: 69 02        	adc	#$2
     dab: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     dad: a5 27        	lda	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     daf: 69 00        	adc	#$0
     db1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     db3: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     db5: a2 dd        	ldx	#$dd
     db7: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     db9: a2 30        	ldx	#$30
     dbb: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     dbd: a2 00        	ldx	#$0
     dbf: 80 0a        	bra	$dcb <main+0x872>
     dc1: a0 02        	ldy	#$2
     dc3: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     dc5: d0 02        	bne	$dc9 <main+0x870>
     dc7: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     dc9: 5a           	phy
     dca: fa           	plx
     dcb: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     dcd: c9 61        	cmp	#$61
     dcf: f0 f0        	beq	$dc1 <main+0x868>
     dd1: a0 01        	ldy	#$1
     dd3: c9 77        	cmp	#$77
     dd5: f0 ec        	beq	$dc3 <main+0x86a>
     dd7: a8           	tay
     dd8: f0 04        	beq	$dde <main+0x885>
     dda: da           	phx
     ddb: 7a           	ply
     ddc: 80 e5        	bra	$dc3 <main+0x86a>
     dde: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     de0: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     de2: 84 fb        	sty	$fb                     ; 0x20fb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
     de4: 85 fc        	sta	$fc                     ; 0x20fc <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5c>
     de6: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     de8: f0 33        	beq	$e1d <main+0x8c4>
     dea: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     dec: a0 01        	ldy	#$1
     dee: a9 00        	lda	#$0
     df0: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     df2: 5a           	phy
     df3: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     df5: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     df7: 7a           	ply
     df8: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     dfa: d0 02        	bne	$dfe <main+0x8a5>
     dfc: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     dfe: 18           	clc
     dff: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     e01: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     e03: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     e05: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     e07: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     e09: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     e0b: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     e0d: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     e0f: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     e11: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     e13: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     e15: c6 16        	dec	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     e17: d0 d9        	bne	$df2 <main+0x899>
     e19: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     e1b: 80 02        	bra	$e1f <main+0x8c6>
     e1d: a0 00        	ldy	#$0
     e1f: 84 fd        	sty	$fd                     ; 0x20fd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
     e21: a4 18        	ldy	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
     e23: 84 f3        	sty	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x53>
     e25: 86 f5        	stx	$f5                     ; 0x20f5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x55>
     e27: a2 35        	ldx	#$35
     e29: 86 2a        	stx	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     e2b: a2 00        	ldx	#$0
     e2d: 86 2b        	stx	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x66>
     e2f: 20 5c ff     	jsr	$ff5c <__heap_start+0xa0f8>
     e32: 92 2c        	sta	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     e34: a9 00        	lda	#$0
     e36: 6a           	ror
     e37: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     e39: a6 35        	ldx	$35                     ; 0x2035 <_ZN12_GLOBAL__N_13putEcP6Status+0x70>
     e3b: f0 54        	beq	$e91 <main+0x938>
     e3d: a2 00        	ldx	#$0
     e3f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     e41: a2 00        	ldx	#$0
     e43: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     e45: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     e47: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     e49: 8e 5b 5e     	stx	$5e5b                   ; 0x5e5b <theMP3file>
     e4c: 8c 5c 5e     	sty	$5e5c                   ; 0x5e5c <theMP3file+0x1>
     e4f: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     e51: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     e53: a0 01        	ldy	#$1
     e55: a5 27        	lda	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     e57: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     e59: a2 cb        	ldx	#$cb
     e5b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     e5d: a2 31        	ldx	#$31
     e5f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     e61: 20 ac 21     	jsr	$21ac <printf>
     e64: a2 8c        	ldx	#$8c
     e66: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     e68: a2 31        	ldx	#$31
     e6a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     e6c: 20 ac 21     	jsr	$21ac <printf>
     e6f: 64 36        	stz	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     e71: 20 00 ff     	jsr	$ff00 <__heap_start+0xa09c>
     e74: 92 2c        	sta	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     e76: a9 00        	lda	#$0
     e78: 6a           	ror
     e79: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     e7b: a6 36        	ldx	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     e7d: e0 08        	cpx	#$8
     e7f: d0 ee        	bne	$e6f <main+0x916>
     e81: a6 3a        	ldx	$3a                     ; 0x203a <_ZN12_GLOBAL__N_13putEcP6Status+0x75>
     e83: e0 94        	cpx	#$94
     e85: d0 03        	bne	$e8a <main+0x931>
     e87: 4c 11 18     	jmp	$1811 <main+0x12b8>
     e8a: e0 20        	cpx	#$20
     e8c: d0 e1        	bne	$e6f <main+0x916>
     e8e: 4c 11 18     	jmp	$1811 <main+0x12b8>
     e91: b2 2c        	lda	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     e93: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x64>
     e95: 64 36        	stz	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     e97: 20 00 ff     	jsr	$ff00 <__heap_start+0xa09c>
     e9a: 92 2c        	sta	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     e9c: a9 00        	lda	#$0
     e9e: 6a           	ror
     e9f: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     ea1: a6 36        	ldx	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x71>
     ea3: e0 28        	cpx	#$28
     ea5: d0 03        	bne	$eaa <main+0x951>
     ea7: 4c 3d 0e     	jmp	$e3d <main+0x8e4>
     eaa: e0 2a        	cpx	#$2a
     eac: f0 07        	beq	$eb5 <main+0x95c>
     eae: e0 38        	cpx	#$38
     eb0: d0 e3        	bne	$e95 <main+0x93c>
     eb2: 4c 3d 0e     	jmp	$e3d <main+0x8e4>
     eb5: a9 01        	lda	#$1
     eb7: a2 00        	ldx	#$0
     eb9: 20 1d 2e     	jsr	$2e1d <malloc>
     ebc: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x64>
     ebe: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     ec0: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     ec2: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     ec4: 8e 5b 5e     	stx	$5e5b                   ; 0x5e5b <theMP3file>
     ec7: 8c 5c 5e     	sty	$5e5c                   ; 0x5e5c <theMP3file+0x1>
     eca: a2 1f        	ldx	#$1f
     ecc: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0x77bc>
     ecf: a2 2a        	ldx	#$2a
     ed1: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0x77bd>
     ed4: a2 01        	ldx	#$1
     ed6: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0x77be>
     ed9: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0x77be>
     edc: 29 01        	and	#$1
     ede: d0 f9        	bne	$ed9 <main+0x980>
     ee0: 64 2e        	stz	$2e                     ; 0x202e <_ZN12_GLOBAL__N_13putEcP6Status+0x69>
     ee2: a2 03        	ldx	#$3
     ee4: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x789d>
     ee7: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x789e>
     eea: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x789e>
     eed: a2 e0        	ldx	#$e0
     eef: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x789f>
     ef2: a2 01        	ldx	#$1
     ef4: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x789c>
     ef7: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x789c>
     efa: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x789c>
     efd: 30 fb        	bmi	$efa <main+0x9a1>
     eff: a9 3b        	lda	#$3b
     f01: a2 12        	ldx	#$12
     f03: a0 11        	ldy	#$11
     f05: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     f07: a0 32        	ldy	#$32
     f09: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     f0b: 20 42 1e     	jsr	$1e42 <initVS1053Plugin>
     f0e: a9 e8        	lda	#$e8
     f10: a2 03        	ldx	#$3
     f12: a0 87        	ldy	#$87
     f14: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     f16: a0 56        	ldy	#$56
     f18: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     f1a: 20 42 1e     	jsr	$1e42 <initVS1053Plugin>
     f1d: ae 5b 5e     	ldx	$5e5b                   ; 0x5e5b <theMP3file>
     f20: ac 5c 5e     	ldy	$5e5c                   ; 0x5e5c <theMP3file+0x1>
     f23: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x63>
     f25: 84 29        	sty	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x64>
     f27: a2 40        	ldx	#$40
     f29: a4 2c        	ldy	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     f2b: 84 2a        	sty	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     f2d: a4 2d        	ldy	$2d                     ; 0x202d <_ZN12_GLOBAL__N_13putEcP6Status+0x68>
     f2f: 84 2b        	sty	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x66>
     f31: a4 2a        	ldy	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     f33: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     f35: a4 2b        	ldy	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x66>
     f37: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     f39: a4 28        	ldy	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x63>
     f3b: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     f3d: a4 29        	ldy	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x64>
     f3f: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     f41: 86 2f        	stx	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x6a>
     f43: a2 00        	ldx	#$0
     f45: a9 80        	lda	#$80
     f47: 20 75 18     	jsr	$1875 <fileRead>
     f4a: a6 2f        	ldx	$2f                     ; 0x202f <_ZN12_GLOBAL__N_13putEcP6Status+0x6a>
     f4c: ca           	dex
     f4d: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     f4f: 18           	clc
     f50: 69 80        	adc	#$80
     f52: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x65>
     f54: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x66>
     f56: 69 00        	adc	#$0
     f58: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x66>
     f5a: 8a           	txa
     f5b: d0 d4        	bne	$f31 <main+0x9d8>
     f5d: a0 01        	ldy	#$1
     f5f: 84 30        	sty	$30                     ; 0x2030 <_ZN12_GLOBAL__N_13putEcP6Status+0x6b>
     f61: a2 42        	ldx	#$42
     f63: 86 31        	stx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_13putEcP6Status+0x6c>
     f65: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x71b0>
     f68: 64 28        	stz	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x63>
     f6a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x71b1>
     f6d: 84 32        	sty	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x6d>
     f6f: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x71b2>
     f72: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x71b3>
     f75: a2 a9        	ldx	#$a9
     f77: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     f79: a2 31        	ldx	#$31
     f7b: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     f7d: 20 c0 19     	jsr	$19c0 <textPrint>
     f80: a2 44        	ldx	#$44
     f82: 86 31        	stx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_13putEcP6Status+0x6c>
     f84: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x71b0>
     f87: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x71b1>
     f8a: a2 02        	ldx	#$2
     f8c: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x6d>
     f8e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x71b2>
     f91: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x71b3>
     f94: a2 32        	ldx	#$32
     f96: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     f98: a2 31        	ldx	#$31
     f9a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     f9c: 20 c0 19     	jsr	$19c0 <textPrint>
     f9f: a2 47        	ldx	#$47
     fa1: 86 31        	stx	$31                     ; 0x2031 <_ZN12_GLOBAL__N_13putEcP6Status+0x6c>
     fa3: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x71b0>
     fa6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x71b1>
     fa9: a2 03        	ldx	#$3
     fab: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x6d>
     fad: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x71b2>
     fb0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x71b3>
     fb3: a2 a1        	ldx	#$a1
     fb5: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     fb7: a2 31        	ldx	#$31
     fb9: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     fbb: 20 c0 19     	jsr	$19c0 <textPrint>
     fbe: 64 31        	stz	$31                     ; 0x2031 <_ZN12_GLOBAL__N_13putEcP6Status+0x6c>
     fc0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x71b0>
     fc3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x71b1>
     fc6: 64 32        	stz	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x6d>
     fc8: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x71b2>
     fcb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x71b3>
     fce: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x61>
     fd0: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     fd2: a0 01        	ldy	#$1
     fd4: a5 27        	lda	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x62>
     fd6: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     fd8: a2 a9        	ldx	#$a9
     fda: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     fdc: a2 30        	ldx	#$30
     fde: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     fe0: 20 ac 21     	jsr	$21ac <printf>
     fe3: a2 08        	ldx	#$8
     fe5: b2 2c        	lda	($2c)                   ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x67>
     fe7: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x78a3>
