
mp3wSA.elf:	file format elf32-mos
     c15: a2 70        	ldx	#$70
     c17: 8e ee 75     	stx	$75ee                   ; 0x75ee <fpr+0x3>
     c1a: a2 33        	ldx	#$33
     c1c: 8e ef 75     	stx	$75ef                   ; 0x75ef <fpr+0x4>
     c1f: 9c f0 75     	stz	$75f0                   ; 0x75f0 <fpr+0x5>
     c22: a2 f1        	ldx	#$f1
     c24: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     c26: a2 75        	ldx	#$75
     c28: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     c2a: a2 1c        	ldx	#$1c
     c2c: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
     c2e: a9 00        	lda	#$0
     c30: 20 41 46     	jsr	$4641 <__memset>
     c33: ae 8a 47     	ldx	$478a                   ; 0x478a <textColors+0xd8>
     c36: 8e 17 83     	stx	$8317                   ; 0x8317 <fpr+0xd2c>
     c39: ae 8b 47     	ldx	$478b                   ; 0x478b <textColors+0xd9>
     c3c: 8e 18 83     	stx	$8318                   ; 0x8318 <fpr+0xd2d>
     c3f: ae 8c 47     	ldx	$478c                   ; 0x478c <textColors+0xda>
     c42: 8e 19 83     	stx	$8319                   ; 0x8319 <fpr+0xd2e>
     c45: ae 3f 47     	ldx	$473f                   ; 0x473f <textColors+0x8d>
     c48: 8e 1a 83     	stx	$831a                   ; 0x831a <fpr+0xd2f>
     c4b: ae 40 47     	ldx	$4740                   ; 0x4740 <textColors+0x8e>
     c4e: 8e 1b 83     	stx	$831b                   ; 0x831b <fpr+0xd30>
     c51: ae 41 47     	ldx	$4741                   ; 0x4741 <textColors+0x8f>
     c54: 8e 1c 83     	stx	$831c                   ; 0x831c <fpr+0xd31>
     c57: ae 3f 48     	ldx	$483f                   ; 0x483f <textColors+0x18d>
     c5a: 8e 1d 83     	stx	$831d                   ; 0x831d <fpr+0xd32>
     c5d: ae 40 48     	ldx	$4840                   ; 0x4840 <textColors+0x18e>
     c60: 8e 1e 83     	stx	$831e                   ; 0x831e <fpr+0xd33>
     c63: ae 41 48     	ldx	$4841                   ; 0x4841 <textColors+0x18f>
     c66: 8e 1f 83     	stx	$831f                   ; 0x831f <fpr+0xd34>
     c69: ae 6a 47     	ldx	$476a                   ; 0x476a <textColors+0xb8>
     c6c: 8e 20 83     	stx	$8320                   ; 0x8320 <fpr+0xd35>
     c6f: ae 6b 47     	ldx	$476b                   ; 0x476b <textColors+0xb9>
     c72: 8e 21 83     	stx	$8321                   ; 0x8321 <fpr+0xd36>
     c75: ae 6c 47     	ldx	$476c                   ; 0x476c <textColors+0xba>
     c78: 8e 22 83     	stx	$8322                   ; 0x8322 <fpr+0xd37>
     c7b: ae ed 75     	ldx	$75ed                   ; 0x75ed <fpr+0x2>
     c7e: f0 34        	beq	$cb4 <main+0x740>
     c80: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     c82: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
     c84: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
     c86: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
     c88: e8           	inx
     c89: d0 01        	bne	$c8c <main+0x718>
     c8b: c8           	iny
     c8c: a9 ee        	lda	#$ee
     c8e: 18           	clc
     c8f: 65 26        	adc	$26                     ; 0x2026 <main+0x1ab2>
     c91: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     c93: a9 75        	lda	#$75
     c95: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
     c97: 5a           	phy
     c98: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
     c9a: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
     c9c: 7a           	ply
     c9d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     c9f: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
     ca1: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
     ca3: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
     ca5: d0 dd        	bne	$c84 <main+0x710>
     ca7: 98           	tya
     ca8: f0 03        	beq	$cad <main+0x739>
     caa: 4c 6d 0d     	jmp	$d6d <main+0x7f9>
     cad: e0 02        	cpx	#$2
     caf: 90 03        	bcc	$cb4 <main+0x740>
     cb1: 4c 74 0d     	jmp	$d74 <main+0x800>
     cb4: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
     cb6: a0 10        	ldy	#$10
     cb8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     cba: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
     cbc: c8           	iny
     cbd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     cbf: a0 00        	ldy	#$0
     cc1: be e1 74     	ldx	$74e1,y                 ; 0x74e1 <_dirStream>
     cc4: f0 03        	beq	$cc9 <main+0x755>
     cc6: 4c e4 11     	jmp	$11e4 <main+0xc70>
     cc9: 84 2e        	sty	$2e                     ; 0x202e <main+0x1aba>
     ccb: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1aba>
     ccd: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b7f>
     ccf: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ab8>
     cd1: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1ab9>
     cd3: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b87>
     cd5: 84 fc        	sty	$fc                     ; 0x20fc <main+0x1b88>
     cd7: b2 2c        	lda	($2c)                   ; 0x202c <main+0x1ab8>
     cd9: d0 03        	bne	$cde <main+0x76a>
     cdb: 4c a4 0d     	jmp	$da4 <main+0x830>
     cde: a2 00        	ldx	#$0
     ce0: a0 01        	ldy	#$1
     ce2: 8a           	txa
     ce3: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
     ce5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     ce7: e8           	inx
     ce8: d0 02        	bne	$cec <main+0x778>
     cea: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
     cec: 18           	clc
     ced: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     cef: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     cf1: 65 2c        	adc	$2c                     ; 0x202c <main+0x1ab8>
     cf3: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     cf5: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     cf7: 65 2d        	adc	$2d                     ; 0x202d <main+0x1ab9>
     cf9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     cfb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
     cfd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
     cff: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     d01: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
     d03: c6 13        	dec	$13                     ; 0x2013 <main+0x1a9f>
     d05: d0 de        	bne	$ce5 <main+0x771>
     d07: 4c a6 0d     	jmp	$da6 <main+0x832>
     d0a: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x533d>
     d0d: 29 3f        	and	#$3f
     d0f: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9c>
     d11: a0 01        	ldy	#$1
     d13: a9 00        	lda	#$0
     d15: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     d17: a2 43        	ldx	#$43
     d19: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     d1b: a2 48        	ldx	#$48
     d1d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     d1f: 20 54 41     	jsr	$4154 <printf>
     d22: a2 08        	ldx	#$8
     d24: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     d26: a2 47        	ldx	#$47
     d28: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     d2a: 20 54 41     	jsr	$4154 <printf>
     d2d: a2 a7        	ldx	#$a7
     d2f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     d31: a2 47        	ldx	#$47
     d33: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     d35: 20 54 41     	jsr	$4154 <printf>
     d38: a2 e2        	ldx	#$e2
     d3a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     d3c: a2 46        	ldx	#$46
     d3e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     d40: 20 54 41     	jsr	$4154 <printf>
     d43: a2 39        	ldx	#$39
     d45: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     d47: a2 00        	ldx	#$0
     d49: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     d4b: 64 3a        	stz	$3a                     ; 0x203a <main+0x1ac6>
     d4d: 20 00 ff     	jsr	$ff00 <__heap_start+0x7b96>
     d50: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab6>
     d52: a9 00        	lda	#$0
     d54: 6a           	ror
     d55: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     d57: a6 3a        	ldx	$3a                     ; 0x203a <main+0x1ac6>
     d59: e0 08        	cpx	#$8
     d5b: d0 ee        	bne	$d4b <main+0x7d7>
     d5d: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
     d5f: e0 94        	cpx	#$94
     d61: d0 03        	bne	$d66 <main+0x7f2>
     d63: 4c f7 2a     	jmp	$2af7 <main+0x2583>
     d66: e0 20        	cpx	#$20
     d68: d0 e1        	bne	$d4b <main+0x7d7>
     d6a: 4c f7 2a     	jmp	$2af7 <main+0x2583>
     d6d: c0 00        	cpy	#$0
     d6f: b0 03        	bcs	$d74 <main+0x800>
     d71: 4c b4 0c     	jmp	$cb4 <main+0x740>
     d74: a5 24        	lda	$24                     ; 0x2024 <main+0x1ab0>
     d76: a0 10        	ldy	#$10
     d78: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     d7a: a5 25        	lda	$25                     ; 0x2025 <main+0x1ab1>
     d7c: c8           	iny
     d7d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     d7f: ae ee 75     	ldx	$75ee                   ; 0x75ee <fpr+0x3>
     d82: a0 00        	ldy	#$0
     d84: e0 3a        	cpx	#$3a
     d86: f0 03        	beq	$d8b <main+0x817>
     d88: 4c c1 0c     	jmp	$cc1 <main+0x74d>
     d8b: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     d8d: c9 30        	cmp	#$30
     d8f: 90 08        	bcc	$d99 <main+0x825>
     d91: c9 38        	cmp	#$38
     d93: b0 04        	bcs	$d99 <main+0x825>
     d95: 18           	clc
     d96: 69 d0        	adc	#$d0
     d98: a8           	tay
     d99: a2 ef        	ldx	#$ef
     d9b: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
     d9d: a2 75        	ldx	#$75
     d9f: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
     da1: 4c c1 0c     	jmp	$cc1 <main+0x74d>
     da4: a2 00        	ldx	#$0
     da6: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b89>
     da8: a2 39        	ldx	#$39
     daa: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     dac: a2 00        	ldx	#$0
     dae: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     db0: 20 78 ff     	jsr	$ff78 <__heap_start+0x7c0e>
     db3: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab6>
     db5: a9 00        	lda	#$0
     db7: 6a           	ror
     db8: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     dba: a6 39        	ldx	$39                     ; 0x2039 <main+0x1ac5>
     dbc: f0 03        	beq	$dc1 <main+0x84d>
     dbe: 4c e4 11     	jmp	$11e4 <main+0xc70>
     dc1: a9 e1        	lda	#$e1
     dc3: 18           	clc
     dc4: 65 2e        	adc	$2e                     ; 0x202e <main+0x1aba>
     dc6: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
     dc8: a9 74        	lda	#$74
     dca: 69 00        	adc	#$0
     dcc: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
     dce: b2 2a        	lda	($2a)                   ; 0x202a <main+0x1ab6>
     dd0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     dd2: 64 3a        	stz	$3a                     ; 0x203a <main+0x1ac6>
     dd4: 20 00 ff     	jsr	$ff00 <__heap_start+0x7b96>
     dd7: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab6>
     dd9: a9 00        	lda	#$0
     ddb: 6a           	ror
     ddc: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
     dde: a6 3a        	ldx	$3a                     ; 0x203a <main+0x1ac6>
     de0: e0 48        	cpx	#$48
     de2: d0 03        	bne	$de7 <main+0x873>
     de4: 4c e4 11     	jmp	$11e4 <main+0xc70>
     de7: e0 3c        	cpx	#$3c
     de9: d0 e7        	bne	$dd2 <main+0x85e>
     deb: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1aba>
     ded: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     def: 9d e1 74     	sta	$74e1,x                 ; 0x74e1 <_dirStream>
     df2: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
     df4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     df6: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
     df8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     dfa: 20 d1 2e     	jsr	$2ed1 <fileReadDir>
     dfd: a2 4d        	ldx	#$4d
     dff: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     e01: a2 76        	ldx	#$76
     e03: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     e05: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     e07: a0 2f        	ldy	#$2f
     e09: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e0b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     e0d: c8           	iny
     e0e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e10: a0 00        	ldy	#$0
     e12: a2 00        	ldx	#$0
     e14: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
     e16: a2 00        	ldx	#$0
     e18: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
     e1a: e8           	inx
     e1b: 8a           	txa
     e1c: 5a           	phy
     e1d: a0 31        	ldy	#$31
     e1f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e21: 7a           	ply
     e22: 64 2f        	stz	$2f                     ; 0x202f <main+0x1abb>
     e24: 98           	tya
     e25: a0 2e        	ldy	#$2e
     e27: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e29: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
     e2b: d0 0f        	bne	$e3c <main+0x8c8>
     e2d: a0 31        	ldy	#$31
     e2f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     e31: c9 64        	cmp	#$64
     e33: 90 0d        	bcc	$e42 <main+0x8ce>
     e35: 18           	clc
     e36: a9 01        	lda	#$1
     e38: 90 0d        	bcc	$e47 <main+0x8d3>
     e3a: 80 0d        	bra	$e49 <main+0x8d5>
     e3c: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1abb>
     e3e: e0 00        	cpx	#$0
     e40: b0 f3        	bcs	$e35 <main+0x8c1>
     e42: 38           	sec
     e43: a9 01        	lda	#$1
     e45: b0 02        	bcs	$e49 <main+0x8d5>
     e47: a9 00        	lda	#$0
     e49: a0 33        	ldy	#$33
     e4b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
     e4d: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
     e4f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
     e51: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
     e53: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
     e55: 20 d1 2e     	jsr	$2ed1 <fileReadDir>
     e58: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
     e5a: e4 2d        	cpx	$2d                     ; 0x202d <main+0x1ab9>
     e5c: d0 12        	bne	$e70 <main+0x8fc>
     e5e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     e60: a0 02        	ldy	#$2
     e62: 5a           	phy
     e63: a0 33        	ldy	#$33
     e65: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     e67: 7a           	ply
     e68: e4 2c        	cpx	$2c                     ; 0x202c <main+0x1ab8>
     e6a: d0 0c        	bne	$e78 <main+0x904>
     e6c: a9 00        	lda	#$0
     e6e: 80 08        	bra	$e78 <main+0x904>
     e70: a0 02        	ldy	#$2
     e72: 5a           	phy
     e73: a0 33        	ldy	#$33
     e75: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
     e77: 7a           	ply
     e78: aa           	tax
     e79: d0 03        	bne	$e7e <main+0x90a>
     e7b: 4c 8a 11     	jmp	$118a <main+0xc16>
     e7e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     e80: a0 03        	ldy	#$3
     e82: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
     e84: c9 2e        	cmp	#$2e
     e86: d0 14        	bne	$e9c <main+0x928>
     e88: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     e8a: d0 03        	bne	$e8f <main+0x91b>
     e8c: 4c 29 0e     	jmp	$e29 <main+0x8b5>
     e8f: c9 2e        	cmp	#$2e
     e91: d0 09        	bne	$e9c <main+0x928>
     e93: a0 04        	ldy	#$4
     e95: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     e97: d0 03        	bne	$e9c <main+0x928>
     e99: 4c 29 0e     	jmp	$e29 <main+0x8b5>
     e9c: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     e9e: 18           	clc
     e9f: 69 02        	adc	#$2
     ea1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
     ea3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     ea5: 69 00        	adc	#$0
     ea7: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
     ea9: a9 00        	lda	#$0
     eab: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aaa>
     ead: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
     eaf: a8           	tay
     eb0: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa5>
     eb2: aa           	tax
     eb3: 48           	pha
     eb4: bd 17 83     	lda	$8317,x                 ; 0x8317 <fpr+0xd2c>
     eb7: aa           	tax
