
mp3wSA.elf:	file format elf32-mos
     c7d: e6 15        	inc	$15                     ; 0x2015 <printf+0x16>
     c7f: d0 02        	bne	$c83 <main+0x72e>
     c81: e6 16        	inc	$16                     ; 0x2016 <printf+0x17>
     c83: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     c85: a4 14        	ldy	$14                     ; 0x2014 <printf+0x15>
     c87: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
     c89: 18           	clc
     c8a: a0 02        	ldy	#$2
     c8c: a5 18        	lda	$18                     ; 0x2018 <printf+0x19>
     c8e: 71 2a        	adc	($2a),y                 ; 0x202a <printf+0x2b>
     c90: 85 17        	sta	$17                     ; 0x2017 <printf+0x18>
     c92: 88           	dey
     c93: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a>
     c95: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x13>
     c97: 5a           	phy
     c98: a4 17        	ldy	$17                     ; 0x2017 <printf+0x18>
     c9a: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
     c9c: 7a           	ply
     c9d: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     c9f: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13>
     ca1: 48           	pha
     ca2: a4 15        	ldy	$15                     ; 0x2015 <printf+0x16>
     ca4: 84 17        	sty	$17                     ; 0x2017 <printf+0x18>
     ca6: a4 15        	ldy	$15                     ; 0x2015 <printf+0x16>
     ca8: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     caa: 85 15        	sta	$15                     ; 0x2015 <printf+0x16>
     cac: a5 16        	lda	$16                     ; 0x2016 <printf+0x17>
     cae: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a>
     cb0: 68           	pla
     cb1: 85 16        	sta	$16                     ; 0x2016 <printf+0x17>
     cb3: f0 03        	beq	$cb8 <main+0x763>
     cb5: 4c 63 0c     	jmp	$c63 <main+0x70e>
     cb8: 18           	clc
     cb9: a5 17        	lda	$17                     ; 0x2017 <printf+0x18>
     cbb: 65 26        	adc	$26                     ; 0x2026 <printf+0x27>
     cbd: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     cbf: a5 15        	lda	$15                     ; 0x2015 <printf+0x16>
     cc1: 65 27        	adc	$27                     ; 0x2027 <printf+0x28>
     cc3: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     cc5: a9 00        	lda	#$0
     cc7: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
     cc9: a6 26        	ldx	$26                     ; 0x2026 <printf+0x27>
     ccb: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     ccd: a6 27        	ldx	$27                     ; 0x2027 <printf+0x28>
     ccf: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     cd1: 20 94 2f     	jsr	$2f94 <strlen>
     cd4: e0 00        	cpx	#$0
     cd6: f0 03        	beq	$cdb <main+0x786>
     cd8: 4c 6b 0d     	jmp	$d6b <main+0x816>
     cdb: c9 02        	cmp	#$2
     cdd: 4c 6d 0d     	jmp	$d6d <main+0x818>
     ce0: a2 8b        	ldx	#$8b
     ce2: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     ce4: a2 30        	ldx	#$30
     ce6: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     ce8: 20 af 2b     	jsr	$2baf <puts>
     ceb: a2 77        	ldx	#$77
     ced: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     cef: a2 31        	ldx	#$31
     cf1: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     cf3: 20 af 2b     	jsr	$2baf <puts>
     cf6: a2 38        	ldx	#$38
     cf8: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     cfa: a2 31        	ldx	#$31
     cfc: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     cfe: 20 ff 1f     	jsr	$1fff <printf>
     d01: a2 35        	ldx	#$35
     d03: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     d05: a2 00        	ldx	#$0
     d07: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     d09: 64 36        	stz	$36                     ; 0x2036 <printf+0x37>
     d0b: 20 00 ff     	jsr	$ff00 <end_block9+0xa10e>
     d0e: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x2d>
     d10: a9 00        	lda	#$0
     d12: 6a           	ror
     d13: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     d15: a6 36        	ldx	$36                     ; 0x2036 <printf+0x37>
     d17: e0 08        	cpx	#$8
     d19: d0 ee        	bne	$d09 <main+0x7b4>
     d1b: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x3b>
     d1d: e0 94        	cpx	#$94
     d1f: d0 03        	bne	$d24 <main+0x7cf>
     d21: 4c ce 17     	jmp	$17ce <main+0x1279>
     d24: e0 20        	cpx	#$20
     d26: d0 e1        	bne	$d09 <main+0x7b4>
     d28: 4c ce 17     	jmp	$17ce <main+0x1279>
     d2b: a2 c1        	ldx	#$c1
     d2d: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     d2f: a2 30        	ldx	#$30
     d31: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     d33: 20 ff 1f     	jsr	$1fff <printf>
     d36: a2 58        	ldx	#$58
     d38: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     d3a: a2 30        	ldx	#$30
     d3c: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     d3e: 20 ff 1f     	jsr	$1fff <printf>
     d41: a2 35        	ldx	#$35
     d43: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     d45: a2 00        	ldx	#$0
     d47: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     d49: 64 36        	stz	$36                     ; 0x2036 <printf+0x37>
     d4b: 20 00 ff     	jsr	$ff00 <end_block9+0xa10e>
     d4e: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x2d>
     d50: a9 00        	lda	#$0
     d52: 6a           	ror
     d53: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     d55: a6 36        	ldx	$36                     ; 0x2036 <printf+0x37>
     d57: e0 08        	cpx	#$8
     d59: d0 ee        	bne	$d49 <main+0x7f4>
     d5b: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x3b>
     d5d: e0 94        	cpx	#$94
     d5f: d0 03        	bne	$d64 <main+0x80f>
     d61: 4c ce 17     	jmp	$17ce <main+0x1279>
     d64: e0 20        	cpx	#$20
     d66: d0 e1        	bne	$d49 <main+0x7f4>
     d68: 4c ce 17     	jmp	$17ce <main+0x1279>
     d6b: e0 00        	cpx	#$0
     d6d: a2 00        	ldx	#$0
     d6f: a4 26        	ldy	$26                     ; 0x2026 <printf+0x27>
     d71: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
     d73: a4 27        	ldy	$27                     ; 0x2027 <printf+0x28>
     d75: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
     d77: 90 2f        	bcc	$da8 <main+0x853>
     d79: a0 01        	ldy	#$1
     d7b: b1 26        	lda	($26),y                 ; 0x2026 <printf+0x27>
     d7d: a2 00        	ldx	#$0
     d7f: a4 26        	ldy	$26                     ; 0x2026 <printf+0x27>
     d81: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
     d83: a4 27        	ldy	$27                     ; 0x2027 <printf+0x28>
     d85: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
     d87: c9 3a        	cmp	#$3a
     d89: d0 1d        	bne	$da8 <main+0x853>
     d8b: b2 26        	lda	($26)                   ; 0x2026 <printf+0x27>
     d8d: c9 30        	cmp	#$30
     d8f: a2 00        	ldx	#$0
     d91: 90 08        	bcc	$d9b <main+0x846>
     d93: c9 38        	cmp	#$38
     d95: b0 04        	bcs	$d9b <main+0x846>
     d97: 18           	clc
     d98: 69 d0        	adc	#$d0
     d9a: aa           	tax
     d9b: a5 26        	lda	$26                     ; 0x2026 <printf+0x27>
     d9d: 18           	clc
     d9e: 69 02        	adc	#$2
     da0: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
     da2: a5 27        	lda	$27                     ; 0x2027 <printf+0x28>
     da4: 69 00        	adc	#$0
     da6: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
     da8: 86 28        	stx	$28                     ; 0x2028 <printf+0x29>
     daa: a2 6c        	ldx	#$6c
     dac: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
     dae: a2 30        	ldx	#$30
     db0: 86 15        	stx	$15                     ; 0x2015 <printf+0x16>
     db2: 64 16        	stz	$16                     ; 0x2016 <printf+0x17>
     db4: 80 0a        	bra	$dc0 <main+0x86b>
     db6: a2 02        	ldx	#$2
     db8: e6 14        	inc	$14                     ; 0x2014 <printf+0x15>
     dba: d0 02        	bne	$dbe <main+0x869>
     dbc: e6 15        	inc	$15                     ; 0x2015 <printf+0x16>
     dbe: 86 16        	stx	$16                     ; 0x2016 <printf+0x17>
     dc0: b2 14        	lda	($14)                   ; 0x2014 <printf+0x15>
     dc2: c9 61        	cmp	#$61
     dc4: f0 f0        	beq	$db6 <main+0x861>
     dc6: a2 01        	ldx	#$1
     dc8: c9 77        	cmp	#$77
     dca: f0 ec        	beq	$db8 <main+0x863>
     dcc: aa           	tax
     dcd: f0 04        	beq	$dd3 <main+0x87e>
     dcf: a6 16        	ldx	$16                     ; 0x2016 <printf+0x17>
     dd1: 80 e5        	bra	$db8 <main+0x863>
     dd3: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
     dd5: a4 16        	ldy	$16                     ; 0x2016 <printf+0x17>
     dd7: 84 29        	sty	$29                     ; 0x2029 <printf+0x2a>
     dd9: a4 13        	ldy	$13                     ; 0x2013 <printf+0x14>
     ddb: 86 fb        	stx	$fb                     ; 0x20fb <printf+0xfc>
     ddd: 84 fc        	sty	$fc                     ; 0x20fc <printf+0xfd>
     ddf: 20 94 2f     	jsr	$2f94 <strlen>
     de2: 85 fd        	sta	$fd                     ; 0x20fd <printf+0xfe>
     de4: a6 28        	ldx	$28                     ; 0x2028 <printf+0x29>
     de6: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xf4>
     de8: a6 29        	ldx	$29                     ; 0x2029 <printf+0x2a>
     dea: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0xf6>
     dec: a2 35        	ldx	#$35
     dee: 86 28        	stx	$28                     ; 0x2028 <printf+0x29>
     df0: a2 00        	ldx	#$0
     df2: 86 29        	stx	$29                     ; 0x2029 <printf+0x2a>
     df4: 20 5c ff     	jsr	$ff5c <end_block9+0xa16a>
     df7: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x2d>
     df9: a9 00        	lda	#$0
     dfb: 6a           	ror
     dfc: 85 28        	sta	$28                     ; 0x2028 <printf+0x29>
     dfe: a6 35        	ldx	$35                     ; 0x2035 <printf+0x36>
     e00: f0 54        	beq	$e56 <main+0x901>
     e02: a2 00        	ldx	#$0
     e04: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     e06: a2 00        	ldx	#$0
     e08: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     e0a: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
     e0c: a4 13        	ldy	$13                     ; 0x2013 <printf+0x14>
     e0e: 8e ea 5d     	stx	$5dea                   ; 0x5dea <theMP3file>
     e11: 8c eb 5d     	sty	$5deb                   ; 0x5deb <theMP3file+0x1>
     e14: a5 26        	lda	$26                     ; 0x2026 <printf+0x27>
     e16: 92 10        	sta	($10)                   ; 0x2010 <printf+0x11>
     e18: a0 01        	ldy	#$1
     e1a: a5 27        	lda	$27                     ; 0x2027 <printf+0x28>
     e1c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x11>
     e1e: a2 4d        	ldx	#$4d
     e20: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     e22: a2 31        	ldx	#$31
     e24: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     e26: 20 ff 1f     	jsr	$1fff <printf>
     e29: a2 10        	ldx	#$10
     e2b: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
     e2d: a2 31        	ldx	#$31
     e2f: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
     e31: 20 ff 1f     	jsr	$1fff <printf>
     e34: 64 36        	stz	$36                     ; 0x2036 <printf+0x37>
     e36: 20 00 ff     	jsr	$ff00 <end_block9+0xa10e>
     e39: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x2d>
     e3b: a9 00        	lda	#$0
     e3d: 6a           	ror
     e3e: 85 28        	sta	$28                     ; 0x2028 <printf+0x29>
     e40: a6 36        	ldx	$36                     ; 0x2036 <printf+0x37>
     e42: e0 08        	cpx	#$8
     e44: d0 ee        	bne	$e34 <main+0x8df>
     e46: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x3b>
     e48: e0 94        	cpx	#$94
     e4a: d0 03        	bne	$e4f <main+0x8fa>
     e4c: 4c ce 17     	jmp	$17ce <main+0x1279>
     e4f: e0 20        	cpx	#$20
     e51: d0 e1        	bne	$e34 <main+0x8df>
     e53: 4c ce 17     	jmp	$17ce <main+0x1279>
     e56: b2 2c        	lda	($2c)                   ; 0x202c <printf+0x2d>
     e58: 85 2a        	sta	$2a                     ; 0x202a <printf+0x2b>
     e5a: 64 36        	stz	$36                     ; 0x2036 <printf+0x37>
     e5c: 20 00 ff     	jsr	$ff00 <end_block9+0xa10e>
     e5f: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x2d>
     e61: a9 00        	lda	#$0
     e63: 6a           	ror
     e64: 85 28        	sta	$28                     ; 0x2028 <printf+0x29>
     e66: a6 36        	ldx	$36                     ; 0x2036 <printf+0x37>
     e68: e0 28        	cpx	#$28
     e6a: d0 03        	bne	$e6f <main+0x91a>
     e6c: 4c 02 0e     	jmp	$e02 <main+0x8ad>
     e6f: e0 2a        	cpx	#$2a
     e71: f0 07        	beq	$e7a <main+0x925>
     e73: e0 38        	cpx	#$38
     e75: d0 e3        	bne	$e5a <main+0x905>
     e77: 4c 02 0e     	jmp	$e02 <main+0x8ad>
     e7a: a9 01        	lda	#$1
     e7c: a2 00        	ldx	#$0
     e7e: 20 e0 2b     	jsr	$2be0 <malloc>
     e81: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b>
     e83: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
     e85: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
     e87: a4 13        	ldy	$13                     ; 0x2013 <printf+0x14>
     e89: 8e ea 5d     	stx	$5dea                   ; 0x5dea <theMP3file>
     e8c: 8c eb 5d     	sty	$5deb                   ; 0x5deb <theMP3file+0x1>
     e8f: a2 1f        	ldx	#$1f
     e91: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0x782e>
     e94: a2 2a        	ldx	#$2a
     e96: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0x782f>
     e99: a2 01        	ldx	#$1
     e9b: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0x7830>
     e9e: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0x7830>
     ea1: 29 01        	and	#$1
     ea3: 29 01        	and	#$1
     ea5: d0 f7        	bne	$e9e <main+0x949>
     ea7: a2 03        	ldx	#$3
     ea9: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x790f>
     eac: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0x7910>
     eaf: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0x7910>
     eb2: a2 e0        	ldx	#$e0
     eb4: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0x7911>
     eb7: a2 01        	ldx	#$1
     eb9: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0x790e>
     ebc: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x790e>
     ebf: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x790e>
     ec2: 30 fb        	bmi	$ebf <main+0x96a>
     ec4: a9 3b        	lda	#$3b
     ec6: a2 12        	ldx	#$12
     ec8: a0 a0        	ldy	#$a0
     eca: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
     ecc: a0 31        	ldy	#$31
     ece: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
     ed0: 20 9e 1c     	jsr	$1c9e <initVS1053Plugin>
     ed3: a9 e8        	lda	#$e8
     ed5: a2 03        	ldx	#$3
     ed7: a0 16        	ldy	#$16
     ed9: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
     edb: a0 56        	ldy	#$56
     edd: 84 13        	sty	$13                     ; 0x2013 <printf+0x14>
     edf: 20 9e 1c     	jsr	$1c9e <initVS1053Plugin>
     ee2: ae ea 5d     	ldx	$5dea                   ; 0x5dea <theMP3file>
     ee5: ac eb 5d     	ldy	$5deb                   ; 0x5deb <theMP3file+0x1>
     ee8: 86 28        	stx	$28                     ; 0x2028 <printf+0x29>
     eea: 84 29        	sty	$29                     ; 0x2029 <printf+0x2a>
     eec: a2 40        	ldx	#$40
     eee: a4 2c        	ldy	$2c                     ; 0x202c <printf+0x2d>
     ef0: 84 2a        	sty	$2a                     ; 0x202a <printf+0x2b>
     ef2: a4 2d        	ldy	$2d                     ; 0x202d <printf+0x2e>
     ef4: 84 2b        	sty	$2b                     ; 0x202b <printf+0x2c>
     ef6: a4 2a        	ldy	$2a                     ; 0x202a <printf+0x2b>
