
mp3wSA.elf:	file format elf32-mos
    122d: 8a           	txa
    122e: 88           	dey
    122f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1231: a2 c9        	ldx	#$c9
    1233: 8a           	txa
    1234: 88           	dey
    1235: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1237: a2 01        	ldx	#$1
    1239: a9 00        	lda	#$0
    123b: a0 c9        	ldy	#$c9
    123d: 48           	pha
    123e: 98           	tya
    123f: a0 18        	ldy	#$18
    1241: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1243: 68           	pla
    1244: 64 18        	stz	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    1246: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    1248: 18           	clc
    1249: 48           	pha
    124a: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    124c: 69 7b        	adc	#$7b
    124e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1250: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe9>
    1252: 69 20        	adc	#$20
    1254: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1256: 68           	pla
    1257: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    1259: 18           	clc
    125a: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    125c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    125e: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1260: 69 00        	adc	#$0
    1262: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1264: a9 1f        	lda	#$1f
    1266: a0 02        	ldy	#$2
    1268: 31 12        	and	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    126a: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    126c: 0a           	asl
    126d: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    126f: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1271: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1273: 06 13        	asl	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1275: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    1277: 48           	pha
    1278: a0 13        	ldy	#$13
    127a: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    127c: aa           	tax
    127d: 68           	pla
    127e: e0 11        	cpx	#$11
    1280: f0 03        	beq	$1285 <main+0xd30>
    1282: 4c e6 13     	jmp	$13e6 <main+0xe91>
    1285: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1287: a4 1b        	ldy	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    1289: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    128b: 5a           	phy
    128c: a0 15        	ldy	#$15
    128e: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1290: 18           	clc
    1291: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1293: aa           	tax
    1294: 88           	dey
    1295: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    1297: 7a           	ply
    1298: 69 00        	adc	#$0
    129a: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    129c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    129e: b1 2a        	lda	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    12a0: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    12a2: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    12a4: a0 01        	ldy	#$1
    12a6: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    12a8: aa           	tax
    12a9: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    12ab: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    12ad: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    12af: 2a           	rol
    12b0: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    12b2: 06 15        	asl	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    12b4: 2a           	rol
    12b5: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    12b7: 8a           	txa
    12b8: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    12ba: a2 00        	ldx	#$0
    12bc: e4 17        	cpx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    12be: d0 18        	bne	$12d8 <main+0xd83>
    12c0: a6 1c        	ldx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    12c2: e4 16        	cpx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    12c4: 90 18        	bcc	$12de <main+0xd89>
    12c6: aa           	tax
    12c7: f0 03        	beq	$12cc <main+0xd77>
    12c9: 4c 63 13     	jmp	$1363 <main+0xe0e>
    12cc: a6 1d        	ldx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    12ce: e4 1c        	cpx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    12d0: b0 03        	bcs	$12d5 <main+0xd80>
    12d2: 4c 6a 13     	jmp	$136a <main+0xe15>
    12d5: 4c e6 13     	jmp	$13e6 <main+0xe91>
    12d8: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    12da: e4 17        	cpx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    12dc: b0 e8        	bcs	$12c6 <main+0xd71>
    12de: a0 f8        	ldy	#$f8
    12e0: 18           	clc
    12e1: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    12e3: 69 28        	adc	#$28
    12e5: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    12e7: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    12e9: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    12eb: 0a           	asl
    12ec: 0a           	asl
    12ed: 0a           	asl
    12ee: 18           	clc
    12ef: 85 1e        	sta	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    12f1: 69 3c        	adc	#$3c
    12f3: 85 1f        	sta	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    12f5: 38           	sec
    12f6: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    12f8: e5 1c        	sbc	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    12fa: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    12fc: a2 2a        	ldx	#$2a
    12fe: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7f5a>
    1301: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    1304: a6 1f        	ldx	$1f                     ; 0x201f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1306: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    1309: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    130c: 18           	clc
    130d: a5 1e        	lda	$1e                     ; 0x201e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf6>
    130f: 69 3d        	adc	#$3d
    1311: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    1314: a2 2b        	ldx	#$2b
    1316: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7f5a>
    1319: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    131c: 18           	clc
    131d: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    131f: 69 14        	adc	#$14
    1321: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    1324: 18           	clc
    1325: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1327: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1329: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    132c: 29 fe        	and	#$fe
    132e: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    1331: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1333: 09 01        	ora	#$1
    1335: 38           	sec
    1336: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    1338: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    133a: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    133c: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    133e: e8           	inx
    133f: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7f5a>
    1342: 9c 42 dd     	stz	$dd42                   ; 0xdd42 <__heap_start+0x7f5c>
    1345: 8c 43 dd     	sty	$dd43                   ; 0xdd43 <__heap_start+0x7f5d>
    1348: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    134a: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    134c: a2 ff        	ldx	#$ff
    134e: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1350: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1352: d0 01        	bne	$1355 <main+0xe00>
    1354: 3a           	dec
    1355: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1357: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1359: aa           	tax
    135a: d0 e6        	bne	$1342 <main+0xded>
    135c: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    135e: d0 e2        	bne	$1342 <main+0xded>
    1360: 4c e6 13     	jmp	$13e6 <main+0xe91>
    1363: c9 00        	cmp	#$0
    1365: 90 03        	bcc	$136a <main+0xe15>
    1367: 4c e6 13     	jmp	$13e6 <main+0xe91>
    136a: 18           	clc
    136b: 98           	tya
    136c: 69 28        	adc	#$28
    136e: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1370: a8           	tay
    1371: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf2>
    1373: 0a           	asl
    1374: 0a           	asl
    1375: 0a           	asl
    1376: 18           	clc
    1377: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1379: 69 3c        	adc	#$3c
    137b: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    137d: 38           	sec
    137e: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1380: e5 16        	sbc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1382: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1384: a2 2a        	ldx	#$2a
    1386: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7f5a>
    1389: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    138c: a6 1d        	ldx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    138e: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    1391: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    1394: 18           	clc
    1395: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf1>
    1397: 69 3d        	adc	#$3d
    1399: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    139c: a2 2b        	ldx	#$2b
    139e: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7f5a>
    13a1: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    13a4: 18           	clc
    13a5: 98           	tya
    13a6: 69 14        	adc	#$14
    13a8: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    13ab: 18           	clc
    13ac: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    13ae: 65 17        	adc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    13b0: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    13b3: 29 fe        	and	#$fe
    13b5: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <__heap_start+0x7f5b>
    13b8: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    13ba: 09 01        	ora	#$1
    13bc: 38           	sec
    13bd: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    13bf: a8           	tay
    13c0: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    13c2: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13c4: e8           	inx
    13c5: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x7f5a>
    13c8: a2 e0        	ldx	#$e0
    13ca: 8e 42 dd     	stx	$dd42                   ; 0xdd42 <__heap_start+0x7f5c>
    13cd: a2 07        	ldx	#$7
    13cf: 8e 43 dd     	stx	$dd43                   ; 0xdd43 <__heap_start+0x7f5d>
    13d2: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13d4: a2 ff        	ldx	#$ff
    13d6: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13d8: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13da: d0 01        	bne	$13dd <main+0xe88>
    13dc: 3a           	dec
    13dd: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13df: aa           	tax
    13e0: d0 e6        	bne	$13c8 <main+0xe73>
    13e2: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13e4: d0 e2        	bne	$13c8 <main+0xe73>
    13e6: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd9>
    13e8: a0 02        	ldy	#$2
    13ea: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd9>
    13ec: a4 1b        	ldy	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf3>
    13ee: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13f0: 5a           	phy
    13f1: a0 15        	ldy	#$15
    13f3: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    13f5: 18           	clc
    13f6: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    13f8: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    13fa: 88           	dey
    13fb: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
    13fd: 7a           	ply
    13fe: 69 00        	adc	#$0
    1400: 5a           	phy
    1401: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1403: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1405: 7a           	ply
    1406: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    1408: b1 2a        	lda	($2a),y                 ; 0x202a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    140a: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    140c: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    140e: a0 01        	ldy	#$1
    1410: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    1412: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1414: d0 1b        	bne	$1431 <main+0xedc>
    1416: a4 1d        	ldy	$1d                     ; 0x201d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf5>
    1418: c4 1c        	cpy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    141a: 90 19        	bcc	$1435 <main+0xee0>
    141c: a0 00        	ldy	#$0
    141e: c4 16        	cpy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1420: f0 03        	beq	$1425 <main+0xed0>
    1422: 4c 2b 15     	jmp	$152b <main+0xfd6>
    1425: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf4>
    1427: c4 17        	cpy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    1429: 90 03        	bcc	$142e <main+0xed9>
    142b: 4c db 14     	jmp	$14db <main+0xf86>
    142e: 4c 32 15     	jmp	$1532 <main+0xfdd>
