
digestMidi.elf:	file format elf32-mos
    21d1: a5 2d        	lda	$2d                     ; 0x202d <initMidiRecord+0xed>
    21d3: 88           	dey
    21d4: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21d6: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    21d8: 88           	dey
    21d9: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21db: a5 2f        	lda	$2f                     ; 0x202f <initMidiRecord+0xef>
    21dd: 88           	dey
    21de: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21e0: 68           	pla
    21e1: a0 0d        	ldy	#$d
    21e3: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21e5: 8a           	txa
    21e6: 88           	dey
    21e7: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21e9: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    21eb: 88           	dey
    21ec: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21ee: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    21f0: 88           	dey
    21f1: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    21f3: a2 71        	ldx	#$71
    21f5: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    21f7: a2 9a        	ldx	#$9a
    21f9: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    21fb: 20 89 1a     	jsr	$1a89 <fileOpen>
    21fe: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2200: 86 24        	stx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    2202: a6 13        	ldx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2204: 86 25        	stx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2206: a2 00        	ldx	#$0
    2208: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    220a: a2 00        	ldx	#$0
    220c: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    220e: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2210: e4 13        	cpx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2212: d0 0b        	bne	$221f <loadSMFile+0x84>
    2214: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    2216: e4 12        	cpx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2218: d0 05        	bne	$221f <loadSMFile+0x84>
    221a: a9 01        	lda	#$1
    221c: 4c 48 23     	jmp	$2348 <loadSMFile+0x1ad>
    221f: 18           	clc
    2220: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    2222: 69 10        	adc	#$10
    2224: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    2226: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    2228: 69 00        	adc	#$0
    222a: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    222c: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    222e: a0 08        	ldy	#$8
    2230: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2232: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    2234: c8           	iny
    2235: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2237: 64 2e        	stz	$2e                     ; 0x202e <initMidiRecord+0xee>
    2239: 64 2f        	stz	$2f                     ; 0x202f <initMidiRecord+0xef>
    223b: 64 2a        	stz	$2a                     ; 0x202a <initMidiRecord+0xea>
    223d: 64 2b        	stz	$2b                     ; 0x202b <initMidiRecord+0xeb>
    223f: a0 08        	ldy	#$8
    2241: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2243: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2245: c8           	iny
    2246: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2248: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    224a: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    224c: 86 16        	stx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    224e: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2250: 86 17        	stx	$17                     ; 0x2017 <initMidiRecord+0xd7>
    2252: a2 fa        	ldx	#$fa
    2254: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    2256: 64 15        	stz	$15                     ; 0x2015 <initMidiRecord+0xd5>
    2258: a2 00        	ldx	#$0
    225a: a9 01        	lda	#$1
    225c: 20 8c 1b     	jsr	$1b8c <fileRead>
    225f: da           	phx
    2260: 7a           	ply
    2261: d0 03        	bne	$2266 <loadSMFile+0xcb>
    2263: 4c 8f 23     	jmp	$238f <loadSMFile+0x1f4>
    2266: 84 21        	sty	$21                     ; 0x2021 <initMidiRecord+0xe1>
    2268: 48           	pha
    2269: a5 24        	lda	$24                     ; 0x2024 <initMidiRecord+0xe4>
    226b: a0 0e        	ldy	#$e
    226d: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    226f: a5 25        	lda	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2271: c8           	iny
    2272: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2274: 68           	pla
    2275: 85 25        	sta	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2277: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    2279: 18           	clc
    227a: 48           	pha
    227b: a0 0d        	ldy	#$d
    227d: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    227f: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2281: 68           	pla
    2282: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2284: 85 28        	sta	$28                     ; 0x2028 <initMidiRecord+0xe8>
    2286: a5 2f        	lda	$2f                     ; 0x202f <initMidiRecord+0xef>
    2288: 48           	pha
    2289: 88           	dey
    228a: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    228c: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    228e: 68           	pla
    228f: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2291: 85 29        	sta	$29                     ; 0x2029 <initMidiRecord+0xe9>
    2293: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    2295: 48           	pha
    2296: 88           	dey
    2297: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2299: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    229b: 68           	pla
    229c: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    229e: 85 26        	sta	$26                     ; 0x2026 <initMidiRecord+0xe6>
    22a0: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    22a2: 48           	pha
    22a3: 88           	dey
    22a4: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    22a6: a4 21        	ldy	$21                     ; 0x2021 <initMidiRecord+0xe1>
    22a8: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    22aa: 68           	pla
    22ab: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    22ad: 85 27        	sta	$27                     ; 0x2027 <initMidiRecord+0xe7>
    22af: 64 2c        	stz	$2c                     ; 0x202c <initMidiRecord+0xec>
    22b1: 64 2d        	stz	$2d                     ; 0x202d <initMidiRecord+0xed>
    22b3: a5 28        	lda	$28                     ; 0x2028 <initMidiRecord+0xe8>
    22b5: 18           	clc
    22b6: 65 2c        	adc	$2c                     ; 0x202c <initMidiRecord+0xec>
    22b8: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    22ba: a5 29        	lda	$29                     ; 0x2029 <initMidiRecord+0xe9>
    22bc: 65 2d        	adc	$2d                     ; 0x202d <initMidiRecord+0xed>
    22be: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    22c0: a5 26        	lda	$26                     ; 0x2026 <initMidiRecord+0xe6>
    22c2: 69 00        	adc	#$0
    22c4: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    22c6: a5 27        	lda	$27                     ; 0x2027 <initMidiRecord+0xe7>
    22c8: 69 00        	adc	#$0
    22ca: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    22cc: 18           	clc
    22cd: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    22cf: 69 10        	adc	#$10
    22d1: 48           	pha
    22d2: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    22d4: 69 00        	adc	#$0
    22d6: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    22d8: 68           	pla
    22d9: 18           	clc
    22da: 65 2c        	adc	$2c                     ; 0x202c <initMidiRecord+0xec>
    22dc: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
    22de: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    22e0: 65 2d        	adc	$2d                     ; 0x202d <initMidiRecord+0xed>
    22e2: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
    22e4: b2 18        	lda	($18)                   ; 0x2018 <initMidiRecord+0xd8>
    22e6: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    22e8: a6 16        	ldx	$16                     ; 0x2016 <initMidiRecord+0xd6>
    22ea: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
    22ec: 84 24        	sty	$24                     ; 0x2024 <initMidiRecord+0xe4>
    22ee: 20 b1 0a     	jsr	$ab1 <FAR_POKE>
    22f1: a4 24        	ldy	$24                     ; 0x2024 <initMidiRecord+0xe4>
    22f3: e6 2c        	inc	$2c                     ; 0x202c <initMidiRecord+0xec>
    22f5: d0 02        	bne	$22f9 <loadSMFile+0x15e>
    22f7: e6 2d        	inc	$2d                     ; 0x202d <initMidiRecord+0xed>
    22f9: c4 2d        	cpy	$2d                     ; 0x202d <initMidiRecord+0xed>
    22fb: d0 b6        	bne	$22b3 <loadSMFile+0x118>
    22fd: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    22ff: e4 2c        	cpx	$2c                     ; 0x202c <initMidiRecord+0xec>
    2301: d0 b0        	bne	$22b3 <loadSMFile+0x118>
    2303: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2305: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2307: 18           	clc
    2308: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    230a: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    230c: 85 2e        	sta	$2e                     ; 0x202e <initMidiRecord+0xee>
    230e: 84 12        	sty	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2310: a5 2f        	lda	$2f                     ; 0x202f <initMidiRecord+0xef>
    2312: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    2314: 85 2f        	sta	$2f                     ; 0x202f <initMidiRecord+0xef>
    2316: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    2318: 69 00        	adc	#$0
    231a: 85 2a        	sta	$2a                     ; 0x202a <initMidiRecord+0xea>
    231c: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    231e: 69 00        	adc	#$0
    2320: 85 2b        	sta	$2b                     ; 0x202b <initMidiRecord+0xeb>
    2322: 98           	tya
    2323: d0 04        	bne	$2329 <loadSMFile+0x18e>
    2325: e0 fa        	cpx	#$fa
    2327: 80 02        	bra	$232b <loadSMFile+0x190>
    2329: c0 00        	cpy	#$0
    232b: a0 0e        	ldy	#$e
    232d: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    232f: 85 24        	sta	$24                     ; 0x2024 <initMidiRecord+0xe4>
    2331: c8           	iny
    2332: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2334: 85 25        	sta	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2336: 90 03        	bcc	$233b <loadSMFile+0x1a0>
    2338: 4c 3f 22     	jmp	$223f <loadSMFile+0xa4>
    233b: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    233d: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    233f: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    2341: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    2343: 20 3d 1a     	jsr	$1a3d <fileClose>
    2346: a9 00        	lda	#$0
    2348: 85 20        	sta	$20                     ; 0x2020 <initMidiRecord+0xe0>
    234a: a0 00        	ldy	#$0
    234c: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    234e: 85 2f        	sta	$2f                     ; 0x202f <initMidiRecord+0xef>
    2350: c8           	iny
    2351: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2353: 85 2e        	sta	$2e                     ; 0x202e <initMidiRecord+0xee>
    2355: c8           	iny
    2356: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2358: 85 2d        	sta	$2d                     ; 0x202d <initMidiRecord+0xed>
    235a: c8           	iny
    235b: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    235d: 85 2c        	sta	$2c                     ; 0x202c <initMidiRecord+0xec>
    235f: c8           	iny
    2360: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2362: 85 2b        	sta	$2b                     ; 0x202b <initMidiRecord+0xeb>
    2364: c8           	iny
    2365: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2367: 85 2a        	sta	$2a                     ; 0x202a <initMidiRecord+0xea>
    2369: c8           	iny
    236a: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    236c: 85 29        	sta	$29                     ; 0x2029 <initMidiRecord+0xe9>
    236e: c8           	iny
    236f: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    2371: 85 28        	sta	$28                     ; 0x2028 <initMidiRecord+0xe8>
    2373: fa           	plx
    2374: 86 27        	stx	$27                     ; 0x2027 <initMidiRecord+0xe7>
    2376: fa           	plx
    2377: 86 26        	stx	$26                     ; 0x2026 <initMidiRecord+0xe6>
    2379: fa           	plx
    237a: 86 25        	stx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    237c: fa           	plx
    237d: 86 24        	stx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    237f: 18           	clc
    2380: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    2382: 69 0f        	adc	#$f
    2384: 85 10        	sta	$10                     ; 0x2010 <initMidiRecord+0xd0>
    2386: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    2388: 69 01        	adc	#$1
    238a: 85 11        	sta	$11                     ; 0x2011 <initMidiRecord+0xd1>
    238c: a5 20        	lda	$20                     ; 0x2020 <initMidiRecord+0xe0>
    238e: 60           	rts
    238f: aa           	tax
    2390: f0 03        	beq	$2395 <loadSMFile+0x1fa>
    2392: 4c 66 22     	jmp	$2266 <loadSMFile+0xcb>
    2395: 4c 3b 23     	jmp	$233b <loadSMFile+0x1a0>

00002398 <getAndAnalyzeMIDI>:
    2398: 18           	clc
    2399: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    239b: 69 bb        	adc	#$bb
    239d: 85 10        	sta	$10                     ; 0x2010 <initMidiRecord+0xd0>
    239f: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    23a1: 69 ff        	adc	#$ff
    23a3: 85 11        	sta	$11                     ; 0x2011 <initMidiRecord+0xd1>
    23a5: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    23a7: da           	phx
    23a8: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    23aa: da           	phx
    23ab: a6 26        	ldx	$26                     ; 0x2026 <initMidiRecord+0xe6>
    23ad: da           	phx
    23ae: a6 27        	ldx	$27                     ; 0x2027 <initMidiRecord+0xe7>
    23b0: da           	phx
    23b1: a5 28        	lda	$28                     ; 0x2028 <initMidiRecord+0xe8>
    23b3: a0 04        	ldy	#$4
    23b5: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    23b7: a5 29        	lda	$29                     ; 0x2029 <initMidiRecord+0xe9>
    23b9: 88           	dey
    23ba: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    23bc: a5 2a        	lda	$2a                     ; 0x202a <initMidiRecord+0xea>
    23be: 88           	dey
    23bf: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    23c1: a5 2b        	lda	$2b                     ; 0x202b <initMidiRecord+0xeb>
    23c3: 88           	dey
    23c4: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    23c6: a5 2c        	lda	$2c                     ; 0x202c <initMidiRecord+0xec>
    23c8: 88           	dey
    23c9: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    23cb: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
