
digestMidi.elf:	file format elf32-mos
    21f4: c4 2c        	cpy	$2c                     ; 0x202c <parse+0x2bf>
    21f6: d0 17        	bne	$220f <parse+0x4a2>
    21f8: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    21fa: c5 18        	cmp	$18                     ; 0x2018 <parse+0x2ab>
    21fc: d0 1a        	bne	$2218 <parse+0x4ab>
    21fe: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x2b0>
    2200: e4 13        	cpx	$13                     ; 0x2013 <parse+0x2a6>
    2202: f0 03        	beq	$2207 <parse+0x49a>
    2204: 4c 1c 28     	jmp	$281c <parse+0xaaf>
    2207: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
    2209: e4 12        	cpx	$12                     ; 0x2012 <parse+0x2a5>
    220b: b0 06        	bcs	$2213 <parse+0x4a6>
    220d: 80 0d        	bra	$221c <parse+0x4af>
    220f: c4 2c        	cpy	$2c                     ; 0x202c <parse+0x2bf>
    2211: 90 09        	bcc	$221c <parse+0x4af>
    2213: 84 25        	sty	$25                     ; 0x2025 <parse+0x2b8>
    2215: 4c ea 27     	jmp	$27ea <parse+0xa7d>
    2218: c5 18        	cmp	$18                     ; 0x2018 <parse+0x2ab>
    221a: b0 f7        	bcs	$2213 <parse+0x4a6>
    221c: 5a           	phy
    221d: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    221f: a0 1a        	ldy	#$1a
    2221: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2223: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    2225: a0 17        	ldy	#$17
    2227: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2229: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    222b: 88           	dey
    222c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    222e: a5 26        	lda	$26                     ; 0x2026 <parse+0x2b9>
    2230: a0 1d        	ldy	#$1d
    2232: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2234: a5 23        	lda	$23                     ; 0x2023 <parse+0x2b6>
    2236: c8           	iny
    2237: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2239: a5 22        	lda	$22                     ; 0x2022 <parse+0x2b5>
    223b: c8           	iny
    223c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    223e: a5 1f        	lda	$1f                     ; 0x201f <parse+0x2b2>
    2240: c8           	iny
    2241: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2243: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2b1>
    2245: c8           	iny
    2246: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2248: 7a           	ply
    2249: 84 25        	sty	$25                     ; 0x2025 <parse+0x2b8>
    224b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    224d: 0a           	asl
    224e: aa           	tax
    224f: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    2251: 2a           	rol
    2252: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    2254: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2256: 2a           	rol
    2257: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2259: 2a           	rol
    225a: aa           	tax
    225b: 38           	sec
    225c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    225e: a0 1c        	ldy	#$1c
    2260: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2262: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    2264: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x2ad>
    2266: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2268: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    226a: 88           	dey
    226b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    226d: 8a           	txa
    226e: e5 1b        	sbc	$1b                     ; 0x201b <parse+0x2ae>
    2270: a8           	tay
    2271: 18           	clc
    2272: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    2274: 65 16        	adc	$16                     ; 0x2016 <parse+0x2a9>
    2276: aa           	tax
    2277: 5a           	phy
    2278: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
    227a: a0 18        	ldy	#$18
    227c: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    227e: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    2280: c8           	iny
    2281: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2283: 7a           	ply
    2284: 98           	tya
    2285: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    2287: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    2289: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    228b: a8           	tay
    228c: 18           	clc
    228d: 8a           	txa
    228e: 69 03        	adc	#$3
    2290: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2292: 98           	tya
    2293: 69 00        	adc	#$0
    2295: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    2297: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
    2299: a0 0c        	ldy	#$c
    229b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    229d: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    229f: c8           	iny
    22a0: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    22a2: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
    22a4: a0 10        	ldy	#$10
    22a6: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    22a8: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    22aa: c8           	iny
    22ab: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    22ad: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2a9>
    22af: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    22b1: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    22b3: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    22b5: e6 12        	inc	$12                     ; 0x2012 <parse+0x2a5>
    22b7: d0 02        	bne	$22bb <parse+0x54e>
    22b9: e6 13        	inc	$13                     ; 0x2013 <parse+0x2a6>
    22bb: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    22bd: a0 0a        	ldy	#$a
    22bf: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    22c1: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    22c3: c8           	iny
    22c4: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    22c6: 64 12        	stz	$12                     ; 0x2012 <parse+0x2a5>
    22c8: a9 00        	lda	#$0
    22ca: a0 15        	ldy	#$15
    22cc: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    22ce: 88           	dey
    22cf: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    22d1: 64 2e        	stz	$2e                     ; 0x202e <parse+0x2c1>
    22d3: a6 2c        	ldx	$2c                     ; 0x202c <parse+0x2bf>
    22d5: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2ad>
    22d7: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    22d9: 18           	clc
    22da: 69 2c        	adc	#$2c
    22dc: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    22de: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    22e0: 69 00        	adc	#$0
    22e2: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    22e4: 18           	clc
    22e5: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    22e7: a0 2c        	ldy	#$2c
    22e9: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    22eb: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    22ed: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x2b0>
    22ef: 86 2a        	stx	$2a                     ; 0x202a <parse+0x2bd>
    22f1: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    22f3: a0 01        	ldy	#$1
    22f5: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    22f7: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    22f9: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    22fb: c8           	iny
    22fc: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    22fe: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    2300: 78           	sei
    2301: a4 17        	ldy	$17                     ; 0x2017 <parse+0x2aa>
    2303: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    2305: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    2307: 2a           	rol
    2308: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    230a: 2a           	rol
    230b: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    230d: 2a           	rol
    230e: 85 0f        	sta	$f                      ; 0x200f <parse+0x2a2>
    2310: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    2312: 09 e0        	ora	#$e0
    2314: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2a9>
    2316: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    2318: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    231a: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2a5>
    231c: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    231e: 58           	cli
    231f: a6 25        	ldx	$25                     ; 0x2025 <parse+0x2b8>
    2321: 86 2c        	stx	$2c                     ; 0x202c <parse+0x2bf>
    2323: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
    2325: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    2327: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
    2329: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x2b0>
    232b: 84 17        	sty	$17                     ; 0x2017 <parse+0x2aa>
    232d: a4 24        	ldy	$24                     ; 0x2024 <parse+0x2b7>
    232f: 84 1c        	sty	$1c                     ; 0x201c <parse+0x2af>
    2331: e8           	inx
    2332: d0 0a        	bne	$233e <parse+0x5d1>
    2334: e6 2a        	inc	$2a                     ; 0x202a <parse+0x2bd>
    2336: d0 06        	bne	$233e <parse+0x5d1>
    2338: e6 24        	inc	$24                     ; 0x2024 <parse+0x2b7>
    233a: d0 02        	bne	$233e <parse+0x5d1>
    233c: e6 2c        	inc	$2c                     ; 0x202c <parse+0x2bf>
    233e: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    2340: a8           	tay
    2341: 30 20        	bmi	$2363 <parse+0x5f6>
    2343: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    2345: a0 24        	ldy	#$24
    2347: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2349: 86 2b        	stx	$2b                     ; 0x202b <parse+0x2be>
    234b: 64 1c        	stz	$1c                     ; 0x201c <parse+0x2af>
    234d: 64 2f        	stz	$2f                     ; 0x202f <parse+0x2c2>
    234f: 64 13        	stz	$13                     ; 0x2013 <parse+0x2a6>
    2351: 64 12        	stz	$12                     ; 0x2012 <parse+0x2a5>
    2353: a9 00        	lda	#$0
    2355: a0 22        	ldy	#$22
    2357: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2359: 64 1b        	stz	$1b                     ; 0x201b <parse+0x2ae>
    235b: 64 18        	stz	$18                     ; 0x2018 <parse+0x2ab>
    235d: c8           	iny
    235e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2360: 4c d6 24     	jmp	$24d6 <parse+0x769>
    2363: 64 2f        	stz	$2f                     ; 0x202f <parse+0x2c2>
    2365: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    2367: 46 13        	lsr	$13                     ; 0x2013 <parse+0x2a6>
    2369: a0 00        	ldy	#$0
    236b: 64 12        	stz	$12                     ; 0x2012 <parse+0x2a5>
    236d: 66 12        	ror	$12                     ; 0x2012 <parse+0x2a5>
    236f: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    2371: 18           	clc
    2372: 69 2c        	adc	#$2c
    2374: a8           	tay
    2375: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    2377: 69 00        	adc	#$0
    2379: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    237b: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    237d: 29 80        	and	#$80
    237f: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    2381: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
    2383: 29 3f        	and	#$3f
    2385: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    2387: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    2389: a4 19        	ldy	$19                     ; 0x2019 <parse+0x2ac>
    238b: 84 13        	sty	$13                     ; 0x2013 <parse+0x2a6>
    238d: 18           	clc
    238e: a0 2c        	ldy	#$2c
    2390: 8a           	txa
    2391: 71 14        	adc	($14),y                 ; 0x2014 <parse+0x2a7>
    2393: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    2395: a5 2a        	lda	$2a                     ; 0x202a <parse+0x2bd>
    2397: a0 01        	ldy	#$1
    2399: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    239b: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
    239d: a5 24        	lda	$24                     ; 0x2024 <parse+0x2b7>
    239f: c8           	iny
    23a0: 71 12        	adc	($12),y                 ; 0x2012 <parse+0x2a5>
    23a2: a6 0f        	ldx	$f                      ; 0x200f <parse+0x2a2>
    23a4: 78           	sei
    23a5: a4 19        	ldy	$19                     ; 0x2019 <parse+0x2ac>
    23a7: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    23a9: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    23ab: 2a           	rol
    23ac: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    23ae: 2a           	rol
    23af: 06 12        	asl	$12                     ; 0x2012 <parse+0x2a5>
    23b1: 2a           	rol
    23b2: 85 0f        	sta	$f                      ; 0x200f <parse+0x2a2>
    23b4: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
    23b6: 09 e0        	ora	#$e0
    23b8: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x2ae>
    23ba: 84 12        	sty	$12                     ; 0x2012 <parse+0x2a5>
    23bc: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    23be: b2 12        	lda	($12)                   ; 0x2012 <parse+0x2a5>
    23c0: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    23c2: 86 0f        	stx	$f                      ; 0x200f <parse+0x2a2>
    23c4: 58           	cli
    23c5: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
    23c7: 18           	clc
    23c8: 69 02        	adc	#$2
    23ca: 85 2b        	sta	$2b                     ; 0x202b <parse+0x2be>
    23cc: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
    23ce: 69 00        	adc	#$0
    23d0: 85 2a        	sta	$2a                     ; 0x202a <parse+0x2bd>
    23d2: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    23d4: 69 00        	adc	#$0
    23d6: a0 01        	ldy	#$1
    23d8: b0 02        	bcs	$23dc <parse+0x66f>
    23da: a0 00        	ldy	#$0
    23dc: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
    23de: 30 4b        	bmi	$242b <parse+0x6be>
    23e0: 5a           	phy
    23e1: 48           	pha
    23e2: 8a           	txa
    23e3: a0 23        	ldy	#$23
    23e5: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    23e7: 68           	pla
    23e8: c8           	iny
    23e9: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    23eb: 7a           	ply
    23ec: a5 25        	lda	$25                     ; 0x2025 <parse+0x2b8>
    23ee: c0 01        	cpy	#$1
    23f0: 69 00        	adc	#$0
    23f2: 85 2c        	sta	$2c                     ; 0x202c <parse+0x2bf>
    23f4: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
    23f6: 86 1c        	stx	$1c                     ; 0x201c <parse+0x2af>
    23f8: 64 13        	stz	$13                     ; 0x2013 <parse+0x2a6>
    23fa: a9 00        	lda	#$0
    23fc: a0 22        	ldy	#$22
    23fe: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x2a3>
    2400: 64 1b        	stz	$1b                     ; 0x201b <parse+0x2ae>
    2402: 64 18        	stz	$18                     ; 0x2018 <parse+0x2ab>
    2404: 4c d6 24     	jmp	$24d6 <parse+0x769>
