
float.elf:	file format elf32-mos
    1541: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1543: 6a           	ror
    1544: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1546: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1548: 6a           	ror
    1549: 85 14        	sta	$14                     ; 0x14 <__rc4>
    154b: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    154d: 05 14        	ora	$14                     ; 0x14 <__rc4>
    154f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1551: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1553: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1555: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1557: 98           	tya
    1558: 05 12        	ora	$12                     ; 0x12 <__rc2>
    155a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    155c: 4a           	lsr
    155d: 5a           	phy
    155e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1560: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1562: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1564: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1566: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1568: 66 13        	ror	$13                     ; 0x13 <__rc3>
    156a: 4a           	lsr
    156b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    156d: 66 12        	ror	$12                     ; 0x12 <__rc2>
    156f: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1571: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1573: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1575: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1577: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1579: 05 12        	ora	$12                     ; 0x12 <__rc2>
    157b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    157d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    157f: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1581: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1583: 4a           	lsr
    1584: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1586: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1588: 66 12        	ror	$12                     ; 0x12 <__rc2>
    158a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    158c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    158e: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1590: 4a           	lsr
    1591: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1593: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1595: 4a           	lsr
    1596: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1598: 66 13        	ror	$13                     ; 0x13 <__rc3>
    159a: 4a           	lsr
    159b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    159d: 66 12        	ror	$12                     ; 0x12 <__rc2>
    159f: 66 13        	ror	$13                     ; 0x13 <__rc3>
    15a1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15a3: 05 13        	ora	$13                     ; 0x13 <__rc3>
    15a5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15a7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15a9: 05 12        	ora	$12                     ; 0x12 <__rc2>
    15ab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15ad: a5 17        	lda	$17                     ; 0x17 <__rc7>
    15af: 05 14        	ora	$14                     ; 0x14 <__rc4>
    15b1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    15b3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15b5: 05 13        	ora	$13                     ; 0x13 <__rc3>
    15b7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15b9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15bb: 05 17        	ora	$17                     ; 0x17 <__rc7>
    15bd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15bf: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15c1: 05 17        	ora	$17                     ; 0x17 <__rc7>
    15c3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15c5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    15c7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15c9: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    15cb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15cd: 4a           	lsr
    15ce: 29 55        	and	#$55
    15d0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15d2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15d4: 4a           	lsr
    15d5: 29 55        	and	#$55
    15d7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15d9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15db: 29 55        	and	#$55
    15dd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15df: 38           	sec
    15e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15e2: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    15e4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15e6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15e8: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    15ea: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15ec: a5 17        	lda	$17                     ; 0x17 <__rc7>
    15ee: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    15f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15f2: a9 00        	lda	#$0
    15f4: e9 00        	sbc	#$0
    15f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15f8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15fa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15fc: 29 33        	and	#$33
    15fe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1600: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1602: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1604: 29 33        	and	#$33
    1606: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1608: a5 14        	lda	$14                     ; 0x14 <__rc4>
    160a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    160c: 29 33        	and	#$33
    160e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1610: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1612: 4a           	lsr
    1613: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1615: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    1617: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1619: a5 16        	lda	$16                     ; 0x16 <__rc6>
    161b: 4a           	lsr
    161c: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    161e: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    1620: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1622: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1624: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1626: 4a           	lsr
    1627: 29 33        	and	#$33
    1629: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    162b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    162d: 29 33        	and	#$33
    162f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1631: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1633: 29 33        	and	#$33
    1635: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1637: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1639: 29 33        	and	#$33
    163b: 85 18        	sta	$18                     ; 0x18 <__rc8>
    163d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    163f: 29 33        	and	#$33
    1641: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1643: 18           	clc
    1644: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1646: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1648: 85 12        	sta	$12                     ; 0x12 <__rc2>
    164a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    164c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    164e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1650: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1652: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1654: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1656: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1658: 65 15        	adc	$15                     ; 0x15 <__rc5>
    165a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    165c: 4a           	lsr
    165d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    165f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1661: 6a           	ror
    1662: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1664: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1666: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1668: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    166a: 84 18        	sty	$18                     ; 0x18 <__rc8>
    166c: 7a           	ply
    166d: 66 18        	ror	$18                     ; 0x18 <__rc8>
    166f: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1671: 6a           	ror
    1672: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1674: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1676: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1678: 6a           	ror
    1679: 66 17        	ror	$17                     ; 0x17 <__rc7>
    167b: 66 18        	ror	$18                     ; 0x18 <__rc8>
    167d: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    167f: 6a           	ror
    1680: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1682: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1684: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1686: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    1688: a5 18        	lda	$18                     ; 0x18 <__rc8>
    168a: 6a           	ror
    168b: 18           	clc
    168c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    168e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1690: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1692: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1694: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1696: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1698: 65 14        	adc	$14                     ; 0x14 <__rc4>
    169a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    169c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    169e: 65 15        	adc	$15                     ; 0x15 <__rc5>
    16a0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16a2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16a4: 29 0f        	and	#$f
    16a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16a8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    16aa: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16ac: 29 0f        	and	#$f
    16ae: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16b0: 85 19        	sta	$19                     ; 0x19 <__rc9>
    16b2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16b4: 29 0f        	and	#$f
    16b6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16b8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    16ba: a5 15        	lda	$15                     ; 0x15 <__rc5>
    16bc: 29 0f        	and	#$f
    16be: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16c0: 18           	clc
    16c1: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16c3: 69 00        	adc	#$0
    16c5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16c7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    16c9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    16cb: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16cd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16cf: a5 18        	lda	$18                     ; 0x18 <__rc8>
    16d1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    16d3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    16d5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16d7: 65 14        	adc	$14                     ; 0x14 <__rc4>
    16d9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16db: 18           	clc
    16dc: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    16de: 69 00        	adc	#$0
    16e0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16e2: 69 00        	adc	#$0
    16e4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16e6: 65 15        	adc	$15                     ; 0x15 <__rc5>
    16e8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16ea: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16ee: a9 20        	lda	#$20
    16f0: 38           	sec
    16f1: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    16f3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16f5: 85 b0        	sta	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    16f7: a9 00        	lda	#$0
    16f9: e9 00        	sbc	#$0
    16fb: 85 ab        	sta	$ab                     ; 0xab <__zp_bss_size+0x62>
    16fd: 18           	clc
    16fe: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1700: 69 f8        	adc	#$f8
    1702: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1704: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1706: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1708: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    170a: 20 ca 0e     	jsr	$eca <__ashlsi3>
    170d: 85 a9        	sta	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    170f: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1711: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1713: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x65>
    1715: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1717: 8a           	txa
    1718: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    171a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    171c: 38           	sec
    171d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    171f: aa           	tax
    1720: a5 b3        	lda	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1722: e5 ab        	sbc	$ab                     ; 0xab <__zp_bss_size+0x62>
    1724: a8           	tay
    1725: 18           	clc
    1726: 8a           	txa
    1727: 69 09        	adc	#$9
    1729: 85 12        	sta	$12                     ; 0x12 <__rc2>
    172b: 98           	tya
    172c: 69 00        	adc	#$0
    172e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1730: 86 b0        	stx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1732: 85 b3        	sta	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1734: a6 b5        	ldx	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    1736: a5 b6        	lda	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
    1738: 85 14        	sta	$14                     ; 0x14 <__rc4>
    173a: 80 15        	bra	$1751 <__mulsf3+0x62e>
    173c: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    173e: c0 00        	cpy	#$0
    1740: b0 03        	bcs	$1745 <__mulsf3+0x622>
    1742: 4c 2f 15     	jmp	$152f <__mulsf3+0x40c>
    1745: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1747: 84 b1        	sty	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    1749: a4 b4        	ldy	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    174b: 84 b0        	sty	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    174d: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    174f: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    1751: a5 ad        	lda	$ad                     ; 0xad <__zp_bss_size+0x64>
    1753: 09 80        	ora	#$80
    1755: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1757: a5 ae        	lda	$ae                     ; 0xae <__zp_bss_size+0x65>
    1759: 09 80        	ora	#$80
    175b: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    175d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    175f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1761: a4 b2        	ldy	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    1763: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1765: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1767: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1769: 64 14        	stz	$14                     ; 0x14 <__rc4>
    176b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    176d: 64 16        	stz	$16                     ; 0x16 <__rc6>
    176f: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1771: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1773: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    1775: 64 1d        	stz	$1d                     ; 0x1d <__rc13>
    1777: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    1779: 64 1f        	stz	$1f                     ; 0x1f <__rc15>
    177b: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    177d: a9 00        	lda	#$0
    177f: 20 2b 10     	jsr	$102b <__muldi3>
    1782: 85 aa        	sta	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1784: 86 a9        	stx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1786: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1788: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
    178a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    178c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    178e: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    1790: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1792: a6 af        	ldx	$af                     ; 0xaf <__zp_bss_size+0x66>
    1794: 8a           	txa
    1795: 18           	clc
    1796: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1798: a8           	tay
    1799: a9 00        	lda	#$0
    179b: 69 00        	adc	#$0
    179d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    179f: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    17a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17a3: 18           	clc
    17a4: 98           	tya
    17a5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    17a7: a8           	tay
    17a8: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    17aa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17ac: a5 13        	lda	$13                     ; 0x13 <__rc3>
    17ae: 65 12        	adc	$12                     ; 0x12 <__rc2>
    17b0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17b2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    17b4: 29 80        	and	#$80
    17b6: f0 03        	beq	$17bb <__mulsf3+0x698>
    17b8: 4c 0e 18     	jmp	$180e <__mulsf3+0x6eb>
    17bb: 98           	tya
    17bc: 18           	clc
    17bd: 69 81        	adc	#$81
    17bf: a8           	tay
    17c0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    17c2: 69 ff        	adc	#$ff
    17c4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17c6: 06 14        	asl	$14                     ; 0x14 <__rc4>
    17c8: 26 15        	rol	$15                     ; 0x15 <__rc5>
    17ca: 26 16        	rol	$16                     ; 0x16 <__rc6>
    17cc: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    17ce: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17d0: 26 17        	rol	$17                     ; 0x17 <__rc7>
    17d2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    17d4: 0a           	asl
    17d5: a9 00        	lda	#$0
    17d7: 2a           	rol
    17d8: 85 19        	sta	$19                     ; 0x19 <__rc9>
    17da: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    17dc: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    17de: 64 16        	stz	$16                     ; 0x16 <__rc6>
    17e0: 26 16        	rol	$16                     ; 0x16 <__rc6>
    17e2: a9 00        	lda	#$0
    17e4: 2a           	rol
    17e5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    17e7: 06 aa        	asl	$aa                     ; 0xaa <__zp_bss_size+0x61>
    17e9: 26 a9        	rol	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    17eb: 26 ab        	rol	$ab                     ; 0xab <__zp_bss_size+0x62>
    17ed: 26 18        	rol	$18                     ; 0x18 <__rc8>
    17ef: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    17f1: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x65>
    17f3: a5 19        	lda	$19                     ; 0x19 <__rc9>
    17f5: 05 14        	ora	$14                     ; 0x14 <__rc4>
    17f7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17f9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    17fb: 05 15        	ora	$15                     ; 0x15 <__rc5>
    17fd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17ff: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1801: 05 17        	ora	$17                     ; 0x17 <__rc7>
    1803: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1805: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1807: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1809: 85 ad        	sta	$ad                     ; 0xad <__zp_bss_size+0x64>
    180b: 98           	tya
    180c: 80 14        	bra	$1822 <__mulsf3+0x6ff>
    180e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1810: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x64>
    1812: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1814: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x65>
    1816: 98           	tya
    1817: 18           	clc
    1818: 69 82        	adc	#$82
    181a: aa           	tax
    181b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    181d: 69 ff        	adc	#$ff
    181f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1821: 8a           	txa
    1822: a8           	tay
    1823: c9 ff        	cmp	#$ff
    1825: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1827: e9 00        	sbc	#$0
    1829: 50 02        	bvc	$182d <__mulsf3+0x70a>
    182b: 49 80        	eor	#$80
    182d: aa           	tax
    182e: 30 0e        	bmi	$183e <__mulsf3+0x71b>
    1830: a5 ac        	lda	$ac                     ; 0xac <__zp_bss_size+0x63>
    1832: 09 7f        	ora	#$7f
    1834: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1836: a0 00        	ldy	#$0
    1838: aa           	tax
    1839: a9 80        	lda	#$80
    183b: 4c d2 19     	jmp	$19d2 <__mulsf3+0x8af>
    183e: c0 01        	cpy	#$1
    1840: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1842: e9 00        	sbc	#$0
    1844: 50 02        	bvc	$1848 <__mulsf3+0x725>
    1846: 49 80        	eor	#$80
    1848: aa           	tax
    1849: 30 30        	bmi	$187b <__mulsf3+0x758>
    184b: a5 ad        	lda	$ad                     ; 0xad <__zp_bss_size+0x64>
    184d: 29 7f        	and	#$7f
    184f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1851: 46 12        	lsr	$12                     ; 0x12 <__rc2>
    1853: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1855: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1857: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1859: 66 17        	ror	$17                     ; 0x17 <__rc7>
    185b: 64 18        	stz	$18                     ; 0x18 <__rc8>
    185d: 66 18        	ror	$18                     ; 0x18 <__rc8>
    185f: a9 00        	lda	#$0
    1861: 6a           	ror
    1862: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1864: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1866: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1868: 05 15        	ora	$15                     ; 0x15 <__rc5>
    186a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    186c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    186e: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1870: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1872: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1874: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1876: a4 ae        	ldy	$ae                     ; 0xae <__zp_bss_size+0x65>
    1878: 4c 62 19     	jmp	$1962 <__mulsf3+0x83f>
    187b: 38           	sec
    187c: a9 01        	lda	#$1
    187e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1880: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1882: aa           	tax
    1883: a9 00        	lda	#$0
    1885: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1887: d0 10        	bne	$1899 <__mulsf3+0x776>
    1889: 86 b4        	stx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    188b: e0 20        	cpx	#$20
    188d: 90 10        	bcc	$189f <__mulsf3+0x77c>
    188f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1891: a0 00        	ldy	#$0
    1893: 98           	tya
    1894: a6 ac        	ldx	$ac                     ; 0xac <__zp_bss_size+0x63>
    1896: 4c d2 19     	jmp	$19d2 <__mulsf3+0x8af>
    1899: 86 b4        	stx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    189b: c9 00        	cmp	#$0
    189d: b0 f0        	bcs	$188f <__mulsf3+0x76c>
    189f: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    18a1: 86 b2        	stx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    18a3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    18a5: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    18a7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    18a9: 86 b0        	stx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    18ab: 18           	clc
    18ac: 98           	tya
    18ad: 69 1f        	adc	#$1f
    18af: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    18b1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18b3: a6 ae        	ldx	$ae                     ; 0xae <__zp_bss_size+0x65>
    18b5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18b7: 85 af        	sta	$af                     ; 0xaf <__zp_bss_size+0x66>
    18b9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18bb: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    18bd: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    18bf: 20 ca 0e     	jsr	$eca <__ashlsi3>
    18c2: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    18c4: d0 0f        	bne	$18d5 <__mulsf3+0x7b2>
    18c6: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    18c8: d0 0b        	bne	$18d5 <__mulsf3+0x7b2>
    18ca: e0 00        	cpx	#$0
    18cc: d0 07        	bne	$18d5 <__mulsf3+0x7b2>
    18ce: aa           	tax
    18cf: d0 04        	bne	$18d5 <__mulsf3+0x7b2>
    18d1: a2 00        	ldx	#$0
    18d3: 80 02        	bra	$18d7 <__mulsf3+0x7b4>
    18d5: a2 01        	ldx	#$1
    18d7: 86 b6        	stx	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
