
float.elf:	file format elf32-mos
    1540: 84 b1        	sty	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    1542: 86 b5        	stx	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    1544: a4 ae        	ldy	$ae                     ; 0xae <__zp_bss_size+0x65>
    1546: 98           	tya
    1547: 4a           	lsr
    1548: 85 12        	sta	$12                     ; 0x12 <__rc2>
    154a: a6 aa        	ldx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    154c: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    154e: 6a           	ror
    154f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1551: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1553: 6a           	ror
    1554: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1556: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1558: 05 14        	ora	$14                     ; 0x14 <__rc4>
    155a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    155c: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    155e: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1560: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1562: 98           	tya
    1563: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1565: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1567: 4a           	lsr
    1568: 5a           	phy
    1569: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    156b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    156d: 66 12        	ror	$12                     ; 0x12 <__rc2>
    156f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1571: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1573: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1575: 4a           	lsr
    1576: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1578: 66 12        	ror	$12                     ; 0x12 <__rc2>
    157a: 66 13        	ror	$13                     ; 0x13 <__rc3>
    157c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    157e: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1580: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1582: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1584: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1586: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1588: a5 17        	lda	$17                     ; 0x17 <__rc7>
    158a: 05 14        	ora	$14                     ; 0x14 <__rc4>
    158c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    158e: 4a           	lsr
    158f: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1591: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1593: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1595: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1597: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1599: 66 13        	ror	$13                     ; 0x13 <__rc3>
    159b: 4a           	lsr
    159c: 66 12        	ror	$12                     ; 0x12 <__rc2>
    159e: 66 13        	ror	$13                     ; 0x13 <__rc3>
    15a0: 4a           	lsr
    15a1: 66 12        	ror	$12                     ; 0x12 <__rc2>
    15a3: 66 13        	ror	$13                     ; 0x13 <__rc3>
    15a5: 4a           	lsr
    15a6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15a8: 66 12        	ror	$12                     ; 0x12 <__rc2>
    15aa: 66 13        	ror	$13                     ; 0x13 <__rc3>
    15ac: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15ae: 05 13        	ora	$13                     ; 0x13 <__rc3>
    15b0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15b2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15b4: 05 12        	ora	$12                     ; 0x12 <__rc2>
    15b6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15b8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    15ba: 05 14        	ora	$14                     ; 0x14 <__rc4>
    15bc: 85 17        	sta	$17                     ; 0x17 <__rc7>
    15be: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15c0: 05 13        	ora	$13                     ; 0x13 <__rc3>
    15c2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15c4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15c6: 05 17        	ora	$17                     ; 0x17 <__rc7>
    15c8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15ca: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15cc: 05 17        	ora	$17                     ; 0x17 <__rc7>
    15ce: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15d0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    15d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15d4: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    15d6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15d8: 4a           	lsr
    15d9: 29 55        	and	#$55
    15db: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15dd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15df: 4a           	lsr
    15e0: 29 55        	and	#$55
    15e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15e4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15e6: 29 55        	and	#$55
    15e8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15ea: 38           	sec
    15eb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15ed: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    15ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15f1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    15f3: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    15f5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15f7: a5 17        	lda	$17                     ; 0x17 <__rc7>
    15f9: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    15fb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15fd: a9 00        	lda	#$0
    15ff: e9 00        	sbc	#$0
    1601: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1603: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1605: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1607: 29 33        	and	#$33
    1609: 85 12        	sta	$12                     ; 0x12 <__rc2>
    160b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    160d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    160f: 29 33        	and	#$33
    1611: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1613: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1615: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1617: 29 33        	and	#$33
    1619: 85 14        	sta	$14                     ; 0x14 <__rc4>
    161b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    161d: 4a           	lsr
    161e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1620: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    1622: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1624: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1626: 4a           	lsr
    1627: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    1629: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    162b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    162d: 84 16        	sty	$16                     ; 0x16 <__rc6>
    162f: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1631: 4a           	lsr
    1632: 29 33        	and	#$33
    1634: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1636: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1638: 29 33        	and	#$33
    163a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    163c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    163e: 29 33        	and	#$33
    1640: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1642: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1644: 29 33        	and	#$33
    1646: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1648: a5 15        	lda	$15                     ; 0x15 <__rc5>
    164a: 29 33        	and	#$33
    164c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    164e: 18           	clc
    164f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1651: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1653: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1655: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1657: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1659: 85 13        	sta	$13                     ; 0x13 <__rc3>
    165b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    165d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    165f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1661: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1663: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1665: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1667: 4a           	lsr
    1668: 85 16        	sta	$16                     ; 0x16 <__rc6>
    166a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    166c: 6a           	ror
    166d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    166f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1671: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1673: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1675: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1677: 7a           	ply
    1678: 66 18        	ror	$18                     ; 0x18 <__rc8>
    167a: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    167c: 6a           	ror
    167d: 66 17        	ror	$17                     ; 0x17 <__rc7>
    167f: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1681: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    1683: 6a           	ror
    1684: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1686: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1688: 46 16        	lsr	$16                     ; 0x16 <__rc6>
    168a: 6a           	ror
    168b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    168d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    168f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1691: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    1693: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1695: 6a           	ror
    1696: 18           	clc
    1697: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1699: 85 12        	sta	$12                     ; 0x12 <__rc2>
    169b: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    169d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    169f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16a1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    16a3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    16a5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16a7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16a9: 65 15        	adc	$15                     ; 0x15 <__rc5>
    16ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16ad: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16af: 29 0f        	and	#$f
    16b1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16b3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    16b5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16b7: 29 0f        	and	#$f
    16b9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16bb: 85 19        	sta	$19                     ; 0x19 <__rc9>
    16bd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16bf: 29 0f        	and	#$f
    16c1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16c3: 85 18        	sta	$18                     ; 0x18 <__rc8>
    16c5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    16c7: 29 0f        	and	#$f
    16c9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16cb: 18           	clc
    16cc: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16ce: 69 00        	adc	#$0
    16d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16d2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    16d4: a5 19        	lda	$19                     ; 0x19 <__rc9>
    16d6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16da: a5 18        	lda	$18                     ; 0x18 <__rc8>
    16dc: 65 13        	adc	$13                     ; 0x13 <__rc3>
    16de: 85 17        	sta	$17                     ; 0x17 <__rc7>
    16e0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16e2: 65 14        	adc	$14                     ; 0x14 <__rc4>
    16e4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16e6: 18           	clc
    16e7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    16e9: 69 00        	adc	#$0
    16eb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16ed: 69 00        	adc	#$0
    16ef: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16f1: 65 15        	adc	$15                     ; 0x15 <__rc5>
    16f3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16f5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16f7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16f9: a9 20        	lda	#$20
    16fb: 38           	sec
    16fc: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    16fe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1700: 85 b0        	sta	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1702: a9 00        	lda	#$0
    1704: e9 00        	sbc	#$0
    1706: 85 ab        	sta	$ab                     ; 0xab <__zp_bss_size+0x62>
    1708: 18           	clc
    1709: a5 13        	lda	$13                     ; 0x13 <__rc3>
    170b: 69 f8        	adc	#$f8
    170d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    170f: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1711: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1713: a5 a9        	lda	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1715: 20 d5 0e     	jsr	$ed5 <__ashlsi3>
    1718: 85 a9        	sta	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    171a: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    171c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    171e: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x65>
    1720: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1722: 8a           	txa
    1723: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1725: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1727: 38           	sec
    1728: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    172a: aa           	tax
    172b: a5 b3        	lda	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    172d: e5 ab        	sbc	$ab                     ; 0xab <__zp_bss_size+0x62>
    172f: a8           	tay
    1730: 18           	clc
    1731: 8a           	txa
    1732: 69 09        	adc	#$9
    1734: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1736: 98           	tya
    1737: 69 00        	adc	#$0
    1739: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    173b: 86 b0        	stx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    173d: 85 b3        	sta	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    173f: a6 b5        	ldx	$b5                     ; 0xb5 <__zp_bss_size+0x6c>
    1741: a5 b6        	lda	$b6                     ; 0xb6 <__zp_bss_size+0x6d>
    1743: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1745: 80 15        	bra	$175c <__mulsf3+0x62e>
    1747: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1749: c0 00        	cpy	#$0
    174b: b0 03        	bcs	$1750 <__mulsf3+0x622>
    174d: 4c 3a 15     	jmp	$153a <__mulsf3+0x40c>
    1750: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1752: 84 b1        	sty	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    1754: a4 b4        	ldy	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1756: 84 b0        	sty	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    1758: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    175a: 84 b3        	sty	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    175c: a5 ad        	lda	$ad                     ; 0xad <__zp_bss_size+0x64>
    175e: 09 80        	ora	#$80
    1760: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1762: a5 ae        	lda	$ae                     ; 0xae <__zp_bss_size+0x65>
    1764: 09 80        	ora	#$80
    1766: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1768: 84 12        	sty	$12                     ; 0x12 <__rc2>
    176a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    176c: a4 b2        	ldy	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    176e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1770: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1772: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1774: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1776: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1778: 64 16        	stz	$16                     ; 0x16 <__rc6>
    177a: 64 17        	stz	$17                     ; 0x17 <__rc7>
    177c: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    177e: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    1780: 64 1d        	stz	$1d                     ; 0x1d <__rc13>
    1782: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
    1784: 64 1f        	stz	$1f                     ; 0x1f <__rc15>
    1786: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1788: a9 00        	lda	#$0
    178a: 20 36 10     	jsr	$1036 <__muldi3>
    178d: 85 aa        	sta	$aa                     ; 0xaa <__zp_bss_size+0x61>
    178f: 86 a9        	stx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    1791: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1793: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
    1795: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1797: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1799: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    179b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    179d: a6 af        	ldx	$af                     ; 0xaf <__zp_bss_size+0x66>
    179f: 8a           	txa
    17a0: 18           	clc
    17a1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    17a3: a8           	tay
    17a4: a9 00        	lda	#$0
    17a6: 69 00        	adc	#$0
    17a8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17aa: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    17ac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17ae: 18           	clc
    17af: 98           	tya
    17b0: 65 12        	adc	$12                     ; 0x12 <__rc2>
    17b2: a8           	tay
    17b3: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_bss_size+0x6a>
    17b5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17b7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    17b9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    17bb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17bd: a5 16        	lda	$16                     ; 0x16 <__rc6>
    17bf: 29 80        	and	#$80
    17c1: f0 03        	beq	$17c6 <__mulsf3+0x698>
    17c3: 4c 19 18     	jmp	$1819 <__mulsf3+0x6eb>
    17c6: 98           	tya
    17c7: 18           	clc
    17c8: 69 81        	adc	#$81
    17ca: a8           	tay
    17cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    17cd: 69 ff        	adc	#$ff
    17cf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17d1: 06 14        	asl	$14                     ; 0x14 <__rc4>
    17d3: 26 15        	rol	$15                     ; 0x15 <__rc5>
    17d5: 26 16        	rol	$16                     ; 0x16 <__rc6>
    17d7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    17d9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17db: 26 17        	rol	$17                     ; 0x17 <__rc7>
    17dd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    17df: 0a           	asl
    17e0: a9 00        	lda	#$0
    17e2: 2a           	rol
    17e3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    17e5: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    17e7: 26 1a        	rol	$1a                     ; 0x1a <__rc10>
    17e9: 64 16        	stz	$16                     ; 0x16 <__rc6>
    17eb: 26 16        	rol	$16                     ; 0x16 <__rc6>
    17ed: a9 00        	lda	#$0
    17ef: 2a           	rol
    17f0: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    17f2: 06 aa        	asl	$aa                     ; 0xaa <__zp_bss_size+0x61>
    17f4: 26 a9        	rol	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    17f6: 26 ab        	rol	$ab                     ; 0xab <__zp_bss_size+0x62>
    17f8: 26 18        	rol	$18                     ; 0x18 <__rc8>
    17fa: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    17fc: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x65>
    17fe: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1800: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1802: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1804: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1806: 05 15        	ora	$15                     ; 0x15 <__rc5>
    1808: 85 15        	sta	$15                     ; 0x15 <__rc5>
    180a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    180c: 05 17        	ora	$17                     ; 0x17 <__rc7>
    180e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1810: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1812: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1814: 85 ad        	sta	$ad                     ; 0xad <__zp_bss_size+0x64>
    1816: 98           	tya
    1817: 80 14        	bra	$182d <__mulsf3+0x6ff>
    1819: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    181b: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x64>
    181d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    181f: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x65>
    1821: 98           	tya
    1822: 18           	clc
    1823: 69 82        	adc	#$82
    1825: aa           	tax
    1826: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1828: 69 ff        	adc	#$ff
    182a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    182c: 8a           	txa
    182d: a8           	tay
    182e: c9 ff        	cmp	#$ff
    1830: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1832: e9 00        	sbc	#$0
    1834: 50 02        	bvc	$1838 <__mulsf3+0x70a>
    1836: 49 80        	eor	#$80
    1838: aa           	tax
    1839: 30 0e        	bmi	$1849 <__mulsf3+0x71b>
    183b: a5 ac        	lda	$ac                     ; 0xac <__zp_bss_size+0x63>
    183d: 09 7f        	ora	#$7f
    183f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1841: a0 00        	ldy	#$0
    1843: aa           	tax
    1844: a9 80        	lda	#$80
    1846: 4c dd 19     	jmp	$19dd <__mulsf3+0x8af>
    1849: c0 01        	cpy	#$1
    184b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    184d: e9 00        	sbc	#$0
    184f: 50 02        	bvc	$1853 <__mulsf3+0x725>
    1851: 49 80        	eor	#$80
    1853: aa           	tax
    1854: 30 30        	bmi	$1886 <__mulsf3+0x758>
    1856: a5 ad        	lda	$ad                     ; 0xad <__zp_bss_size+0x64>
    1858: 29 7f        	and	#$7f
    185a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    185c: 46 12        	lsr	$12                     ; 0x12 <__rc2>
    185e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1860: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1862: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1864: 66 17        	ror	$17                     ; 0x17 <__rc7>
    1866: 64 18        	stz	$18                     ; 0x18 <__rc8>
    1868: 66 18        	ror	$18                     ; 0x18 <__rc8>
    186a: a9 00        	lda	#$0
    186c: 6a           	ror
    186d: 05 14        	ora	$14                     ; 0x14 <__rc4>
    186f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1871: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1873: 05 15        	ora	$15                     ; 0x15 <__rc5>
    1875: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1877: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1879: 05 13        	ora	$13                     ; 0x13 <__rc3>
    187b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    187d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    187f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1881: a4 ae        	ldy	$ae                     ; 0xae <__zp_bss_size+0x65>
    1883: 4c 6d 19     	jmp	$196d <__mulsf3+0x83f>
    1886: 38           	sec
    1887: a9 01        	lda	#$1
    1889: 84 13        	sty	$13                     ; 0x13 <__rc3>
    188b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    188d: aa           	tax
    188e: a9 00        	lda	#$0
    1890: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1892: d0 10        	bne	$18a4 <__mulsf3+0x776>
    1894: 86 b4        	stx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    1896: e0 20        	cpx	#$20
    1898: 90 10        	bcc	$18aa <__mulsf3+0x77c>
    189a: 64 14        	stz	$14                     ; 0x14 <__rc4>
    189c: a0 00        	ldy	#$0
    189e: 98           	tya
    189f: a6 ac        	ldx	$ac                     ; 0xac <__zp_bss_size+0x63>
    18a1: 4c dd 19     	jmp	$19dd <__mulsf3+0x8af>
    18a4: 86 b4        	stx	$b4                     ; 0xb4 <__zp_bss_size+0x6b>
    18a6: c9 00        	cmp	#$0
    18a8: b0 f0        	bcs	$189a <__mulsf3+0x76c>
    18aa: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    18ac: 86 b2        	stx	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    18ae: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    18b0: 86 b1        	stx	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    18b2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    18b4: 86 b0        	stx	$b0                     ; 0xb0 <__zp_bss_size+0x67>
    18b6: 18           	clc
    18b7: 98           	tya
    18b8: 69 1f        	adc	#$1f
    18ba: a6 ab        	ldx	$ab                     ; 0xab <__zp_bss_size+0x62>
    18bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18be: a6 ae        	ldx	$ae                     ; 0xae <__zp_bss_size+0x65>
    18c0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18c2: 85 af        	sta	$af                     ; 0xaf <__zp_bss_size+0x66>
    18c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18c6: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    18c8: a5 aa        	lda	$aa                     ; 0xaa <__zp_bss_size+0x61>
    18ca: 20 d5 0e     	jsr	$ed5 <__ashlsi3>
    18cd: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    18cf: d0 0f        	bne	$18e0 <__mulsf3+0x7b2>
    18d1: a4 12        	ldy	$12                     ; 0x12 <__rc2>
