
sfx.elf:	file format elf32-mos
     d9a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d9c: 1a           	inc
     d9d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d9f: 4c f9 0c     	jmp	$cf9 <read2KChunk+0x357>
     da2: a2 01        	ldx	#$1
     da4: 86 7b        	stx	$7b                     ; 0x7b <nearingEnd>
     da6: 20 be 03     	jsr	$3be <lowVol>
     da9: 18           	clc
     daa: a5 10        	lda	$10                     ; 0x10 <__rc0>
     dac: 69 06        	adc	#$6
     dae: 85 12        	sta	$12                     ; 0x12 <__rc2>
     db0: a5 11        	lda	$11                     ; 0x11 <__rc1>
     db2: 69 00        	adc	#$0
     db4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     db6: a9 01        	lda	#$1
     db8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     dba: 3a           	dec
     dbb: a0 01        	ldy	#$1
     dbd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dbf: c8           	iny
     dc0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dc2: c8           	iny
     dc3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dc5: 80 15        	bra	$ddc <read2KChunk+0x43a>
     dc7: 18           	clc
     dc8: a5 10        	lda	$10                     ; 0x10 <__rc0>
     dca: 69 04        	adc	#$4
     dcc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dce: a5 11        	lda	$11                     ; 0x11 <__rc1>
     dd0: 69 00        	adc	#$0
     dd2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dd4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     dd6: 1a           	inc
     dd7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     dd9: 4c f5 0a     	jmp	$af5 <read2KChunk+0x153>
     ddc: 18           	clc
     ddd: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ddf: 69 0b        	adc	#$b
     de1: 85 10        	sta	$10                     ; 0x10 <__rc0>
     de3: a5 11        	lda	$11                     ; 0x11 <__rc1>
     de5: 69 00        	adc	#$0
     de7: 85 11        	sta	$11                     ; 0x11 <__rc1>
     de9: 60           	rts

00000dea <exit>:
     dea: 20 4b 03     	jsr	$34b <_fini>
     ded: 80 fe        	bra	$ded <exit+0x3>

00000def <_ZN12_GLOBAL__N_13putEcP6Status>:
     def: 85 18        	sta	$18                     ; 0x18 <__rc8>
     df1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     df3: 18           	clc
     df4: a5 12        	lda	$12                     ; 0x12 <__rc2>
     df6: 69 05        	adc	#$5
     df8: a8           	tay
     df9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     dfb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     dfd: 69 00        	adc	#$0
     dff: 18           	clc
     e00: 84 16        	sty	$16                     ; 0x16 <__rc6>
     e02: a0 05        	ldy	#$5
     e04: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e06: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e08: aa           	tax
     e09: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e0b: 69 03        	adc	#$3
     e0d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e0f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e11: 69 00        	adc	#$0
     e13: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e15: a0 01        	ldy	#$1
     e17: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     e19: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     e1b: d0 11        	bne	$e2e <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     e1d: a0 03        	ldy	#$3
     e1f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e21: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e23: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e25: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e27: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     e29: 90 0e        	bcc	$e39 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     e2b: 4c 9a 0e     	jmp	$e9a <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     e2e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e30: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     e32: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e34: 90 03        	bcc	$e39 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     e36: 4c 9a 0e     	jmp	$e9a <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     e39: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e3b: 18           	clc
     e3c: 69 0f        	adc	#$f
     e3e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e40: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e42: 69 00        	adc	#$0
     e44: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e46: a0 01        	ldy	#$1
     e48: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e4a: a2 00        	ldx	#$0
     e4c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e4e: a2 00        	ldx	#$0
     e50: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e52: c5 15        	cmp	$15                     ; 0x15 <__rc5>
     e54: d0 2d        	bne	$e83 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     e56: a0 0f        	ldy	#$f
     e58: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e5a: c5 14        	cmp	$14                     ; 0x14 <__rc4>
     e5c: d0 25        	bne	$e83 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     e5e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e60: 18           	clc
     e61: 69 09        	adc	#$9
     e63: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e65: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e67: 69 00        	adc	#$0
     e69: a0 09        	ldy	#$9
     e6b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e6d: 18           	clc
     e6e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e70: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     e72: aa           	tax
     e73: a0 01        	ldy	#$1
     e75: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e77: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     e79: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e7b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e7d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e7f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     e81: 80 17        	bra	$e9a <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     e83: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e85: 86 d5        	stx	$d5                     ; 0xd5 <__zp_data_size+0xa1>
     e87: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e89: 86 d6        	stx	$d6                     ; 0xd6 <__zp_data_size+0xa2>
     e8b: a2 00        	ldx	#$0
     e8d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e8f: 20 06 1d     	jsr	$1d06 <putchar>
     e92: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_data_size+0xa1>
     e94: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e96: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_data_size+0xa2>
     e98: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e9a: a0 05        	ldy	#$5
     e9c: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e9e: 18           	clc
     e9f: 69 05        	adc	#$5
     ea1: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ea3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ea5: 69 00        	adc	#$0
     ea7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ea9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     eab: aa           	tax
     eac: 84 16        	sty	$16                     ; 0x16 <__rc6>
     eae: a0 01        	ldy	#$1
     eb0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     eb2: 84 17        	sty	$17                     ; 0x17 <__rc7>
     eb4: e8           	inx
     eb5: d0 01        	bne	$eb8 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
     eb7: 1a           	inc
     eb8: 85 18        	sta	$18                     ; 0x18 <__rc8>
     eba: 8a           	txa
     ebb: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     ebd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ebf: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     ec1: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ec3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     ec5: 60           	rts

00000ec6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
     ec6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ec8: 86 cc        	stx	$cc                     ; 0xcc <__zp_data_size+0x98>
     eca: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ecc: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x99>
     ece: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ed0: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x9a>
     ed2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     ed4: 86 cf        	stx	$cf                     ; 0xcf <__zp_data_size+0x9b>
     ed6: a5 ce        	lda	$ce                     ; 0xce <__zp_data_size+0x9a>
     ed8: 18           	clc
     ed9: 69 0d        	adc	#$d
     edb: 85 12        	sta	$12                     ; 0x12 <__rc2>
     edd: a5 cf        	lda	$cf                     ; 0xcf <__zp_data_size+0x9b>
     edf: 69 00        	adc	#$0
     ee1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ee3: a0 01        	ldy	#$1
     ee5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ee7: 30 14        	bmi	$efd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
     ee9: a0 0d        	ldy	#$d
     eeb: aa           	tax
     eec: b1 ce        	lda	($ce),y                 ; 0xce <__zp_data_size+0x9a>
     eee: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     ef0: e0 00        	cpx	#$0
     ef2: d0 0e        	bne	$f02 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
     ef4: aa           	tax
     ef5: d0 0b        	bne	$f02 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
     ef7: 64 d0        	stz	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     ef9: 64 d1        	stz	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     efb: 80 36        	bra	$f33 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
     efd: a9 ff        	lda	#$ff
     eff: aa           	tax
     f00: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f02: 85 d0        	sta	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     f04: 64 12        	stz	$12                     ; 0x12 <__rc2>
     f06: a4 cc        	ldy	$cc                     ; 0xcc <__zp_data_size+0x98>
     f08: a6 cd        	ldx	$cd                     ; 0xcd <__zp_data_size+0x99>
     f0a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f0c: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f0e: 98           	tya
     f0f: 18           	clc
     f10: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f12: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f14: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x99>
     f16: 65 13        	adc	$13                     ; 0x13 <__rc3>
     f18: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f1a: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     f1c: d0 03        	bne	$f21 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
     f1e: 4c ca 0f     	jmp	$fca <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     f21: e6 12        	inc	$12                     ; 0x12 <__rc2>
     f23: d0 02        	bne	$f27 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
     f25: e6 13        	inc	$13                     ; 0x13 <__rc3>
     f27: a6 d1        	ldx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f29: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     f2b: d0 e1        	bne	$f0e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
     f2d: a6 d0        	ldx	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     f2f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     f31: d0 db        	bne	$f0e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
     f33: a0 01        	ldy	#$1
     f35: b1 ce        	lda	($ce),y                 ; 0xce <__zp_data_size+0x9a>
     f37: 29 01        	and	#$1
     f39: f0 03        	beq	$f3e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
     f3b: 4c 9c 0f     	jmp	$f9c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     f3e: a5 ce        	lda	$ce                     ; 0xce <__zp_data_size+0x9a>
     f40: 18           	clc
     f41: 69 0b        	adc	#$b
     f43: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f45: a5 cf        	lda	$cf                     ; 0xcf <__zp_data_size+0x9b>
     f47: 69 00        	adc	#$0
     f49: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f4b: 84 12        	sty	$12                     ; 0x12 <__rc2>
     f4d: a0 0b        	ldy	#$b
     f4f: b1 ce        	lda	($ce),y                 ; 0xce <__zp_data_size+0x9a>
     f51: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f53: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     f55: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f57: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f59: a6 d1        	ldx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f5b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     f5d: d0 08        	bne	$f67 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
     f5f: a6 d0        	ldx	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     f61: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     f63: 90 06        	bcc	$f6b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
     f65: 80 35        	bra	$f9c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     f67: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     f69: b0 31        	bcs	$f9c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     f6b: 38           	sec
     f6c: a5 d0        	lda	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     f6e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     f70: a8           	tay
     f71: a5 d1        	lda	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f73: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     f75: 85 d3        	sta	$d3                     ; 0xd3 <__zp_data_size+0x9f>
     f77: a2 20        	ldx	#$20
     f79: 86 d4        	stx	$d4                     ; 0xd4 <__zp_data_size+0xa0>
     f7b: a6 ce        	ldx	$ce                     ; 0xce <__zp_data_size+0x9a>
     f7d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f7f: a6 cf        	ldx	$cf                     ; 0xcf <__zp_data_size+0x9b>
     f81: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f83: 84 d2        	sty	$d2                     ; 0xd2 <__zp_data_size+0x9e>
     f85: a5 d4        	lda	$d4                     ; 0xd4 <__zp_data_size+0xa0>
     f87: 20 ef 0d     	jsr	$def <_ZN12_GLOBAL__N_13putEcP6Status>
     f8a: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_data_size+0x9f>
     f8c: e6 d2        	inc	$d2                     ; 0xd2 <__zp_data_size+0x9e>
     f8e: d0 01        	bne	$f91 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xcb>
     f90: e8           	inx
     f91: 86 d3        	stx	$d3                     ; 0xd3 <__zp_data_size+0x9f>
     f93: a4 d2        	ldy	$d2                     ; 0xd2 <__zp_data_size+0x9e>
     f95: 8a           	txa
     f96: d0 e3        	bne	$f7b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
     f98: a5 d2        	lda	$d2                     ; 0xd2 <__zp_data_size+0x9e>
     f9a: d0 df        	bne	$f7b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb5>
     f9c: a5 d1        	lda	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f9e: d0 04        	bne	$fa4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
     fa0: a5 d0        	lda	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     fa2: f0 25        	beq	$fc9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     fa4: a2 ff        	ldx	#$ff
     fa6: c6 d0        	dec	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     fa8: e4 d0        	cpx	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     faa: d0 02        	bne	$fae <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     fac: c6 d1        	dec	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     fae: b2 cc        	lda	($cc)                   ; 0xcc <__zp_data_size+0x98>
     fb0: e6 cc        	inc	$cc                     ; 0xcc <__zp_data_size+0x98>
     fb2: d0 02        	bne	$fb6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
     fb4: e6 cd        	inc	$cd                     ; 0xcd <__zp_data_size+0x99>
     fb6: a6 ce        	ldx	$ce                     ; 0xce <__zp_data_size+0x9a>
     fb8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fba: a6 cf        	ldx	$cf                     ; 0xcf <__zp_data_size+0x9b>
     fbc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fbe: 20 ef 0d     	jsr	$def <_ZN12_GLOBAL__N_13putEcP6Status>
     fc1: a5 d1        	lda	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     fc3: d0 df        	bne	$fa4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
     fc5: a5 d0        	lda	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     fc7: d0 db        	bne	$fa4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xde>
     fc9: 60           	rts
     fca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     fcc: 86 d0        	stx	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     fce: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     fd0: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     fd2: 4c 33 0f     	jmp	$f33 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>

00000fd5 <printf>:
     fd5: 18           	clc
     fd6: a6 10        	ldx	$10                     ; 0x10 <__rc0>
