
sfx.elf:	file format elf32-mos
     d93: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d95: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     d97: 90 29        	bcc	$dc2 <read2KChunk+0x3d2>
     d99: 80 06        	bra	$da1 <read2KChunk+0x3b1>
     d9b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d9d: f0 23        	beq	$dc2 <read2KChunk+0x3d2>
     d9f: 80 00        	bra	$da1 <read2KChunk+0x3b1>
     da1: 80 00        	bra	$da3 <read2KChunk+0x3b3>
     da3: 18           	clc
     da4: a5 10        	lda	$10                     ; 0x10 <__rc0>
     da6: 69 06        	adc	#$6
     da8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     daa: a5 11        	lda	$11                     ; 0x11 <__rc1>
     dac: 69 00        	adc	#$0
     dae: 85 13        	sta	$13                     ; 0x13 <__rc3>
     db0: a9 14        	lda	#$14
     db2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     db4: a0 01        	ldy	#$1
     db6: a9 00        	lda	#$0
     db8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dba: c8           	iny
     dbb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dbd: c8           	iny
     dbe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dc0: 80 48        	bra	$e0a <read2KChunk+0x41a>
     dc2: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     dc4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     dc6: a5 61        	lda	$61                     ; 0x61 <sfxPtr01+0x1>
     dc8: a4 62        	ldy	$62                     ; 0x62 <sfxPtr01+0x2>
     dca: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     dcc: e6 60        	inc	$60                     ; 0x60 <sfxPtr01>
     dce: f0 03        	beq	$dd3 <read2KChunk+0x3e3>
     dd0: 4c ec 0d     	jmp	$dec <read2KChunk+0x3fc>
     dd3: e6 61        	inc	$61                     ; 0x61 <sfxPtr01+0x1>
     dd5: f0 03        	beq	$dda <read2KChunk+0x3ea>
     dd7: 4c e9 0d     	jmp	$de9 <read2KChunk+0x3f9>
     dda: e6 62        	inc	$62                     ; 0x62 <sfxPtr01+0x2>
     ddc: f0 03        	beq	$de1 <read2KChunk+0x3f1>
     dde: 4c e6 0d     	jmp	$de6 <read2KChunk+0x3f6>
     de1: e6 63        	inc	$63                     ; 0x63 <sfxPtr01+0x3>
     de3: 4c e6 0d     	jmp	$de6 <read2KChunk+0x3f6>
     de6: 4c e9 0d     	jmp	$de9 <read2KChunk+0x3f9>
     de9: 4c ec 0d     	jmp	$dec <read2KChunk+0x3fc>
     dec: 84 12        	sty	$12                     ; 0x12 <__rc2>
     dee: 86 13        	stx	$13                     ; 0x13 <__rc3>
     df0: aa           	tax
     df1: a5 14        	lda	$14                     ; 0x14 <__rc4>
     df3: 20 f8 03     	jsr	$3f8 <FAR_PEEK>
     df6: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb6f5>
     df9: 18           	clc
     dfa: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     dfc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dfe: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     e00: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e02: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     e04: 1a           	inc
     e05: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e07: 4c 61 0d     	jmp	$d61 <read2KChunk+0x371>
     e0a: a2 01        	ldx	#$1
     e0c: 86 7b        	stx	$7b                     ; 0x7b <nearingEnd>
     e0e: 20 be 03     	jsr	$3be <lowVol>
     e11: 18           	clc
     e12: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e14: 69 06        	adc	#$6
     e16: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e18: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e1a: 69 00        	adc	#$0
     e1c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e1e: a9 01        	lda	#$1
     e20: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e22: 3a           	dec
     e23: a0 01        	ldy	#$1
     e25: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e27: c8           	iny
     e28: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e2a: c8           	iny
     e2b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e2d: 80 15        	bra	$e44 <read2KChunk+0x454>
     e2f: 18           	clc
     e30: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e32: 69 04        	adc	#$4
     e34: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e36: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e38: 69 00        	adc	#$0
     e3a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e3c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     e3e: 1a           	inc
     e3f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e41: 4c 5d 0b     	jmp	$b5d <read2KChunk+0x16d>
     e44: 18           	clc
     e45: a5 10        	lda	$10                     ; 0x10 <__rc0>
     e47: 69 0d        	adc	#$d
     e49: 85 10        	sta	$10                     ; 0x10 <__rc0>
     e4b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e4d: 69 00        	adc	#$0
     e4f: 85 11        	sta	$11                     ; 0x11 <__rc1>
     e51: 60           	rts

00000e52 <exit>:
     e52: 20 4b 03     	jsr	$34b <_fini>
     e55: 80 fe        	bra	$e55 <exit+0x3>

00000e57 <_ZN12_GLOBAL__N_13putEcP6Status>:
     e57: 85 18        	sta	$18                     ; 0x18 <__rc8>
     e59: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e5b: 18           	clc
     e5c: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e5e: 69 05        	adc	#$5
     e60: a8           	tay
     e61: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e63: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e65: 69 00        	adc	#$0
     e67: 18           	clc
     e68: 84 16        	sty	$16                     ; 0x16 <__rc6>
     e6a: a0 05        	ldy	#$5
     e6c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e6e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e70: aa           	tax
     e71: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e73: 69 03        	adc	#$3
     e75: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e77: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e79: 69 00        	adc	#$0
     e7b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e7d: a0 01        	ldy	#$1
     e7f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     e81: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     e83: d0 11        	bne	$e96 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     e85: a0 03        	ldy	#$3
     e87: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e89: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e8b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e8d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e8f: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     e91: 90 0e        	bcc	$ea1 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     e93: 4c 02 0f     	jmp	$f02 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     e96: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e98: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
     e9a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e9c: 90 03        	bcc	$ea1 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     e9e: 4c 02 0f     	jmp	$f02 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     ea1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ea3: 18           	clc
     ea4: 69 0f        	adc	#$f
     ea6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ea8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     eaa: 69 00        	adc	#$0
     eac: 85 15        	sta	$15                     ; 0x15 <__rc5>
     eae: a0 01        	ldy	#$1
     eb0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     eb2: a2 00        	ldx	#$0
     eb4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     eb6: a2 00        	ldx	#$0
     eb8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     eba: c5 15        	cmp	$15                     ; 0x15 <__rc5>
     ebc: d0 2d        	bne	$eeb <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     ebe: a0 0f        	ldy	#$f
     ec0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ec2: c5 14        	cmp	$14                     ; 0x14 <__rc4>
     ec4: d0 25        	bne	$eeb <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     ec6: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ec8: 18           	clc
     ec9: 69 09        	adc	#$9
     ecb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ecd: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ecf: 69 00        	adc	#$0
     ed1: a0 09        	ldy	#$9
     ed3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ed5: 18           	clc
     ed6: a5 16        	lda	$16                     ; 0x16 <__rc6>
     ed8: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     eda: aa           	tax
     edb: a0 01        	ldy	#$1
     edd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     edf: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     ee1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ee3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ee5: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ee7: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     ee9: 80 17        	bra	$f02 <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     eeb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     eed: 86 d5        	stx	$d5                     ; 0xd5 <__zp_data_size+0xa1>
     eef: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ef1: 86 d6        	stx	$d6                     ; 0xd6 <__zp_data_size+0xa2>
     ef3: a2 00        	ldx	#$0
     ef5: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ef7: 20 6e 1d     	jsr	$1d6e <putchar>
     efa: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_data_size+0xa1>
     efc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     efe: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_data_size+0xa2>
     f00: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f02: a0 05        	ldy	#$5
     f04: a5 12        	lda	$12                     ; 0x12 <__rc2>
     f06: 18           	clc
     f07: 69 05        	adc	#$5
     f09: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f0b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f0d: 69 00        	adc	#$0
     f0f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f11: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     f13: aa           	tax
     f14: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f16: a0 01        	ldy	#$1
     f18: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     f1a: 84 17        	sty	$17                     ; 0x17 <__rc7>
     f1c: e8           	inx
     f1d: d0 01        	bne	$f20 <_ZN12_GLOBAL__N_13putEcP6Status+0xc9>
     f1f: 1a           	inc
     f20: 85 18        	sta	$18                     ; 0x18 <__rc8>
     f22: 8a           	txa
     f23: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     f25: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     f27: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f29: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f2b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     f2d: 60           	rts

00000f2e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
     f2e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     f30: 86 cc        	stx	$cc                     ; 0xcc <__zp_data_size+0x98>
     f32: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f34: 86 cd        	stx	$cd                     ; 0xcd <__zp_data_size+0x99>
     f36: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     f38: 86 ce        	stx	$ce                     ; 0xce <__zp_data_size+0x9a>
     f3a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f3c: 86 cf        	stx	$cf                     ; 0xcf <__zp_data_size+0x9b>
     f3e: a5 ce        	lda	$ce                     ; 0xce <__zp_data_size+0x9a>
     f40: 18           	clc
     f41: 69 0d        	adc	#$d
     f43: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f45: a5 cf        	lda	$cf                     ; 0xcf <__zp_data_size+0x9b>
     f47: 69 00        	adc	#$0
     f49: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f4b: a0 01        	ldy	#$1
     f4d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     f4f: 30 14        	bmi	$f65 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x37>
     f51: a0 0d        	ldy	#$d
     f53: aa           	tax
     f54: b1 ce        	lda	($ce),y                 ; 0xce <__zp_data_size+0x9a>
     f56: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f58: e0 00        	cpx	#$0
     f5a: d0 0e        	bne	$f6a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
     f5c: aa           	tax
     f5d: d0 0b        	bne	$f6a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3c>
     f5f: 64 d0        	stz	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     f61: 64 d1        	stz	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f63: 80 36        	bra	$f9b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6d>
     f65: a9 ff        	lda	#$ff
     f67: aa           	tax
     f68: 86 d1        	stx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f6a: 85 d0        	sta	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     f6c: 64 12        	stz	$12                     ; 0x12 <__rc2>
     f6e: a4 cc        	ldy	$cc                     ; 0xcc <__zp_data_size+0x98>
     f70: a6 cd        	ldx	$cd                     ; 0xcd <__zp_data_size+0x99>
     f72: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f74: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f76: 98           	tya
     f77: 18           	clc
     f78: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f7a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f7c: a5 cd        	lda	$cd                     ; 0xcd <__zp_data_size+0x99>
     f7e: 65 13        	adc	$13                     ; 0x13 <__rc3>
     f80: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f82: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     f84: d0 03        	bne	$f89 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5b>
     f86: 4c 32 10     	jmp	$1032 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     f89: e6 12        	inc	$12                     ; 0x12 <__rc2>
     f8b: d0 02        	bne	$f8f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x61>
     f8d: e6 13        	inc	$13                     ; 0x13 <__rc3>
     f8f: a6 d1        	ldx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     f91: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     f93: d0 e1        	bne	$f76 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
     f95: a6 d0        	ldx	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     f97: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     f99: d0 db        	bne	$f76 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x48>
     f9b: a0 01        	ldy	#$1
     f9d: b1 ce        	lda	($ce),y                 ; 0xce <__zp_data_size+0x9a>
     f9f: 29 01        	and	#$1
     fa1: f0 03        	beq	$fa6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x78>
     fa3: 4c 04 10     	jmp	$1004 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     fa6: a5 ce        	lda	$ce                     ; 0xce <__zp_data_size+0x9a>
     fa8: 18           	clc
     fa9: 69 0b        	adc	#$b
     fab: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fad: a5 cf        	lda	$cf                     ; 0xcf <__zp_data_size+0x9b>
     faf: 69 00        	adc	#$0
     fb1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     fb3: 84 12        	sty	$12                     ; 0x12 <__rc2>
     fb5: a0 0b        	ldy	#$b
     fb7: b1 ce        	lda	($ce),y                 ; 0xce <__zp_data_size+0x9a>
     fb9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     fbb: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     fbd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     fbf: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fc1: a6 d1        	ldx	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     fc3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     fc5: d0 08        	bne	$fcf <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
     fc7: a6 d0        	ldx	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     fc9: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     fcb: 90 06        	bcc	$fd3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
     fcd: 80 35        	bra	$1004 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     fcf: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     fd1: b0 31        	bcs	$1004 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd6>
     fd3: 38           	sec
     fd4: a5 d0        	lda	$d0                     ; 0xd0 <__zp_data_size+0x9c>
     fd6: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     fd8: a8           	tay
     fd9: a5 d1        	lda	$d1                     ; 0xd1 <__zp_data_size+0x9d>
     fdb: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     fdd: 85 d3        	sta	$d3                     ; 0xd3 <__zp_data_size+0x9f>
     fdf: a2 20        	ldx	#$20
     fe1: 86 d4        	stx	$d4                     ; 0xd4 <__zp_data_size+0xa0>
     fe3: a6 ce        	ldx	$ce                     ; 0xce <__zp_data_size+0x9a>
     fe5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fe7: a6 cf        	ldx	$cf                     ; 0xcf <__zp_data_size+0x9b>
