
badapple.elf:	file format elf32-mos
    14b5: 64 12        	stz	$12                     ; 0x12 <__rc2>
    14b7: 26 12        	rol	$12                     ; 0x12 <__rc2>
    14b9: 0a           	asl
    14ba: 8a           	txa
    14bb: 2a           	rol
    14bc: 26 12        	rol	$12                     ; 0x12 <__rc2>
    14be: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    14c0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    14c2: 18           	clc
    14c3: 48           	pha
    14c4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    14c6: 69 17        	adc	#$17
    14c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14ca: a5 11        	lda	$11                     ; 0x11 <__rc1>
    14cc: 69 00        	adc	#$0
    14ce: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14d0: 68           	pla
    14d1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14d3: a5 14        	lda	$14                     ; 0x14 <__rc4>
    14d5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    14d7: 18           	clc
    14d8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    14da: 69 21        	adc	#$21
    14dc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14de: a5 11        	lda	$11                     ; 0x11 <__rc1>
    14e0: 69 20        	adc	#$20
    14e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14e4: a9 00        	lda	#$0
    14e6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    14e8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    14ea: 18           	clc
    14eb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    14ed: 69 21        	adc	#$21
    14ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14f1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    14f3: 69 20        	adc	#$20
    14f5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14f7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    14f9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    14fb: a0 01        	ldy	#$1
    14fd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14ff: aa           	tax
    1500: 18           	clc
    1501: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1503: 69 17        	adc	#$17
    1505: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1507: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1509: 69 00        	adc	#$0
    150b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    150d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    150f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1511: 8a           	txa
    1512: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1514: a2 01        	ldx	#$1
    1516: b0 02        	bcs	$151a <f256main+0xb48>
    1518: a2 00        	ldx	#$0
    151a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    151c: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    151e: f0 02        	beq	$1522 <f256main+0xb50>
    1520: 80 09        	bra	$152b <f256main+0xb59>
    1522: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1524: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1526: 90 0a        	bcc	$1532 <f256main+0xb60>
    1528: 4c 9e 17     	jmp	$179e <f256main+0xdcc>
    152b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    152d: f0 03        	beq	$1532 <f256main+0xb60>
    152f: 4c 9e 17     	jmp	$179e <f256main+0xdcc>
    1532: 80 00        	bra	$1534 <f256main+0xb62>
    1534: 18           	clc
    1535: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1537: 69 16        	adc	#$16
    1539: 85 12        	sta	$12                     ; 0x12 <__rc2>
    153b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    153d: 69 00        	adc	#$0
    153f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1541: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1543: f0 13        	beq	$1558 <f256main+0xb86>
    1545: 80 00        	bra	$1547 <f256main+0xb75>
    1547: 18           	clc
    1548: a5 10        	lda	$10                     ; 0x10 <__rc0>
    154a: 69 29        	adc	#$29
    154c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    154e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1550: 69 20        	adc	#$20
    1552: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1554: a9 01        	lda	#$1
    1556: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1558: 18           	clc
    1559: a5 10        	lda	$10                     ; 0x10 <__rc0>
    155b: 69 1f        	adc	#$1f
    155d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    155f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1561: 69 20        	adc	#$20
    1563: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1565: a9 00        	lda	#$0
    1567: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1569: a0 01        	ldy	#$1
    156b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    156d: 18           	clc
    156e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1570: 69 1f        	adc	#$1f
    1572: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1574: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1576: 69 20        	adc	#$20
    1578: 85 13        	sta	$13                     ; 0x13 <__rc3>
    157a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    157c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    157e: a0 01        	ldy	#$1
    1580: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1582: c9 00        	cmp	#$0
    1584: a2 01        	ldx	#$1
    1586: b0 02        	bcs	$158a <f256main+0xbb8>
    1588: a2 00        	ldx	#$0
    158a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    158c: aa           	tax
    158d: f0 02        	beq	$1591 <f256main+0xbbf>
    158f: 80 09        	bra	$159a <f256main+0xbc8>
    1591: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1593: e0 40        	cpx	#$40
    1595: 90 0a        	bcc	$15a1 <f256main+0xbcf>
    1597: 4c 1a 16     	jmp	$161a <f256main+0xc48>
    159a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    159c: f0 03        	beq	$15a1 <f256main+0xbcf>
    159e: 4c 1a 16     	jmp	$161a <f256main+0xc48>
    15a1: 80 00        	bra	$15a3 <f256main+0xbd1>
    15a3: 18           	clc
    15a4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    15a6: 69 1d        	adc	#$1d
    15a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15aa: a5 11        	lda	$11                     ; 0x11 <__rc1>
    15ac: 69 20        	adc	#$20
    15ae: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15b0: a0 01        	ldy	#$1
    15b2: 18           	clc
    15b3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    15b5: 69 1f        	adc	#$1f
    15b7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15b9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    15bb: 69 20        	adc	#$20
    15bd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15bf: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    15c1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15c3: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    15c5: aa           	tax
    15c6: 18           	clc
    15c7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15c9: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    15cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15cd: 8a           	txa
    15ce: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    15d0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15d2: 18           	clc
    15d3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    15d5: 69 1d        	adc	#$1d
    15d7: 48           	pha
    15d8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    15da: 69 00        	adc	#$0
    15dc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15de: 68           	pla
    15df: 18           	clc
    15e0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    15e2: aa           	tax
    15e3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15e5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    15e7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15e9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15eb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    15ed: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xa1a1>
    15f0: 18           	clc
    15f1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    15f3: 69 1f        	adc	#$1f
    15f5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15f7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    15f9: 69 20        	adc	#$20
    15fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15fd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    15ff: aa           	tax
    1600: a0 01        	ldy	#$1
    1602: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1604: e8           	inx
    1605: f0 03        	beq	$160a <f256main+0xc38>
    1607: 4c 0e 16     	jmp	$160e <f256main+0xc3c>
    160a: 1a           	inc
    160b: 4c 0e 16     	jmp	$160e <f256main+0xc3c>
    160e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1610: 8a           	txa
    1611: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1613: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1615: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1617: 4c 6d 15     	jmp	$156d <f256main+0xb9b>
    161a: 18           	clc
    161b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    161d: 69 1d        	adc	#$1d
    161f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1621: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1623: 69 20        	adc	#$20
    1625: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1627: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1629: 85 14        	sta	$14                     ; 0x14 <__rc4>
    162b: a0 01        	ldy	#$1
    162d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    162f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1631: 18           	clc
    1632: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1634: 69 40        	adc	#$40
    1636: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1638: a5 15        	lda	$15                     ; 0x15 <__rc5>
    163a: 69 00        	adc	#$0
    163c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    163e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1640: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1642: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1644: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1646: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1648: 85 14        	sta	$14                     ; 0x14 <__rc4>
    164a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    164c: c9 20        	cmp	#$20
    164e: f0 02        	beq	$1652 <f256main+0xc80>
    1650: 80 0c        	bra	$165e <f256main+0xc8c>
    1652: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1654: f0 02        	beq	$1658 <f256main+0xc86>
    1656: 80 02        	bra	$165a <f256main+0xc88>
    1658: 80 02        	bra	$165c <f256main+0xc8a>
    165a: 80 1b        	bra	$1677 <f256main+0xca5>
    165c: 80 02        	bra	$1660 <f256main+0xc8e>
    165e: 80 17        	bra	$1677 <f256main+0xca5>
    1660: 80 00        	bra	$1662 <f256main+0xc90>
    1662: 18           	clc
    1663: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1665: 69 1d        	adc	#$1d
    1667: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1669: a5 11        	lda	$11                     ; 0x11 <__rc1>
    166b: 69 20        	adc	#$20
    166d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    166f: a9 00        	lda	#$0
    1671: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1673: a0 01        	ldy	#$1
    1675: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1677: 18           	clc
    1678: a5 10        	lda	$10                     ; 0x10 <__rc0>
    167a: 69 13        	adc	#$13
    167c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    167e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1680: 69 00        	adc	#$0
    1682: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1684: a0 01        	ldy	#$1
    1686: 18           	clc
    1687: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1689: 69 1d        	adc	#$1d
    168b: 48           	pha
    168c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    168e: 69 00        	adc	#$0
    1690: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1692: 68           	pla
    1693: 18           	clc
    1694: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    1696: aa           	tax
    1697: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1699: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    169b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    169d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    169f: 18           	clc
    16a0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    16a2: 69 b3        	adc	#$b3
    16a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16a6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    16a8: 69 33        	adc	#$33
    16aa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16ac: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    16ae: aa           	tax
    16af: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    16b1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    16b3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16b5: a9 40        	lda	#$40
    16b7: a2 00        	ldx	#$0
    16b9: 20 6b 1a     	jsr	$1a6b <fileRead>
    16bc: 18           	clc
    16bd: 48           	pha
    16be: a5 10        	lda	$10                     ; 0x10 <__rc0>
    16c0: 69 15        	adc	#$15
    16c2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16c4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    16c6: 69 00        	adc	#$0
    16c8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16ca: 68           	pla
    16cb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    16cd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    16cf: c9 40        	cmp	#$40
    16d1: f0 02        	beq	$16d5 <f256main+0xd03>
    16d3: 80 02        	bra	$16d7 <f256main+0xd05>
    16d5: 80 40        	bra	$1717 <f256main+0xd45>
    16d7: 80 00        	bra	$16d9 <f256main+0xd07>
    16d9: 80 00        	bra	$16db <f256main+0xd09>
    16db: 18           	clc
    16dc: a5 10        	lda	$10                     ; 0x10 <__rc0>
    16de: 69 15        	adc	#$15
    16e0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16e2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    16e4: 69 00        	adc	#$0
    16e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16e8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    16ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    16ec: 18           	clc
    16ed: a5 10        	lda	$10                     ; 0x10 <__rc0>
    16ef: 69 13        	adc	#$13
    16f1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16f3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    16f5: 69 00        	adc	#$0
    16f7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16f9: a0 01        	ldy	#$1
    16fb: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    16fd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16ff: 18           	clc
    1700: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1702: 72 12        	adc	($12)                   ; 0x12 <__rc2>
