
midisam.elf:	file format elf32-mos
    1121: 20 92 5c     	jsr	$5c92 <malloc>
    1124: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
    1126: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
    1128: a2 37        	ldx	#$37
    112a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    112c: a2 00        	ldx	#$0
    112e: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    1130: 64 1a        	stz	$1a                     ; 0x201a <main+0x1aa6>
    1132: 64 1b        	stz	$1b                     ; 0x201b <main+0x1aa7>
    1134: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    1136: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    1138: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    113a: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    113c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    113e: 18           	clc
    113f: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1141: 69 50        	adc	#$50
    1143: aa           	tax
    1144: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1146: 69 00        	adc	#$0
    1148: a8           	tay
    1149: 8a           	txa
    114a: 5a           	phy
    114b: a0 20        	ldy	#$20
    114d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    114f: 7a           	ply
    1150: 18           	clc
    1151: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    1153: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1155: 84 2b        	sty	$2b                     ; 0x202b <main+0x1ab7>
    1157: 98           	tya
    1158: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    115a: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    115c: d0 03        	bne	$1161 <main+0xbed>
    115e: 4c c0 11     	jmp	$11c0 <main+0xc4c>
    1161: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    1163: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1165: 38           	sec
    1166: a9 fa        	lda	#$fa
    1168: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    116a: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b7f>
    116c: 85 f4        	sta	$f4                     ; 0x20f4 <main+0x1b80>
    116e: 20 60 ff     	jsr	$ff60 <end_block9+0x5f14>
    1171: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    1173: a9 00        	lda	#$0
    1175: 6a           	ror
    1176: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1178: a6 37        	ldx	$37                     ; 0x2037 <main+0x1ac3>
    117a: a9 ff        	lda	#$ff
    117c: e0 00        	cpx	#$0
    117e: f0 03        	beq	$1183 <main+0xc0f>
    1180: 4c 42 13     	jmp	$1342 <main+0xdce>
    1183: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    1185: 64 38        	stz	$38                     ; 0x2038 <main+0x1ac4>
    1187: 20 00 ff     	jsr	$ff00 <end_block9+0x5eb4>
    118a: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    118c: a9 00        	lda	#$0
    118e: 6a           	ror
    118f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1191: a6 38        	ldx	$38                     ; 0x2038 <main+0x1ac4>
    1193: e0 38        	cpx	#$38
    1195: d0 03        	bne	$119a <main+0xc26>
    1197: 4c 15 12     	jmp	$1215 <main+0xca1>
    119a: e0 30        	cpx	#$30
    119c: d0 03        	bne	$11a1 <main+0xc2d>
    119e: 4c 1f 12     	jmp	$121f <main+0xcab>
    11a1: e0 2c        	cpx	#$2c
    11a3: d0 e0        	bne	$1185 <main+0xc11>
    11a5: 84 fb        	sty	$fb                     ; 0x20fb <main+0x1b87>
    11a7: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    11a9: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b88>
    11ab: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    11ad: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b89>
    11af: 20 04 ff     	jsr	$ff04 <end_block9+0x5eb8>
    11b2: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    11b4: a9 00        	lda	#$0
    11b6: 6a           	ror
    11b7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    11b9: a5 3e        	lda	$3e                     ; 0x203e <main+0x1aca>
    11bb: d0 37        	bne	$11f4 <main+0xc80>
    11bd: 4c f0 12     	jmp	$12f0 <main+0xd7c>
    11c0: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa5>
    11c2: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    11c4: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    11c6: 80 0a        	bra	$11d2 <main+0xc5e>
    11c8: a6 38        	ldx	$38                     ; 0x2038 <main+0x1ac4>
    11ca: e0 08        	cpx	#$8
    11cc: d0 04        	bne	$11d2 <main+0xc5e>
    11ce: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    11d0: f0 1c        	beq	$11ee <main+0xc7a>
    11d2: 64 38        	stz	$38                     ; 0x2038 <main+0x1ac4>
    11d4: 20 00 ff     	jsr	$ff00 <end_block9+0x5eb4>
    11d7: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    11d9: a9 00        	lda	#$0
    11db: 6a           	ror
    11dc: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    11de: a6 37        	ldx	$37                     ; 0x2037 <main+0x1ac3>
    11e0: f0 e6        	beq	$11c8 <main+0xc54>
    11e2: 20 0c ff     	jsr	$ff0c <end_block9+0x5ec0>
    11e5: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    11e7: a9 00        	lda	#$0
    11e9: 6a           	ror
    11ea: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    11ec: 80 e4        	bra	$11d2 <main+0xc5e>
    11ee: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    11f0: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
    11f2: a9 01        	lda	#$1
    11f4: a2 00        	ldx	#$0
    11f6: 18           	clc
    11f7: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    11f9: a8           	tay
    11fa: 8a           	txa
    11fb: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    11fd: d0 04        	bne	$1203 <main+0xc8f>
    11ff: c0 fa        	cpy	#$fa
    1201: 80 02        	bra	$1205 <main+0xc91>
    1203: c9 00        	cmp	#$0
    1205: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    1207: 5a           	phy
    1208: a0 22        	ldy	#$22
    120a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    120c: 7a           	ply
    120d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    120f: 98           	tya
    1210: b0 1f        	bcs	$1231 <main+0xcbd>
    1212: 4c 3a 11     	jmp	$113a <main+0xbc6>
    1215: a2 ff        	ldx	#$ff
    1217: 8a           	txa
    1218: a0 22        	ldy	#$22
    121a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    121c: 8a           	txa
    121d: 80 12        	bra	$1231 <main+0xcbd>
    121f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1221: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    1223: 48           	pha
    1224: 8a           	txa
    1225: a0 22        	ldy	#$22
    1227: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1229: 68           	pla
    122a: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    122c: d0 03        	bne	$1231 <main+0xcbd>
    122e: 4c 4e 13     	jmp	$134e <main+0xdda>
    1231: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    1233: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    1235: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    1237: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    1239: 18           	clc
    123a: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    123c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    123e: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    1240: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    1242: aa           	tax
    1243: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    1245: 69 00        	adc	#$0
    1247: a8           	tay
    1248: 18           	clc
    1249: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    124b: 69 00        	adc	#$0
    124d: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    124f: 8a           	txa
    1250: 69 00        	adc	#$0
    1252: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    1254: 98           	tya
    1255: 69 02        	adc	#$2
    1257: aa           	tax
    1258: 18           	clc
    1259: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    125b: 69 50        	adc	#$50
    125d: 48           	pha
    125e: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1260: 69 00        	adc	#$0
    1262: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1264: 68           	pla
    1265: 18           	clc
    1266: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    1268: a8           	tay
    1269: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    126b: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    126d: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    126f: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1271: b2 18        	lda	($18)                   ; 0x2018 <main+0x1aa4>
    1273: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    1275: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    1277: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1279: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    127b: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    127d: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    127f: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    1281: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    1283: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    1285: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    1287: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    1289: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    128b: 78           	sei
    128c: 84 0f        	sty	$f                      ; 0x200f <main+0x1a9b>
    128e: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    1290: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    1292: 09 e0        	ora	#$e0
    1294: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1296: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    1298: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa4>
    129a: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    129c: 58           	cli
    129d: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa2>
    129f: d0 02        	bne	$12a3 <main+0xd2f>
    12a1: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa3>
    12a3: a0 22        	ldy	#$22
    12a5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    12a7: c5 17        	cmp	$17                     ; 0x2017 <main+0x1aa3>
    12a9: f0 03        	beq	$12ae <main+0xd3a>
    12ab: 4c 37 12     	jmp	$1237 <main+0xcc3>
    12ae: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    12b0: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aa2>
    12b2: f0 03        	beq	$12b7 <main+0xd43>
    12b4: 4c 37 12     	jmp	$1237 <main+0xcc3>
    12b7: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    12b9: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    12bb: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    12bd: 18           	clc
    12be: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    12c0: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    12c2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    12c4: a8           	tay
    12c5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    12c7: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    12c9: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    12cb: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    12cd: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    12cf: 69 00        	adc	#$0
    12d1: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    12d3: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    12d5: 69 00        	adc	#$0
    12d7: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    12d9: 98           	tya
    12da: d0 0a        	bne	$12e6 <main+0xd72>
    12dc: e0 fa        	cpx	#$fa
    12de: 90 03        	bcc	$12e3 <main+0xd6f>
    12e0: 4c 36 11     	jmp	$1136 <main+0xbc2>
    12e3: 4c 55 13     	jmp	$1355 <main+0xde1>
    12e6: c0 00        	cpy	#$0
    12e8: 90 03        	bcc	$12ed <main+0xd79>
    12ea: 4c 36 11     	jmp	$1136 <main+0xbc2>
    12ed: 4c 55 13     	jmp	$1355 <main+0xde1>
    12f0: a9 00        	lda	#$0
    12f2: a2 01        	ldx	#$1
    12f4: 4c f6 11     	jmp	$11f6 <main+0xc82>
    12f7: e0 00        	cpx	#$0
    12f9: b0 03        	bcs	$12fe <main+0xd8a>
    12fb: 4c a4 0f     	jmp	$fa4 <main+0xa30>
    12fe: a0 01        	ldy	#$1
    1300: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab2>
    1302: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    1304: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1306: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    1308: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    130a: 48           	pha
    130b: a0 12        	ldy	#$12
    130d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    130f: 85 2e        	sta	$2e                     ; 0x202e <main+0x1aba>
    1311: 68           	pla
    1312: c9 3a        	cmp	#$3a
    1314: f0 03        	beq	$1319 <main+0xda5>
    1316: 4c b2 0f     	jmp	$fb2 <main+0xa3e>
    1319: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    131b: c9 30        	cmp	#$30
    131d: 64 24        	stz	$24                     ; 0x2024 <main+0x1ab0>
    131f: 90 09        	bcc	$132a <main+0xdb6>
    1321: c9 38        	cmp	#$38
    1323: b0 05        	bcs	$132a <main+0xdb6>
    1325: 18           	clc
    1326: 69 d0        	adc	#$d0
    1328: 85 24        	sta	$24                     ; 0x2024 <main+0x1ab0>
    132a: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    132c: 18           	clc
    132d: 69 02        	adc	#$2
    132f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    1331: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    1333: 69 00        	adc	#$0
    1335: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1337: 4c b2 0f     	jmp	$fb2 <main+0xa3e>
    133a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    133c: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    133e: aa           	tax
    133f: 4c 5d 0b     	jmp	$b5d <main+0x5e9>
    1342: a2 ff        	ldx	#$ff
    1344: 48           	pha
    1345: 8a           	txa
    1346: a0 22        	ldy	#$22
    1348: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    134a: 68           	pla
    134b: 4c 31 12     	jmp	$1231 <main+0xcbd>
    134e: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    1350: f0 03        	beq	$1355 <main+0xde1>
    1352: 4c 31 12     	jmp	$1231 <main+0xcbd>
    1355: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    1357: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b7f>
    1359: a2 37        	ldx	#$37
    135b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    135d: a2 00        	ldx	#$0
    135f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    1361: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    1363: 18           	clc
    1364: 69 fe        	adc	#$fe
    1366: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    1368: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    136a: 69 ff        	adc	#$ff
    136c: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    136e: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab2>
    1370: aa           	tax
    1371: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    1373: 20 68 ff     	jsr	$ff68 <end_block9+0x5f1c>
    1376: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    1378: a9 00        	lda	#$0
    137a: 6a           	ror
    137b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    137d: b2 26        	lda	($26)                   ; 0x2026 <main+0x1ab2>
    137f: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1381: a0 01        	ldy	#$1
    1383: b1 26        	lda	($26),y                 ; 0x2026 <main+0x1ab2>
    1385: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
    1387: a9 fe        	lda	#$fe
    1389: 32 26        	and	($26)                   ; 0x2026 <main+0x1ab2>
    138b: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab9>
