
midisam.elf:	file format elf32-mos
    1c19: a0 1e        	ldy	#$1e
    1c1b: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c1d: 88           	dey
    1c1e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1c20: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1c22: 18           	clc
    1c23: 69 04        	adc	#$4
    1c25: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1c27: 8a           	txa
    1c28: 69 00        	adc	#$0
    1c2a: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    1c2c: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x639>
    1c2e: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    1c30: 86 1a        	stx	$1a                     ; 0x201a <parse+0x639>
    1c32: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    1c34: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    1c36: 69 02        	adc	#$2
    1c38: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1c3a: 78           	sei
    1c3b: 5a           	phy
    1c3c: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    1c3e: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    1c40: 7a           	ply
    1c41: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1c43: 2a           	rol
    1c44: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1c46: 2a           	rol
    1c47: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1c49: 2a           	rol
    1c4a: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1c4c: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    1c4e: 09 e0        	ora	#$e0
    1c50: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1c52: b2 18        	lda	($18)                   ; 0x2018 <parse+0x637>
    1c54: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    1c56: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1c58: 58           	cli
    1c59: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    1c5b: 18           	clc
    1c5c: 69 05        	adc	#$5
    1c5e: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1c60: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1c62: 69 00        	adc	#$0
    1c64: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    1c66: 98           	tya
    1c67: 69 02        	adc	#$2
    1c69: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1c6b: 78           	sei
    1c6c: 5a           	phy
    1c6d: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    1c6f: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    1c71: 7a           	ply
    1c72: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1c74: 2a           	rol
    1c75: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1c77: 2a           	rol
    1c78: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1c7a: 2a           	rol
    1c7b: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1c7d: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    1c7f: 09 e0        	ora	#$e0
    1c81: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1c83: b2 18        	lda	($18)                   ; 0x2018 <parse+0x637>
    1c85: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    1c87: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1c89: 58           	cli
    1c8a: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    1c8c: 18           	clc
    1c8d: 69 06        	adc	#$6
    1c8f: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1c91: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1c93: 69 00        	adc	#$0
    1c95: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1c97: 98           	tya
    1c98: 69 02        	adc	#$2
    1c9a: a6 19        	ldx	$19                     ; 0x2019 <parse+0x638>
    1c9c: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    1c9e: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1ca0: 2a           	rol
    1ca1: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1ca3: 2a           	rol
    1ca4: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1ca6: 2a           	rol
    1ca7: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1ca9: 78           	sei
    1caa: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1cac: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    1cae: 09 e0        	ora	#$e0
    1cb0: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1cb2: b2 18        	lda	($18)                   ; 0x2018 <parse+0x637>
    1cb4: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    1cb6: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1cb8: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    1cba: 18           	clc
    1cbb: 69 07        	adc	#$7
    1cbd: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1cbf: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1cc1: 69 00        	adc	#$0
    1cc3: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1cc5: 98           	tya
    1cc6: 69 02        	adc	#$2
    1cc8: a6 19        	ldx	$19                     ; 0x2019 <parse+0x638>
    1cca: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    1ccc: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1cce: 2a           	rol
    1ccf: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1cd1: 2a           	rol
    1cd2: 06 13        	asl	$13                     ; 0x2013 <parse+0x632>
    1cd4: 2a           	rol
    1cd5: 58           	cli
    1cd6: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1cd8: 78           	sei
    1cd9: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1cdb: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    1cdd: 09 e0        	ora	#$e0
    1cdf: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1ce1: b2 18        	lda	($18)                   ; 0x2018 <parse+0x637>
    1ce3: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    1ce5: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1ce7: 18           	clc
    1ce8: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    1cea: 69 08        	adc	#$8
    1cec: aa           	tax
    1ced: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1cef: 69 00        	adc	#$0
    1cf1: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    1cf3: 98           	tya
    1cf4: 69 00        	adc	#$0
    1cf6: a8           	tay
    1cf7: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    1cf9: 69 00        	adc	#$0
    1cfb: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    1cfd: 86 1a        	stx	$1a                     ; 0x201a <parse+0x639>
    1cff: 86 13        	stx	$13                     ; 0x2013 <parse+0x632>
    1d01: 18           	clc
    1d02: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    1d04: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    1d06: 5a           	phy
    1d07: a0 16        	ldy	#$16
    1d09: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1d0b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    1d0d: 65 1c        	adc	$1c                     ; 0x201c <parse+0x63b>
    1d0f: a0 1b        	ldy	#$1b
    1d11: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1d13: 7a           	ply
    1d14: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    1d16: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    1d18: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    1d1a: 5a           	phy
    1d1b: a0 1c        	ldy	#$1c
    1d1d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1d1f: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    1d21: 65 1d        	adc	$1d                     ; 0x201d <parse+0x63c>
    1d23: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x63c>
    1d25: 58           	cli
    1d26: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    1d28: a0 1f        	ldy	#$1f
    1d2a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1d2c: 7a           	ply
    1d2d: e4 16        	cpx	$16                     ; 0x2016 <parse+0x635>
    1d2f: d0 36        	bne	$1d67 <parse+0x386>
    1d31: 5a           	phy
    1d32: a0 1c        	ldy	#$1c
    1d34: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x62f>
    1d36: 7a           	ply
    1d37: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1d39: 98           	tya
    1d3a: c4 12        	cpy	$12                     ; 0x2012 <parse+0x631>
    1d3c: f0 03        	beq	$1d41 <parse+0x360>
    1d3e: 4c c7 1d     	jmp	$1dc7 <parse+0x3e6>
    1d41: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1d43: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x63b>
    1d45: 48           	pha
    1d46: 5a           	phy
    1d47: a0 1b        	ldy	#$1b
    1d49: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x62f>
    1d4b: 7a           	ply
    1d4c: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1d4e: 68           	pla
    1d4f: e4 12        	cpx	$12                     ; 0x2012 <parse+0x631>
    1d51: f0 03        	beq	$1d56 <parse+0x375>
    1d53: 4c 9c 21     	jmp	$219c <parse+0x7bb>
    1d56: 48           	pha
    1d57: 5a           	phy
    1d58: a0 16        	ldy	#$16
    1d5a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x62f>
    1d5c: 7a           	ply
    1d5d: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1d5f: 68           	pla
    1d60: c5 13        	cmp	$13                     ; 0x2013 <parse+0x632>
    1d62: b0 14        	bcs	$1d78 <parse+0x397>
    1d64: 4c d9 1d     	jmp	$1dd9 <parse+0x3f8>
    1d67: 5a           	phy
    1d68: a0 1f        	ldy	#$1f
    1d6a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x62f>
    1d6c: 7a           	ply
    1d6d: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1d6f: e4 12        	cpx	$12                     ; 0x2012 <parse+0x631>
    1d71: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1d73: b0 03        	bcs	$1d78 <parse+0x397>
    1d75: 4c d9 1d     	jmp	$1dd9 <parse+0x3f8>
    1d78: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
    1d7a: a0 1e        	ldy	#$1e
    1d7c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x62f>
    1d7e: aa           	tax
    1d7f: 88           	dey
    1d80: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x62f>
    1d82: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    1d84: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    1d86: 18           	clc
    1d87: 69 0a        	adc	#$a
    1d89: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1d8b: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
    1d8d: 69 00        	adc	#$0
    1d8f: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    1d91: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    1d93: e8           	inx
    1d94: d0 01        	bne	$1d97 <parse+0x3b6>
    1d96: 1a           	inc
    1d97: a0 01        	ldy	#$1
    1d99: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    1d9b: d1 12        	cmp	($12),y                 ; 0x2012 <parse+0x631>
    1d9d: d0 11        	bne	$1db0 <parse+0x3cf>
    1d9f: a0 0a        	ldy	#$a
    1da1: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x633>
    1da3: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1da5: e4 12        	cpx	$12                     ; 0x2012 <parse+0x631>
    1da7: 8a           	txa
    1da8: a0 1e        	ldy	#$1e
    1daa: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1dac: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    1dae: 80 09        	bra	$1db9 <parse+0x3d8>
    1db0: d1 12        	cmp	($12),y                 ; 0x2012 <parse+0x631>
    1db2: 48           	pha
    1db3: 8a           	txa
    1db4: a0 1e        	ldy	#$1e
    1db6: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1db8: 68           	pla
    1db9: a0 1d        	ldy	#$1d
    1dbb: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1dbd: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x63b>
    1dbf: b0 03        	bcs	$1dc4 <parse+0x3e3>
    1dc1: 4c 20 1c     	jmp	$1c20 <parse+0x23f>
    1dc4: 4c b0 21     	jmp	$21b0 <parse+0x7cf>
    1dc7: 48           	pha
    1dc8: a0 1c        	ldy	#$1c
    1dca: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x62f>
    1dcc: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1dce: 68           	pla
    1dcf: a8           	tay
    1dd0: c5 12        	cmp	$12                     ; 0x2012 <parse+0x631>
    1dd2: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    1dd4: 90 03        	bcc	$1dd9 <parse+0x3f8>
    1dd6: 4c 78 1d     	jmp	$1d78 <parse+0x397>
    1dd9: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
    1ddb: 64 13        	stz	$13                     ; 0x2013 <parse+0x632>
    1ddd: 48           	pha
    1dde: a9 00        	lda	#$0
    1de0: a0 0a        	ldy	#$a
    1de2: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1de4: 88           	dey
    1de5: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1de7: 64 12        	stz	$12                     ; 0x2012 <parse+0x631>
    1de9: a9 00        	lda	#$0
    1deb: a0 17        	ldy	#$17
    1ded: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x62f>
    1def: 68           	pla
    1df0: 18           	clc
    1df1: a8           	tay
    1df2: 69 00        	adc	#$0
    1df4: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    1df6: 69 00        	adc	#$0
    1df8: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    1dfa: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    1dfc: 69 02        	adc	#$2
    1dfe: a6 0f        	ldx	$f                      ; 0x200f <parse+0x62e>
    1e00: 78           	sei
    1e01: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1e03: 2a           	rol
    1e04: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1e06: 2a           	rol
    1e07: 06 12        	asl	$12                     ; 0x2012 <parse+0x631>
    1e09: 2a           	rol
    1e0a: 85 0f        	sta	$f                      ; 0x200f <parse+0x62e>
    1e0c: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    1e0e: 09 e0        	ora	#$e0
    1e10: 84 18        	sty	$18                     ; 0x2018 <parse+0x637>
    1e12: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    1e14: b2 18        	lda	($18)                   ; 0x2018 <parse+0x637>
    1e16: 86 0f        	stx	$f                      ; 0x200f <parse+0x62e>
    1e18: 58           	cli
    1e19: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x63b>
    1e1b: 86 2c        	stx	$2c                     ; 0x202c <parse+0x64b>
    1e1d: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x63c>
    1e1f: 86 2e        	stx	$2e                     ; 0x202e <parse+0x64d>
    1e21: 84 2b        	sty	$2b                     ; 0x202b <parse+0x64a>
    1e23: a6 17        	ldx	$17                     ; 0x2017 <parse+0x636>
    1e25: 86 2d        	stx	$2d                     ; 0x202d <parse+0x64c>
    1e27: e6 2b        	inc	$2b                     ; 0x202b <parse+0x64a>
    1e29: d0 0a        	bne	$1e35 <parse+0x454>
    1e2b: e6 2c        	inc	$2c                     ; 0x202c <parse+0x64b>
    1e2d: d0 06        	bne	$1e35 <parse+0x454>
    1e2f: e6 2d        	inc	$2d                     ; 0x202d <parse+0x64c>
    1e31: d0 02        	bne	$1e35 <parse+0x454>
    1e33: e6 2e        	inc	$2e                     ; 0x202e <parse+0x64d>
    1e35: aa           	tax
    1e36: 30 13        	bmi	$1e4b <parse+0x46a>
    1e38: 64 2a        	stz	$2a                     ; 0x202a <parse+0x649>
