
midisam.elf:	file format elf32-mos
    235c: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    235e: 69 00        	adc	#$0
    2360: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    2362: a0 24        	ldy	#$24
    2364: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2366: c5 1f        	cmp	$1f                     ; 0x201f <main+0x1aaf>
    2368: f0 03        	beq	$236d <main+0x1dfd>
    236a: 4c c9 22     	jmp	$22c9 <main+0x1d59>
    236d: a0 21        	ldy	#$21
    236f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2371: c5 1e        	cmp	$1e                     ; 0x201e <main+0x1aae>
    2373: f0 03        	beq	$2378 <main+0x1e08>
    2375: 4c c9 22     	jmp	$22c9 <main+0x1d59>
    2378: a0 16        	ldy	#$16
    237a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    237c: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab9>
    237e: 88           	dey
    237f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2381: 85 2a        	sta	$2a                     ; 0x202a <main+0x1aba>
    2383: a2 ff        	ldx	#$ff
    2385: c6 29        	dec	$29                     ; 0x2029 <main+0x1ab9>
    2387: e4 29        	cpx	$29                     ; 0x2029 <main+0x1ab9>
    2389: d0 02        	bne	$238d <main+0x1e1d>
    238b: c6 2a        	dec	$2a                     ; 0x202a <main+0x1aba>
    238d: a2 1d        	ldx	#$1d
    238f: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1b8b>
    2391: a2 97        	ldx	#$97
    2393: 86 fc        	stx	$fc                     ; 0x20fc <main+0x1b8c>
    2395: a2 08        	ldx	#$8
    2397: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1b8d>
    2399: 18           	clc
    239a: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    239c: 69 51        	adc	#$51
    239e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    23a0: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    23a2: 69 01        	adc	#$1
    23a4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    23a6: 20 dc ff     	jsr	$ffdc <end_block9+0x68b0>
    23a9: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa4>
    23ab: a9 00        	lda	#$0
    23ad: 6a           	ror
    23ae: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    23b0: ae 23 97     	ldx	$9723                   ; 0x9723 <time_data+0x6>
    23b3: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    23b5: 84 2c        	sty	$2c                     ; 0x202c <main+0x1abc>
    23b7: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aa7>
    23b9: d0 03        	bne	$23be <main+0x1e4e>
    23bb: 4c 59 24     	jmp	$2459 <main+0x1ee9>
    23be: 86 2d        	stx	$2d                     ; 0x202d <main+0x1abd>
    23c0: e6 2c        	inc	$2c                     ; 0x202c <main+0x1abc>
    23c2: d0 02        	bne	$23c6 <main+0x1e56>
    23c4: e6 19        	inc	$19                     ; 0x2019 <main+0x1aa9>
    23c6: a2 32        	ldx	#$32
    23c8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    23ca: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    23cc: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa9>
    23ce: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab6>
    23d0: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa9>
    23d2: a5 2c        	lda	$2c                     ; 0x202c <main+0x1abc>
    23d4: 20 23 58     	jsr	$5823 <__mulhi3>
    23d7: 48           	pha
    23d8: a0 12        	ldy	#$12
    23da: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    23dc: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    23de: 88           	dey
    23df: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    23e1: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    23e3: 68           	pla
    23e4: 20 bd 59     	jsr	$59bd <__udivhi3>
    23e7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    23e9: a2 00        	ldx	#$0
    23eb: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa3>
    23ed: d0 0a        	bne	$23f9 <main+0x1e89>
    23ef: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    23f1: a0 0c        	ldy	#$c
    23f3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    23f5: c5 12        	cmp	$12                     ; 0x2012 <main+0x1aa2>
    23f7: 80 02        	bra	$23fb <main+0x1e8b>
    23f9: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa3>
    23fb: a0 1b        	ldy	#$1b
    23fd: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    23ff: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    2401: c8           	iny
    2402: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2404: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    2406: a0 19        	ldy	#$19
    2408: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    240a: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    240c: c8           	iny
    240d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    240f: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    2411: 90 16        	bcc	$2429 <main+0x1eb9>
    2413: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab7>
    2415: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    2417: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1abd>
    2419: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    241b: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab6>
    241d: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    241f: a2 35        	ldx	#$35
    2421: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    2423: a2 00        	ldx	#$0
    2425: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    2427: 80 34        	bra	$245d <main+0x1eed>
    2429: a0 0c        	ldy	#$c
    242b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    242d: 1a           	inc
    242e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    2430: 20 7c 45     	jsr	$457c <updateProgress>
    2433: a6 2d        	ldx	$2d                     ; 0x202d <main+0x1abd>
    2435: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    2437: a0 1b        	ldy	#$1b
    2439: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    243b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    243d: c8           	iny
    243e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    2440: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    2442: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab6>
    2444: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    2446: a0 19        	ldy	#$19
    2448: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    244a: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    244c: c8           	iny
    244d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    244f: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    2451: a2 35        	ldx	#$35
    2453: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    2455: a2 00        	ldx	#$0
    2457: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    2459: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab7>
    245b: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    245d: 64 36        	stz	$36                     ; 0x2036 <main+0x1ac6>
    245f: 18           	clc
    2460: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    2462: 69 51        	adc	#$51
    2464: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    2466: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    2468: 69 01        	adc	#$1
    246a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    246c: 20 00 ff     	jsr	$ff00 <end_block9+0x67d4>
    246f: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa4>
    2471: a9 00        	lda	#$0
    2473: 6a           	ror
    2474: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    2476: a5 36        	lda	$36                     ; 0x2036 <main+0x1ac6>
    2478: c9 08        	cmp	#$8
    247a: f0 03        	beq	$247f <main+0x1f0f>
    247c: 4c 0a 25     	jmp	$250a <main+0x1f9a>
    247f: a5 3a        	lda	$3a                     ; 0x203a <main+0x1aca>
    2481: c9 20        	cmp	#$20
    2483: f0 0a        	beq	$248f <main+0x1f1f>
    2485: c9 92        	cmp	#$92
    2487: f0 03        	beq	$248c <main+0x1f1c>
    2489: 4c 0a 25     	jmp	$250a <main+0x1f9a>
    248c: 4c 74 25     	jmp	$2574 <main+0x2004>
    248f: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    2491: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab6>
    2493: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa9>
    2495: 86 27        	stx	$27                     ; 0x2027 <main+0x1ab7>
    2497: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1abc>
    2499: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab8>
    249b: a0 00        	ldy	#$0
    249d: a2 00        	ldx	#$0
    249f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    24a1: d0 16        	bne	$24b9 <main+0x1f49>
    24a3: a2 b0        	ldx	#$b0
    24a5: a0 7b        	ldy	#$7b
    24a7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4675>
    24aa: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4675>
    24ad: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4675>
    24b0: e8           	inx
    24b1: e0 c0        	cpx	#$c0
    24b3: d0 f2        	bne	$24a7 <main+0x1f37>
    24b5: a2 01        	ldx	#$1
    24b7: a0 10        	ldy	#$10
    24b9: 84 30        	sty	$30                     ; 0x2030 <main+0x1ac0>
    24bb: 86 2c        	stx	$2c                     ; 0x202c <main+0x1abc>
    24bd: a2 1a        	ldx	#$1a
    24bf: 86 31        	stx	$31                     ; 0x2031 <main+0x1ac1>
    24c1: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x38e8>
    24c4: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x38e9>
    24c7: a2 18        	ldx	#$18
    24c9: 86 32        	stx	$32                     ; 0x2032 <main+0x1ac2>
    24cb: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x38ea>
    24ce: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x38eb>
    24d1: a2 87        	ldx	#$87
    24d3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    24d5: a2 95        	ldx	#$95
    24d7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    24d9: 20 b6 42     	jsr	$42b6 <textPrint>
    24dc: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1abc>
    24de: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
    24e0: a0 1b        	ldy	#$1b
    24e2: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    24e4: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    24e6: c8           	iny
    24e7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    24e9: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    24eb: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab8>
    24ed: 86 2c        	stx	$2c                     ; 0x202c <main+0x1abc>
    24ef: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab7>
    24f1: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    24f3: a0 19        	ldy	#$19
    24f5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    24f7: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    24f9: c8           	iny
    24fa: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    24fc: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    24fe: a2 35        	ldx	#$35
    2500: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    2502: a2 00        	ldx	#$0
    2504: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    2506: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab6>
    2508: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    250a: a5 2a        	lda	$2a                     ; 0x202a <main+0x1aba>
    250c: f0 03        	beq	$2511 <main+0x1fa1>
    250e: 4c 6d 1d     	jmp	$1d6d <main+0x17fd>
    2511: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab9>
    2513: f0 03        	beq	$2518 <main+0x1fa8>
    2515: 4c 6d 1d     	jmp	$1d6d <main+0x17fd>
    2518: 4c 86 25     	jmp	$2586 <main+0x2016>
    251b: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab8>
    251d: f0 03        	beq	$2522 <main+0x1fb2>
    251f: 4c 25 1e     	jmp	$1e25 <main+0x18b5>
    2522: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab7>
    2524: f0 03        	beq	$2529 <main+0x1fb9>
    2526: 4c 25 1e     	jmp	$1e25 <main+0x18b5>
    2529: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab9>
    252b: f0 03        	beq	$2530 <main+0x1fc0>
    252d: 4c 25 1e     	jmp	$1e25 <main+0x18b5>
    2530: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    2532: 18           	clc
    2533: 69 03        	adc	#$3
    2535: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    2537: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    2539: 69 00        	adc	#$0
    253b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    253d: 18           	clc
    253e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
    2540: 71 1c        	adc	($1c),y                 ; 0x201c <main+0x1aac>
    2542: aa           	tax
    2543: a0 01        	ldy	#$1
    2545: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    2547: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa4>
    2549: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    254b: c8           	iny
    254c: a5 2a        	lda	$2a                     ; 0x202a <main+0x1aba>
    254e: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa4>
    2550: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    2552: 48           	pha
    2553: 8a           	txa
    2554: a0 1e        	ldy	#$1e
    2556: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    2558: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    255a: 88           	dey
    255b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    255d: 68           	pla
    255e: 85 2f        	sta	$2f                     ; 0x202f <main+0x1abf>
    2560: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    2562: 64 2b        	stz	$2b                     ; 0x202b <main+0x1abb>
    2564: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa8>
    2566: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    2568: a0 1f        	ldy	#$1f
    256a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    256c: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    256e: c8           	iny
    256f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
    2571: 4c fd 1e     	jmp	$1efd <main+0x198d>
    2574: a2 b0        	ldx	#$b0
    2576: a0 7b        	ldy	#$7b
    2578: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4675>
    257b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4675>
    257e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4675>
    2581: e8           	inx
    2582: e0 c0        	cpx	#$c0
    2584: d0 f2        	bne	$2578 <main+0x2008>
    2586: a0 18        	ldy	#$18
    2588: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    258a: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    258c: 88           	dey
    258d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa0>
    258f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    2591: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    2593: d0 07        	bne	$259c <main+0x202c>
    2595: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    2597: d0 03        	bne	$259c <main+0x202c>
    2599: 4c 70 0e     	jmp	$e70 <main+0x900>
    259c: a0 1b        	ldy	#$1b
    259e: 18           	clc
    259f: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
    25a1: 69 28        	adc	#$28
    25a3: 48           	pha
    25a4: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
    25a6: 69 00        	adc	#$0
