
midisam.elf:	file format elf32-mos
    1a0f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1a11: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    1a13: a0 1f        	ldy	#$1f
    1a15: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1a17: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    1a19: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    1a1b: a0 22        	ldy	#$22
    1a1d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1a1f: aa           	tax
    1a20: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
    1a22: 20 ec 30     	jsr	$30ec <parse>
    1a25: a0 23        	ldy	#$23
    1a27: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1a29: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    1a2b: c8           	iny
    1a2c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1a2e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1a30: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    1a32: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    1a34: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    1a36: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    1a38: d0 02        	bne	$1a3c <main+0x14c8>
    1a3a: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa1>
    1a3c: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    1a3e: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    1a40: a0 25        	ldy	#$25
    1a42: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1a44: 85 27        	sta	$27                     ; 0x2027 <main+0x1ab3>
    1a46: c8           	iny
    1a47: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1a49: 85 26        	sta	$26                     ; 0x2026 <main+0x1ab2>
    1a4b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1a4d: 0a           	asl
    1a4e: aa           	tax
    1a4f: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    1a51: 2a           	rol
    1a52: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    1a54: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    1a56: 2a           	rol
    1a57: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    1a59: 2a           	rol
    1a5a: aa           	tax
    1a5b: 38           	sec
    1a5c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1a5e: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    1a60: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1a62: 8a           	txa
    1a63: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    1a65: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1a67: 18           	clc
    1a68: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1a6a: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    1a6c: aa           	tax
    1a6d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    1a6f: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    1a71: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    1a73: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    1a75: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    1a77: 18           	clc
    1a78: 8a           	txa
    1a79: 69 03        	adc	#$3
    1a7b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    1a7d: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    1a7f: 69 00        	adc	#$0
    1a81: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    1a83: a9 00        	lda	#$0
    1a85: a0 03        	ldy	#$3
    1a87: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
    1a89: a0 01        	ldy	#$1
    1a8b: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1a8d: c8           	iny
    1a8e: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1a90: c8           	iny
    1a91: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1a93: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    1a95: d0 07        	bne	$1a9e <main+0x152a>
    1a97: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1a99: d0 03        	bne	$1a9e <main+0x152a>
    1a9b: 4c 1e 1b     	jmp	$1b1e <main+0x15aa>
    1a9e: 64 23        	stz	$23                     ; 0x2023 <main+0x1aaf>
    1aa0: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    1aa2: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    1aa4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    1aa6: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    1aa8: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    1aaa: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    1aac: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    1aae: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab4>
    1ab0: 64 29        	stz	$29                     ; 0x2029 <main+0x1ab5>
    1ab2: 64 2a        	stz	$2a                     ; 0x202a <main+0x1ab6>
    1ab4: a0 01        	ldy	#$1
    1ab6: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1aaa>
    1ab8: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    1aba: b1 1e        	lda	($1e),y                 ; 0x201e <main+0x1aaa>
    1abc: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    1abe: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    1ac0: 0a           	asl
    1ac1: 26 1d        	rol	$1d                     ; 0x201d <main+0x1aa9>
    1ac3: 0a           	asl
    1ac4: 26 1d        	rol	$1d                     ; 0x201d <main+0x1aa9>
    1ac6: 5a           	phy
    1ac7: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    1ac9: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    1acb: 7a           	ply
    1acc: 0a           	asl
    1acd: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    1acf: 26 22        	rol	$22                     ; 0x2022 <main+0x1aae>
    1ad1: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    1ad3: 18           	clc
    1ad4: 65 1d        	adc	$1d                     ; 0x201d <main+0x1aa9>
    1ad6: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    1ad8: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    1ada: 65 22        	adc	$22                     ; 0x2022 <main+0x1aae>
    1adc: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    1ade: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    1ae0: 69 00        	adc	#$0
    1ae2: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    1ae4: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
    1ae6: 69 00        	adc	#$0
    1ae8: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    1aea: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    1aec: 18           	clc
    1aed: 69 07        	adc	#$7
    1aef: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    1af1: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    1af3: 69 00        	adc	#$0
    1af5: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    1af7: ca           	dex
    1af8: e0 ff        	cpx	#$ff
    1afa: d0 02        	bne	$1afe <main+0x158a>
    1afc: c6 1c        	dec	$1c                     ; 0x201c <main+0x1aa8>
    1afe: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    1b00: d0 b4        	bne	$1ab6 <main+0x1542>
    1b02: 8a           	txa
    1b03: f0 03        	beq	$1b08 <main+0x1594>
    1b05: 4c b6 1a     	jmp	$1ab6 <main+0x1542>
    1b08: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    1b0a: a0 03        	ldy	#$3
    1b0c: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa4>
    1b0e: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    1b10: a0 01        	ldy	#$1
    1b12: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1b14: c8           	iny
    1b15: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    1b17: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1b19: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
    1b1b: c8           	iny
    1b1c: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1aa6>
    1b1e: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    1b20: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    1b22: e8           	inx
    1b23: d0 01        	bne	$1b26 <main+0x15b2>
    1b25: 1a           	inc
    1b26: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    1b28: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    1b2a: c5 26        	cmp	$26                     ; 0x2026 <main+0x1ab2>
    1b2c: f0 03        	beq	$1b31 <main+0x15bd>
    1b2e: 4c 4b 1a     	jmp	$1a4b <main+0x14d7>
    1b31: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    1b33: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    1b35: e4 27        	cpx	$27                     ; 0x2027 <main+0x1ab3>
    1b37: f0 03        	beq	$1b3c <main+0x15c8>
    1b39: 4c 4b 1a     	jmp	$1a4b <main+0x14d7>
    1b3c: 64 31        	stz	$31                     ; 0x2031 <main+0x1abd>
    1b3e: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3148>
    1b41: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3149>
    1b44: a2 19        	ldx	#$19
    1b46: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    1b48: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x314a>
    1b4b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x314b>
    1b4e: a2 5b        	ldx	#$5b
    1b50: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1b52: a2 98        	ldx	#$98
    1b54: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    1b56: 20 32 4b     	jsr	$4b32 <textPrint>
    1b59: a0 01        	ldy	#$1
    1b5b: 84 31        	sty	$31                     ; 0x2031 <main+0x1abd>
    1b5d: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x3148>
    1b60: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3149>
    1b63: a2 03        	ldx	#$3
    1b65: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    1b67: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x314a>
    1b6a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x314b>
    1b6d: 64 30        	stz	$30                     ; 0x2030 <main+0x1abc>
    1b6f: a5 26        	lda	$26                     ; 0x2026 <main+0x1ab2>
    1b71: d0 07        	bne	$1b7a <main+0x1606>
    1b73: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab3>
    1b75: d0 03        	bne	$1b7a <main+0x1606>
    1b77: 4c 38 21     	jmp	$2138 <main+0x1bc4>
    1b7a: 5a           	phy
    1b7b: a0 23        	ldy	#$23
    1b7d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1b7f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    1b81: c8           	iny
    1b82: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1b84: 7a           	ply
    1b85: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1b87: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    1b89: d0 02        	bne	$1b8d <main+0x1619>
    1b8b: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    1b8d: a9 00        	lda	#$0
    1b8f: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    1b91: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    1b93: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    1b95: 18           	clc
    1b96: 72 12        	adc	($12)                   ; 0x2012 <main+0x1a9e>
    1b98: aa           	tax
    1b99: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    1b9b: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9e>
    1b9d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1b9f: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    1ba1: 69 00        	adc	#$0
    1ba3: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    1ba5: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1ba7: 69 00        	adc	#$0
    1ba9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    1bab: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    1bad: 18           	clc
    1bae: 69 07        	adc	#$7
    1bb0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    1bb2: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    1bb4: 69 00        	adc	#$0
    1bb6: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1bb8: 8a           	txa
    1bb9: a2 ff        	ldx	#$ff
    1bbb: c6 27        	dec	$27                     ; 0x2027 <main+0x1ab3>
    1bbd: e4 27        	cpx	$27                     ; 0x2027 <main+0x1ab3>
    1bbf: d0 02        	bne	$1bc3 <main+0x164f>
    1bc1: c6 26        	dec	$26                     ; 0x2026 <main+0x1ab2>
    1bc3: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    1bc5: d0 ce        	bne	$1b95 <main+0x1621>
    1bc7: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    1bc9: d0 ca        	bne	$1b95 <main+0x1621>
    1bcb: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9c>
    1bcd: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    1bcf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1bd1: a0 02        	ldy	#$2
    1bd3: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    1bd5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1bd7: c8           	iny
    1bd8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    1bda: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    1bdc: a2 ef        	ldx	#$ef
    1bde: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1be0: a2 96        	ldx	#$96
    1be2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    1be4: 20 07 4f     	jsr	$4f07 <printf>
    1be7: a2 10        	ldx	#$10
    1be9: 86 30        	stx	$30                     ; 0x2030 <main+0x1abc>
    1beb: a2 35        	ldx	#$35
    1bed: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1bef: a2 99        	ldx	#$99
    1bf1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    1bf3: 20 32 4b     	jsr	$4b32 <textPrint>
    1bf6: a2 28        	ldx	#$28
    1bf8: 86 31        	stx	$31                     ; 0x2031 <main+0x1abd>
    1bfa: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3148>
    1bfd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3149>
    1c00: a2 02        	ldx	#$2
    1c02: 86 32        	stx	$32                     ; 0x2032 <main+0x1abe>
    1c04: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x314a>
    1c07: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x314b>
    1c0a: a2 10        	ldx	#$10
    1c0c: 86 30        	stx	$30                     ; 0x2030 <main+0x1abc>
    1c0e: a2 0e        	ldx	#$e
    1c10: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1c12: a2 97        	ldx	#$97
    1c14: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    1c16: 20 32 4b     	jsr	$4b32 <textPrint>
    1c19: 64 30        	stz	$30                     ; 0x2030 <main+0x1abc>
    1c1b: 18           	clc
    1c1c: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1c1e: 69 29        	adc	#$29
    1c20: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    1c22: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1c24: 69 00        	adc	#$0
    1c26: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab4>
    1c28: 18           	clc
    1c29: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1c2b: 69 29        	adc	#$29
    1c2d: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    1c2f: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1c31: 69 00        	adc	#$0
    1c33: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    1c35: 18           	clc
    1c36: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1c38: 69 29        	adc	#$29
    1c3a: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ab8>
