
midisam.elf:	file format elf32-mos
    2577: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    2579: d0 07        	bne	$2582 <main+0x201a>
    257b: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    257d: d0 03        	bne	$2582 <main+0x201a>
    257f: 4c 5e 2a     	jmp	$2a5e <main+0x24f6>
    2582: a0 24        	ldy	#$24
    2584: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2586: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    2588: c8           	iny
    2589: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    258b: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    258d: e6 12        	inc	$12                     ; 0x2012 <main+0x1aaa>
    258f: d0 02        	bne	$2593 <main+0x202b>
    2591: e6 13        	inc	$13                     ; 0x2013 <main+0x1aab>
    2593: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
    2595: a0 01        	ldy	#$1
    2597: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
    2599: 64 16        	stz	$16                     ; 0x2016 <main+0x1aae>
    259b: 64 17        	stz	$17                     ; 0x2017 <main+0x1aaf>
    259d: 18           	clc
    259e: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    25a0: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aaa>
    25a2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    25a4: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    25a6: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1aaa>
    25a8: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    25aa: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    25ac: 69 00        	adc	#$0
    25ae: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    25b0: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    25b2: 69 00        	adc	#$0
    25b4: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    25b6: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    25b8: 18           	clc
    25b9: 69 07        	adc	#$7
    25bb: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    25bd: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    25bf: 69 00        	adc	#$0
    25c1: a2 ff        	ldx	#$ff
    25c3: c6 24        	dec	$24                     ; 0x2024 <main+0x1abc>
    25c5: e4 24        	cpx	$24                     ; 0x2024 <main+0x1abc>
    25c7: d0 02        	bne	$25cb <main+0x2063>
    25c9: c6 25        	dec	$25                     ; 0x2025 <main+0x1abd>
    25cb: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    25cd: a5 25        	lda	$25                     ; 0x2025 <main+0x1abd>
    25cf: d0 cc        	bne	$259d <main+0x2035>
    25d1: a5 24        	lda	$24                     ; 0x2024 <main+0x1abc>
    25d3: d0 c8        	bne	$259d <main+0x2035>
    25d5: a2 81        	ldx	#$81
    25d7: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b8b>
    25d9: a2 35        	ldx	#$35
    25db: 86 24        	stx	$24                     ; 0x2024 <main+0x1abc>
    25dd: a2 00        	ldx	#$0
    25df: 86 25        	stx	$25                     ; 0x2025 <main+0x1abd>
    25e1: 20 f0 ff     	jsr	$fff0 <end_block9+0x635a>
    25e4: 92 26        	sta	($26)                   ; 0x2026 <main+0x1abe>
    25e6: a9 00        	lda	#$0
    25e8: 6a           	ror
    25e9: 85 24        	sta	$24                     ; 0x2024 <main+0x1abc>
    25eb: b2 26        	lda	($26)                   ; 0x2026 <main+0x1abe>
    25ed: a2 01        	ldx	#$1
    25ef: 1a           	inc
    25f0: 8d 91 9c     	sta	$9c91                   ; 0x9c91 <playbackTimer.1>
    25f3: 86 f3        	stx	$f3                     ; 0x20f3 <main+0x1b8b>
    25f5: ae 91 9c     	ldx	$9c91                   ; 0x9c91 <playbackTimer.1>
    25f8: 86 f4        	stx	$f4                     ; 0x20f4 <main+0x1b8c>
    25fa: 64 f5        	stz	$f5                     ; 0x20f5 <main+0x1b8d>
    25fc: 20 f0 ff     	jsr	$fff0 <end_block9+0x635a>
    25ff: 92 26        	sta	($26)                   ; 0x2026 <main+0x1abe>
    2601: a9 00        	lda	#$0
    2603: 6a           	ror
    2604: 85 24        	sta	$24                     ; 0x2024 <main+0x1abc>
    2606: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    2608: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
    260a: d0 06        	bne	$2612 <main+0x20aa>
    260c: 8a           	txa
    260d: d0 03        	bne	$2612 <main+0x20aa>
    260f: 4c 9f 24     	jmp	$249f <main+0x1f37>
    2612: 84 2e        	sty	$2e                     ; 0x202e <main+0x1ac6>
    2614: a0 20        	ldy	#$20
    2616: 18           	clc
    2617: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa8>
    2619: 69 2c        	adc	#$2c
    261b: 48           	pha
    261c: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa9>
    261e: 69 00        	adc	#$0
    2620: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    2622: 68           	pla
    2623: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    2625: 5a           	phy
    2626: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aac>
    2628: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    262a: 18           	clc
    262b: 69 20        	adc	#$20
    262d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    262f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    2631: 69 00        	adc	#$0
    2633: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    2635: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    2637: 7a           	ply
    2638: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    263a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
    263c: 85 28        	sta	$28                     ; 0x2028 <main+0x1ac0>
    263e: a0 01        	ldy	#$1
    2640: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
    2642: 85 29        	sta	$29                     ; 0x2029 <main+0x1ac1>
    2644: 8a           	txa
    2645: 64 12        	stz	$12                     ; 0x2012 <main+0x1aaa>
    2647: 64 2f        	stz	$2f                     ; 0x202f <main+0x1ac7>
    2649: 64 15        	stz	$15                     ; 0x2015 <main+0x1aad>
    264b: 64 14        	stz	$14                     ; 0x2014 <main+0x1aac>
    264d: 64 13        	stz	$13                     ; 0x2013 <main+0x1aab>
    264f: 48           	pha
    2650: a9 00        	lda	#$0
    2652: a0 27        	ldy	#$27
    2654: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa8>
    2656: 68           	pla
    2657: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1ac7>
    2659: f0 05        	beq	$2660 <main+0x20f8>
    265b: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ac5>
    265d: 4c 55 29     	jmp	$2955 <main+0x23ed>
    2660: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    2662: a0 24        	ldy	#$24
    2664: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    2666: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    2668: c8           	iny
    2669: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa8>
    266b: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    266d: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    266f: 18           	clc
    2670: 69 03        	adc	#$3
    2672: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    2674: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    2676: 69 00        	adc	#$0
    2678: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    267a: b2 28        	lda	($28)                   ; 0x2028 <main+0x1ac0>
    267c: aa           	tax
    267d: a0 01        	ldy	#$1
    267f: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1ac0>
    2681: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    2683: 8a           	txa
    2684: 0a           	asl
    2685: 26 13        	rol	$13                     ; 0x2013 <main+0x1aab>
    2687: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
    2689: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab3>
    268b: 64 13        	stz	$13                     ; 0x2013 <main+0x1aab>
    268d: 26 13        	rol	$13                     ; 0x2013 <main+0x1aab>
    268f: 0a           	asl
    2690: 26 1b        	rol	$1b                     ; 0x201b <main+0x1ab3>
    2692: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1ab3>
    2694: 86 1c        	stx	$1c                     ; 0x201c <main+0x1ab4>
    2696: 26 13        	rol	$13                     ; 0x2013 <main+0x1aab>
    2698: 0a           	asl
    2699: 26 1c        	rol	$1c                     ; 0x201c <main+0x1ab4>
    269b: 26 13        	rol	$13                     ; 0x2013 <main+0x1aab>
    269d: 18           	clc
    269e: a0 03        	ldy	#$3
    26a0: 71 18        	adc	($18),y                 ; 0x2018 <main+0x1ab0>
    26a2: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    26a4: a0 01        	ldy	#$1
    26a6: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    26a8: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aae>
    26aa: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    26ac: c8           	iny
    26ad: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
    26af: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aae>
    26b1: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    26b3: 18           	clc
    26b4: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    26b6: 69 00        	adc	#$0
    26b8: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    26ba: 69 00        	adc	#$0
    26bc: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    26be: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    26c0: 69 04        	adc	#$4
    26c2: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    26c4: 2a           	rol
    26c5: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    26c7: 2a           	rol
    26c8: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    26ca: 78           	sei
    26cb: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    26cd: 2a           	rol
    26ce: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    26d0: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    26d2: 09 e0        	ora	#$e0
    26d4: a4 19        	ldy	$19                     ; 0x2019 <main+0x1ab1>
    26d6: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    26d8: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    26da: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    26dc: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    26de: a0 01        	ldy	#$1
    26e0: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
    26e2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    26e4: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    26e6: 18           	clc
    26e7: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    26e9: 69 02        	adc	#$2
    26eb: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    26ed: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    26ef: 69 00        	adc	#$0
    26f1: a8           	tay
    26f2: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    26f4: 69 04        	adc	#$4
    26f6: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    26f8: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    26fa: 2a           	rol
    26fb: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    26fd: 2a           	rol
    26fe: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    2700: 2a           	rol
    2701: 58           	cli
    2702: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa7>
    2704: 78           	sei
    2705: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    2707: 98           	tya
    2708: 09 e0        	ora	#$e0
    270a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    270c: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    270e: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    2710: a0 01        	ldy	#$1
    2712: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aae>
    2714: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac2>
    2716: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa7>
    2718: 18           	clc
    2719: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    271b: 69 04        	adc	#$4
    271d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    271f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    2721: 69 00        	adc	#$0
    2723: aa           	tax
    2724: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    2726: 69 04        	adc	#$4
    2728: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    272a: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    272c: 2a           	rol
    272d: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    272f: 2a           	rol
    2730: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    2732: 2a           	rol
    2733: 58           	cli
    2734: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa7>
    2736: 78           	sei
    2737: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    2739: 8a           	txa
    273a: 09 e0        	ora	#$e0
    273c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    273e: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    2740: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    2742: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa7>
    2744: 18           	clc
    2745: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    2747: 69 05        	adc	#$5
    2749: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    274b: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    274d: 69 00        	adc	#$0
    274f: aa           	tax
    2750: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    2752: 69 04        	adc	#$4
    2754: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    2756: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    2758: 2a           	rol
    2759: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    275b: 2a           	rol
    275c: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    275e: 2a           	rol
    275f: 58           	cli
    2760: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa7>
    2762: 78           	sei
    2763: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    2765: 8a           	txa
    2766: 09 e0        	ora	#$e0
    2768: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    276a: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    276c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    276e: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa7>
    2770: 18           	clc
    2771: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    2773: 69 06        	adc	#$6
    2775: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    2777: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    2779: 69 00        	adc	#$0
    277b: aa           	tax
    277c: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    277e: 69 04        	adc	#$4
    2780: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    2782: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    2784: 2a           	rol
    2785: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    2787: 2a           	rol
    2788: 06 13        	asl	$13                     ; 0x2013 <main+0x1aab>
    278a: 2a           	rol
    278b: 58           	cli
    278c: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa7>
    278e: 78           	sei
    278f: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa7>
    2791: 8a           	txa
    2792: 09 e0        	ora	#$e0
    2794: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    2796: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aae>
    2798: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    279a: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa7>
    279c: 18           	clc
    279d: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    279f: 69 07        	adc	#$7
    27a1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    27a3: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
