
midisam.elf:	file format elf32-mos
    2896: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    2898: 18           	clc
    2899: 69 05        	adc	#$5
    289b: a8           	tay
    289c: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    289e: 69 00        	adc	#$0
    28a0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    28a2: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    28a4: 69 05        	adc	#$5
    28a6: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    28a8: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    28aa: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    28ac: 2a           	rol
    28ad: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    28af: 2a           	rol
    28b0: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    28b2: 2a           	rol
    28b3: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    28b5: 78           	sei
    28b6: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    28b8: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    28ba: 09 e0        	ora	#$e0
    28bc: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    28be: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    28c0: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    28c2: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    28c4: 58           	cli
    28c5: a0 05        	ldy	#$5
    28c7: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab0>
    28c9: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    28cb: 18           	clc
    28cc: 69 06        	adc	#$6
    28ce: a8           	tay
    28cf: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    28d1: 69 00        	adc	#$0
    28d3: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    28d5: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    28d7: 69 05        	adc	#$5
    28d9: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    28db: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    28dd: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    28df: 2a           	rol
    28e0: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    28e2: 2a           	rol
    28e3: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    28e5: 2a           	rol
    28e6: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    28e8: 78           	sei
    28e9: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    28eb: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    28ed: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    28ef: 09 e0        	ora	#$e0
    28f1: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    28f3: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    28f5: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    28f7: 58           	cli
    28f8: a0 06        	ldy	#$6
    28fa: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab0>
    28fc: 18           	clc
    28fd: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    28ff: 69 07        	adc	#$7
    2901: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2903: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    2905: 69 00        	adc	#$0
    2907: a8           	tay
    2908: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    290a: 69 05        	adc	#$5
    290c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    290e: 98           	tya
    290f: 0a           	asl
    2910: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    2912: 0a           	asl
    2913: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    2915: 0a           	asl
    2916: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    2918: 2a           	rol
    2919: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    291b: 78           	sei
    291c: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    291e: 98           	tya
    291f: 09 e0        	ora	#$e0
    2921: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2923: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    2925: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    2927: 58           	cli
    2928: a0 07        	ldy	#$7
    292a: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1ab0>
    292c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    292e: d0 07        	bne	$2937 <main+0x23c3>
    2930: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    2932: d0 03        	bne	$2937 <main+0x23c3>
    2934: 4c e8 2d     	jmp	$2de8 <main+0x2874>
    2937: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    2939: e0 01        	cpx	#$1
    293b: d0 10        	bne	$294d <main+0x23d9>
    293d: a0 01        	ldy	#$1
    293f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    2941: d0 23        	bne	$2966 <main+0x23f2>
    2943: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    2945: f0 03        	beq	$294a <main+0x23d6>
    2947: 4c 26 2e     	jmp	$2e26 <main+0x28b2>
    294a: 4c 21 2e     	jmp	$2e21 <main+0x28ad>
    294d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    294f: e0 01        	cpx	#$1
    2951: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    2953: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1abb>
    2955: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ab7>
    2957: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    2959: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ab6>
    295b: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    295d: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab4>
    295f: a0 01        	ldy	#$1
    2961: 90 1a        	bcc	$297d <main+0x2409>
    2963: 4c bd 2c     	jmp	$2cbd <main+0x2749>
    2966: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    2968: e0 00        	cpx	#$0
    296a: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    296c: a6 2f        	ldx	$2f                     ; 0x202f <main+0x1abb>
    296e: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ab7>
    2970: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    2972: 86 2a        	stx	$2a                     ; 0x202a <main+0x1ab6>
    2974: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    2976: 86 28        	stx	$28                     ; 0x2028 <main+0x1ab4>
    2978: 90 03        	bcc	$297d <main+0x2409>
    297a: 4c bd 2c     	jmp	$2cbd <main+0x2749>
    297d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    297f: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab8>
    2981: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    2983: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ab9>
    2985: a2 02        	ldx	#$2
    2987: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x3742>
    298a: a2 09        	ldx	#$9
    298c: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x3742>
    298f: a2 10        	ldx	#$10
    2991: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x3752>
    2994: 8c 54 d6     	sty	$d654                   ; 0xd654 <__heap_start+0x3746>
    2997: 8d 55 d6     	sta	$d655                   ; 0xd655 <__heap_start+0x3747>
    299a: a6 2b        	ldx	$2b                     ; 0x202b <main+0x1ab7>
    299c: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x3748>
    299f: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
    29a1: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x3749>
    29a4: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x3752>
    29a7: 29 10        	and	#$10
    29a9: d0 10        	bne	$29bb <main+0x2447>
    29ab: 20 5d 48     	jsr	$485d <optimizedMIDIShimmering>
    29ae: e0 00        	cpx	#$0
    29b0: f0 03        	beq	$29b5 <main+0x2441>
    29b2: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    29b5: aa           	tax
    29b6: f0 ec        	beq	$29a4 <main+0x2430>
    29b8: 4c f8 2c     	jmp	$2cf8 <main+0x2784>
    29bb: a2 10        	ldx	#$10
    29bd: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x3752>
    29c0: a9 01        	lda	#$1
    29c2: 2d fb 9d     	and	$9dfb                   ; 0x9dfb <midiChip>
    29c5: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
    29c7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    29c9: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab1>
    29cb: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    29cd: 20 77 46     	jsr	$4677 <sendAME>
    29d0: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    29d2: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    29d4: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    29d6: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    29d8: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    29da: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    29dc: a0 1e        	ldy	#$1e
    29de: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    29e0: 18           	clc
    29e1: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    29e3: aa           	tax
    29e4: a0 1c        	ldy	#$1c
    29e6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    29e8: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    29ea: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    29ec: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    29ee: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aa2>
    29f0: aa           	tax
    29f1: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    29f3: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    29f5: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    29f7: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    29f9: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    29fb: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    29fd: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    29ff: 0a           	asl
    2a00: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    2a02: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    2a04: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa0>
    2a06: 38           	sec
    2a07: e5 26        	sbc	$26                     ; 0x2026 <main+0x1ab2>
    2a09: a8           	tay
    2a0a: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    2a0c: e5 27        	sbc	$27                     ; 0x2027 <main+0x1ab3>
    2a0e: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2a10: 5a           	phy
    2a11: a0 22        	ldy	#$22
    2a13: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2a15: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2a17: c8           	iny
    2a18: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    2a1a: 7a           	ply
    2a1b: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2a1d: 18           	clc
    2a1e: 98           	tya
    2a1f: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    2a21: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2a23: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2a25: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    2a27: a8           	tay
    2a28: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    2a2a: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    2a2c: 18           	clc
    2a2d: 69 03        	adc	#$3
    2a2f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2a31: 98           	tya
    2a32: 69 00        	adc	#$0
    2a34: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2a36: a0 01        	ldy	#$1
    2a38: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    2a3a: e8           	inx
    2a3b: d0 03        	bne	$2a40 <main+0x24cc>
    2a3d: 4c 2b 2e     	jmp	$2e2b <main+0x28b7>
    2a40: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2a42: 8a           	txa
    2a43: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa2>
    2a45: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2a47: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    2a49: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    2a4b: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    2a4d: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    2a4f: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    2a51: 8a           	txa
    2a52: 0a           	asl
    2a53: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2a55: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2a57: 2a           	rol
    2a58: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa5>
    2a5a: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    2a5c: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    2a5e: 26 1c        	rol	$1c                     ; 0x201c <main+0x1aa8>
    2a60: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2a62: 2a           	rol
    2a63: aa           	tax
    2a64: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2a66: 2a           	rol
    2a67: 26 1c        	rol	$1c                     ; 0x201c <main+0x1aa8>
    2a69: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa4>
    2a6b: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    2a6d: 26 19        	rol	$19                     ; 0x2019 <main+0x1aa5>
    2a6f: 2a           	rol
    2a70: aa           	tax
    2a71: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2a73: 2a           	rol
    2a74: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    2a76: 18           	clc
    2a77: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2a79: a0 03        	ldy	#$3
    2a7b: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    2a7d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    2a7f: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2a81: a0 01        	ldy	#$1
    2a83: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    2a85: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    2a87: c8           	iny
    2a88: 8a           	txa
    2a89: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    2a8b: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    2a8d: c8           	iny
    2a8e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    2a90: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    2a92: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2a94: 18           	clc
    2a95: 69 00        	adc	#$0
    2a97: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2a99: 69 00        	adc	#$0
    2a9b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    2a9d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    2a9f: 69 05        	adc	#$5
    2aa1: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    2aa3: 2a           	rol
    2aa4: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    2aa6: 2a           	rol
    2aa7: 06 14        	asl	$14                     ; 0x2014 <main+0x1aa0>
    2aa9: 2a           	rol
    2aaa: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    2aac: 78           	sei
    2aad: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    2aaf: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    2ab1: 09 e0        	ora	#$e0
    2ab3: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    2ab5: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    2ab7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    2ab9: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    2abb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    2abd: a0 01        	ldy	#$1
    2abf: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    2ac1: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    2ac3: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    2ac5: 5a           	phy
    2ac6: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    2ac8: a0 18        	ldy	#$18
    2aca: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    2acc: 18           	clc
