
midisam.elf:	file format elf32-mos
    3006: 86 2f        	stx	$2f                     ; 0x202f <main+0x1abb>
    3008: 4c c2 2a     	jmp	$2ac2 <main+0x254e>
    300b: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    300d: f0 03        	beq	$3012 <main+0x2a9e>
    300f: 4c b4 2b     	jmp	$2bb4 <main+0x2640>
    3012: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    3014: f0 03        	beq	$3019 <main+0x2aa5>
    3016: 4c b4 2b     	jmp	$2bb4 <main+0x2640>
    3019: a5 36        	lda	$36                     ; 0x2036 <main+0x1ac2>
    301b: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab0>
    301d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    301f: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab1>
    3021: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3023: 20 1b 47     	jsr	$471b <sendAME>
    3026: 20 34 49     	jsr	$4934 <optimizedMIDIShimmering>
    3029: e0 00        	cpx	#$0
    302b: d0 06        	bne	$3033 <main+0x2abf>
    302d: aa           	tax
    302e: d0 03        	bne	$3033 <main+0x2abf>
    3030: 4c a9 2c     	jmp	$2ca9 <main+0x2735>
    3033: a2 01        	ldx	#$1
    3035: a0 38        	ldy	#$38
    3037: 84 2e        	sty	$2e                     ; 0x202e <main+0x1aba>
    3039: a0 00        	ldy	#$0
    303b: 84 2f        	sty	$2f                     ; 0x202f <main+0x1abb>
    303d: a0 22        	ldy	#$22
    303f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3041: a8           	tay
    3042: 5a           	phy
    3043: a0 20        	ldy	#$20
    3045: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3047: 7a           	ply
    3048: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    304a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    304c: a0 01        	ldy	#$1
    304e: 8a           	txa
    304f: f0 04        	beq	$3055 <main+0x2ae1>
    3051: a9 01        	lda	#$1
    3053: 80 02        	bra	$3057 <main+0x2ae3>
    3055: a9 00        	lda	#$0
    3057: ae 43 9f     	ldx	$9f43                   ; 0x9f43 <repeatFlag>
    305a: d0 02        	bne	$305e <main+0x2aea>
    305c: a9 01        	lda	#$1
    305e: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    3060: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3062: d0 04        	bne	$3068 <main+0x2af4>
    3064: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3066: f0 36        	beq	$309e <main+0x2b2a>
    3068: a2 01        	ldx	#$1
    306a: 8a           	txa
    306b: 3a           	dec
    306c: 0a           	asl
    306d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    306f: a9 00        	lda	#$0
    3071: 2a           	rol
    3072: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3074: 5a           	phy
    3075: a0 1c        	ldy	#$1c
    3077: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3079: 18           	clc
    307a: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    307c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    307e: 88           	dey
    307f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3081: 7a           	ply
    3082: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    3084: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3086: a9 00        	lda	#$0
    3088: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    308a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    308c: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    308e: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa0>
    3090: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9f>
    3092: d0 04        	bne	$3098 <main+0x2b24>
    3094: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    3096: 80 02        	bra	$309a <main+0x2b26>
    3098: c5 13        	cmp	$13                     ; 0x2013 <main+0x1a9f>
    309a: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    309c: 90 cc        	bcc	$306a <main+0x2af6>
    309e: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    30a0: 29 01        	and	#$1
    30a2: f0 03        	beq	$30a7 <main+0x2b33>
    30a4: 4c 06 1c     	jmp	$1c06 <main+0x1692>
    30a7: 4c 1d 21     	jmp	$211d <main+0x1ba9>
    30aa: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab5>
    30ac: 4c e2 2b     	jmp	$2be2 <main+0x266e>
    30af: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab4>
    30b1: 4c e2 2b     	jmp	$2be2 <main+0x266e>
    30b4: a2 00        	ldx	#$0
    30b6: 4c 06 2d     	jmp	$2d06 <main+0x2792>
    30b9: 1a           	inc
    30ba: 4c 15 2d     	jmp	$2d15 <main+0x27a1>
    30bd: 88           	dey
    30be: 4c 55 2f     	jmp	$2f55 <main+0x29e1>
    30c1: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    30c3: 4c 6b 2e     	jmp	$2e6b <main+0x28f7>
    30c6: a2 01        	ldx	#$1
    30c8: 80 47        	bra	$3111 <main+0x2b9d>
    30ca: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    30cc: f0 03        	beq	$30d1 <main+0x2b5d>
    30ce: 4c 5c 2e     	jmp	$2e5c <main+0x28e8>
    30d1: 4c 42 2f     	jmp	$2f42 <main+0x29ce>
    30d4: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    30d6: f0 03        	beq	$30db <main+0x2b67>
    30d8: 4c f2 28     	jmp	$28f2 <main+0x237e>
    30db: 4c 5c 31     	jmp	$315c <main+0x2be8>
    30de: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a9f>
    30e0: b0 03        	bcs	$30e5 <main+0x2b71>
    30e2: 4c e7 2f     	jmp	$2fe7 <main+0x2a73>
    30e5: 4c f1 2f     	jmp	$2ff1 <main+0x2a7d>
    30e8: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    30ea: f0 03        	beq	$30ef <main+0x2b7b>
    30ec: 4c ee 29     	jmp	$29ee <main+0x247a>
    30ef: 4c 6a 31     	jmp	$316a <main+0x2bf6>
    30f2: a2 01        	ldx	#$1
    30f4: a0 01        	ldy	#$1
    30f6: 80 19        	bra	$3111 <main+0x2b9d>
    30f8: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    30fa: e6 2a        	inc	$2a                     ; 0x202a <main+0x1ab6>
    30fc: c6 2a        	dec	$2a                     ; 0x202a <main+0x1ab6>
    30fe: d0 22        	bne	$3122 <main+0x2bae>
    3100: c9 00        	cmp	#$0
    3102: 90 03        	bcc	$3107 <main+0x2b93>
    3104: 4c 2d 2c     	jmp	$2c2d <main+0x26b9>
    3107: 4c 63 2c     	jmp	$2c63 <main+0x26ef>
    310a: c9 00        	cmp	#$0
    310c: 4c 29 2c     	jmp	$2c29 <main+0x26b5>
    310f: a2 00        	ldx	#$0
    3111: 5a           	phy
    3112: a0 1d        	ldy	#$1d
    3114: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3116: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3118: a0 19        	ldy	#$19
    311a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    311c: 7a           	ply
    311d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    311f: 4c 4e 30     	jmp	$304e <main+0x2ada>
    3122: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
    3124: e0 00        	cpx	#$0
    3126: 4c f2 2b     	jmp	$2bf2 <main+0x267e>
    3129: 5a           	phy
    312a: a0 19        	ldy	#$19
    312c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    312e: 8a           	txa
    312f: a0 1d        	ldy	#$1d
    3131: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3133: 7a           	ply
    3134: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    3136: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab4>
    3138: 4c 65 24     	jmp	$2465 <main+0x1ef1>
    313b: b2 28        	lda	($28)                   ; 0x2028 <main+0x1ab4>
    313d: 09 01        	ora	#$1
    313f: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ab4>
    3141: a0 01        	ldy	#$1
    3143: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
    3145: 91 28        	sta	($28),y                 ; 0x2028 <main+0x1ab4>
    3147: 4c a1 14     	jmp	$14a1 <main+0xf2d>
    314a: 18           	clc
    314b: a9 00        	lda	#$0
    314d: a0 1e        	ldy	#$1e
    314f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3151: a0 16        	ldy	#$16
    3153: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    3155: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab5>
    3157: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    3159: 4c 00 1a     	jmp	$1a00 <main+0x148c>
    315c: a2 00        	ldx	#$0
    315e: 5a           	phy
    315f: a0 38        	ldy	#$38
    3161: 84 2e        	sty	$2e                     ; 0x202e <main+0x1aba>
    3163: a0 00        	ldy	#$0
    3165: 84 2f        	sty	$2f                     ; 0x202f <main+0x1abb>
    3167: 4c 47 30     	jmp	$3047 <main+0x2ad3>
    316a: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    316c: f0 03        	beq	$3171 <main+0x2bfd>
    316e: 4c ee 29     	jmp	$29ee <main+0x247a>
    3171: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aab>
    3173: f0 03        	beq	$3178 <main+0x2c04>
    3175: 4c ee 29     	jmp	$29ee <main+0x247a>
    3178: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    317a: 18           	clc
    317b: 69 03        	adc	#$3
    317d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    317f: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    3181: 69 00        	adc	#$0
    3183: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3185: 18           	clc
    3186: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    3188: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    318a: aa           	tax
    318b: a0 01        	ldy	#$1
    318d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    318f: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    3191: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    3193: c8           	iny
    3194: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    3196: 71 16        	adc	($16),y                 ; 0x2016 <main+0x1aa2>
    3198: 64 29        	stz	$29                     ; 0x2029 <main+0x1ab5>
    319a: 48           	pha
    319b: 8a           	txa
    319c: a0 16        	ldy	#$16
    319e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31a0: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    31a2: 88           	dey
    31a3: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31a5: 68           	pla
    31a6: 85 2e        	sta	$2e                     ; 0x202e <main+0x1aba>
    31a8: 64 28        	stz	$28                     ; 0x2028 <main+0x1ab4>
    31aa: 64 2b        	stz	$2b                     ; 0x202b <main+0x1ab7>
    31ac: 64 2f        	stz	$2f                     ; 0x202f <main+0x1abb>
    31ae: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    31b0: 88           	dey
    31b1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31b3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    31b5: 88           	dey
    31b6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31b8: 4c c2 2a     	jmp	$2ac2 <main+0x254e>

000031bb <parse>:
    31bb: 48           	pha
    31bc: 18           	clc
    31bd: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    31bf: 69 dc        	adc	#$dc
    31c1: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9c>
    31c3: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    31c5: 69 ff        	adc	#$ff
    31c7: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9d>
    31c9: 68           	pla
    31ca: a4 24        	ldy	$24                     ; 0x2024 <main+0x1ab0>
    31cc: 5a           	phy
    31cd: a4 25        	ldy	$25                     ; 0x2025 <main+0x1ab1>
    31cf: 5a           	phy
    31d0: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab2>
    31d2: 5a           	phy
    31d3: a4 27        	ldy	$27                     ; 0x2027 <main+0x1ab3>
    31d5: 5a           	phy
    31d6: 48           	pha
    31d7: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab4>
    31d9: a0 07        	ldy	#$7
    31db: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31dd: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab5>
    31df: 88           	dey
    31e0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31e2: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ab6>
    31e4: 88           	dey
    31e5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31e7: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ab7>
    31e9: 88           	dey
    31ea: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31ec: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
    31ee: 88           	dey
    31ef: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31f1: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
    31f3: 88           	dey
    31f4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31f6: a5 2e        	lda	$2e                     ; 0x202e <main+0x1aba>
    31f8: 88           	dey
    31f9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    31fb: a5 2f        	lda	$2f                     ; 0x202f <main+0x1abb>
    31fd: 88           	dey
    31fe: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    3200: 68           	pla
    3201: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    3203: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    3205: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    3207: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    3209: 18           	clc
    320a: 69 08        	adc	#$8
    320c: a8           	tay
    320d: 8a           	txa
    320e: 69 00        	adc	#$0
    3210: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    3212: a9 00        	lda	#$0
    3214: 69 02        	adc	#$2
    3216: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    3218: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    321a: 18           	clc
    321b: 69 09        	adc	#$9
    321d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    321f: 8a           	txa
    3220: 69 00        	adc	#$0
    3222: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    3224: a9 00        	lda	#$0
    3226: 69 02        	adc	#$2
    3228: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    322a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    322c: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    322e: 2a           	rol
    322f: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    3231: 2a           	rol
    3232: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    3234: 2a           	rol
    3235: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    3237: 78           	sei
    3238: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    323a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    323c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    323e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    3240: 09 e0        	ora	#$e0
    3242: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3244: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    3246: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    3248: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    324a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    324c: 0a           	asl
    324d: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    324f: 0a           	asl
    3250: 26 1b        	rol	$1b                     ; 0x201b <main+0x1aa7>
    3252: 0a           	asl
    3253: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    3255: 2a           	rol
    3256: 58           	cli
    3257: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    3259: 78           	sei
    325a: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    325c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    325e: a0 08        	ldy	#$8
    3260: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    3262: 09 e0        	ora	#$e0
    3264: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3266: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    3268: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    326a: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    326c: 58           	cli
    326d: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    326f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    3271: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    3273: 18           	clc
    3274: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    3276: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    3278: 69 08        	adc	#$8
    327a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    327c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    327e: 69 00        	adc	#$0
    3280: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3282: a0 01        	ldy	#$1
    3284: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    3286: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    3288: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
