
midisam.elf:	file format elf32-mos
    1410: 65 2a        	adc	$2a                     ; 0x202a <main+0x1ab6>
    1412: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    1414: a2 00        	ldx	#$0
    1416: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1418: a2 00        	ldx	#$0
    141a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    141c: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    141e: e4 13        	cpx	$13                     ; 0x2013 <main+0x1a9f>
    1420: d0 0e        	bne	$1430 <main+0xebc>
    1422: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    1424: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    1426: d0 08        	bne	$1430 <main+0xebc>
    1428: a2 01        	ldx	#$1
    142a: 8e fc 9e     	stx	$9efc                   ; 0x9efc <_ZN12_GLOBAL__N_19last_freeE>
    142d: 4c 89 14     	jmp	$1489 <main+0xf15>
    1430: a0 01        	ldy	#$1
    1432: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    1434: a8           	tay
    1435: a9 fe        	lda	#$fe
    1437: 32 14        	and	($14)                   ; 0x2014 <main+0x1aa0>
    1439: 18           	clc
    143a: 85 2d        	sta	$2d                     ; 0x202d <main+0x1ab9>
    143c: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    143e: aa           	tax
    143f: 98           	tya
    1440: 84 2c        	sty	$2c                     ; 0x202c <main+0x1ab8>
    1442: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    1444: 48           	pha
    1445: a0 12        	ldy	#$12
    1447: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1449: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    144b: 68           	pla
    144c: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9e>
    144e: d0 0d        	bne	$145d <main+0xee9>
    1450: e4 2e        	cpx	$2e                     ; 0x202e <main+0x1aba>
    1452: d0 09        	bne	$145d <main+0xee9>
    1454: a9 01        	lda	#$1
    1456: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    1458: 2d fc 9e     	and	$9efc                   ; 0x9efc <_ZN12_GLOBAL__N_19last_freeE>
    145b: 80 0a        	bra	$1467 <main+0xef3>
    145d: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    145f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1461: a9 01        	lda	#$1
    1463: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9e>
    1465: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    1467: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    1469: d0 06        	bne	$1471 <main+0xefd>
    146b: aa           	tax
    146c: d0 03        	bne	$1471 <main+0xefd>
    146e: 4c 12 21     	jmp	$2112 <main+0x1b9e>
    1471: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    1473: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1475: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    1477: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    1479: 20 58 04     	jsr	$458 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    147c: 18           	clc
    147d: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ab9>
    147f: 65 2b        	adc	$2b                     ; 0x202b <main+0x1ab7>
    1481: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab7>
    1483: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ab8>
    1485: 65 2a        	adc	$2a                     ; 0x202a <main+0x1ab6>
    1487: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab6>
    1489: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab2>
    148b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    148d: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab3>
    148f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    1491: a6 2a        	ldx	$2a                     ; 0x202a <main+0x1ab6>
    1493: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ab7>
    1495: 20 1a 03     	jsr	$31a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1498: a2 35        	ldx	#$35
    149a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    149c: a2 00        	ldx	#$0
    149e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    14a0: 64 36        	stz	$36                     ; 0x2036 <main+0x1ac2>
    14a2: 20 00 ff     	jsr	$ff00 <__heap_start+0x5ffe>
    14a5: 92 24        	sta	($24)                   ; 0x2024 <main+0x1ab0>
    14a7: a9 00        	lda	#$0
    14a9: 6a           	ror
    14aa: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    14ac: a6 36        	ldx	$36                     ; 0x2036 <main+0x1ac2>
    14ae: e0 32        	cpx	#$32
    14b0: f0 04        	beq	$14b6 <main+0xf42>
    14b2: e0 38        	cpx	#$38
    14b4: d0 ea        	bne	$14a0 <main+0xf2c>
    14b6: a0 00        	ldy	#$0
    14b8: 5a           	phy
    14b9: a0 24        	ldy	#$24
    14bb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    14bd: 7a           	ply
    14be: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    14c0: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab5>
    14c2: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    14c4: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    14c6: 78           	sei
    14c7: a9 10        	lda	#$10
    14c9: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    14cb: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    14cd: a9 e0        	lda	#$e0
    14cf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    14d1: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aa0>
    14d3: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    14d5: 58           	cli
    14d6: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    14d8: c8           	iny
    14d9: c0 40        	cpy	#$40
    14db: d0 e7        	bne	$14c4 <main+0xf50>
    14dd: a0 24        	ldy	#$24
    14df: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    14e1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    14e3: a6 29        	ldx	$29                     ; 0x2029 <main+0x1ab5>
    14e5: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    14e7: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    14e9: d0 0f        	bne	$14fa <main+0xf86>
    14eb: 80 46        	bra	$1533 <main+0xfbf>
    14ed: a0 01        	ldy	#$1
    14ef: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    14f1: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    14f3: d0 02        	bne	$14f7 <main+0xf83>
    14f5: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    14f7: aa           	tax
    14f8: f0 39        	beq	$1533 <main+0xfbf>
    14fa: a2 4d        	ldx	#$4d
    14fc: a0 00        	ldy	#$0
    14fe: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    1500: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    1502: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa0>
    1504: d0 e7        	bne	$14ed <main+0xf79>
    1506: be 34 98     	ldx	$9834,y                 ; 0x9834 <textColors+0x43b>
    1509: c8           	iny
    150a: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    150c: c0 04        	cpy	#$4
    150e: d0 f0        	bne	$1500 <main+0xf8c>
    1510: 18           	clc
    1511: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    1513: 69 52        	adc	#$52
    1515: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1517: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    1519: 69 00        	adc	#$0
    151b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    151d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    151f: 38           	sec
    1520: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    1522: aa           	tax
    1523: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    1525: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    1527: a0 21        	ldy	#$21
    1529: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    152b: c9 ff        	cmp	#$ff
    152d: d0 33        	bne	$1562 <main+0xfee>
    152f: e0 ff        	cpx	#$ff
    1531: d0 2f        	bne	$1562 <main+0xfee>
    1533: a0 11        	ldy	#$11
    1535: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    1537: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    1539: a0 0f        	ldy	#$f
    153b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    153d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    153f: 20 31 2f     	jsr	$2f31 <displayInfo>
    1542: a2 02        	ldx	#$2
    1544: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x374e>
    1547: a2 09        	ldx	#$9
    1549: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x374e>
    154c: a2 10        	ldx	#$10
    154e: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x375e>
    1551: a2 01        	ldx	#$1
    1553: 8e 54 d6     	stx	$d654                   ; 0xd654 <__heap_start+0x3752>
    1556: 9c 55 d6     	stz	$d655                   ; 0xd655 <__heap_start+0x3753>
    1559: 9c 56 d6     	stz	$d656                   ; 0xd656 <__heap_start+0x3754>
    155c: 9c 57 d6     	stz	$d657                   ; 0xd657 <__heap_start+0x3755>
    155f: 4c 47 2d     	jmp	$2d47 <main+0x27d3>
    1562: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    1564: 8a           	txa
    1565: 18           	clc
    1566: 69 08        	adc	#$8
    1568: a8           	tay
    1569: 5a           	phy
    156a: a0 21        	ldy	#$21
    156c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9c>
    156e: 7a           	ply
    156f: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    1571: 69 00        	adc	#$0
    1573: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    1575: a9 00        	lda	#$0
    1577: 69 02        	adc	#$2
    1579: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    157b: 8a           	txa
    157c: 18           	clc
    157d: 69 09        	adc	#$9
    157f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1581: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    1583: 69 00        	adc	#$0
    1585: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    1587: a9 00        	lda	#$0
    1589: 69 02        	adc	#$2
    158b: 5a           	phy
    158c: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    158e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    1590: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    1592: 2a           	rol
    1593: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    1595: 2a           	rol
    1596: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    1598: 2a           	rol
    1599: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    159b: 78           	sei
    159c: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    159e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    15a0: 09 e0        	ora	#$e0
    15a2: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    15a4: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    15a6: 7a           	ply
    15a7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    15a9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    15ab: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    15ad: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    15af: 58           	cli
    15b0: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    15b2: 78           	sei
    15b3: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    15b5: 0a           	asl
    15b6: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    15b8: 0a           	asl
    15b9: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    15bb: 0a           	asl
    15bc: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    15be: 2a           	rol
    15bf: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    15c1: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    15c3: 09 e0        	ora	#$e0
    15c5: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    15c7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    15c9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    15cb: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    15cd: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    15cf: 18           	clc
    15d0: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9c>
    15d2: 69 28        	adc	#$28
    15d4: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    15d6: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9d>
    15d8: 69 00        	adc	#$0
    15da: aa           	tax
    15db: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    15dd: 18           	clc
    15de: 69 02        	adc	#$2
    15e0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    15e2: 8a           	txa
    15e3: 69 00        	adc	#$0
    15e5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    15e7: 58           	cli
    15e8: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    15ea: a0 1a        	ldy	#$1a
    15ec: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    15ee: 8a           	txa
    15ef: a0 16        	ldy	#$16
    15f1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9c>
    15f3: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    15f5: a0 02        	ldy	#$2
    15f7: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    15f9: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
    15fb: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    15fd: 88           	dey
    15fe: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    1600: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1602: 18           	clc
    1603: 69 0a        	adc	#$a
    1605: a8           	tay
    1606: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    1608: 69 00        	adc	#$0
    160a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    160c: a9 00        	lda	#$0
    160e: 69 02        	adc	#$2
    1610: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    1612: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    1614: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    1616: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    1618: 18           	clc
    1619: 69 0b        	adc	#$b
    161b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    161d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    161f: 69 00        	adc	#$0
    1621: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1623: a9 00        	lda	#$0
    1625: 69 02        	adc	#$2
    1627: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    1629: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    162b: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    162d: 2a           	rol
    162e: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    1630: 2a           	rol
    1631: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    1633: 2a           	rol
    1634: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    1636: 78           	sei
    1637: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    1639: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    163b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    163d: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    163f: 09 e0        	ora	#$e0
    1641: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    1643: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9e>
    1645: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    1647: 86 0f        	stx	$f                      ; 0x200f <main+0x1a9b>
    1649: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    164b: 0a           	asl
    164c: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    164e: 0a           	asl
    164f: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    1651: 0a           	asl
    1652: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    1654: 2a           	rol
    1655: 58           	cli
    1656: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a9b>
    1658: 78           	sei
    1659: 85 0f        	sta	$f                      ; 0x200f <main+0x1a9b>
    165b: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    165d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
