
BitLadder.elf:	file format elf32-mos
    1050: d0 02        	bne	$1054 <f256main+0x6a9>
    1052: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1668>
    1054: aa           	tax
    1055: d0 f5        	bne	$104c <f256main+0x6a1>
    1057: a2 c0        	ldx	#$c0
    1059: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    105b: a2 52        	ldx	#$52
    105d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    105f: a2 00        	ldx	#$0
    1061: 80 0a        	bra	$106d <f256main+0x6c2>
    1063: a0 02        	ldy	#$2
    1065: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1667>
    1067: d0 02        	bne	$106b <f256main+0x6c0>
    1069: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1668>
    106b: 5a           	phy
    106c: fa           	plx
    106d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1667>
    106f: c9 61        	cmp	#$61
    1071: f0 f0        	beq	$1063 <f256main+0x6b8>
    1073: a0 01        	ldy	#$1
    1075: c9 77        	cmp	#$77
    1077: f0 05        	beq	$107e <f256main+0x6d3>
    1079: a8           	tay
    107a: f0 08        	beq	$1084 <f256main+0x6d9>
    107c: da           	phx
    107d: 7a           	ply
    107e: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1667>
    1080: d0 e9        	bne	$106b <f256main+0x6c0>
    1082: 80 e5        	bra	$1069 <f256main+0x6be>
    1084: a4 26        	ldy	$26                     ; 0x2026 <f256main+0x167b>
    1086: 84 fb        	sty	$fb                     ; 0x20fb <f256main+0x1750>
    1088: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x167c>
    108a: 84 fc        	sty	$fc                     ; 0x20fc <f256main+0x1751>
    108c: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x1679>
    108e: f0 39        	beq	$10c9 <f256main+0x71e>
    1090: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1667>
    1092: a0 01        	ldy	#$1
    1094: 64 14        	stz	$14                     ; 0x2014 <f256main+0x1669>
    1096: 64 16        	stz	$16                     ; 0x2016 <f256main+0x166b>
    1098: 5a           	phy
    1099: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1667>
    109b: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1668>
    109d: a5 26        	lda	$26                     ; 0x2026 <f256main+0x167b>
    109f: 18           	clc
    10a0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    10a2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    10a4: a5 27        	lda	$27                     ; 0x2027 <f256main+0x167c>
    10a6: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1669>
    10a8: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1667>
    10aa: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    10ac: 7a           	ply
    10ad: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1668>
    10af: d0 02        	bne	$10b3 <f256main+0x708>
    10b1: e6 16        	inc	$16                     ; 0x2016 <f256main+0x166b>
    10b3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    10b5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    10b7: 5a           	phy
    10b8: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1668>
    10ba: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
    10bc: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
    10be: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    10c0: 7a           	ply
    10c1: c9 00        	cmp	#$0
    10c3: d0 d3        	bne	$1098 <f256main+0x6ed>
    10c5: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1668>
    10c7: 80 02        	bra	$10cb <f256main+0x720>
    10c9: a0 00        	ldy	#$0
    10cb: 84 fd        	sty	$fd                     ; 0x20fd <f256main+0x1752>
    10cd: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x1748>
    10cf: 86 f5        	stx	$f5                     ; 0x20f5 <f256main+0x174a>
    10d1: 18           	clc
    10d2: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    10d4: 69 09        	adc	#$9
    10d6: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1679>
    10d8: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    10da: 69 00        	adc	#$0
    10dc: 85 25        	sta	$25                     ; 0x2025 <f256main+0x167a>
    10de: a2 84        	ldx	#$84
    10e0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    10e2: a2 00        	ldx	#$0
    10e4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    10e6: 20 5c ff     	jsr	$ff5c <end_block9+0xaad8>
    10e9: 92 24        	sta	($24)                   ; 0x2024 <f256main+0x1679>
    10eb: a9 00        	lda	#$0
    10ed: 6a           	ror
    10ee: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    10f0: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x16d9>
    10f2: f0 03        	beq	$10f7 <f256main+0x74c>
    10f4: 4c 4e 13     	jmp	$134e <f256main+0x9a3>
    10f7: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x1679>
    10f9: 85 27        	sta	$27                     ; 0x2027 <f256main+0x167c>
    10fb: 64 85        	stz	$85                     ; 0x2085 <f256main+0x16da>
    10fd: 20 00 ff     	jsr	$ff00 <end_block9+0xaa7c>
    1100: 92 24        	sta	($24)                   ; 0x2024 <f256main+0x1679>
    1102: a9 00        	lda	#$0
    1104: 6a           	ror
    1105: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    1107: a6 85        	ldx	$85                     ; 0x2085 <f256main+0x16da>
    1109: e0 2a        	cpx	#$2a
    110b: f0 0e        	beq	$111b <f256main+0x770>
    110d: e0 28        	cpx	#$28
    110f: d0 03        	bne	$1114 <f256main+0x769>
    1111: 4c 4e 13     	jmp	$134e <f256main+0x9a3>
    1114: e0 38        	cpx	#$38
    1116: d0 e3        	bne	$10fb <f256main+0x750>
    1118: 4c 4e 13     	jmp	$134e <f256main+0x9a3>
    111b: a9 01        	lda	#$1
    111d: a2 00        	ldx	#$0
    111f: 64 26        	stz	$26                     ; 0x2026 <f256main+0x167b>
    1121: 20 bf 4a     	jsr	$4abf <malloc>
    1124: a5 27        	lda	$27                     ; 0x2027 <f256main+0x167c>
    1126: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1667>
    1128: a2 84        	ldx	#$84
    112a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
    112c: a2 00        	ldx	#$0
    112e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
    1130: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x1671>
    1132: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x1673>
    1134: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x1672>
    1136: 64 16        	stz	$16                     ; 0x2016 <f256main+0x166b>
    1138: 64 17        	stz	$17                     ; 0x2017 <f256main+0x166c>
    113a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1667>
    113c: aa           	tax
    113d: 18           	clc
    113e: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    1140: 69 09        	adc	#$9
    1142: 48           	pha
    1143: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    1145: 69 00        	adc	#$0
    1147: a8           	tay
    1148: 68           	pla
    1149: 18           	clc
    114a: 65 16        	adc	$16                     ; 0x2016 <f256main+0x166b>
    114c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    114e: 98           	tya
    114f: 65 17        	adc	$17                     ; 0x2017 <f256main+0x166c>
    1151: e0 00        	cpx	#$0
    1153: d0 03        	bne	$1158 <f256main+0x7ad>
    1155: 4c c5 11     	jmp	$11c5 <f256main+0x81a>
    1158: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x166d>
    115a: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1670>
    115c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x166f>
    115e: a9 fa        	lda	#$fa
    1160: 38           	sec
    1161: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x166b>
    1163: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x1748>
    1165: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x1749>
    1167: 18           	clc
    1168: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    116a: 69 08        	adc	#$8
    116c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    116e: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    1170: 69 01        	adc	#$1
    1172: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    1174: 20 60 ff     	jsr	$ff60 <end_block9+0xaadc>
    1177: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x166d>
    1179: a9 00        	lda	#$0
    117b: 6a           	ror
    117c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    117e: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x16d9>
    1180: a0 ff        	ldy	#$ff
    1182: 8a           	txa
    1183: f0 03        	beq	$1188 <f256main+0x7dd>
    1185: 4c ff 12     	jmp	$12ff <f256main+0x954>
    1188: 64 85        	stz	$85                     ; 0x2085 <f256main+0x16da>
    118a: 20 00 ff     	jsr	$ff00 <end_block9+0xaa7c>
    118d: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x166d>
    118f: a9 00        	lda	#$0
    1191: 6a           	ror
    1192: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    1194: a6 85        	ldx	$85                     ; 0x2085 <f256main+0x16da>
    1196: e0 38        	cpx	#$38
    1198: d0 03        	bne	$119d <f256main+0x7f2>
    119a: 4c 20 12     	jmp	$1220 <f256main+0x875>
    119d: e0 30        	cpx	#$30
    119f: d0 03        	bne	$11a4 <f256main+0x7f9>
    11a1: 4c 2b 12     	jmp	$122b <f256main+0x880>
    11a4: e0 2c        	cpx	#$2c
    11a6: d0 e0        	bne	$1188 <f256main+0x7dd>
    11a8: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x1670>
    11aa: 86 fb        	stx	$fb                     ; 0x20fb <f256main+0x1750>
    11ac: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x166f>
    11ae: 86 fc        	stx	$fc                     ; 0x20fc <f256main+0x1751>
    11b0: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x16e0>
    11b2: 86 fd        	stx	$fd                     ; 0x20fd <f256main+0x1752>
    11b4: 20 04 ff     	jsr	$ff04 <end_block9+0xaa80>
    11b7: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x166d>
    11b9: a9 00        	lda	#$0
    11bb: 6a           	ror
    11bc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    11be: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x16e0>
    11c0: d0 3e        	bne	$1200 <f256main+0x855>
    11c2: 4c f8 12     	jmp	$12f8 <f256main+0x94d>
    11c5: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    11c7: 80 0a        	bra	$11d3 <f256main+0x828>
    11c9: 20 0c ff     	jsr	$ff0c <end_block9+0xaa88>
    11cc: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x166f>
    11ce: a9 00        	lda	#$0
    11d0: 6a           	ror
    11d1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    11d3: 64 85        	stz	$85                     ; 0x2085 <f256main+0x16da>
    11d5: 18           	clc
    11d6: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    11d8: 69 08        	adc	#$8
    11da: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x166f>
    11dc: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    11de: 69 01        	adc	#$1
    11e0: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
    11e2: 20 00 ff     	jsr	$ff00 <end_block9+0xaa7c>
    11e5: 92 1a        	sta	($1a)                   ; 0x201a <f256main+0x166f>
    11e7: a9 00        	lda	#$0
    11e9: 6a           	ror
    11ea: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    11ec: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x16d9>
    11ee: d0 d9        	bne	$11c9 <f256main+0x81e>
    11f0: a6 85        	ldx	$85                     ; 0x2085 <f256main+0x16da>
    11f2: e0 08        	cpx	#$8
    11f4: d0 dd        	bne	$11d3 <f256main+0x828>
    11f6: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x16e0>
    11f8: d0 d9        	bne	$11d3 <f256main+0x828>
    11fa: a5 8a        	lda	$8a                     ; 0x208a <f256main+0x16df>
    11fc: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x166d>
    11fe: a9 01        	lda	#$1
    1200: a2 00        	ldx	#$0
    1202: 18           	clc
    1203: 65 16        	adc	$16                     ; 0x2016 <f256main+0x166b>
    1205: a8           	tay
    1206: 8a           	txa
    1207: 65 17        	adc	$17                     ; 0x2017 <f256main+0x166c>
    1209: d0 04        	bne	$120f <f256main+0x864>
    120b: c0 fa        	cpy	#$fa
    120d: 80 02        	bra	$1211 <f256main+0x866>
    120f: c9 00        	cmp	#$0
    1211: 84 16        	sty	$16                     ; 0x2016 <f256main+0x166b>
    1213: 5a           	phy
    1214: a0 08        	ldy	#$8
    1216: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    1218: 7a           	ply
    1219: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    121b: b0 20        	bcs	$123d <f256main+0x892>
    121d: 4c 3a 11     	jmp	$113a <f256main+0x78f>
    1220: a2 ff        	ldx	#$ff
    1222: 8a           	txa
    1223: a0 08        	ldy	#$8
    1225: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    1227: a0 ff        	ldy	#$ff
    1229: 80 12        	bra	$123d <f256main+0x892>
    122b: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x166b>
    122d: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x166c>
    122f: 8a           	txa
    1230: 5a           	phy
    1231: a0 08        	ldy	#$8
    1233: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    1235: 7a           	ply
    1236: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
    1238: d0 03        	bne	$123d <f256main+0x892>
    123a: 4c 0b 13     	jmp	$130b <f256main+0x960>
    123d: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x166f>
    123f: 64 16        	stz	$16                     ; 0x2016 <f256main+0x166b>
    1241: 64 17        	stz	$17                     ; 0x2017 <f256main+0x166c>
    1243: a5 26        	lda	$26                     ; 0x2026 <f256main+0x167b>
    1245: 18           	clc
    1246: 65 16        	adc	$16                     ; 0x2016 <f256main+0x166b>
    1248: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    124a: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1671>
    124c: 65 17        	adc	$17                     ; 0x2017 <f256main+0x166c>
    124e: aa           	tax
    124f: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1673>
    1251: 69 00        	adc	#$0
    1253: a8           	tay
    1254: 18           	clc
    1255: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    1257: 69 00        	adc	#$0
    1259: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1670>
    125b: 8a           	txa
    125c: 69 00        	adc	#$0
    125e: 85 22        	sta	$22                     ; 0x2022 <f256main+0x1677>
    1260: 98           	tya
    1261: 69 05        	adc	#$5
    1263: aa           	tax
    1264: 18           	clc
    1265: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    1267: 69 09        	adc	#$9
    1269: 48           	pha
    126a: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    126c: 69 00        	adc	#$0
    126e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    1270: 68           	pla
    1271: 18           	clc
    1272: 65 16        	adc	$16                     ; 0x2016 <f256main+0x166b>
    1274: a8           	tay
    1275: a5 18        	lda	$18                     ; 0x2018 <f256main+0x166d>
    1277: 65 17        	adc	$17                     ; 0x2017 <f256main+0x166c>
    1279: 84 18        	sty	$18                     ; 0x2018 <f256main+0x166d>
    127b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    127d: b2 18        	lda	($18)                   ; 0x2018 <f256main+0x166d>
    127f: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x1674>
    1281: a5 22        	lda	$22                     ; 0x2022 <f256main+0x1677>
    1283: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    1285: 06 18        	asl	$18                     ; 0x2018 <f256main+0x166d>
    1287: 86 19        	stx	$19                     ; 0x2019 <f256main+0x166e>
    1289: 26 19        	rol	$19                     ; 0x2019 <f256main+0x166e>
    128b: 06 18        	asl	$18                     ; 0x2018 <f256main+0x166d>
    128d: 26 19        	rol	$19                     ; 0x2019 <f256main+0x166e>
    128f: 06 18        	asl	$18                     ; 0x2018 <f256main+0x166d>
    1291: 26 19        	rol	$19                     ; 0x2019 <f256main+0x166e>
    1293: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x166e>
    1295: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1664>
    1297: 78           	sei
    1298: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1664>
    129a: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x1670>
    129c: 84 18        	sty	$18                     ; 0x2018 <f256main+0x166d>
    129e: 09 e0        	ora	#$e0
    12a0: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    12a2: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x1674>
    12a4: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x166d>
