
BitLadder.elf:	file format elf32-mos
    1877: 6a           	ror
    1878: 85 2c        	sta	$2c                     ; 0x202c <launchBeat+0xa7>
    187a: 18           	clc
    187b: a9 03        	lda	#$3
    187d: 72 2a        	adc	($2a)                   ; 0x202a <launchBeat+0xa5>
    187f: 85 89        	sta	$89                     ; 0x2089 <launchBeat+0x104>
    1881: 64 f3        	stz	$f3                     ; 0x20f3 <launchBeat+0x16e>
    1883: a6 89        	ldx	$89                     ; 0x2089 <launchBeat+0x104>
    1885: 86 f4        	stx	$f4                     ; 0x20f4 <launchBeat+0x16f>
    1887: a2 0c        	ldx	#$c
    1889: 86 f5        	stx	$f5                     ; 0x20f5 <launchBeat+0x170>
    188b: 20 f0 ff     	jsr	$fff0 <end_block9+0xb90c>
    188e: 92 2a        	sta	($2a)                   ; 0x202a <launchBeat+0xa5>
    1890: a9 00        	lda	#$0
    1892: 6a           	ror
    1893: 85 2c        	sta	$2c                     ; 0x202c <launchBeat+0xa7>
    1895: 4c 36 1b     	jmp	$1b36 <f256main+0x1234>
    1898: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    189a: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    189c: a4 15        	ldy	$15                     ; 0x2015 <launchBeat+0x90>
    189e: 84 13        	sty	$13                     ; 0x2013 <launchBeat+0x8e>
    18a0: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    18a2: 18           	clc
    18a3: 65 14        	adc	$14                     ; 0x2014 <launchBeat+0x8f>
    18a5: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    18a7: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
    18a9: 65 17        	adc	$17                     ; 0x2017 <launchBeat+0x92>
    18ab: aa           	tax
    18ac: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    18ae: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
    18b0: 18           	clc
    18b1: 69 09        	adc	#$9
    18b3: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    18b5: 8a           	txa
    18b6: 69 00        	adc	#$0
    18b8: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    18ba: a0 01        	ldy	#$1
    18bc: b1 16        	lda	($16),y                 ; 0x2016 <launchBeat+0x91>
    18be: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    18c0: 18           	clc
    18c1: a5 27        	lda	$27                     ; 0x2027 <launchBeat+0xa2>
    18c3: a0 09        	ldy	#$9
    18c5: 71 14        	adc	($14),y                 ; 0x2014 <launchBeat+0x8f>
    18c7: aa           	tax
    18c8: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    18ca: 69 00        	adc	#$0
    18cc: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    18ce: 18           	clc
    18cf: 8a           	txa
    18d0: 69 e2        	adc	#$e2
    18d2: aa           	tax
    18d3: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    18d5: 69 ff        	adc	#$ff
    18d7: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    18d9: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    18db: b2 14        	lda	($14)                   ; 0x2014 <launchBeat+0x8f>
    18dd: 1a           	inc
    18de: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    18e0: c8           	iny
    18e1: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    18e3: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    18e5: c8           	iny
    18e6: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    18e8: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    18ea: a0 08        	ldy	#$8
    18ec: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    18ee: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    18f0: c8           	iny
    18f1: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    18f3: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    18f5: a6 28        	ldx	$28                     ; 0x2028 <launchBeat+0xa3>
    18f7: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
    18f9: a6 29        	ldx	$29                     ; 0x2029 <launchBeat+0xa4>
    18fb: 86 19        	stx	$19                     ; 0x2019 <launchBeat+0x94>
    18fd: a6 25        	ldx	$25                     ; 0x2025 <launchBeat+0xa0>
    18ff: a5 1a        	lda	$1a                     ; 0x201a <launchBeat+0x95>
    1901: 20 99 29     	jsr	$2999 <getBeatTrackNoteInfo>
    1904: a6 66        	ldx	$66                     ; 0x2066 <launchBeat+0xe1>
    1906: a4 67        	ldy	$67                     ; 0x2067 <launchBeat+0xe2>
    1908: 84 16        	sty	$16                     ; 0x2016 <launchBeat+0x91>
    190a: a5 65        	lda	$65                     ; 0x2065 <launchBeat+0xe0>
    190c: 85 1a        	sta	$1a                     ; 0x201a <launchBeat+0x95>
    190e: 0a           	asl
    190f: a8           	tay
    1910: a9 00        	lda	#$0
    1912: 2a           	rol
    1913: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    1915: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    1917: 2a           	rol
    1918: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    191a: 2a           	rol
    191b: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    191d: 2a           	rol
    191e: a8           	tay
    191f: 38           	sec
    1920: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    1922: e5 1a        	sbc	$1a                     ; 0x201a <launchBeat+0x95>
    1924: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1926: 98           	tya
    1927: e9 00        	sbc	#$0
    1929: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    192b: 18           	clc
    192c: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    192e: 65 66        	adc	$66                     ; 0x2066 <launchBeat+0xe1>
    1930: a8           	tay
    1931: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    1933: 65 67        	adc	$67                     ; 0x2067 <launchBeat+0xe2>
    1935: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    1937: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    1939: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    193b: 18           	clc
    193c: 98           	tya
    193d: 69 09        	adc	#$9
    193f: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    1941: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
    1943: 69 00        	adc	#$0
    1945: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    1947: a0 01        	ldy	#$1
    1949: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
    194b: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    194d: 18           	clc
    194e: a5 27        	lda	$27                     ; 0x2027 <launchBeat+0xa2>
    1950: a0 09        	ldy	#$9
    1952: 71 12        	adc	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1954: a8           	tay
    1955: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    1957: 69 00        	adc	#$0
    1959: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    195b: 18           	clc
    195c: 98           	tya
    195d: 69 e2        	adc	#$e2
    195f: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    1961: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    1963: 69 ff        	adc	#$ff
    1965: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    1967: b2 14        	lda	($14)                   ; 0x2014 <launchBeat+0x8f>
    1969: a0 03        	ldy	#$3
    196b: d1 28        	cmp	($28),y                 ; 0x2028 <launchBeat+0xa3>
    196d: d0 2f        	bne	$199e <f256main+0x109c>
    196f: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    1971: a6 16        	ldx	$16                     ; 0x2016 <launchBeat+0x91>
    1973: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    1975: a9 00        	lda	#$0
    1977: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
    1979: a0 0a        	ldy	#$a
    197b: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    197d: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    197f: c8           	iny
    1980: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1982: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    1984: a0 08        	ldy	#$8
    1986: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1988: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    198a: c8           	iny
    198b: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    198d: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    198f: a6 28        	ldx	$28                     ; 0x2028 <launchBeat+0xa3>
    1991: 86 18        	stx	$18                     ; 0x2018 <launchBeat+0x93>
    1993: a6 29        	ldx	$29                     ; 0x2029 <launchBeat+0xa4>
    1995: 86 19        	stx	$19                     ; 0x2019 <launchBeat+0x94>
    1997: a6 25        	ldx	$25                     ; 0x2025 <launchBeat+0xa0>
    1999: a5 1a        	lda	$1a                     ; 0x201a <launchBeat+0x95>
    199b: 20 99 29     	jsr	$2999 <getBeatTrackNoteInfo>
    199e: a0 0a        	ldy	#$a
    19a0: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    19a2: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    19a4: c8           	iny
    19a5: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    19a7: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    19a9: b2 12        	lda	($12)                   ; 0x2012 <launchBeat+0x8d>
    19ab: a0 01        	ldy	#$1
    19ad: aa           	tax
    19ae: 30 03        	bmi	$19b3 <f256main+0x10b1>
    19b0: 4c 25 1a     	jmp	$1a25 <f256main+0x1123>
    19b3: a5 65        	lda	$65                     ; 0x2065 <launchBeat+0xe0>
    19b5: 0a           	asl
    19b6: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    19b8: a9 00        	lda	#$0
    19ba: 2a           	rol
    19bb: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    19bd: 2a           	rol
    19be: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    19c0: 2a           	rol
    19c1: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    19c3: 2a           	rol
    19c4: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    19c6: 38           	sec
    19c7: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    19c9: e5 65        	sbc	$65                     ; 0x2065 <launchBeat+0xe0>
    19cb: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    19cd: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    19cf: e9 00        	sbc	#$0
    19d1: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    19d3: 18           	clc
    19d4: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    19d6: 65 66        	adc	$66                     ; 0x2066 <launchBeat+0xe1>
    19d8: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    19da: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    19dc: 65 67        	adc	$67                     ; 0x2067 <launchBeat+0xe2>
    19de: 5a           	phy
    19df: a4 14        	ldy	$14                     ; 0x2014 <launchBeat+0x8f>
    19e1: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    19e3: 7a           	ply
    19e4: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    19e6: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    19e8: 18           	clc
    19e9: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    19eb: 69 0b        	adc	#$b
    19ed: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    19ef: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
    19f1: 69 00        	adc	#$0
    19f3: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    19f5: b1 14        	lda	($14),y                 ; 0x2014 <launchBeat+0x8f>
    19f7: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    19f9: 18           	clc
    19fa: a0 0b        	ldy	#$b
    19fc: a5 27        	lda	$27                     ; 0x2027 <launchBeat+0xa2>
    19fe: 71 12        	adc	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1a00: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    1a02: a0 01        	ldy	#$1
    1a04: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    1a06: 69 00        	adc	#$0
    1a08: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1a0a: 18           	clc
    1a0b: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    1a0d: 69 e2        	adc	#$e2
    1a0f: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
    1a11: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    1a13: 69 ff        	adc	#$ff
    1a15: 5a           	phy
    1a16: a4 14        	ldy	$14                     ; 0x2014 <launchBeat+0x8f>
    1a18: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    1a1a: 7a           	ply
    1a1b: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    1a1d: b2 12        	lda	($12)                   ; 0x2012 <launchBeat+0x8d>
    1a1f: d0 04        	bne	$1a25 <f256main+0x1123>
    1a21: a9 01        	lda	#$1
    1a23: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    1a25: b1 28        	lda	($28),y                 ; 0x2028 <launchBeat+0xa3>
    1a27: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
    1a29: 8a           	txa
    1a2a: 29 7f        	and	#$7f
    1a2c: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
    1a2e: b2 28        	lda	($28)                   ; 0x2028 <launchBeat+0xa3>
    1a30: a2 4c        	ldx	#$4c
    1a32: 48           	pha
    1a33: a0 08        	ldy	#$8
    1a35: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1a37: 85 2e        	sta	$2e                     ; 0x202e <launchBeat+0xa9>
    1a39: c8           	iny
    1a3a: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1a3c: 85 2f        	sta	$2f                     ; 0x202f <launchBeat+0xaa>
    1a3e: 68           	pla
    1a3f: 85 18        	sta	$18                     ; 0x2018 <launchBeat+0x93>
    1a41: c9 02        	cmp	#$2
    1a43: f0 02        	beq	$1a47 <f256main+0x1145>
    1a45: a2 7f        	ldx	#$7f
    1a47: a0 04        	ldy	#$4
    1a49: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1a4b: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    1a4d: c8           	iny
    1a4e: b1 10        	lda	($10),y                 ; 0x2010 <launchBeat+0x8b>
    1a50: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    1a52: a0 02        	ldy	#$2
    1a54: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
    1a56: a4 16        	ldy	$16                     ; 0x2016 <launchBeat+0x91>
    1a58: 84 12        	sty	$12                     ; 0x2012 <launchBeat+0x8d>
    1a5a: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    1a5c: a6 18        	ldx	$18                     ; 0x2018 <launchBeat+0x93>
    1a5e: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    1a60: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
    1a62: a6 17        	ldx	$17                     ; 0x2017 <launchBeat+0x92>
    1a64: a9 01        	lda	#$1
    1a66: 20 cf 1b     	jsr	$1bcf <dispatchNote>
    1a69: a5 65        	lda	$65                     ; 0x2065 <launchBeat+0xe0>
    1a6b: 0a           	asl
    1a6c: aa           	tax
    1a6d: a9 00        	lda	#$0
    1a6f: 2a           	rol
    1a70: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    1a72: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    1a74: 2a           	rol
    1a75: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    1a77: 2a           	rol
    1a78: 06 12        	asl	$12                     ; 0x2012 <launchBeat+0x8d>
    1a7a: 2a           	rol
    1a7b: aa           	tax
    1a7c: 38           	sec
    1a7d: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    1a7f: e5 65        	sbc	$65                     ; 0x2065 <launchBeat+0xe0>
