
modu.elf:	file format elf32-mos
    126c: bd e3 64     	lda	$64e3,x                 ; 0x64e3 <lights+0x12f>
    126f: 48           	pha
    1270: bd e4 64     	lda	$64e4,x                 ; 0x64e4 <lights+0x130>
    1273: aa           	tax
    1274: 68           	pla
    1275: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    1277: 0a           	asl
    1278: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    127a: 0a           	asl
    127b: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    127d: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    127f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    1281: 0a           	asl
    1282: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1284: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    1286: 0a           	asl
    1287: aa           	tax
    1288: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    128a: 2a           	rol
    128b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    128d: 06 16        	asl	$16                     ; 0x2016 <f256main+0x1739>
    128f: 2a           	rol
    1290: aa           	tax
    1291: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    1293: 18           	clc
    1294: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    1296: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1298: 8a           	txa
    1299: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
    129b: aa           	tax
    129c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    129e: 18           	clc
    129f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    12a1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    12a3: 8a           	txa
    12a4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    12a6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    12a8: 30 03        	bmi	$12ad <f256main+0x9d0>
    12aa: 4c 0b 12     	jmp	$120b <f256main+0x92e>
    12ad: a2 ff        	ldx	#$ff
    12af: 4c 0d 12     	jmp	$120d <f256main+0x930>
    12b2: c9 80        	cmp	#$80
    12b4: f0 03        	beq	$12b9 <f256main+0x9dc>
    12b6: 4c 21 1b     	jmp	$1b21 <f256main+0x1244>
    12b9: a2 01        	ldx	#$1
    12bb: 5a           	phy
    12bc: 8a           	txa
    12bd: a0 02        	ldy	#$2
    12bf: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    12c1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    12c3: a9 00        	lda	#$0
    12c5: c8           	iny
    12c6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    12c8: 4c 14 1b     	jmp	$1b14 <f256main+0x1237>
    12cb: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    12cd: d0 03        	bne	$12d2 <f256main+0x9f5>
    12cf: 4c c0 1c     	jmp	$1cc0 <f256main+0x13e3>
    12d2: a2 00        	ldx	#$0
    12d4: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x174a>
    12d6: 4c 8d 0f     	jmp	$f8d <f256main+0x6b0>
    12d9: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    12db: d0 03        	bne	$12e0 <f256main+0xa03>
    12dd: 4c c9 1c     	jmp	$1cc9 <f256main+0x13ec>
    12e0: a2 00        	ldx	#$0
    12e2: 4c 82 0f     	jmp	$f82 <f256main+0x6a5>
    12e5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    12e7: d0 03        	bne	$12ec <f256main+0xa0f>
    12e9: 4c d2 1c     	jmp	$1cd2 <f256main+0x13f5>
    12ec: a2 00        	ldx	#$0
    12ee: 4c a1 0f     	jmp	$fa1 <f256main+0x6c4>
    12f1: a6 ae        	ldx	$ae                     ; 0x20ae <f256main+0x17d1>
    12f3: 8a           	txa
    12f4: 18           	clc
    12f5: 69 06        	adc	#$6
    12f7: a0 01        	ldy	#$1
    12f9: b0 02        	bcs	$12fd <f256main+0xa20>
    12fb: a0 00        	ldy	#$0
    12fd: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    12ff: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    1301: 8a           	txa
    1302: d0 03        	bne	$1307 <f256main+0xa2a>
    1304: 4c 58 13     	jmp	$1358 <f256main+0xa7b>
    1307: a9 00        	lda	#$0
    1309: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    130b: e0 01        	cpx	#$1
    130d: 69 00        	adc	#$0
    130f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1311: a2 07        	ldx	#$7
    1313: 8a           	txa
    1314: 3a           	dec
    1315: 0a           	asl
    1316: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    1318: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    131a: 0a           	asl
    131b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    131d: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    131f: 0a           	asl
    1320: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1736>
    1322: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    1324: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    1326: 0a           	asl
    1327: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    1329: 18           	clc
    132a: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    132c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    132e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    1330: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    1332: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1334: a9 b4        	lda	#$b4
    1336: 18           	clc
    1337: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    1339: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    133b: a9 63        	lda	#$63
    133d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    133f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    1341: a9 3b        	lda	#$3b
    1343: a0 13        	ldy	#$13
    1345: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
    1347: 8a           	txa
    1348: 1a           	inc
    1349: a0 00        	ldy	#$0
    134b: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
    134d: d0 04        	bne	$1353 <f256main+0xa76>
    134f: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x1739>
    1351: 80 02        	bra	$1355 <f256main+0xa78>
    1353: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
    1355: aa           	tax
    1356: 90 bb        	bcc	$1313 <f256main+0xa36>
    1358: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
    135a: e0 0f        	cpx	#$f
    135c: a0 13        	ldy	#$13
    135e: b0 3f        	bcs	$139f <f256main+0xac2>
    1360: 8a           	txa
    1361: 0a           	asl
    1362: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1364: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1366: 0a           	asl
    1367: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1369: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    136b: 0a           	asl
    136c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    136e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    1370: 2a           	rol
    1371: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1737>
    1373: 2a           	rol
    1374: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    1376: 18           	clc
    1377: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1379: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    137b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    137d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    137f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    1381: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1383: a9 b4        	lda	#$b4
    1385: 18           	clc
    1386: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    1388: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    138a: a9 63        	lda	#$63
    138c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    138e: 5a           	phy
    138f: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1736>
    1391: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1393: 7a           	ply
    1394: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1396: a9 3a        	lda	#$3a
    1398: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    139a: e8           	inx
    139b: e0 0f        	cpx	#$f
    139d: d0 c1        	bne	$1360 <f256main+0xa83>
    139f: a2 09        	ldx	#$9
    13a1: 8a           	txa
    13a2: a0 05        	ldy	#$5
    13a4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    13a6: a9 00        	lda	#$0
    13a8: 4c 12 14     	jmp	$1412 <f256main+0xb35>
    13ab: a0 00        	ldy	#$0
    13ad: 5a           	phy
    13ae: a0 05        	ldy	#$5
    13b0: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    13b2: 7a           	ply
    13b3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    13b5: 18           	clc
    13b6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    13b8: 69 00        	adc	#$0
    13ba: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    13bc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    13be: 69 54        	adc	#$54
    13c0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    13c2: 98           	tya
    13c3: 69 01        	adc	#$1
    13c5: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
    13c7: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    13c9: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1739>
    13cb: be 3f 64     	ldx	$643f,y                 ; 0x643f <lights+0x8b>
    13ce: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    13d0: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    13d2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    13d4: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    13d6: 2a           	rol
    13d7: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    13d9: 2a           	rol
    13da: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1735>
    13dc: 2a           	rol
    13dd: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x1732>
    13df: 78           	sei
    13e0: 85 0f        	sta	$f                      ; 0x200f <f256main+0x1732>
    13e2: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x173a>
    13e4: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    13e6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    13e8: 09 e0        	ora	#$e0
    13ea: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    13ec: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    13ee: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    13f0: a0 01        	ldy	#$1
    13f2: a9 00        	lda	#$0
    13f4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    13f6: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    13f8: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1732>
    13fa: 58           	cli
    13fb: 18           	clc
    13fc: 69 14        	adc	#$14
    13fe: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1737>
    1400: 48           	pha
    1401: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1403: a0 05        	ldy	#$5
    1405: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1407: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1733>
    1409: aa           	tax
    140a: 68           	pla
    140b: e0 00        	cpx	#$0
    140d: d0 03        	bne	$1412 <f256main+0xb35>
    140f: 4c 71 15     	jmp	$1571 <f256main+0xc94>
    1412: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    1414: a8           	tay
    1415: b9 2d 64     	lda	$642d,y                 ; 0x642d <lights+0x79>
    1418: be 2e 64     	ldx	$642e,y                 ; 0x642e <lights+0x7a>
    141b: 0a           	asl
    141c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    141e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    1420: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1736>
    1422: b9 2f 64     	lda	$642f,y                 ; 0x642f <lights+0x7b>
    1425: 48           	pha
    1426: b9 30 64     	lda	$6430,y                 ; 0x6430 <lights+0x7c>
    1429: a8           	tay
    142a: 68           	pla
    142b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    142d: 0a           	asl
    142e: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    1430: 0a           	asl
    1431: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    1433: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    1435: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    1437: 0a           	asl
    1438: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    143a: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    143c: 0a           	asl
    143d: a8           	tay
    143e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    1440: 2a           	rol
    1441: 84 17        	sty	$17                     ; 0x2017 <f256main+0x173a>
    1443: 06 17        	asl	$17                     ; 0x2017 <f256main+0x173a>
    1445: 2a           	rol
    1446: aa           	tax
    1447: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    1449: 18           	clc
    144a: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
    144c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    144e: 8a           	txa
    144f: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1738>
    1451: aa           	tax
    1452: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1454: 18           	clc
    1455: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    1457: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1459: 8a           	txa
    145a: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    145c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    145e: 30 03        	bmi	$1463 <f256main+0xb86>
    1460: 4c ab 13     	jmp	$13ab <f256main+0xace>
    1463: a0 ff        	ldy	#$ff
    1465: 4c ad 13     	jmp	$13ad <f256main+0xad0>
    1468: a5 ac        	lda	$ac                     ; 0x20ac <f256main+0x17cf>
    146a: f0 26        	beq	$1492 <f256main+0xbb5>
    146c: a2 c7        	ldx	#$c7
    146e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1470: a2 63        	ldx	#$63
    1472: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    1474: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    1476: aa           	tax
    1477: a9 3b        	lda	#$3b
    1479: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    147b: ca           	dex
    147c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    147e: 18           	clc
    147f: 69 14        	adc	#$14
    1481: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1483: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    1485: 69 00        	adc	#$0
    1487: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1489: 8a           	txa
    148a: d0 eb        	bne	$1477 <f256main+0xb9a>
    148c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    148e: c9 06        	cmp	#$6
    1490: b0 33        	bcs	$14c5 <f256main+0xbe8>
    1492: aa           	tax
    1493: 0a           	asl
    1494: 0a           	asl
    1495: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1497: 0a           	asl
    1498: 0a           	asl
    1499: 18           	clc
    149a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    149c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    149e: a9 c7        	lda	#$c7
    14a0: 18           	clc
    14a1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
