
modu.elf:	file format elf32-mos
    1281: c5 14        	cmp	$14                     ; 0x2014 <loadGUISID+0x2b>
    1283: 80 02        	bra	$1287 <f256main+0xa0c>
    1285: e4 16        	cpx	$16                     ; 0x2016 <loadGUISID+0x2d>
    1287: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
    1289: b0 01        	bcs	$128c <f256main+0xa11>
    128b: aa           	tax
    128c: a9 2c        	lda	#$2c
    128e: 18           	clc
    128f: 65 1a        	adc	$1a                     ; 0x201a <loadGUISID+0x31>
    1291: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1293: a9 4c        	lda	#$4c
    1295: 65 1b        	adc	$1b                     ; 0x201b <loadGUISID+0x32>
    1297: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1299: a0 13        	ldy	#$13
    129b: 8a           	txa
    129c: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    129e: 20 29 2f     	jsr	$2f29 <updateDial>
    12a1: a5 4e        	lda	$4e                     ; 0x204e <loadGUISID+0x65>
    12a3: 0a           	asl
    12a4: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
    12a6: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    12a8: 0a           	asl
    12a9: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    12ab: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    12ad: 0a           	asl
    12ae: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    12b0: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    12b2: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    12b4: 0a           	asl
    12b5: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    12b7: 0a           	asl
    12b8: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    12ba: 38           	sec
    12bb: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
    12bd: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    12bf: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    12c1: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
    12c3: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    12c5: a9 2c        	lda	#$2c
    12c7: 18           	clc
    12c8: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
    12ca: aa           	tax
    12cb: a9 4c        	lda	#$4c
    12cd: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    12cf: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    12d1: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    12d3: a0 12        	ldy	#$12
    12d5: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    12d7: c9 24        	cmp	#$24
    12d9: f0 0e        	beq	$12e9 <f256main+0xa6e>
    12db: c9 25        	cmp	#$25
    12dd: d0 38        	bne	$1317 <f256main+0xa9c>
    12df: a0 13        	ldy	#$13
    12e1: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    12e3: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    12e5: a2 01        	ldx	#$1
    12e7: 80 0a        	bra	$12f3 <f256main+0xa78>
    12e9: a9 0f        	lda	#$f
    12eb: a0 13        	ldy	#$13
    12ed: 31 12        	and	($12),y                 ; 0x2012 <loadGUISID+0x29>
    12ef: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
    12f1: a2 02        	ldx	#$2
    12f3: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    12f5: a4 7d        	ldy	$7d                     ; 0x207d <loadGUISID+0x94>
    12f7: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    12f9: 84 13        	sty	$13                     ; 0x2013 <loadGUISID+0x2a>
    12fb: 18           	clc
    12fc: 69 04        	adc	#$4
    12fe: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1300: 98           	tya
    1301: 69 00        	adc	#$0
    1303: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1305: a0 04        	ldy	#$4
    1307: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    1309: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    130b: a0 01        	ldy	#$1
    130d: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    130f: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    1311: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    1313: da           	phx
    1314: 7a           	ply
    1315: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
    1317: 64 26        	stz	$26                     ; 0x2026 <loadGUISID+0x3d>
    1319: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    131b: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
    131d: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    131f: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    1321: 18           	clc
    1322: 69 04        	adc	#$4
    1324: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1326: 8a           	txa
    1327: 69 00        	adc	#$0
    1329: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    132b: a0 04        	ldy	#$4
    132d: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    132f: aa           	tax
    1330: a0 01        	ldy	#$1
    1332: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    1334: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    1336: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1338: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    133a: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    133c: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    133e: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    1340: a2 00        	ldx	#$0
    1342: a9 09        	lda	#$9
    1344: 20 af 44     	jsr	$44af <memcpy>
    1347: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    1349: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    134b: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    134d: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    134f: a6 26        	ldx	$26                     ; 0x2026 <loadGUISID+0x3d>
    1351: a9 00        	lda	#$0
    1353: 20 56 33     	jsr	$3356 <sid_setInstrument>
    1356: a5 7c        	lda	$7c                     ; 0x207c <loadGUISID+0x93>
    1358: a6 7d        	ldx	$7d                     ; 0x207d <loadGUISID+0x94>
    135a: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    135c: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    135e: 18           	clc
    135f: 69 04        	adc	#$4
    1361: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    1363: 8a           	txa
    1364: 69 00        	adc	#$0
    1366: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1368: a0 04        	ldy	#$4
    136a: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    136c: aa           	tax
    136d: a0 01        	ldy	#$1
    136f: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    1371: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    1373: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    1375: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    1377: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    1379: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    137b: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    137d: a2 00        	ldx	#$0
    137f: a9 09        	lda	#$9
    1381: 20 af 44     	jsr	$44af <memcpy>
    1384: a6 24        	ldx	$24                     ; 0x2024 <loadGUISID+0x3b>
    1386: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    1388: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    138a: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    138c: a6 26        	ldx	$26                     ; 0x2026 <loadGUISID+0x3d>
    138e: a9 01        	lda	#$1
    1390: 20 56 33     	jsr	$3356 <sid_setInstrument>
    1393: a6 26        	ldx	$26                     ; 0x2026 <loadGUISID+0x3d>
    1395: e8           	inx
    1396: 86 26        	stx	$26                     ; 0x2026 <loadGUISID+0x3d>
    1398: e0 03        	cpx	#$3
    139a: f0 03        	beq	$139f <f256main+0xb24>
    139c: 4c 19 13     	jmp	$1319 <f256main+0xa9e>
    139f: a5 4e        	lda	$4e                     ; 0x204e <loadGUISID+0x65>
    13a1: 0a           	asl
    13a2: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
    13a4: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    13a6: 0a           	asl
    13a7: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    13a9: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    13ab: 0a           	asl
    13ac: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    13ae: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    13b0: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    13b2: 0a           	asl
    13b3: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    13b5: 0a           	asl
    13b6: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    13b8: 38           	sec
    13b9: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
    13bb: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    13bd: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    13bf: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
    13c1: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    13c3: a9 2c        	lda	#$2c
    13c5: 18           	clc
    13c6: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
    13c8: aa           	tax
    13c9: a9 4c        	lda	#$4c
    13cb: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    13cd: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    13cf: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    13d1: a0 12        	ldy	#$12
    13d3: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    13d5: c9 24        	cmp	#$24
    13d7: f0 03        	beq	$13dc <f256main+0xb61>
    13d9: 4c 68 14     	jmp	$1468 <f256main+0xbed>
    13dc: ae 3f 4c     	ldx	$4c3f                   ; 0x4c3f <dials+0x13>
    13df: ac f3 4b     	ldy	$4bf3                   ; 0x4bf3 <sliders_labels+0x4c>
    13e2: 84 24        	sty	$24                     ; 0x2024 <loadGUISID+0x3b>
    13e4: ad 00 4c     	lda	$4c00                   ; 0x4c00 <sliders_labels+0x59>
    13e7: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    13e9: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    13eb: a2 00        	ldx	#$0
    13ed: 85 25        	sta	$25                     ; 0x2025 <loadGUISID+0x3c>
    13ef: 20 0e 45     	jsr	$450e <__mulhi3>
    13f2: a4 25        	ldy	$25                     ; 0x2025 <loadGUISID+0x3c>
    13f4: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    13f6: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    13f8: 20 0e 45     	jsr	$450e <__mulhi3>
    13fb: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    13fd: a2 01        	ldx	#$1
    13ff: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    1401: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    1403: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    1405: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    1407: aa           	tax
    1408: a5 24        	lda	$24                     ; 0x2024 <loadGUISID+0x3b>
    140a: 20 fa 2b     	jsr	$2bfa <spriteDefine>
    140d: ae f3 4b     	ldx	$4bf3                   ; 0x4bf3 <sliders_labels+0x4c>
    1410: 8a           	txa
    1411: 0a           	asl
    1412: a8           	tay
    1413: a9 00        	lda	#$0
    1415: 2a           	rol
    1416: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    1418: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    141a: 2a           	rol
    141b: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    141d: 2a           	rol
    141e: a8           	tay
    141f: 18           	clc
    1420: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    1422: 69 00        	adc	#$0
    1424: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    1426: 98           	tya
    1427: 69 d9        	adc	#$d9
    1429: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    142b: a9 01        	lda	#$1
    142d: 1d 4f 4a     	ora	$4a4f,x                 ; 0x4a4f <_spriteCtl>
    1430: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    1432: a5 4e        	lda	$4e                     ; 0x204e <loadGUISID+0x65>
    1434: 0a           	asl
    1435: 64 12        	stz	$12                     ; 0x2012 <loadGUISID+0x29>
    1437: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    1439: 0a           	asl
    143a: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    143c: 26 12        	rol	$12                     ; 0x2012 <loadGUISID+0x29>
    143e: 0a           	asl
    143f: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    1441: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    1443: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    1445: 0a           	asl
    1446: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    1448: 0a           	asl
    1449: 26 14        	rol	$14                     ; 0x2014 <loadGUISID+0x2b>
    144b: 38           	sec
    144c: e5 13        	sbc	$13                     ; 0x2013 <loadGUISID+0x2a>
    144e: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    1450: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    1452: e5 12        	sbc	$12                     ; 0x2012 <loadGUISID+0x29>
    1454: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    1456: a9 2c        	lda	#$2c
    1458: 18           	clc
    1459: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
    145b: aa           	tax
    145c: a9 4c        	lda	#$4c
    145e: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    1460: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    1462: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    1464: a0 12        	ldy	#$12
    1466: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
    1468: c9 25        	cmp	#$25
    146a: f0 03        	beq	$146f <f256main+0xbf4>
    146c: 4c 23 15     	jmp	$1523 <f256main+0xca8>
    146f: ad 5b 4c     	lda	$4c5b                   ; 0x4c5b <dials+0x2f>
    1472: 4a           	lsr
    1473: 4a           	lsr
    1474: 4a           	lsr
    1475: 4a           	lsr
    1476: ae 06 4c     	ldx	$4c06                   ; 0x4c06 <sliders_labels+0x5f>
    1479: 86 24        	stx	$24                     ; 0x2024 <loadGUISID+0x3b>
    147b: ac 13 4c     	ldy	$4c13                   ; 0x4c13 <sliders_labels+0x6c>
    147e: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    1480: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    1482: a2 00        	ldx	#$0
    1484: 98           	tya
    1485: 84 25        	sty	$25                     ; 0x2025 <loadGUISID+0x3c>
    1487: 20 0e 45     	jsr	$450e <__mulhi3>
    148a: a4 25        	ldy	$25                     ; 0x2025 <loadGUISID+0x3c>
    148c: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    148e: 64 13        	stz	$13                     ; 0x2013 <loadGUISID+0x2a>
    1490: 20 0e 45     	jsr	$450e <__mulhi3>
    1493: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    1495: a2 01        	ldx	#$1
    1497: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    1499: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    149b: a6 25        	ldx	$25                     ; 0x2025 <loadGUISID+0x3c>
    149d: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    149f: aa           	tax
    14a0: a5 24        	lda	$24                     ; 0x2024 <loadGUISID+0x3b>
    14a2: 20 fa 2b     	jsr	$2bfa <spriteDefine>
    14a5: ae 06 4c     	ldx	$4c06                   ; 0x4c06 <sliders_labels+0x5f>
    14a8: 8a           	txa
    14a9: 0a           	asl
    14aa: a8           	tay
    14ab: a9 00        	lda	#$0
    14ad: 2a           	rol
    14ae: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    14b0: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
    14b2: 2a           	rol
    14b3: 06 12        	asl	$12                     ; 0x2012 <loadGUISID+0x29>
