
modu.elf:	file format elf32-mos
    2612: a2 00        	ldx	#$0
    2614: 18           	clc
    2615: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    2617: 69 00        	adc	#$0
    2619: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    261b: 98           	tya
    261c: 69 54        	adc	#$54
    261e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    2620: 8a           	txa
    2621: 69 01        	adc	#$1
    2623: aa           	tax
    2624: a0 13        	ldy	#$13
    2626: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16e8>
    2628: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    262a: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x16eb>
    262c: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16e8>
    262e: 06 16        	asl	$16                     ; 0x2016 <f256main+0x16e8>
    2630: 8a           	txa
    2631: 2a           	rol
    2632: 06 16        	asl	$16                     ; 0x2016 <f256main+0x16e8>
    2634: 2a           	rol
    2635: 06 16        	asl	$16                     ; 0x2016 <f256main+0x16e8>
    2637: 2a           	rol
    2638: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16e1>
    263a: 78           	sei
    263b: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16e1>
    263d: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
    263f: 09 e0        	ora	#$e0
    2641: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x16ea>
    2643: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16e8>
    2645: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    2647: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    2649: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16e8>
    264b: a0 01        	ldy	#$1
    264d: a9 00        	lda	#$0
    264f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x16e8>
    2651: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16e1>
    2653: 58           	cli
    2654: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    2656: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    2658: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16e7>
    265a: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
    265c: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16e8>
    265e: d0 02        	bne	$2662 <f256main+0x1d34>
    2660: e6 17        	inc	$17                     ; 0x2017 <f256main+0x16e9>
    2662: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    2664: aa           	tax
    2665: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16e8>
    2667: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16e8>
    2669: 06 16        	asl	$16                     ; 0x2016 <f256main+0x16e8>
    266b: 2a           	rol
    266c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    266e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    2670: 18           	clc
    2671: 69 03        	adc	#$3
    2673: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    2675: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    2677: 69 00        	adc	#$0
    2679: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    267b: a0 03        	ldy	#$3
    267d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    267f: aa           	tax
    2680: a0 01        	ldy	#$1
    2682: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16ea>
    2684: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    2686: 8a           	txa
    2687: 0a           	asl
    2688: 26 18        	rol	$18                     ; 0x2018 <f256main+0x16ea>
    268a: 0a           	asl
    268b: 26 18        	rol	$18                     ; 0x2018 <f256main+0x16ea>
    268d: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16ea>
    268f: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
    2691: 0a           	asl
    2692: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    2694: 26 19        	rol	$19                     ; 0x2019 <f256main+0x16eb>
    2696: 0a           	asl
    2697: aa           	tax
    2698: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
    269a: 2a           	rol
    269b: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
    269d: 06 1a        	asl	$1a                     ; 0x201a <f256main+0x16ec>
    269f: 2a           	rol
    26a0: aa           	tax
    26a1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    26a3: 18           	clc
    26a4: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16ea>
    26a6: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    26a8: 8a           	txa
    26a9: 65 19        	adc	$19                     ; 0x2019 <f256main+0x16eb>
    26ab: aa           	tax
    26ac: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    26ae: 18           	clc
    26af: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16e8>
    26b1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    26b3: 8a           	txa
    26b4: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16e9>
    26b6: a2 ff        	ldx	#$ff
    26b8: a8           	tay
    26b9: 30 02        	bmi	$26bd <f256main+0x1d8f>
    26bb: a2 00        	ldx	#$0
    26bd: 18           	clc
    26be: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    26c0: 69 00        	adc	#$0
    26c2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    26c4: 98           	tya
    26c5: 69 54        	adc	#$54
    26c7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    26c9: 8a           	txa
    26ca: 69 01        	adc	#$1
    26cc: aa           	tax
    26cd: a0 13        	ldy	#$13
    26cf: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    26d1: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    26d3: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x16e9>
    26d5: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
    26d7: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    26d9: 8a           	txa
    26da: 2a           	rol
    26db: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    26dd: 2a           	rol
    26de: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    26e0: 2a           	rol
    26e1: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16e1>
    26e3: 78           	sei
    26e4: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16e1>
    26e6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    26e8: 09 e0        	ora	#$e0
    26ea: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16e8>
    26ec: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
    26ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    26f0: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    26f2: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16e6>
    26f4: a0 01        	ldy	#$1
    26f6: a9 00        	lda	#$0
    26f8: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
    26fa: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16e1>
    26fc: 58           	cli
    26fd: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    26ff: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    2701: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    2703: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    2705: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16e6>
    2707: d0 02        	bne	$270b <f256main+0x1ddd>
    2709: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16e7>
    270b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16e4>
    270d: aa           	tax
    270e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    2710: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    2712: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    2714: 2a           	rol
    2715: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    2717: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    2719: 18           	clc
    271a: 69 03        	adc	#$3
    271c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    271e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    2720: 69 00        	adc	#$0
    2722: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    2724: a0 03        	ldy	#$3
    2726: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16e4>
    2728: aa           	tax
    2729: a0 01        	ldy	#$1
    272b: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16e8>
    272d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    272f: 8a           	txa
    2730: 0a           	asl
    2731: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16e8>
    2733: 0a           	asl
    2734: 26 16        	rol	$16                     ; 0x2016 <f256main+0x16e8>
    2736: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
    2738: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
    273a: 0a           	asl
    273b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    273d: 26 17        	rol	$17                     ; 0x2017 <f256main+0x16e9>
    273f: 0a           	asl
    2740: aa           	tax
    2741: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    2743: 2a           	rol
    2744: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    2746: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16ea>
    2748: 2a           	rol
    2749: aa           	tax
    274a: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16ea>
    274c: 18           	clc
    274d: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16e8>
    274f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    2751: 8a           	txa
    2752: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16e9>
    2754: aa           	tax
    2755: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    2757: 18           	clc
    2758: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16e6>
    275a: a8           	tay
    275b: 8a           	txa
    275c: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16e7>
    275e: aa           	tax
    275f: 30 0a        	bmi	$276b <f256main+0x1e3d>
    2761: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16e6>
    2763: a9 00        	lda	#$0
    2765: 5a           	phy
    2766: a0 03        	ldy	#$3
    2768: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    276a: 7a           	ply
    276b: 18           	clc
    276c: 98           	tya
    276d: 69 00        	adc	#$0
    276f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    2771: 8a           	txa
    2772: 69 54        	adc	#$54
    2774: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    2776: a0 03        	ldy	#$3
    2778: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16e2>
    277a: 69 01        	adc	#$1
    277c: aa           	tax
    277d: a0 13        	ldy	#$13
    277f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16e4>
    2781: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    2783: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x16e9>
    2785: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    2787: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    2789: 8a           	txa
    278a: 2a           	rol
    278b: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    278d: 2a           	rol
    278e: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16e4>
    2790: 2a           	rol
    2791: a6 0f        	ldx	$f                      ; 0x200f <f256main+0x16e1>
    2793: 78           	sei
    2794: 85 0f        	sta	$f                      ; 0x200f <f256main+0x16e1>
    2796: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16e8>
    2798: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    279a: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16e9>
    279c: 09 e0        	ora	#$e0
    279e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    27a0: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    27a2: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    27a4: a0 01        	ldy	#$1
    27a6: a9 00        	lda	#$0
    27a8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16e4>
    27aa: 86 0f        	stx	$f                      ; 0x200f <f256main+0x16e1>
    27ac: 58           	cli
    27ad: a2 80        	ldx	#$80
    27af: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x17c5>
    27b1: 18           	clc
    27b2: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16e2>
    27b4: 69 0b        	adc	#$b
    27b6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    27b8: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16e3>
    27ba: 69 00        	adc	#$0
    27bc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    27be: 20 f0 ff     	jsr	$fff0 <end_block9+0x77c6>
    27c1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    27c3: a9 00        	lda	#$0
    27c5: 6a           	ror
    27c6: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1700>
    27c8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16e4>
    27ca: 1a           	inc
    27cb: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x1773>
    27cd: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x17c5>
    27cf: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1773>
    27d1: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x17c6>
    27d3: a2 01        	ldx	#$1
    27d5: 86 f5        	stx	$f5                     ; 0x20f5 <f256main+0x17c7>
    27d7: 18           	clc
    27d8: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16e2>
    27da: 69 0c        	adc	#$c
    27dc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    27de: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16e3>
    27e0: 69 00        	adc	#$0
    27e2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    27e4: 20 f0 ff     	jsr	$fff0 <end_block9+0x77c6>
    27e7: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    27e9: a9 00        	lda	#$0
    27eb: 6a           	ror
    27ec: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1700>
    27ee: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1766>
    27f0: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x16f6>
    27f2: e0 0c        	cpx	#$c
    27f4: f0 03        	beq	$27f9 <f256main+0x1ecb>
    27f6: 4c 7a 17     	jmp	$177a <f256main+0xe4c>
    27f9: a5 97        	lda	$97                     ; 0x2097 <f256main+0x1769>
    27fb: 18           	clc
    27fc: 48           	pha
    27fd: a9 00        	lda	#$0
    27ff: 5a           	phy
    2800: a0 03        	ldy	#$3
    2802: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16e2>
    2804: 7a           	ply
    2805: 68           	pla
    2806: b8           	clv
