
modu.elf:	file format elf32-mos
    1c21: 4c 4a 1b     	jmp	$1b4a <checkUIClicks+0x228>
    1c24: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1c26: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1c28: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1c2a: 90 03        	bcc	$1c2f <checkUIClicks+0x30d>
    1c2c: 4c 53 1b     	jmp	$1b53 <checkUIClicks+0x231>
    1c2f: 4c d9 1b     	jmp	$1bd9 <checkUIClicks+0x2b7>
    1c32: a0 00        	ldy	#$0
    1c34: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1c36: 85 2a        	sta	$2a                     ; 0x202a <dispatchAction+0x3ce>
    1c38: c8           	iny
    1c39: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1c3b: 85 29        	sta	$29                     ; 0x2029 <dispatchAction+0x3cd>
    1c3d: c8           	iny
    1c3e: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1c40: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1c42: fa           	plx
    1c43: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1c45: fa           	plx
    1c46: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1c48: fa           	plx
    1c49: 86 25        	stx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1c4b: fa           	plx
    1c4c: 86 24        	stx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1c4e: 18           	clc
    1c4f: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    1c51: 69 04        	adc	#$4
    1c53: 85 10        	sta	$10                     ; 0x2010 <dispatchAction+0x3b4>
    1c55: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    1c57: 69 00        	adc	#$0
    1c59: 85 11        	sta	$11                     ; 0x2011 <dispatchAction+0x3b5>
    1c5b: 60           	rts

00001c5c <dispatchAction>:
    1c5c: 18           	clc
    1c5d: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    1c5f: 69 fd        	adc	#$fd
    1c61: 85 10        	sta	$10                     ; 0x2010 <dispatchAction+0x3b4>
    1c63: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    1c65: 69 ff        	adc	#$ff
    1c67: 85 11        	sta	$11                     ; 0x2011 <dispatchAction+0x3b5>
    1c69: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1c6b: da           	phx
    1c6c: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1c6e: da           	phx
    1c6f: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1c71: da           	phx
    1c72: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1c74: da           	phx
    1c75: a5 28        	lda	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1c77: a0 00        	ldy	#$0
    1c79: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    1c7b: a0 12        	ldy	#$12
    1c7d: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1c7f: c9 35        	cmp	#$35
    1c81: 90 03        	bcc	$1c86 <dispatchAction+0x2a>
    1c83: 4c 84 23     	jmp	$2384 <dispatchAction+0x728>
    1c86: a6 12        	ldx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1c88: 86 24        	stx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    1c8a: a6 13        	ldx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1c8c: 86 25        	stx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    1c8e: 0a           	asl
    1c8f: aa           	tax
    1c90: 7c 5e 69     	jmp	($695e,x)               ; 0x695e <__set_v+0x51>
    1c93: a0 06        	ldy	#$6
    1c95: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1c97: a2 01        	ldx	#$1
    1c99: c9 00        	cmp	#$0
    1c9b: f0 02        	beq	$1c9f <dispatchAction+0x43>
    1c9d: a2 00        	ldx	#$0
    1c9f: 8a           	txa
    1ca0: f0 04        	beq	$1ca6 <dispatchAction+0x4a>
    1ca2: a9 01        	lda	#$1
    1ca4: 80 02        	bra	$1ca8 <dispatchAction+0x4c>
    1ca6: a9 00        	lda	#$0
    1ca8: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1caa: a0 0c        	ldy	#$c
    1cac: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1cae: a2 15        	ldx	#$15
    1cb0: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1cb2: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1cb4: a2 00        	ldx	#$0
    1cb6: 20 d0 66     	jsr	$66d0 <__mulhi3>
    1cb9: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1cbb: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1cbd: a9 56        	lda	#$56
    1cbf: 18           	clc
    1cc0: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1cc2: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1cc4: a9 6d        	lda	#$6d
    1cc6: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1cc8: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1cca: 20 ca 3a     	jsr	$3aca <updateRadioB>
    1ccd: a0 06        	ldy	#$6
    1ccf: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1cd1: d0 03        	bne	$1cd6 <dispatchAction+0x7a>
    1cd3: 4c 71 1d     	jmp	$1d71 <dispatchAction+0x115>
    1cd6: a0 0c        	ldy	#$c
    1cd8: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1cda: a2 15        	ldx	#$15
    1cdc: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1cde: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1ce0: a2 00        	ldx	#$0
    1ce2: 20 d0 66     	jsr	$66d0 <__mulhi3>
    1ce5: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1ce7: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1ce9: a9 56        	lda	#$56
    1ceb: 18           	clc
    1cec: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1cee: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1cf0: a9 6d        	lda	#$6d
    1cf2: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1cf4: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1cf6: a0 13        	ldy	#$13
    1cf8: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1cfa: d0 03        	bne	$1cff <dispatchAction+0xa3>
    1cfc: 4c 71 1d     	jmp	$1d71 <dispatchAction+0x115>
    1cff: a2 56        	ldx	#$56
    1d01: 86 26        	stx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1d03: a2 6d        	ldx	#$6d
    1d05: 86 27        	stx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1d07: a2 00        	ldx	#$0
    1d09: 80 23        	bra	$1d2e <dispatchAction+0xd2>
    1d0b: a9 00        	lda	#$0
    1d0d: 91 26        	sta	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1d0f: a6 26        	ldx	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1d11: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1d13: a6 27        	ldx	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1d15: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1d17: 20 ca 3a     	jsr	$3aca <updateRadioB>
    1d1a: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1d1c: e8           	inx
    1d1d: a5 26        	lda	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1d1f: 18           	clc
    1d20: 69 15        	adc	#$15
    1d22: 85 26        	sta	$26                     ; 0x2026 <dispatchAction+0x3ca>
    1d24: a5 27        	lda	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1d26: 69 00        	adc	#$0
    1d28: 85 27        	sta	$27                     ; 0x2027 <dispatchAction+0x3cb>
    1d2a: e0 0f        	cpx	#$f
    1d2c: f0 43        	beq	$1d71 <dispatchAction+0x115>
    1d2e: a0 0c        	ldy	#$c
    1d30: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1d32: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1d34: e4 14        	cpx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1d36: f0 e4        	beq	$1d1c <dispatchAction+0xc0>
    1d38: a0 13        	ldy	#$13
    1d3a: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1d3c: f0 de        	beq	$1d1c <dispatchAction+0xc0>
    1d3e: 86 28        	stx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1d40: a2 15        	ldx	#$15
    1d42: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1d44: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1d46: a2 00        	ldx	#$0
    1d48: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1d4a: 20 d0 66     	jsr	$66d0 <__mulhi3>
    1d4d: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1d4f: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1d51: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    1d53: a9 56        	lda	#$56
    1d55: 18           	clc
    1d56: 65 12        	adc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1d58: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1d5a: a9 6d        	lda	#$6d
    1d5c: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1d5e: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1d60: a0 14        	ldy	#$14
    1d62: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1d64: d1 26        	cmp	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1d66: d0 b4        	bne	$1d1c <dispatchAction+0xc0>
    1d68: a0 06        	ldy	#$6
    1d6a: b1 26        	lda	($26),y                 ; 0x2026 <dispatchAction+0x3ca>
    1d6c: f0 ae        	beq	$1d1c <dispatchAction+0xc0>
    1d6e: 4c 0b 1d     	jmp	$1d0b <dispatchAction+0xaf>
    1d71: a0 12        	ldy	#$12
    1d73: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1d75: c9 04        	cmp	#$4
    1d77: b0 11        	bcs	$1d8a <dispatchAction+0x12e>
    1d79: a6 e1        	ldx	$e1                     ; 0x20e1 <dispatchAction+0x485>
    1d7b: a4 e2        	ldy	$e2                     ; 0x20e2 <dispatchAction+0x486>
    1d7d: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1d7f: 84 13        	sty	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1d81: a0 03        	ldy	#$3
    1d83: d1 12        	cmp	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1d85: f0 03        	beq	$1d8a <dispatchAction+0x12e>
    1d87: 4c 45 1e     	jmp	$1e45 <dispatchAction+0x1e9>
    1d8a: a0 12        	ldy	#$12
    1d8c: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1d8e: c9 18        	cmp	#$18
    1d90: f0 03        	beq	$1d95 <dispatchAction+0x139>
    1d92: 4c 5c 1f     	jmp	$1f5c <dispatchAction+0x300>
    1d95: a0 06        	ldy	#$6
    1d97: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1d99: aa           	tax
    1d9a: a5 e1        	lda	$e1                     ; 0x20e1 <dispatchAction+0x485>
    1d9c: a4 e2        	ldy	$e2                     ; 0x20e2 <dispatchAction+0x486>
    1d9e: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1da0: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1da2: 84 13        	sty	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1da4: a0 04        	ldy	#$4
    1da6: 18           	clc
    1da7: 69 04        	adc	#$4
    1da9: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    1dab: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1dad: 69 00        	adc	#$0
    1daf: 5a           	phy
    1db0: a4 16        	ldy	$16                     ; 0x2016 <dispatchAction+0x3ba>
    1db2: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1db4: 7a           	ply
    1db5: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    1db7: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1db9: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1dbb: a0 01        	ldy	#$1
    1dbd: b1 14        	lda	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
    1dbf: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1dc1: a0 05        	ldy	#$5
    1dc3: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1dc5: e0 00        	cpx	#$0
    1dc7: d0 03        	bne	$1dcc <dispatchAction+0x170>
    1dc9: 4c 33 1f     	jmp	$1f33 <dispatchAction+0x2d7>
    1dcc: 09 10        	ora	#$10
    1dce: 4c 35 1f     	jmp	$1f35 <dispatchAction+0x2d9>
    1dd1: a0 06        	ldy	#$6
    1dd3: a9 01        	lda	#$1
    1dd5: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1dd7: a6 98        	ldx	$98                     ; 0x2098 <dispatchAction+0x43c>
    1dd9: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1ddb: a6 99        	ldx	$99                     ; 0x2099 <dispatchAction+0x43d>
    1ddd: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1ddf: a6 98        	ldx	$98                     ; 0x2098 <dispatchAction+0x43c>
    1de1: 8e d6 72     	stx	$72d6                   ; 0x72d6 <diaAct+0x1>
    1de4: a6 99        	ldx	$99                     ; 0x2099 <dispatchAction+0x43d>
    1de6: 8e d7 72     	stx	$72d7                   ; 0x72d7 <diaAct+0x2>
    1de9: a6 9a        	ldx	$9a                     ; 0x209a <dispatchAction+0x43e>
    1deb: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1ded: a6 9b        	ldx	$9b                     ; 0x209b <dispatchAction+0x43f>
    1def: a4 9a        	ldy	$9a                     ; 0x209a <dispatchAction+0x43e>
    1df1: 8c d8 72     	sty	$72d8                   ; 0x72d8 <diaAct+0x3>
    1df4: a4 9b        	ldy	$9b                     ; 0x209b <dispatchAction+0x43f>
    1df6: 8c d9 72     	sty	$72d9                   ; 0x72d9 <diaAct+0x4>
    1df9: a0 0c        	ldy	#$c
    1dfb: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1dfd: 8d d5 72     	sta	$72d5                   ; 0x72d5 <diaAct>
    1e00: 80 2f        	bra	$1e31 <dispatchAction+0x1d5>
    1e02: a0 06        	ldy	#$6
    1e04: a9 01        	lda	#$1
    1e06: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1e08: a6 98        	ldx	$98                     ; 0x2098 <dispatchAction+0x43c>
    1e0a: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1e0c: a6 99        	ldx	$99                     ; 0x2099 <dispatchAction+0x43d>
    1e0e: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1e10: a6 98        	ldx	$98                     ; 0x2098 <dispatchAction+0x43c>
    1e12: 8e de 72     	stx	$72de                   ; 0x72de <sliAct+0x1>
    1e15: a6 99        	ldx	$99                     ; 0x2099 <dispatchAction+0x43d>
    1e17: 8e df 72     	stx	$72df                   ; 0x72df <sliAct+0x2>
    1e1a: a6 9a        	ldx	$9a                     ; 0x209a <dispatchAction+0x43e>
    1e1c: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1e1e: a6 9b        	ldx	$9b                     ; 0x209b <dispatchAction+0x43f>
    1e20: a4 9a        	ldy	$9a                     ; 0x209a <dispatchAction+0x43e>
    1e22: 8c e0 72     	sty	$72e0                   ; 0x72e0 <sliAct+0x3>
    1e25: a4 9b        	ldy	$9b                     ; 0x209b <dispatchAction+0x43f>
    1e27: 8c e1 72     	sty	$72e1                   ; 0x72e1 <sliAct+0x4>
    1e2a: a0 0c        	ldy	#$c
    1e2c: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    1e2e: 8d dd 72     	sta	$72dd                   ; 0x72dd <sliAct>
    1e31: a4 12        	ldy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1e33: 84 9c        	sty	$9c                     ; 0x209c <dispatchAction+0x440>
    1e35: a4 13        	ldy	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1e37: 84 9d        	sty	$9d                     ; 0x209d <dispatchAction+0x441>
    1e39: a4 14        	ldy	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1e3b: 84 9e        	sty	$9e                     ; 0x209e <dispatchAction+0x442>
    1e3d: 86 9f        	stx	$9f                     ; 0x209f <dispatchAction+0x443>
    1e3f: 20 3d 4c     	jsr	$4c3d <hideMouse>
    1e42: 4c 84 23     	jmp	$2384 <dispatchAction+0x728>
    1e45: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    1e47: a2 05        	ldx	#$5
    1e49: a9 d9        	lda	#$d9
    1e4b: a0 28        	ldy	#$28
    1e4d: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1e4f: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1e51: a8           	tay
    1e52: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    1e54: bd 0c 6d     	lda	$6d0c,x                 ; 0x6d0c <_spriteCtl>
    1e57: 92 12        	sta	($12)                   ; 0x2012 <dispatchAction+0x3b6>
    1e59: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1e5b: e8           	inx
    1e5c: 18           	clc
    1e5d: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    1e5f: 69 08        	adc	#$8
    1e61: a8           	tay
    1e62: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    1e64: 69 00        	adc	#$0
