
modu.elf:	file format elf32-mos
    1a22: 09 b0        	ora	#$b0
    1a24: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a26: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1a28: 29 03        	and	#$3
    1a2a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a2c: 8a           	txa
    1a2d: 0a           	asl
    1a2e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a30: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x8176>
    1a33: 0a           	asl
    1a34: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1a36: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x8177>
    1a39: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1a3b: 10 06        	bpl	$1a43 <f256main+0x11ef>
    1a3d: a2 ff        	ldx	#$ff
    1a3f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a41: 80 02        	bra	$1a45 <f256main+0x11f1>
    1a43: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1a45: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1a47: a9 99        	lda	#$99
    1a49: 18           	clc
    1a4a: 65 2e        	adc	$2e                     ; 0x2e <__rc30>
    1a4c: aa           	tax
    1a4d: a9 00        	lda	#$0
    1a4f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1a51: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a53: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a55: a9 00        	lda	#$0
    1a57: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1a59: a6 8c        	ldx	$8c                     ; 0x8c <chipAct.4>
    1a5b: d0 03        	bne	$1a60 <f256main+0x120c>
    1a5d: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    1a60: ca           	dex
    1a61: 86 8c        	stx	$8c                     ; 0x8c <chipAct.4>
    1a63: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    1a66: a0 d4        	ldy	#$d4
    1a68: a2 ff        	ldx	#$ff
    1a6a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a6c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a6e: 4c 46 1c     	jmp	$1c46 <f256main+0x13f2>
    1a71: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1a73: 64 92        	stz	$92                     ; 0x92 <polySIDBuffer+0x5>
    1a75: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1a77: a2 d6        	ldx	#$d6
    1a79: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a7b: 09 9f        	ora	#$9f
    1a7d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1a7f: a6 8b        	ldx	$8b                     ; 0x8b <chipAct.3>
    1a81: d0 03        	bne	$1a86 <f256main+0x1232>
    1a83: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    1a86: ca           	dex
    1a87: 86 8b        	stx	$8b                     ; 0x8b <chipAct.3>
    1a89: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    1a8c: a0 01        	ldy	#$1
    1a8e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a90: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a92: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1a94: d0 03        	bne	$1a99 <f256main+0x1245>
    1a96: 4c 69 1b     	jmp	$1b69 <f256main+0x1315>
    1a99: a5 84        	lda	$84                     ; 0x84 <mX>
    1a9b: a6 85        	ldx	$85                     ; 0x85 <mX+0x1>
    1a9d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a9f: e0 80        	cpx	#$80
    1aa1: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1aa3: 6a           	ror
    1aa4: 18           	clc
    1aa5: 69 20        	adc	#$20
    1aa7: a8           	tay
    1aa8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1aaa: 69 00        	adc	#$0
    1aac: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1aae: a6 86        	ldx	$86                     ; 0x86 <mY>
    1ab0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ab2: a5 87        	lda	$87                     ; 0x87 <mY+0x1>
    1ab4: c9 80        	cmp	#$80
    1ab6: 6a           	ror
    1ab7: aa           	tax
    1ab8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1aba: 6a           	ror
    1abb: 18           	clc
    1abc: 69 20        	adc	#$20
    1abe: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1ac0: 8a           	txa
    1ac1: 69 00        	adc	#$0
    1ac3: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1ac5: a2 06        	ldx	#$6
    1ac7: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1ac9: a2 52        	ldx	#$52
    1acb: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1acd: a2 08        	ldx	#$8
    1acf: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1ad1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ad3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1ad5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ad7: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1ad9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1adb: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1add: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1adf: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1ae1: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1ae3: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1ae5: 98           	tya
    1ae6: 20 cf 1c     	jsr	$1ccf <checkUIEClick>
    1ae9: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1aeb: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1aed: 18           	clc
    1aee: 69 15        	adc	#$15
    1af0: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1af2: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1af4: 69 00        	adc	#$0
    1af6: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1af8: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1afa: ca           	dex
    1afb: d0 d2        	bne	$1acf <f256main+0x127b>
    1afd: a2 ae        	ldx	#$ae
    1aff: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1b01: a2 52        	ldx	#$52
    1b03: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1b05: a2 04        	ldx	#$4
    1b07: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1b09: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1b0b: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    1b0d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1b0f: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    1b11: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1b13: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    1b15: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b17: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1b19: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1b1b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1b1d: 20 cf 1c     	jsr	$1ccf <checkUIEClick>
    1b20: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1b22: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1b24: 18           	clc
    1b25: 69 1c        	adc	#$1c
    1b27: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1b29: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1b2b: 69 00        	adc	#$0
    1b2d: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1b2f: ca           	dex
    1b30: d0 d5        	bne	$1b07 <f256main+0x12b3>
    1b32: a2 a3        	ldx	#$a3
    1b34: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1b36: a2 53        	ldx	#$53
    1b38: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1b3a: a2 04        	ldx	#$4
    1b3c: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1b3e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1b40: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    1b42: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1b44: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    1b46: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1b48: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    1b4a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b4c: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1b4e: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1b50: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1b52: 20 cf 1c     	jsr	$1ccf <checkUIEClick>
    1b55: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1b57: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1b59: 18           	clc
    1b5a: 69 1c        	adc	#$1c
    1b5c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1b5e: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1b60: 69 00        	adc	#$0
    1b62: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1b64: ca           	dex
    1b65: d0 d5        	bne	$1b3c <f256main+0x12e8>
    1b67: a6 36        	ldx	$36                     ; 0x36 <kernelEventData+0x6>
    1b69: 8a           	txa
    1b6a: 29 01        	and	#$1
    1b6c: a2 01        	ldx	#$1
    1b6e: a8           	tay
    1b6f: f0 02        	beq	$1b73 <f256main+0x131f>
    1b71: a2 00        	ldx	#$0
    1b73: 8a           	txa
    1b74: a0 01        	ldy	#$1
    1b76: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1b78: 8a           	txa
    1b79: d0 03        	bne	$1b7e <f256main+0x132a>
    1b7b: 4c e6 0b     	jmp	$be6 <f256main+0x392>
    1b7e: ad db 53     	lda	$53db                   ; 0x53db <sliAct>
    1b81: c9 ff        	cmp	#$ff
    1b83: f0 40        	beq	$1bc5 <f256main+0x1371>
    1b85: 0a           	asl
    1b86: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1b88: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1b8a: 0a           	asl
    1b8b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b8d: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1b8f: 0a           	asl
    1b90: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1b92: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b94: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1b96: 0a           	asl
    1b97: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1b99: 0a           	asl
    1b9a: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1b9c: 38           	sec
    1b9d: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1b9f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ba1: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ba3: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1ba5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ba7: a9 ae        	lda	#$ae
    1ba9: 18           	clc
    1baa: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1bac: aa           	tax
    1bad: a9 52        	lda	#$52
    1baf: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1bb1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bb3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bb5: a9 00        	lda	#$0
    1bb7: a0 06        	ldy	#$6
    1bb9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1bbb: a2 ff        	ldx	#$ff
    1bbd: 8e db 53     	stx	$53db                   ; 0x53db <sliAct>
    1bc0: a2 01        	ldx	#$1
    1bc2: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x82d6>
    1bc5: a5 7b        	lda	$7b                     ; 0x7b <diaAct>
    1bc7: c9 ff        	cmp	#$ff
    1bc9: d0 03        	bne	$1bce <f256main+0x137a>
    1bcb: 4c e6 0b     	jmp	$be6 <f256main+0x392>
    1bce: 0a           	asl
    1bcf: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1bd1: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1bd3: 0a           	asl
    1bd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bd6: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1bd8: 0a           	asl
    1bd9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1bdb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bdd: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1bdf: 0a           	asl
    1be0: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1be2: 0a           	asl
    1be3: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1be5: 38           	sec
    1be6: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1be8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bea: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1bec: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1bee: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bf0: a9 a3        	lda	#$a3
    1bf2: 18           	clc
    1bf3: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1bf5: aa           	tax
    1bf6: a9 53        	lda	#$53
    1bf8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1bfa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bfc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bfe: a9 00        	lda	#$0
    1c00: a0 06        	ldy	#$6
    1c02: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1c04: a2 ff        	ldx	#$ff
    1c06: 86 7b        	stx	$7b                     ; 0x7b <diaAct>
    1c08: a2 01        	ldx	#$1
    1c0a: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x82d6>
    1c0d: 4c e6 0b     	jmp	$be6 <f256main+0x392>
    1c10: a2 80        	ldx	#$80
    1c12: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8997>
    1c15: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1c17: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8997>
    1c1a: a2 7f        	ldx	#$7f
    1c1c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x8997>
    1c1f: a6 88        	ldx	$88                     ; 0x88 <chipAct.0>
    1c21: d0 03        	bne	$1c26 <f256main+0x13d2>
    1c23: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    1c26: ca           	dex
    1c27: 86 88        	stx	$88                     ; 0x88 <chipAct.0>
    1c29: 4c 71 0d     	jmp	$d71 <f256main+0x51d>
    1c2c: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1c2e: 5a           	phy
    1c2f: a9 00        	lda	#$0
    1c31: a0 02        	ldy	#$2
    1c33: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1c35: 1a           	inc
    1c36: a0 04        	ldy	#$4
    1c38: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1c3a: 7a           	ply
    1c3b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1c3d: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    1c3f: 4c 80 0d     	jmp	$d80 <f256main+0x52c>
    1c42: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c44: a0 d4        	ldy	#$d4
    1c46: a9 21        	lda	#$21
    1c48: 18           	clc
    1c49: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1c4b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c4d: a9 4f        	lda	#$4f
    1c4f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1c51: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c53: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1c55: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c57: a9 8d        	lda	#$8d
    1c59: 18           	clc
    1c5a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1c5c: aa           	tax
    1c5d: a9 00        	lda	#$0
    1c5f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1c61: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c63: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c65: a9 00        	lda	#$0
    1c67: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c69: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1c6b: bd e7 4f     	lda	$4fe7,x                 ; 0x4fe7 <sid_instrument_defs+0x22>
    1c6e: 5a           	phy
    1c6f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1c71: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c73: 7a           	ply
    1c74: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c76: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c78: bd 83 4e     	lda	$4e83,x                 ; 0x4e83 <noteColors+0x7d>
    1c7b: aa           	tax
    1c7c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1c7e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1c80: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1c82: e8           	inx
    1c83: d0 01        	bne	$1c86 <f256main+0x1432>
    1c85: c8           	iny
    1c86: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c88: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1c8a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1c8c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c8e: 18           	clc
    1c8f: a5 14        	lda	$14                     ; 0x14 <__rc4>
