
modu.elf:	file format elf32-mos
    1f3d: a6 bf        	ldx	$bf                     ; 0x20bf <f256main+0x1787>
    1f3f: a0 04        	ldy	#$4
    1f41: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f43: 84 28        	sty	$28                     ; 0x2028 <f256main+0x16f0>
    1f45: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
    1f47: f0 1b        	beq	$1f64 <f256main+0x162c>
    1f49: a6 c0        	ldx	$c0                     ; 0x20c0 <f256main+0x1788>
    1f4b: a0 05        	ldy	#$5
    1f4d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f4f: 84 28        	sty	$28                     ; 0x2028 <f256main+0x16f0>
    1f51: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
    1f53: f0 0f        	beq	$1f64 <f256main+0x162c>
    1f55: a6 c1        	ldx	$c1                     ; 0x20c1 <f256main+0x1789>
    1f57: a0 06        	ldy	#$6
    1f59: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f5b: 84 28        	sty	$28                     ; 0x2028 <f256main+0x16f0>
    1f5d: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x16da>
    1f5f: f0 03        	beq	$1f64 <f256main+0x162c>
    1f61: 4c e6 30     	jmp	$30e6 <f256main+0x27ae>
    1f64: 18           	clc
    1f65: 69 05        	adc	#$5
    1f67: a8           	tay
    1f68: a9 00        	lda	#$0
    1f6a: 69 00        	adc	#$0
    1f6c: 18           	clc
    1f6d: 48           	pha
    1f6e: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16d8>
    1f70: 69 09        	adc	#$9
    1f72: 85 24        	sta	$24                     ; 0x2024 <f256main+0x16ec>
    1f74: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16d9>
    1f76: 69 00        	adc	#$0
    1f78: 85 25        	sta	$25                     ; 0x2025 <f256main+0x16ed>
    1f7a: 68           	pla
    1f7b: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x16ec>
    1f7d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16dc>
    1f7f: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x16ed>
    1f81: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
    1f83: a2 0c        	ldx	#$c
    1f85: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    1f87: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16db>
    1f89: aa           	tax
    1f8a: 98           	tya
    1f8b: 20 ca 92     	jsr	$92ca <__udivmodhi4>
    1f8e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    1f90: b2 24        	lda	($24)                   ; 0x2024 <f256main+0x16ec>
    1f92: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1f94: a0 01        	ldy	#$1
    1f96: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x16ec>
    1f98: 06 12        	asl	$12                     ; 0x2012 <f256main+0x16da>
    1f9a: 2a           	rol
    1f9b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1f9d: a9 f0        	lda	#$f0
    1f9f: 18           	clc
    1fa0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16da>
    1fa2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1fa4: a9 95        	lda	#$95
    1fa6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16db>
    1fa8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    1faa: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16da>
    1fac: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    1fae: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    1fb0: aa           	tax
    1fb1: 18           	clc
    1fb2: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    1fb4: 69 3e        	adc	#$3e
    1fb6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    1fb8: a5 28        	lda	$28                     ; 0x2028 <f256main+0x16f0>
    1fba: 38           	sec
    1fbb: e5 26        	sbc	$26                     ; 0x2026 <f256main+0x16ee>
    1fbd: a8           	tay
    1fbe: a9 00        	lda	#$0
    1fc0: e5 2e        	sbc	$2e                     ; 0x202e <f256main+0x16f6>
    1fc2: 05 29        	ora	$29                     ; 0x2029 <f256main+0x16f1>
    1fc4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    1fc6: 98           	tya
    1fc7: 09 a0        	ora	#$a0
    1fc9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16df>
    1fcb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16da>
    1fcd: c9 01        	cmp	#$1
    1fcf: f0 03        	beq	$1fd4 <f256main+0x169c>
    1fd1: 4c 05 21     	jmp	$2105 <f256main+0x17cd>
    1fd4: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16de>
    1fd6: c0 00        	cpy	#$0
    1fd8: 4c 09 21     	jmp	$2109 <f256main+0x17d1>
    1fdb: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16da>
    1fdd: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    1fdf: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    1fe1: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16db>
    1fe3: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
    1fe5: f0 1b        	beq	$2002 <f256main+0x16ca>
    1fe7: a6 ae        	ldx	$ae                     ; 0x20ae <f256main+0x1776>
    1fe9: a0 01        	ldy	#$1
    1feb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    1fed: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    1fef: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
    1ff1: f0 0f        	beq	$2002 <f256main+0x16ca>
    1ff3: a6 af        	ldx	$af                     ; 0x20af <f256main+0x1777>
    1ff5: a0 02        	ldy	#$2
    1ff7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    1ff9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    1ffb: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
    1ffd: f0 03        	beq	$2002 <f256main+0x16ca>
    1fff: 4c 31 22     	jmp	$2231 <f256main+0x18f9>
    2002: a0 d4        	ldy	#$d4
    2004: a9 88        	lda	#$88
    2006: 18           	clc
    2007: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16db>
    2009: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    200b: a9 00        	lda	#$0
    200d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16da>
    200f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    2011: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16dc>
    2013: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    2015: a9 ad        	lda	#$ad
    2017: 18           	clc
    2018: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16db>
    201a: aa           	tax
    201b: a9 00        	lda	#$0
    201d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16da>
    201f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    2021: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    2023: a9 00        	lda	#$0
    2025: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    2027: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16df>
    2029: bd 7d 96     	lda	$967d,x                 ; 0x967d <psgHigh+0x35>
    202c: 5a           	phy
    202d: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16dc>
    202f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16da>
    2031: 7a           	ply
    2032: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    2034: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    2036: bd 12 95     	lda	$9512,x                 ; 0x9512 <textColors+0x66>
    2039: aa           	tax
    203a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
    203c: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16dc>
    203e: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16dd>
    2040: e8           	inx
    2041: d0 01        	bne	$2044 <f256main+0x170c>
    2043: c8           	iny
    2044: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    2046: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    2048: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    204a: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    204c: 18           	clc
    204d: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16dc>
    204f: 69 04        	adc	#$4
    2051: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    2053: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    2055: 69 00        	adc	#$0
    2057: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    2059: a5 cd        	lda	$cd                     ; 0x20cd <f256main+0x1795>
    205b: a6 ce        	ldx	$ce                     ; 0x20ce <f256main+0x1796>
    205d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    205f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16dd>
    2061: 18           	clc
    2062: 69 04        	adc	#$4
    2064: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16de>
    2066: 8a           	txa
    2067: 69 00        	adc	#$0
    2069: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16df>
    206b: a0 04        	ldy	#$4
    206d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16dc>
    206f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    2071: a0 01        	ldy	#$1
    2073: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16de>
    2075: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    2077: a9 fe        	lda	#$fe
    2079: a0 05        	ldy	#$5
    207b: 31 14        	and	($14),y                 ; 0x2014 <f256main+0x16dc>
    207d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    207f: a6 aa        	ldx	$aa                     ; 0x20aa <f256main+0x1772>
    2081: d0 03        	bne	$2086 <f256main+0x174e>
    2083: 4c 5e 21     	jmp	$215e <f256main+0x1826>
    2086: ca           	dex
    2087: 86 aa        	stx	$aa                     ; 0x20aa <f256main+0x1772>
    2089: 4c 5e 21     	jmp	$215e <f256main+0x1826>
    208c: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16da>
    208e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    2090: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    2092: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16db>
    2094: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
    2096: f0 1b        	beq	$20b3 <f256main+0x177b>
    2098: a6 b6        	ldx	$b6                     ; 0x20b6 <f256main+0x177e>
    209a: a0 01        	ldy	#$1
    209c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    209e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    20a0: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
    20a2: f0 0f        	beq	$20b3 <f256main+0x177b>
    20a4: a6 b7        	ldx	$b7                     ; 0x20b7 <f256main+0x177f>
    20a6: a0 02        	ldy	#$2
    20a8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    20aa: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    20ac: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16dc>
    20ae: f0 03        	beq	$20b3 <f256main+0x177b>
    20b0: 4c 5f 22     	jmp	$225f <f256main+0x1927>
    20b3: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16db>
    20b5: 74 b5        	stz	$b5,x                   ; 0x20b5 <f256main+0x177d>
    20b7: a9 8e        	lda	#$8e
    20b9: 18           	clc
    20ba: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16db>
    20bc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    20be: a9 00        	lda	#$0
    20c0: 69 00        	adc	#$0
    20c2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    20c4: a2 d6        	ldx	#$d6
    20c6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    20c8: a9 9f        	lda	#$9f
    20ca: 12 14        	ora	($14)                   ; 0x2014 <f256main+0x16dc>
    20cc: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    20ce: a6 ab        	ldx	$ab                     ; 0x20ab <f256main+0x1773>
    20d0: d0 03        	bne	$20d5 <f256main+0x179d>
    20d2: 4c 5e 21     	jmp	$215e <f256main+0x1826>
    20d5: ca           	dex
    20d6: 86 ab        	stx	$ab                     ; 0x20ab <f256main+0x1773>
    20d8: 4c 5e 21     	jmp	$215e <f256main+0x1826>
    20db: a6 a8        	ldx	$a8                     ; 0x20a8 <f256main+0x1770>
    20dd: f0 03        	beq	$20e2 <f256main+0x17aa>
    20df: ca           	dex
    20e0: 86 a8        	stx	$a8                     ; 0x20a8 <f256main+0x1770>
    20e2: a2 00        	ldx	#$0
    20e4: 8a           	txa
    20e5: 4c 63 21     	jmp	$2163 <f256main+0x182b>
    20e8: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16da>
    20ea: a9 00        	lda	#$0
    20ec: 4c 19 23     	jmp	$2319 <f256main+0x19e1>
    20ef: a2 00        	ldx	#$0
    20f1: a0 d4        	ldy	#$d4
    20f3: 4c af 21     	jmp	$21af <f256main+0x1877>
    20f6: a2 00        	ldx	#$0
    20f8: a0 00        	ldy	#$0
    20fa: 4c a7 22     	jmp	$22a7 <f256main+0x196f>
    20fd: a0 00        	ldy	#$0
    20ff: a2 00        	ldx	#$0
    2101: 8a           	txa
    2102: 4c c8 1e     	jmp	$1ec8 <f256main+0x1590>
    2105: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16de>
    2107: c9 01        	cmp	#$1
    2109: a0 80        	ldy	#$80
    210b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16da>
    210d: a0 d5        	ldy	#$d5
    210f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    2111: 90 08        	bcc	$211b <f256main+0x17e3>
    2113: a0 82        	ldy	#$82
    2115: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16da>
    2117: a0 d5        	ldy	#$d5
    2119: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    211b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16df>
    211d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    211f: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16dc>
    2121: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x3893>
    2124: 8a           	txa
    2125: 29 03        	and	#$3
    2127: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    2129: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16dd>
    212b: 0a           	asl
    212c: 0a           	asl
    212d: 05 14        	ora	$14                     ; 0x2014 <f256main+0x16dc>
    212f: aa           	tax
    2130: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16de>
    2132: 09 b0        	ora	#$b0
    2134: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    2136: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x3893>
    2139: a5 28        	lda	$28                     ; 0x2028 <f256main+0x16f0>
    213b: 10 06        	bpl	$2143 <f256main+0x180b>
    213d: a2 ff        	ldx	#$ff
    213f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    2141: 80 02        	bra	$2145 <f256main+0x180d>
    2143: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16da>
    2145: a9 bb        	lda	#$bb
    2147: 18           	clc
    2148: 65 28        	adc	$28                     ; 0x2028 <f256main+0x16f0>
    214a: aa           	tax
    214b: a9 00        	lda	#$0
    214d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16da>
    214f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    2151: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    2153: a9 00        	lda	#$0
    2155: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16da>
    2157: a6 ac        	ldx	$ac                     ; 0x20ac <f256main+0x1774>
    2159: f0 03        	beq	$215e <f256main+0x1826>
    215b: ca           	dex
    215c: 86 ac        	stx	$ac                     ; 0x20ac <f256main+0x1774>
    215e: a2 00        	ldx	#$0
    2160: 8a           	txa
    2161: a0 06        	ldy	#$6
    2163: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16d8>
    2165: a0 00        	ldy	#$0
    2167: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x16ef>
    2169: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    216b: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x16f4>
    216d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    216f: a2 ff        	ldx	#$ff
    2171: c6 2f        	dec	$2f                     ; 0x202f <f256main+0x16f7>
    2173: e4 2f        	cpx	$2f                     ; 0x202f <f256main+0x16f7>
    2175: f0 03        	beq	$217a <f256main+0x1842>
    2177: 4c de 23     	jmp	$23de <f256main+0x1aa6>
    217a: c6 12        	dec	$12                     ; 0x2012 <f256main+0x16da>
    217c: 4c de 23     	jmp	$23de <f256main+0x1aa6>
    217f: a2 01        	ldx	#$1
    2181: 4c 18 23     	jmp	$2318 <f256main+0x19e0>
    2184: a2 01        	ldx	#$1
    2186: a0 d4        	ldy	#$d4
    2188: 80 25        	bra	$21af <f256main+0x1877>
    218a: a2 01        	ldx	#$1
    218c: a0 00        	ldy	#$0
    218e: 4c a7 22     	jmp	$22a7 <f256main+0x196f>
    2191: a2 02        	ldx	#$2
    2193: 4c 18 23     	jmp	$2318 <f256main+0x19e0>
    2196: a2 02        	ldx	#$2
    2198: a0 00        	ldy	#$0
    219a: 4c a7 22     	jmp	$22a7 <f256main+0x196f>
    219d: a2 03        	ldx	#$3
    219f: 80 0c        	bra	$21ad <f256main+0x1875>
