
modu.elf:	file format elf32-mos
    141a: 86 24        	stx	$24                     ; 0x2024 <f256main+0x17ad>
    141c: ac 77 3a     	ldy	$3a77                   ; 0x3a77 <sliders_labels+0x7f>
    141f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1421: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    1423: a2 00        	ldx	#$0
    1425: 98           	tya
    1426: 84 25        	sty	$25                     ; 0x2025 <f256main+0x17ae>
    1428: 20 04 34     	jsr	$3404 <__mulhi3>
    142b: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17ae>
    142d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    142f: 64 13        	stz	$13                     ; 0x2013 <f256main+0x179c>
    1431: 20 04 34     	jsr	$3404 <__mulhi3>
    1434: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1436: a2 01        	ldx	#$1
    1438: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    143a: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
    143c: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x17ae>
    143e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    1440: aa           	tax
    1441: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ad>
    1443: 20 0c 29     	jsr	$290c <spriteDefine>
    1446: ae 6a 3a     	ldx	$3a6a                   ; 0x3a6a <sliders_labels+0x72>
    1449: 8a           	txa
    144a: 0a           	asl
    144b: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    144d: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    144f: 0a           	asl
    1450: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    1452: 0a           	asl
    1453: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    1455: 18           	clc
    1456: 69 00        	adc	#$0
    1458: a8           	tay
    1459: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    145b: 69 d9        	adc	#$d9
    145d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    145f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    1461: a9 01        	lda	#$1
    1463: 15 47        	ora	$47,x                   ; 0x2047 <f256main+0x17d0>
    1465: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    1467: a2 ff        	ldx	#$ff
    1469: 86 bf        	stx	$bf                     ; 0x20bf <f256main+0x1848>
    146b: 86 c0        	stx	$c0                     ; 0x20c0 <f256main+0x1849>
    146d: 38           	sec
    146e: a9 01        	lda	#$1
    1470: a0 02        	ldy	#$2
    1472: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1474: a2 d2        	ldx	#$d2
    1476: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x17b5>
    1478: a2 38        	ldx	#$38
    147a: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x17b6>
    147c: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    147e: 3a           	dec
    147f: 88           	dey
    1480: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1482: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x17b7>
    1484: a0 03        	ldy	#$3
    1486: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1488: a2 90        	ldx	#$90
    148a: 8a           	txa
    148b: a0 00        	ldy	#$0
    148d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    148f: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0xa314>
    1492: 29 02        	and	#$2
    1494: f0 03        	beq	$1499 <f256main+0xc22>
    1496: 4c ba 16     	jmp	$16ba <f256main+0xe43>
    1499: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0xa316>
    149c: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17af>
    149e: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0xa317>
    14a1: 29 0f        	and	#$f
    14a3: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17b0>
    14a5: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17b0>
    14a7: d0 07        	bne	$14b0 <f256main+0xc39>
    14a9: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17af>
    14ab: d0 03        	bne	$14b0 <f256main+0xc39>
    14ad: 4c ba 16     	jmp	$16ba <f256main+0xe43>
    14b0: a2 00        	ldx	#$0
    14b2: a0 00        	ldy	#$0
    14b4: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17b7>
    14b6: 5a           	phy
    14b7: a0 04        	ldy	#$4
    14b9: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    14bb: 7a           	ply
    14bc: ad a1 dd     	lda	$dda1                   ; 0xdda1 <__heap_start+0xa315>
    14bf: c9 fe        	cmp	#$fe
    14c1: d0 03        	bne	$14c6 <f256main+0xc4f>
    14c3: 4c 2a 16     	jmp	$162a <f256main+0xdb3>
    14c6: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17b1>
    14c8: 84 29        	sty	$29                     ; 0x2029 <f256main+0x17b2>
    14ca: 48           	pha
    14cb: 5a           	phy
    14cc: a0 04        	ldy	#$4
    14ce: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    14d0: 7a           	ply
    14d1: aa           	tax
    14d2: 68           	pla
    14d3: e0 00        	cpx	#$0
    14d5: d0 03        	bne	$14da <f256main+0xc63>
    14d7: 4c 8f 15     	jmp	$158f <f256main+0xd18>
    14da: a6 df        	ldx	$df                     ; 0x20df <f256main+0x1868>
    14dc: a4 e0        	ldy	$e0                     ; 0x20e0 <f256main+0x1869>
    14de: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    14e0: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    14e2: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x179b>
    14e4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    14e6: a0 03        	ldy	#$3
    14e8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
    14ea: 48           	pha
    14eb: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    14ed: aa           	tax
    14ee: 68           	pla
    14ef: e0 00        	cpx	#$0
    14f1: f0 07        	beq	$14fa <f256main+0xc83>
    14f3: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17b8>
    14f5: d0 03        	bne	$14fa <f256main+0xc83>
    14f7: 4c f9 15     	jmp	$15f9 <f256main+0xd82>
    14fa: c9 05        	cmp	#$5
    14fc: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    14fe: b0 34        	bcs	$1534 <f256main+0xcbd>
    1500: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    1502: 06 12        	asl	$12                     ; 0x2012 <f256main+0x179b>
    1504: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
    1506: 7c 41 36     	jmp	($3641,x)               ; 0x3641 <__BLOCK_SIZE+0x1641>
    1509: 48           	pha
    150a: 5a           	phy
    150b: a0 03        	ldy	#$3
    150d: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    150f: 7a           	ply
    1510: aa           	tax
    1511: 68           	pla
    1512: e0 00        	cpx	#$0
    1514: d0 03        	bne	$1519 <f256main+0xca2>
    1516: 4c 9e 1d     	jmp	$1d9e <f256main+0x1527>
    1519: c9 04        	cmp	#$4
    151b: f0 03        	beq	$1520 <f256main+0xca9>
    151d: 4c d4 1d     	jmp	$1dd4 <f256main+0x155d>
    1520: 4c be 1d     	jmp	$1dbe <f256main+0x1547>
    1523: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x17b7>
    1525: b5 d6        	lda	$d6,x                   ; 0x20d6 <f256main+0x185f>
    1527: aa           	tax
    1528: d0 03        	bne	$152d <f256main+0xcb6>
    152a: 4c 8f 1e     	jmp	$1e8f <f256main+0x1618>
    152d: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17b7>
    152f: e8           	inx
    1530: e0 09        	cpx	#$9
    1532: d0 ef        	bne	$1523 <f256main+0xcac>
    1534: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    1536: a9 00        	lda	#$0
    1538: 5a           	phy
    1539: a0 04        	ldy	#$4
    153b: 4c 25 16     	jmp	$1625 <f256main+0xdae>
    153e: b4 ca        	ldy	$ca,x                   ; 0x20ca <f256main+0x1853>
    1540: d0 03        	bne	$1545 <f256main+0xcce>
    1542: 4c 21 1f     	jmp	$1f21 <f256main+0x16aa>
    1545: e8           	inx
    1546: e0 06        	cpx	#$6
    1548: d0 f4        	bne	$153e <f256main+0xcc7>
    154a: 4c fb 15     	jmp	$15fb <f256main+0xd84>
    154d: b4 d0        	ldy	$d0,x                   ; 0x20d0 <f256main+0x1859>
    154f: d0 03        	bne	$1554 <f256main+0xcdd>
    1551: 4c 9c 1f     	jmp	$1f9c <f256main+0x1725>
    1554: e8           	inx
    1555: e0 06        	cpx	#$6
    1557: d0 f4        	bne	$154d <f256main+0xcd6>
    1559: 4c fb 15     	jmp	$15fb <f256main+0xd84>
    155c: b4 d6        	ldy	$d6,x                   ; 0x20d6 <f256main+0x185f>
    155e: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x179b>
    1560: d0 03        	bne	$1565 <f256main+0xcee>
    1562: 4c ab 21     	jmp	$21ab <f256main+0x1934>
    1565: e8           	inx
    1566: e0 09        	cpx	#$9
    1568: d0 f2        	bne	$155c <f256main+0xce5>
    156a: 4c a9 21     	jmp	$21a9 <f256main+0x1932>
    156d: b4 ca        	ldy	$ca,x                   ; 0x20ca <f256main+0x1853>
    156f: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x179b>
    1571: d0 03        	bne	$1576 <f256main+0xcff>
    1573: 4c 83 21     	jmp	$2183 <f256main+0x190c>
    1576: e8           	inx
    1577: e0 06        	cpx	#$6
    1579: d0 f2        	bne	$156d <f256main+0xcf6>
    157b: 4c 53 22     	jmp	$2253 <f256main+0x19dc>
    157e: b4 d0        	ldy	$d0,x                   ; 0x20d0 <f256main+0x1859>
    1580: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x179b>
    1582: d0 03        	bne	$1587 <f256main+0xd10>
    1584: 4c 93 21     	jmp	$2193 <f256main+0x191c>
    1587: e8           	inx
    1588: e0 06        	cpx	#$6
    158a: d0 f2        	bne	$157e <f256main+0xd07>
    158c: 4c 5d 22     	jmp	$225d <f256main+0x19e6>
    158f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    1591: 5a           	phy
    1592: a0 01        	ldy	#$1
    1594: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    1596: 7a           	ply
    1597: aa           	tax
    1598: d0 03        	bne	$159d <f256main+0xd26>
    159a: 4c 09 16     	jmp	$1609 <f256main+0xd92>
    159d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    159f: 18           	clc
    15a0: 69 ec        	adc	#$ec
    15a2: 48           	pha
    15a3: a0 03        	ldy	#$3
    15a5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1799>
    15a7: aa           	tax
    15a8: 68           	pla
    15a9: e0 00        	cpx	#$0
    15ab: d0 03        	bne	$15b0 <f256main+0xd39>
    15ad: 4c 8a 16     	jmp	$168a <f256main+0xe13>
    15b0: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
    15b2: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x17b8>
    15b4: 0a           	asl
    15b5: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    15b7: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    15b9: 0a           	asl
    15ba: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    15bc: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    15be: a9 00        	lda	#$0
    15c0: 18           	clc
    15c1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
    15c3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    15c5: a9 d4        	lda	#$d4
    15c7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    15c9: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x178a>
    15cb: a0 01        	ldy	#$1
    15cd: 84 01        	sty	$1                      ; 0x2001 <f256main+0x178a>
    15cf: 48           	pha
    15d0: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    15d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    15d4: 68           	pla
    15d5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    15d7: a9 ff        	lda	#$ff
    15d9: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    15db: 1a           	inc
    15dc: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    15de: c8           	iny
    15df: 3a           	dec
    15e0: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    15e2: c8           	iny
    15e3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    15e5: 86 01        	stx	$1                      ; 0x2001 <f256main+0x178a>
    15e7: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    15e9: 1a           	inc
    15ea: a0 01        	ldy	#$1
    15ec: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    15ee: a2 01        	ldx	#$1
    15f0: 8a           	txa
    15f1: a0 04        	ldy	#$4
    15f3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    15f5: a0 03        	ldy	#$3
    15f7: 80 08        	bra	$1601 <f256main+0xd8a>
    15f9: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x17b8>
    15fb: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    15fd: a9 00        	lda	#$0
    15ff: a0 04        	ldy	#$4
    1601: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1603: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17b1>
    1605: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17b2>
    1607: 80 21        	bra	$162a <f256main+0xdb3>
    1609: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
    160b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    160d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    160f: 29 f0        	and	#$f0
    1611: c9 90        	cmp	#$90
    1613: f0 03        	beq	$1618 <f256main+0xda1>
    1615: 4c 86 18     	jmp	$1886 <f256main+0x100f>
    1618: 4c fe 1d     	jmp	$1dfe <f256main+0x1587>
    161b: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    161d: 5a           	phy
    161e: a9 00        	lda	#$0
    1620: a0 04        	ldy	#$4
    1622: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1624: 88           	dey
    1625: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
    1627: 7a           	ply
    1628: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17b1>
    162a: e8           	inx
    162b: d0 01        	bne	$162e <f256main+0xdb7>
    162d: c8           	iny
    162e: c4 27        	cpy	$27                     ; 0x2027 <f256main+0x17b0>
    1630: f0 03        	beq	$1635 <f256main+0xdbe>
    1632: 4c bc 14     	jmp	$14bc <f256main+0xc45>
    1635: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x17af>
    1637: f0 03        	beq	$163c <f256main+0xdc5>
    1639: 4c bc 14     	jmp	$14bc <f256main+0xc45>
    163c: 4c b4 16     	jmp	$16b4 <f256main+0xe3d>
    163f: 06 13        	asl	$13                     ; 0x2013 <f256main+0x179c>
    1641: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    1643: 26 15        	rol	$15                     ; 0x2015 <f256main+0x179e>
    1645: 06 14        	asl	$14                     ; 0x2014 <f256main+0x179d>
    1647: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    1649: 06 14        	asl	$14                     ; 0x2014 <f256main+0x179d>
    164b: 26 12        	rol	$12                     ; 0x2012 <f256main+0x179b>
    164d: 18           	clc
    164e: a9 00        	lda	#$0
    1650: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
    1652: aa           	tax
    1653: a9 d4        	lda	#$d4
    1655: 65 12        	adc	$12                     ; 0x2012 <f256main+0x179b>
    1657: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    1659: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    165b: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x178a>
    165d: 84 01        	sty	$1                      ; 0x2001 <f256main+0x178a>
    165f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    1661: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    1663: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    1665: a0 02        	ldy	#$2
    1667: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    1669: a9 ff        	lda	#$ff
    166b: c8           	iny
    166c: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
    166e: 86 01        	stx	$1                      ; 0x2001 <f256main+0x178a>
    1670: 64 12        	stz	$12                     ; 0x2012 <f256main+0x179b>
    1672: 1a           	inc
    1673: a0 01        	ldy	#$1
    1675: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1799>
