
modu.elf:	file format elf32-mos
    1f52: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    1f54: a4 2c        	ldy	$2c                     ; 0x202c <f256main+0x174f>
    1f56: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    1f58: a4 2d        	ldy	$2d                     ; 0x202d <f256main+0x1750>
    1f5a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    1f5c: 86 28        	stx	$28                     ; 0x2028 <f256main+0x174b>
    1f5e: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x174a>
    1f60: a5 26        	lda	$26                     ; 0x2026 <f256main+0x1749>
    1f62: 20 11 21     	jsr	$2111 <checkUIEClick>
    1f65: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x174b>
    1f67: ca           	dex
    1f68: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    1f6a: 18           	clc
    1f6b: 69 48        	adc	#$48
    1f6d: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1747>
    1f6f: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    1f71: 69 00        	adc	#$0
    1f73: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    1f75: 8a           	txa
    1f76: d0 d4        	bne	$1f4c <f256main+0x166f>
    1f78: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x17bd>
    1f7a: 8a           	txa
    1f7b: 29 01        	and	#$1
    1f7d: a2 01        	ldx	#$1
    1f7f: a8           	tay
    1f80: f0 02        	beq	$1f84 <f256main+0x16a7>
    1f82: a2 00        	ldx	#$0
    1f84: 8a           	txa
    1f85: a0 01        	ldy	#$1
    1f87: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    1f89: 8a           	txa
    1f8a: d0 03        	bne	$1f8f <f256main+0x16b2>
    1f8c: 4c 1d 0e     	jmp	$e1d <f256main+0x540>
    1f8f: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x17c3>
    1f91: c9 ff        	cmp	#$ff
    1f93: d0 03        	bne	$1f98 <f256main+0x16bb>
    1f95: 4c eb 1f     	jmp	$1feb <f256main+0x170e>
    1f98: 0a           	asl
    1f99: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1f9b: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1f9d: 0a           	asl
    1f9e: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1fa0: 0a           	asl
    1fa1: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1fa3: 0a           	asl
    1fa4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1fa6: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1fa8: 0a           	asl
    1fa9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    1fab: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    1fad: 26 14        	rol	$14                     ; 0x2014 <f256main+0x1737>
    1faf: 18           	clc
    1fb0: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    1fb2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1fb4: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    1fb6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    1fb8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    1fba: a9 dd        	lda	#$dd
    1fbc: 18           	clc
    1fbd: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    1fbf: aa           	tax
    1fc0: a9 5f        	lda	#$5f
    1fc2: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    1fc4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    1fc6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1fc8: a9 00        	lda	#$0
    1fca: a0 06        	ldy	#$6
    1fcc: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    1fce: a2 ff        	ldx	#$ff
    1fd0: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x17c3>
    1fd2: a2 01        	ldx	#$1
    1fd4: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x728e>
    1fd7: a6 a6        	ldx	$a6                     ; 0x20a6 <f256main+0x17c9>
    1fd9: a4 a7        	ldy	$a7                     ; 0x20a7 <f256main+0x17ca>
    1fdb: 8e e2 d6     	stx	$d6e2                   ; 0xd6e2 <end_block9+0x7290>
    1fde: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <end_block9+0x7291>
    1fe1: a6 a8        	ldx	$a8                     ; 0x20a8 <f256main+0x17cb>
    1fe3: a4 a9        	ldy	$a9                     ; 0x20a9 <f256main+0x17cc>
    1fe5: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <end_block9+0x7292>
    1fe8: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <end_block9+0x7293>
    1feb: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x17c2>
    1fed: c9 ff        	cmp	#$ff
    1fef: d0 03        	bne	$1ff4 <f256main+0x1717>
    1ff1: 4c 1d 0e     	jmp	$e1d <f256main+0x540>
    1ff4: 0a           	asl
    1ff5: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    1ff7: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1ff9: 0a           	asl
    1ffa: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    1ffc: 0a           	asl
    1ffd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    1fff: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1735>
    2001: 0a           	asl
    2002: aa           	tax
    2003: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    2005: 2a           	rol
    2006: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    2008: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1737>
    200a: 2a           	rol
    200b: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1737>
    200d: 2a           	rol
    200e: aa           	tax
    200f: 18           	clc
    2010: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    2012: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    2014: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    2016: 8a           	txa
    2017: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    2019: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    201b: a9 cd        	lda	#$cd
    201d: 18           	clc
    201e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    2020: aa           	tax
    2021: a9 60        	lda	#$60
    2023: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    2025: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    2027: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    2029: a9 00        	lda	#$0
    202b: a0 06        	ldy	#$6
    202d: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    202f: a2 ff        	ldx	#$ff
    2031: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x17c2>
    2033: a2 01        	ldx	#$1
    2035: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0x728e>
    2038: a6 a6        	ldx	$a6                     ; 0x20a6 <f256main+0x17c9>
    203a: a4 a7        	ldy	$a7                     ; 0x20a7 <f256main+0x17ca>
    203c: 8e e2 d6     	stx	$d6e2                   ; 0xd6e2 <end_block9+0x7290>
    203f: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <end_block9+0x7291>
    2042: a6 a8        	ldx	$a8                     ; 0x20a8 <f256main+0x17cb>
    2044: a4 a9        	ldy	$a9                     ; 0x20a9 <f256main+0x17cc>
    2046: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <end_block9+0x7292>
    2049: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <end_block9+0x7293>
    204c: 4c 1d 0e     	jmp	$e1d <f256main+0x540>
    204f: a2 80        	ldx	#$80
    2051: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x794f>
    2054: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    2056: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x794f>
    2059: a2 7f        	ldx	#$7f
    205b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x794f>
    205e: a6 aa        	ldx	$aa                     ; 0x20aa <f256main+0x17cd>
    2060: d0 03        	bne	$2065 <f256main+0x1788>
    2062: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    2065: ca           	dex
    2066: 86 aa        	stx	$aa                     ; 0x20aa <f256main+0x17cd>
    2068: 4c 9a 0f     	jmp	$f9a <f256main+0x6bd>
    206b: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
    206d: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1752>
    206f: a2 01        	ldx	#$1
    2071: 5a           	phy
    2072: 8a           	txa
    2073: a0 04        	ldy	#$4
    2075: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    2077: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    2079: a9 00        	lda	#$0
    207b: a0 02        	ldy	#$2
    207d: 4c a5 0f     	jmp	$fa5 <f256main+0x6c8>
    2080: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    2082: a0 d4        	ldy	#$d4
    2084: a9 88        	lda	#$88
    2086: 18           	clc
    2087: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    2089: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    208b: a9 00        	lda	#$0
    208d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    208f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    2091: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1737>
    2093: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    2095: a9 af        	lda	#$af
    2097: 18           	clc
    2098: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    209a: aa           	tax
    209b: a9 00        	lda	#$0
    209d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    209f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    20a1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    20a3: a9 00        	lda	#$0
    20a5: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    20a7: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    20a9: bd e6 5d     	lda	$5de6,x                 ; 0x5de6 <sid_instrument_defs+0x2c>
    20ac: 5a           	phy
    20ad: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1737>
    20af: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    20b1: 7a           	ply
    20b2: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    20b4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    20b6: bd 25 5c     	lda	$5c25,x                 ; 0x5c25 <sidSpriteAction+0x76>
    20b9: aa           	tax
    20ba: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    20bc: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    20be: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1738>
    20c0: e8           	inx
    20c1: d0 01        	bne	$20c4 <f256main+0x17e7>
    20c3: c8           	iny
    20c4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    20c6: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    20c8: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    20ca: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    20cc: 18           	clc
    20cd: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    20cf: 69 04        	adc	#$4
    20d1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    20d3: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    20d5: 69 00        	adc	#$0
    20d7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    20d9: a5 ca        	lda	$ca                     ; 0x20ca <f256main+0x17ed>
    20db: a6 cb        	ldx	$cb                     ; 0x20cb <f256main+0x17ee>
    20dd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    20df: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    20e1: 18           	clc
    20e2: 69 04        	adc	#$4
    20e4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    20e6: 8a           	txa
    20e7: 69 00        	adc	#$0
    20e9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    20eb: a0 04        	ldy	#$4
    20ed: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    20ef: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    20f1: a0 01        	ldy	#$1
    20f3: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1739>
    20f5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    20f7: a9 fe        	lda	#$fe
    20f9: a0 05        	ldy	#$5
    20fb: 31 14        	and	($14),y                 ; 0x2014 <f256main+0x1737>
    20fd: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    20ff: a6 ac        	ldx	$ac                     ; 0x20ac <f256main+0x17cf>
    2101: f0 03        	beq	$2106 <f256main+0x1829>
    2103: ca           	dex
    2104: 86 ac        	stx	$ac                     ; 0x20ac <f256main+0x17cf>
    2106: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    2108: a9 00        	lda	#$0
    210a: a0 03        	ldy	#$3
    210c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1733>
    210e: 4c 85 0f     	jmp	$f85 <f256main+0x6a8>

00002111 <checkUIEClick>:
    2111: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    2113: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
    2115: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    2117: 86 18        	stx	$18                     ; 0x2018 <f256main+0x173b>
    2119: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
    211b: 86 19        	stx	$19                     ; 0x2019 <f256main+0x173c>
    211d: e6 18        	inc	$18                     ; 0x2018 <f256main+0x173b>
    211f: d0 02        	bne	$2123 <checkUIEClick+0x12>
    2121: e6 19        	inc	$19                     ; 0x2019 <f256main+0x173c>
    2123: a0 01        	ldy	#$1
    2125: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    2127: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x173d>
    2129: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x173b>
    212b: aa           	tax
    212c: a0 0e        	ldy	#$e
    212e: 18           	clc
    212f: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
    2131: 85 19        	sta	$19                     ; 0x2019 <f256main+0x173c>
    2133: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1737>
    2135: a8           	tay
    2136: 8a           	txa
    2137: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x173d>
    2139: 69 00        	adc	#$0
    213b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    213d: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
    213f: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x173b>
    2141: d0 06        	bne	$2149 <checkUIEClick+0x38>
    2143: 84 18        	sty	$18                     ; 0x2018 <f256main+0x173b>
    2145: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
    2147: 80 02        	bra	$214b <checkUIEClick+0x3a>
    2149: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x173a>
    214b: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x173b>
    214d: b0 01        	bcs	$2150 <checkUIEClick+0x3f>
    214f: 60           	rts
    2150: a0 0f        	ldy	#$f
    2152: 18           	clc
    2153: a5 19        	lda	$19                     ; 0x2019 <f256main+0x173c>
    2155: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1737>
    2157: aa           	tax
    2158: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
    215a: 69 00        	adc	#$0
    215c: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x173a>
    215e: d0 06        	bne	$2166 <checkUIEClick+0x55>
    2160: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x1739>
    2162: 90 eb        	bcc	$214f <checkUIEClick+0x3e>
    2164: 80 04        	bra	$216a <checkUIEClick+0x59>
    2166: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x173a>
    2168: 90 e5        	bcc	$214f <checkUIEClick+0x3e>
    216a: a0 03        	ldy	#$3
    216c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    216e: 18           	clc
    216f: 69 03        	adc	#$3
    2171: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    2173: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    2175: 69 00        	adc	#$0
    2177: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    2179: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1737>
    217b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    217d: a0 01        	ldy	#$1
    217f: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1739>
    2181: aa           	tax
    2182: a0 10        	ldy	#$10
    2184: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    2186: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    2188: 18           	clc
    2189: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1737>
