
modu.elf:	file format elf32-mos
     cd2: a0 05        	ldy	#$5
     cd4: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     cd6: 7a           	ply
     cd7: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     cd9: 68           	pla
     cda: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     cdc: 98           	tya
     cdd: 4c ac 0b     	jmp	$bac <f256main+0x391>
     ce0: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     ce2: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     ce4: a5 28        	lda	$28                     ; 0x2028 <malloc+0x24b>
     ce6: a6 2a        	ldx	$2a                     ; 0x202a <malloc+0x24d>
     ce8: 4c ac 0b     	jmp	$bac <f256main+0x391>
     ceb: e0 ff        	cpx	#$ff
     ced: 90 d5        	bcc	$cc4 <f256main+0x4a9>
     cef: 18           	clc
     cf0: a9 01        	lda	#$1
     cf2: b0 02        	bcs	$cf6 <f256main+0x4db>
     cf4: a9 00        	lda	#$0
     cf6: a0 04        	ldy	#$4
     cf8: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     cfa: 64 37        	stz	$37                     ; 0x2037 <malloc+0x25a>
     cfc: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xae74>
     cff: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xae75>
     d02: 64 38        	stz	$38                     ; 0x2038 <malloc+0x25b>
     d04: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xae76>
     d07: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xae77>
     d0a: a5 28        	lda	$28                     ; 0x2028 <malloc+0x24b>
     d0c: 92 10        	sta	($10)                   ; 0x2010 <malloc+0x233>
     d0e: a0 01        	ldy	#$1
     d10: a5 2a        	lda	$2a                     ; 0x202a <malloc+0x24d>
     d12: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d14: c8           	iny
     d15: 5a           	phy
     d16: a0 05        	ldy	#$5
     d18: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     d1a: 7a           	ply
     d1b: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d1d: a0 03        	ldy	#$3
     d1f: a5 29        	lda	$29                     ; 0x2029 <malloc+0x24c>
     d21: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d23: a2 4a        	ldx	#$4a
     d25: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     d27: a2 21        	ldx	#$21
     d29: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     d2b: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     d2d: a0 05        	ldy	#$5
     d2f: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d31: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     d33: c8           	iny
     d34: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d36: 88           	dey
     d37: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     d39: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     d3b: c8           	iny
     d3c: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     d3e: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     d40: 20 42 10     	jsr	$1042 <printf>
     d43: 64 37        	stz	$37                     ; 0x2037 <malloc+0x25a>
     d45: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xae74>
     d48: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xae75>
     d4b: a2 01        	ldx	#$1
     d4d: 86 38        	stx	$38                     ; 0x2038 <malloc+0x25b>
     d4f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xae76>
     d52: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xae77>
     d55: a9 7f        	lda	#$7f
     d57: 92 10        	sta	($10)                   ; 0x2010 <malloc+0x233>
     d59: a9 00        	lda	#$0
     d5b: a0 01        	ldy	#$1
     d5d: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d5f: c8           	iny
     d60: a9 7f        	lda	#$7f
     d62: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d64: c8           	iny
     d65: a9 00        	lda	#$0
     d67: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x233>
     d69: a0 05        	ldy	#$5
     d6b: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     d6d: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
     d6f: c8           	iny
     d70: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     d72: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
     d74: 20 42 10     	jsr	$1042 <printf>
     d77: a9 01        	lda	#$1
     d79: 25 36        	and	$36                     ; 0x2036 <malloc+0x259>
     d7b: a2 01        	ldx	#$1
     d7d: a0 01        	ldy	#$1
     d7f: c9 00        	cmp	#$0
     d81: f0 05        	beq	$d88 <f256main+0x56d>
     d83: a0 04        	ldy	#$4
     d85: b1 10        	lda	($10),y                 ; 0x2010 <malloc+0x233>
     d87: a8           	tay
     d88: a5 2e        	lda	$2e                     ; 0x202e <malloc+0x251>
     d8a: c9 ff        	cmp	#$ff
     d8c: d0 25        	bne	$db3 <f256main+0x598>
     d8e: a5 2d        	lda	$2d                     ; 0x202d <malloc+0x250>
     d90: c9 ee        	cmp	#$ee
     d92: 90 02        	bcc	$d96 <f256main+0x57b>
     d94: a2 00        	ldx	#$0
     d96: a9 01        	lda	#$1
     d98: c0 00        	cpy	#$0
     d9a: d0 01        	bne	$d9d <f256main+0x582>
     d9c: 8a           	txa
     d9d: aa           	tax
     d9e: f0 03        	beq	$da3 <f256main+0x588>
     da0: 4c d1 0b     	jmp	$bd1 <f256main+0x3b6>
     da3: a4 7c        	ldy	$7c                     ; 0x207c <malloc+0x29f>
     da5: a2 60        	ldx	#$60
     da7: 86 3a        	stx	$3a                     ; 0x203a <malloc+0x25d>
     da9: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xb760>
     dac: 98           	tya
     dad: f0 0a        	beq	$db9 <f256main+0x59e>
     daf: a2 00        	ldx	#$0
     db1: 80 08        	bra	$dbb <f256main+0x5a0>
     db3: c9 ff        	cmp	#$ff
     db5: b0 dd        	bcs	$d94 <f256main+0x579>
     db7: 80 dd        	bra	$d96 <f256main+0x57b>
     db9: a2 40        	ldx	#$40
     dbb: 98           	tya
     dbc: d0 04        	bne	$dc2 <f256main+0x5a7>
     dbe: a0 01        	ldy	#$1
     dc0: 80 02        	bra	$dc4 <f256main+0x5a9>
     dc2: a0 00        	ldy	#$0
     dc4: 8e 01 d9     	stx	$d901                   ; 0xd901 <end_block9+0xb761>
     dc7: a2 0e        	ldx	#$e
     dc9: 8e 02 d9     	stx	$d902                   ; 0xd902 <end_block9+0xb762>
     dcc: a2 01        	ldx	#$1
     dce: 8e 03 d9     	stx	$d903                   ; 0xd903 <end_block9+0xb763>
     dd1: 84 7c        	sty	$7c                     ; 0x207c <malloc+0x29f>
     dd3: 4c d1 0b     	jmp	$bd1 <f256main+0x3b6>

00000dd6 <sid_setInstrument>:
     dd6: a8           	tay
     dd7: a9 00        	lda	#$0
     dd9: 85 7d        	sta	$7d                     ; 0x207d <malloc+0x2a0>
     ddb: 98           	tya
     ddc: f0 04        	beq	$de2 <sid_setInstrument+0xc>
     dde: a0 d5        	ldy	#$d5
     de0: 80 02        	bra	$de4 <sid_setInstrument+0xe>
     de2: a0 d4        	ldy	#$d4
     de4: 84 7e        	sty	$7e                     ; 0x207e <malloc+0x2a1>
     de6: e0 02        	cpx	#$2
     de8: f0 08        	beq	$df2 <sid_setInstrument+0x1c>
     dea: e0 01        	cpx	#$1
     dec: d0 08        	bne	$df6 <sid_setInstrument+0x20>
     dee: a2 07        	ldx	#$7
     df0: 80 02        	bra	$df4 <sid_setInstrument+0x1e>
     df2: a2 0e        	ldx	#$e
     df4: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x2a0>
     df6: a0 01        	ldy	#$1
     df8: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     dfa: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     dfc: a6 7d        	ldx	$7d                     ; 0x207d <malloc+0x2a0>
     dfe: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
     e00: 8a           	txa
     e01: 18           	clc
     e02: 69 02        	adc	#$2
     e04: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     e06: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x2a1>
     e08: 8a           	txa
     e09: 69 00        	adc	#$0
     e0b: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     e0d: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     e0f: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x237>
     e11: c8           	iny
     e12: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     e14: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     e16: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     e18: 18           	clc
     e19: 69 03        	adc	#$3
     e1b: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     e1d: 8a           	txa
     e1e: 69 00        	adc	#$0
     e20: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     e22: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     e24: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x237>
     e26: c8           	iny
     e27: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     e29: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     e2b: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     e2d: 18           	clc
     e2e: 69 05        	adc	#$5
     e30: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     e32: 8a           	txa
     e33: 69 00        	adc	#$0
     e35: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     e37: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     e39: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x237>
     e3b: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     e3d: 18           	clc
     e3e: 69 06        	adc	#$6
     e40: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     e42: 8a           	txa
     e43: 69 00        	adc	#$0
     e45: 18           	clc
     e46: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     e48: c8           	iny
     e49: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     e4b: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x237>
     e4d: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     e4f: 69 04        	adc	#$4
     e51: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     e53: 8a           	txa
     e54: 69 00        	adc	#$0
     e56: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     e58: c8           	iny
     e59: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     e5b: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x237>
     e5d: 60           	rts

00000e5e <exit>:
     e5e: 20 14 03     	jsr	$314 <_fini>
     e61: 80 fe        	bra	$e61 <exit+0x3>

00000e63 <_ZN12_GLOBAL__N_13putEcP6Status>:
     e63: 85 18        	sta	$18                     ; 0x2018 <malloc+0x23b>
     e65: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
     e67: 18           	clc
     e68: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     e6a: 69 05        	adc	#$5
     e6c: a8           	tay
     e6d: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     e6f: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     e71: 69 00        	adc	#$0
     e73: 18           	clc
     e74: 84 16        	sty	$16                     ; 0x2016 <malloc+0x239>
     e76: a0 05        	ldy	#$5
     e78: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     e7a: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     e7c: aa           	tax
     e7d: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     e7f: 69 03        	adc	#$3
     e81: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     e83: a5 15        	lda	$15                     ; 0x2015 <malloc+0x238>
     e85: 69 00        	adc	#$0
     e87: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     e89: a0 01        	ldy	#$1
     e8b: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x239>
     e8d: d1 14        	cmp	($14),y                 ; 0x2014 <malloc+0x237>
     e8f: d0 11        	bne	$ea2 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
     e91: a0 03        	ldy	#$3
     e93: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     e95: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     e97: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     e99: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
     e9b: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x237>
     e9d: 90 0e        	bcc	$ead <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     e9f: 4c 0e 0f     	jmp	$f0e <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     ea2: 86 16        	stx	$16                     ; 0x2016 <malloc+0x239>
     ea4: d1 14        	cmp	($14),y                 ; 0x2014 <malloc+0x237>
     ea6: 85 17        	sta	$17                     ; 0x2017 <malloc+0x23a>
     ea8: 90 03        	bcc	$ead <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
     eaa: 4c 0e 0f     	jmp	$f0e <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     ead: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     eaf: 18           	clc
     eb0: 69 0f        	adc	#$f
     eb2: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     eb4: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     eb6: 69 00        	adc	#$0
     eb8: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     eba: a0 01        	ldy	#$1
     ebc: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x237>
     ebe: a2 00        	ldx	#$0
     ec0: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     ec2: a2 00        	ldx	#$0
     ec4: 86 15        	stx	$15                     ; 0x2015 <malloc+0x238>
     ec6: c5 15        	cmp	$15                     ; 0x2015 <malloc+0x238>
     ec8: d0 2d        	bne	$ef7 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     eca: a0 0f        	ldy	#$f
     ecc: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     ece: c5 14        	cmp	$14                     ; 0x2014 <malloc+0x237>
     ed0: d0 25        	bne	$ef7 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
     ed2: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     ed4: 18           	clc
     ed5: 69 09        	adc	#$9
     ed7: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     ed9: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     edb: 69 00        	adc	#$0
     edd: a0 09        	ldy	#$9
     edf: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     ee1: 18           	clc
     ee2: a5 16        	lda	$16                     ; 0x2016 <malloc+0x239>
     ee4: 71 12        	adc	($12),y                 ; 0x2012 <malloc+0x235>
     ee6: aa           	tax
     ee7: a0 01        	ldy	#$1
     ee9: a5 17        	lda	$17                     ; 0x2017 <malloc+0x23a>
     eeb: 71 14        	adc	($14),y                 ; 0x2014 <malloc+0x237>
     eed: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
     eef: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     ef1: a5 18        	lda	$18                     ; 0x2018 <malloc+0x23b>
     ef3: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x237>
     ef5: 80 17        	bra	$f0e <_ZN12_GLOBAL__N_13putEcP6Status+0xab>
     ef7: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
     ef9: 86 d2        	stx	$d2                     ; 0x20d2 <__memset+0x13>
     efb: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
     efd: 86 d3        	stx	$d3                     ; 0x20d3 <__memset+0x14>
     eff: a2 00        	ldx	#$0
     f01: a5 18        	lda	$18                     ; 0x2018 <malloc+0x23b>
     f03: 20 1b 1c     	jsr	$1c1b <putchar>
     f06: a6 d2        	ldx	$d2                     ; 0x20d2 <__memset+0x13>
     f08: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
     f0a: a6 d3        	ldx	$d3                     ; 0x20d3 <__memset+0x14>
     f0c: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
     f0e: a0 05        	ldy	#$5
     f10: a5 12        	lda	$12                     ; 0x2012 <malloc+0x235>
     f12: 18           	clc
     f13: 69 05        	adc	#$5
     f15: 85 14        	sta	$14                     ; 0x2014 <malloc+0x237>
     f17: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
     f19: 69 00        	adc	#$0
     f1b: 85 15        	sta	$15                     ; 0x2015 <malloc+0x238>
     f1d: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x235>
     f1f: aa           	tax
     f20: a0 01        	ldy	#$1
     f22: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x237>
     f24: e8           	inx
     f25: d0 01        	bne	$f28 <_ZN12_GLOBAL__N_13putEcP6Status+0xc5>
     f27: 1a           	inc
     f28: 85 16        	sta	$16                     ; 0x2016 <malloc+0x239>
     f2a: 8a           	txa
