
modu.elf:	file format elf32-mos
    1503: 4c a8 1e     	jmp	$1ea8 <f256main+0x162c>
    1506: e8           	inx
    1507: e0 06        	cpx	#$6
    1509: d0 f4        	bne	$14ff <f256main+0xc83>
    150b: 4c bc 15     	jmp	$15bc <f256main+0xd40>
    150e: b4 d5        	ldy	$d5,x                   ; 0xd5 <polyPSGBuffer>
    1510: d0 03        	bne	$1515 <f256main+0xc99>
    1512: 4c 23 1f     	jmp	$1f23 <f256main+0x16a7>
    1515: e8           	inx
    1516: e0 06        	cpx	#$6
    1518: d0 f4        	bne	$150e <f256main+0xc92>
    151a: 4c bc 15     	jmp	$15bc <f256main+0xd40>
    151d: b4 db        	ldy	$db,x                   ; 0xdb <polyOPL3Buffer>
    151f: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1521: d0 03        	bne	$1526 <f256main+0xcaa>
    1523: 4c 32 21     	jmp	$2132 <f256main+0x18b6>
    1526: e8           	inx
    1527: e0 09        	cpx	#$9
    1529: d0 f2        	bne	$151d <f256main+0xca1>
    152b: 4c 30 21     	jmp	$2130 <f256main+0x18b4>
    152e: b4 cf        	ldy	$cf,x                   ; 0xcf <polySIDBuffer>
    1530: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1532: d0 03        	bne	$1537 <f256main+0xcbb>
    1534: 4c 0a 21     	jmp	$210a <f256main+0x188e>
    1537: e8           	inx
    1538: e0 06        	cpx	#$6
    153a: d0 f2        	bne	$152e <f256main+0xcb2>
    153c: 4c da 21     	jmp	$21da <f256main+0x195e>
    153f: b4 d5        	ldy	$d5,x                   ; 0xd5 <polyPSGBuffer>
    1541: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1543: d0 03        	bne	$1548 <f256main+0xccc>
    1545: 4c 1a 21     	jmp	$211a <f256main+0x189e>
    1548: e8           	inx
    1549: e0 06        	cpx	#$6
    154b: d0 f2        	bne	$153f <f256main+0xcc3>
    154d: 4c e4 21     	jmp	$21e4 <f256main+0x1968>
    1550: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1552: 5a           	phy
    1553: a0 01        	ldy	#$1
    1555: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    1557: 7a           	ply
    1558: aa           	tax
    1559: d0 03        	bne	$155e <f256main+0xce2>
    155b: 4c ca 15     	jmp	$15ca <f256main+0xd4e>
    155e: 18           	clc
    155f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1561: 69 ec        	adc	#$ec
    1563: 48           	pha
    1564: a0 03        	ldy	#$3
    1566: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    1568: aa           	tax
    1569: 68           	pla
    156a: e0 00        	cpx	#$0
    156c: d0 03        	bne	$1571 <f256main+0xcf5>
    156e: 4c 4b 16     	jmp	$164b <f256main+0xdcf>
    1571: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1573: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1575: 0a           	asl
    1576: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1578: 26 12        	rol	$12                     ; 0x12 <__rc2>
    157a: 0a           	asl
    157b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    157d: 26 12        	rol	$12                     ; 0x12 <__rc2>
    157f: a9 00        	lda	#$0
    1581: 18           	clc
    1582: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1584: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1586: a9 d4        	lda	#$d4
    1588: 65 12        	adc	$12                     ; 0x12 <__rc2>
    158a: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    158c: a0 01        	ldy	#$1
    158e: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1590: 48           	pha
    1591: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1593: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1595: 68           	pla
    1596: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1598: a9 ff        	lda	#$ff
    159a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    159c: 1a           	inc
    159d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    159f: c8           	iny
    15a0: 3a           	dec
    15a1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    15a3: c8           	iny
    15a4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    15a6: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    15a8: 64 12        	stz	$12                     ; 0x12 <__rc2>
    15aa: 1a           	inc
    15ab: a0 01        	ldy	#$1
    15ad: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    15af: a2 01        	ldx	#$1
    15b1: 8a           	txa
    15b2: a0 04        	ldy	#$4
    15b4: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    15b6: a0 03        	ldy	#$3
    15b8: 80 08        	bra	$15c2 <f256main+0xd46>
    15ba: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    15bc: 64 12        	stz	$12                     ; 0x12 <__rc2>
    15be: a9 00        	lda	#$0
    15c0: a0 04        	ldy	#$4
    15c2: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    15c4: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    15c6: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    15c8: 80 21        	bra	$15eb <f256main+0xd6f>
    15ca: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    15cc: 86 14        	stx	$14                     ; 0x14 <__rc4>
    15ce: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15d0: 29 f0        	and	#$f0
    15d2: c9 90        	cmp	#$90
    15d4: f0 03        	beq	$15d9 <f256main+0xd5d>
    15d6: 4c 47 18     	jmp	$1847 <f256main+0xfcb>
    15d9: 4c 85 1d     	jmp	$1d85 <f256main+0x1509>
    15dc: 64 12        	stz	$12                     ; 0x12 <__rc2>
    15de: 5a           	phy
    15df: a9 00        	lda	#$0
    15e1: a0 04        	ldy	#$4
    15e3: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    15e5: 88           	dey
    15e6: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    15e8: 7a           	ply
    15e9: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    15eb: e8           	inx
    15ec: d0 01        	bne	$15ef <f256main+0xd73>
    15ee: c8           	iny
    15ef: c4 27        	cpy	$27                     ; 0x27 <__rc23>
    15f1: f0 03        	beq	$15f6 <f256main+0xd7a>
    15f3: 4c 7d 14     	jmp	$147d <f256main+0xc01>
    15f6: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    15f8: f0 03        	beq	$15fd <f256main+0xd81>
    15fa: 4c 7d 14     	jmp	$147d <f256main+0xc01>
    15fd: 4c 75 16     	jmp	$1675 <f256main+0xdf9>
    1600: 06 13        	asl	$13                     ; 0x13 <__rc3>
    1602: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1604: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1606: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1608: 26 12        	rol	$12                     ; 0x12 <__rc2>
    160a: 06 14        	asl	$14                     ; 0x14 <__rc4>
    160c: 26 12        	rol	$12                     ; 0x12 <__rc2>
    160e: 18           	clc
    160f: a9 00        	lda	#$0
    1611: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1613: aa           	tax
    1614: a9 d4        	lda	#$d4
    1616: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1618: 86 12        	stx	$12                     ; 0x12 <__rc2>
    161a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    161c: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    161e: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1620: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1622: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1624: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1626: a0 02        	ldy	#$2
    1628: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    162a: a9 ff        	lda	#$ff
    162c: c8           	iny
    162d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    162f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1631: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1633: 1a           	inc
    1634: a0 01        	ldy	#$1
    1636: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1638: a2 01        	ldx	#$1
    163a: 8a           	txa
    163b: a0 04        	ldy	#$4
    163d: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    163f: a9 00        	lda	#$0
    1641: 88           	dey
    1642: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    1644: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1646: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1648: 4c c4 15     	jmp	$15c4 <f256main+0xd48>
    164b: aa           	tax
    164c: bc 36 35     	ldy	$3536,x                 ; 0x3536 <sidSpriteAction+0x3f>
    164f: a2 01        	ldx	#$1
    1651: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1653: 98           	tya
    1654: f0 03        	beq	$1659 <f256main+0xddd>
    1656: 4c 76 1d     	jmp	$1d76 <f256main+0x14fa>
    1659: 64 12        	stz	$12                     ; 0x12 <__rc2>
    165b: a0 01        	ldy	#$1
    165d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    165f: 8a           	txa
    1660: d0 03        	bne	$1665 <f256main+0xde9>
    1662: 4c 7b 1d     	jmp	$1d7b <f256main+0x14ff>
    1665: 46 13        	lsr	$13                     ; 0x13 <__rc3>
    1667: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1669: 66 13        	ror	$13                     ; 0x13 <__rc3>
    166b: 30 03        	bmi	$1670 <f256main+0xdf4>
    166d: 4c 80 1d     	jmp	$1d80 <f256main+0x1504>
    1670: a9 ff        	lda	#$ff
    1672: 4c 00 16     	jmp	$1600 <f256main+0xd84>
    1675: a0 04        	ldy	#$4
    1677: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    1679: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    167b: 64 40        	stz	$40                     ; 0x40 <kernelEventData>
    167d: 18           	clc
    167e: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    1680: 69 0a        	adc	#$a
    1682: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1684: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1686: 69 00        	adc	#$0
    1688: 85 25        	sta	$25                     ; 0x25 <__rc21>
    168a: 20 00 ff     	jsr	$ff00 <end_block9+0xc606>
    168d: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    168f: a9 00        	lda	#$0
    1691: 6a           	ror
    1692: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1694: a6 40        	ldx	$40                     ; 0x40 <kernelEventData>
    1696: e0 0c        	cpx	#$c
    1698: f0 03        	beq	$169d <f256main+0xe21>
    169a: 4c 50 14     	jmp	$1450 <f256main+0xbd4>
    169d: ad e2 d6     	lda	$d6e2                   ; 0xd6e2 <end_block9+0x9de8>
    16a0: ae e3 d6     	ldx	$d6e3                   ; 0xd6e3 <end_block9+0x9de9>
    16a3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    16a5: a6 43        	ldx	$43                     ; 0x43 <kernelEventData+0x3>
    16a7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16a9: a2 ff        	ldx	#$ff
    16ab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16ad: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    16af: 30 02        	bmi	$16b3 <f256main+0xe37>
    16b1: 64 13        	stz	$13                     ; 0x13 <__rc3>
    16b3: 18           	clc
    16b4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16b6: a8           	tay
    16b7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16b9: 65 13        	adc	$13                     ; 0x13 <__rc3>
    16bb: 84 14        	sty	$14                     ; 0x14 <__rc4>
    16bd: 84 c6        	sty	$c6                     ; 0xc6 <mX>
    16bf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16c1: 85 c7        	sta	$c7                     ; 0xc7 <mX+0x1>
    16c3: ac e4 d6     	ldy	$d6e4                   ; 0xd6e4 <end_block9+0x9dea>
    16c6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    16c8: ac e5 d6     	ldy	$d6e5                   ; 0xd6e5 <end_block9+0x9deb>
    16cb: 84 17        	sty	$17                     ; 0x17 <__rc7>
    16cd: a4 44        	ldy	$44                     ; 0x44 <kernelEventData+0x4>
    16cf: 84 12        	sty	$12                     ; 0x12 <__rc2>
    16d1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16d3: 30 02        	bmi	$16d7 <f256main+0xe5b>
    16d5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    16d7: 18           	clc
    16d8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16da: 65 12        	adc	$12                     ; 0x12 <__rc2>
    16dc: a8           	tay
    16dd: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16df: 65 13        	adc	$13                     ; 0x13 <__rc3>
    16e1: 84 12        	sty	$12                     ; 0x12 <__rc2>
    16e3: 84 c8        	sty	$c8                     ; 0xc8 <mY>
    16e5: 85 c9        	sta	$c9                     ; 0xc9 <mY+0x1>
    16e7: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16e9: 30 0e        	bmi	$16f9 <f256main+0xe7d>
    16eb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    16ed: e0 02        	cpx	#$2
    16ef: d0 0e        	bne	$16ff <f256main+0xe83>
    16f1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    16f3: e0 71        	cpx	#$71
    16f5: b0 0c        	bcs	$1703 <f256main+0xe87>
    16f7: 80 16        	bra	$170f <f256main+0xe93>
    16f9: a2 00        	ldx	#$0
    16fb: a0 00        	ldy	#$0
    16fd: 80 08        	bra	$1707 <f256main+0xe8b>
    16ff: e0 02        	cpx	#$2
    1701: 90 0c        	bcc	$170f <f256main+0xe93>
    1703: a2 70        	ldx	#$70
    1705: a0 02        	ldy	#$2
    1707: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1709: 86 c6        	stx	$c6                     ; 0xc6 <mX>
    170b: 84 15        	sty	$15                     ; 0x15 <__rc5>
    170d: 84 c7        	sty	$c7                     ; 0xc7 <mX+0x1>
    170f: aa           	tax
    1710: 30 0a        	bmi	$171c <f256main+0xea0>
    1712: c9 01        	cmp	#$1
    1714: d0 0e        	bne	$1724 <f256main+0xea8>
    1716: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1718: e0 d1        	cpx	#$d1
    171a: 80 0a        	bra	$1726 <f256main+0xeaa>
    171c: a2 00        	ldx	#$0
    171e: a0 00        	ldy	#$0
    1720: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1722: 80 0a        	bra	$172e <f256main+0xeb2>
    1724: c9 01        	cmp	#$1
    1726: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1728: 90 08        	bcc	$1732 <f256main+0xeb6>
    172a: a2 d0        	ldx	#$d0
    172c: a0 01        	ldy	#$1
    172e: 86 c8        	stx	$c8                     ; 0xc8 <mY>
    1730: 84 c9        	sty	$c9                     ; 0xc9 <mY+0x1>
    1732: 8d e2 d6     	sta	$d6e2                   ; 0xd6e2 <end_block9+0x9de8>
    1735: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1737: 8e e3 d6     	stx	$d6e3                   ; 0xd6e3 <end_block9+0x9de9>
    173a: a6 c8        	ldx	$c8                     ; 0xc8 <mY>
    173c: a4 c9        	ldy	$c9                     ; 0xc9 <mY+0x1>
    173e: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <end_block9+0x9dea>
    1741: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <end_block9+0x9deb>
    1744: a5 c5        	lda	$c5                     ; 0xc5 <sliAct.0>
    1746: c9 ff        	cmp	#$ff
    1748: d0 03        	bne	$174d <f256main+0xed1>
    174a: 4c 3a 1a     	jmp	$1a3a <f256main+0x11be>
    174d: 0a           	asl
    174e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1750: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1752: 0a           	asl
    1753: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1755: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1757: 0a           	asl
    1758: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    175a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    175c: 26 14        	rol	$14                     ; 0x14 <__rc4>
    175e: 0a           	asl
    175f: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1761: 0a           	asl
    1762: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1764: 38           	sec
    1765: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1767: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1769: 85 13        	sta	$13                     ; 0x13 <__rc3>
    176b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    176d: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    176f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1771: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1773: a9 f7        	lda	#$f7
    1775: 18           	clc
    1776: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1778: 85 26        	sta	$26                     ; 0x26 <__rc22>
    177a: a9 37        	lda	#$37
    177c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    177e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1780: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1782: a6 44        	ldx	$44                     ; 0x44 <kernelEventData+0x4>
    1784: 86 12        	stx	$12                     ; 0x12 <__rc2>
