
midiTest.elf:	file format elf32-mos
    196a: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    196c: a9 00        	lda	#$0
    196e: a0 09        	ldy	#$9
    1970: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1972: a9 00        	lda	#$0
    1974: e0 01        	cpx	#$1
    1976: d0 1f        	bne	$1997 <f256main+0x1147>
    1978: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x17dd>
    197a: 4c e2 19     	jmp	$19e2 <f256main+0x1192>
    197d: 8a           	txa
    197e: f0 25        	beq	$19a5 <f256main+0x1155>
    1980: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    1982: a9 00        	lda	#$0
    1984: a0 07        	ldy	#$7
    1986: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1988: a2 01        	ldx	#$1
    198a: 8a           	txa
    198b: a0 09        	ldy	#$9
    198d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    198f: 80 4d        	bra	$19de <f256main+0x118e>
    1991: a9 00        	lda	#$0
    1993: e0 00        	cpx	#$0
    1995: f0 23        	beq	$19ba <f256main+0x116a>
    1997: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    1999: 48           	pha
    199a: a9 00        	lda	#$0
    199c: a0 09        	ldy	#$9
    199e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    19a0: 68           	pla
    19a1: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x17dd>
    19a3: 80 3d        	bra	$19e2 <f256main+0x1192>
    19a5: a9 80        	lda	#$80
    19a7: 05 73        	ora	$73                     ; 0x2073 <f256main+0x1823>
    19a9: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17d6>
    19ab: a2 01        	ldx	#$1
    19ad: 8a           	txa
    19ae: a0 09        	ldy	#$9
    19b0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    19b2: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    19b4: a9 00        	lda	#$0
    19b6: a0 07        	ldy	#$7
    19b8: 80 09        	bra	$19c3 <f256main+0x1173>
    19ba: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    19bc: a9 00        	lda	#$0
    19be: 80 01        	bra	$19c1 <f256main+0x1171>
    19c0: 8a           	txa
    19c1: a0 09        	ldy	#$9
    19c3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    19c5: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    19c7: a0 a1        	ldy	#$a1
    19c9: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    19cb: a0 dd        	ldy	#$dd
    19cd: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    19cf: 8a           	txa
    19d0: f0 08        	beq	$19da <f256main+0x118a>
    19d2: a2 c1        	ldx	#$c1
    19d4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    19d6: a2 dd        	ldx	#$dd
    19d8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    19da: a5 26        	lda	$26                     ; 0x2026 <f256main+0x17d6>
    19dc: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    19de: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x17dd>
    19e0: a9 00        	lda	#$0
    19e2: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d9>
    19e4: e8           	inx
    19e5: c5 28        	cmp	$28                     ; 0x2028 <f256main+0x17d8>
    19e7: d0 09        	bne	$19f2 <f256main+0x11a2>
    19e9: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x17d9>
    19eb: c4 25        	cpy	$25                     ; 0x2025 <f256main+0x17d5>
    19ed: b0 0a        	bcs	$19f9 <f256main+0x11a9>
    19ef: 4c b8 17     	jmp	$17b8 <f256main+0xf68>
    19f2: c5 28        	cmp	$28                     ; 0x2028 <f256main+0x17d8>
    19f4: b0 03        	bcs	$19f9 <f256main+0x11a9>
    19f6: 4c b8 17     	jmp	$17b8 <f256main+0xf68>
    19f9: 64 52        	stz	$52                     ; 0x2052 <f256main+0x1802>
    19fb: 18           	clc
    19fc: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    19fe: 69 0d        	adc	#$d
    1a00: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1a02: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    1a04: 69 00        	adc	#$0
    1a06: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1a08: 20 00 ff     	jsr	$ff00 <__heap_start+0x7902>
    1a0b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1a0d: a9 00        	lda	#$0
    1a0f: 6a           	ror
    1a10: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17da>
    1a12: a4 52        	ldy	$52                     ; 0x2052 <f256main+0x1802>
    1a14: c0 08        	cpy	#$8
    1a16: d0 03        	bne	$1a1b <f256main+0x11cb>
    1a18: 4c e6 1c     	jmp	$1ce6 <f256main+0x1496>
    1a1b: c0 0a        	cpy	#$a
    1a1d: d0 03        	bne	$1a22 <f256main+0x11d2>
    1a1f: 4c bc 1c     	jmp	$1cbc <f256main+0x146c>
    1a22: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17df>
    1a24: 5a           	phy
    1a25: 8a           	txa
    1a26: a0 0c        	ldy	#$c
    1a28: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1a2a: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    1a2c: 8a           	txa
    1a2d: a0 0a        	ldy	#$a
    1a2f: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1a31: 7a           	ply
    1a32: c0 52        	cpy	#$52
    1a34: f0 03        	beq	$1a39 <f256main+0x11e9>
    1a36: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    1a39: a5 56        	lda	$56                     ; 0x2056 <f256main+0x1806>
    1a3b: 85 24        	sta	$24                     ; 0x2024 <f256main+0x17d4>
    1a3d: 38           	sec
    1a3e: e9 06        	sbc	#$6
    1a40: c9 06        	cmp	#$6
    1a42: 90 03        	bcc	$1a47 <f256main+0x11f7>
    1a44: 4c 53 1e     	jmp	$1e53 <f256main+0x1603>
    1a47: a5 5d        	lda	$5d                     ; 0x205d <f256main+0x180d>
    1a49: a2 13        	ldx	#$13
    1a4b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1a4d: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    1a4f: a2 00        	ldx	#$0
    1a51: 20 18 5b     	jsr	$5b18 <__mulhi3>
    1a54: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1a56: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1a58: a9 b0        	lda	#$b0
    1a5a: 18           	clc
    1a5b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    1a5d: aa           	tax
    1a5e: a9 85        	lda	#$85
    1a60: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    1a62: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    1a64: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1a66: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1a68: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1a6a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1a6c: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17df>
    1a6e: 48           	pha
    1a6f: 8a           	txa
    1a70: a0 0c        	ldy	#$c
    1a72: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1a74: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17de>
    1a76: 8a           	txa
    1a77: a0 0a        	ldy	#$a
    1a79: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    1a7b: 68           	pla
    1a7c: d0 03        	bne	$1a81 <f256main+0x1231>
    1a7e: 4c 4c 17     	jmp	$174c <f256main+0xefc>
    1a81: 18           	clc
    1a82: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d4>
    1a84: 69 fa        	adc	#$fa
    1a86: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1a88: 30 03        	bmi	$1a8d <f256main+0x123d>
    1a8a: 4c 20 20     	jmp	$2020 <f256main+0x17d0>
    1a8d: 4c 19 20     	jmp	$2019 <f256main+0x17c9>
    1a90: a2 13        	ldx	#$13
    1a92: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1a94: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    1a96: a2 00        	ldx	#$0
    1a98: 84 27        	sty	$27                     ; 0x2027 <f256main+0x17d7>
    1a9a: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d4>
    1a9c: 20 18 5b     	jsr	$5b18 <__mulhi3>
    1a9f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1aa1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1aa3: a9 b0        	lda	#$b0
    1aa5: 18           	clc
    1aa6: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    1aa8: aa           	tax
    1aa9: a9 85        	lda	#$85
    1aab: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    1aad: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1aaf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1ab1: a8           	tay
    1ab2: 18           	clc
    1ab3: 8a           	txa
    1ab4: 69 07        	adc	#$7
    1ab6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1ab8: 98           	tya
    1ab9: 69 00        	adc	#$0
    1abb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1abd: a0 07        	ldy	#$7
    1abf: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1ac1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1ac3: a0 01        	ldy	#$1
    1ac5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1ac7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1ac9: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x17d8>
    1acb: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x17de>
    1acd: a9 00        	lda	#$0
    1acf: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    1ad1: a2 13        	ldx	#$13
    1ad3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1ad5: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    1ad7: aa           	tax
    1ad8: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17d4>
    1ada: 20 18 5b     	jsr	$5b18 <__mulhi3>
    1add: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1adf: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1ae1: a9 b0        	lda	#$b0
    1ae3: 18           	clc
    1ae4: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    1ae6: aa           	tax
    1ae7: a9 85        	lda	#$85
    1ae9: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    1aeb: a8           	tay
    1aec: 18           	clc
    1aed: 8a           	txa
    1aee: 69 05        	adc	#$5
    1af0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1af2: 98           	tya
    1af3: 69 00        	adc	#$0
    1af5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    1af7: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    1af9: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    1afb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1afd: a0 05        	ldy	#$5
    1aff: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1b01: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1b03: a0 01        	ldy	#$1
    1b05: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1b07: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c6>
    1b09: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    1b0b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1b0d: 18           	clc
    1b0e: 8a           	txa
    1b0f: 69 09        	adc	#$9
    1b11: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1b13: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    1b15: 69 00        	adc	#$0
    1b17: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1b19: 18           	clc
    1b1a: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x17d9>
    1b1c: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17d8>
    1b1e: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d9>
    1b20: a0 09        	ldy	#$9
    1b22: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x17c4>
    1b24: aa           	tax
    1b25: a4 2c        	ldy	$2c                     ; 0x202c <f256main+0x17dc>
    1b27: 84 29        	sty	$29                     ; 0x2029 <f256main+0x17d9>
    1b29: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17dc>
    1b2b: a0 01        	ldy	#$1
    1b2d: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x17c6>
    1b2f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    1b31: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1b33: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x17c6>
    1b35: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1b37: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x17c6>
    1b39: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1b3b: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    1b3d: a0 a1        	ldy	#$a1
    1b3f: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    1b41: a0 dd        	ldy	#$dd
    1b43: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    1b45: 8a           	txa
    1b46: f0 08        	beq	$1b50 <f256main+0x1300>
    1b48: a2 c1        	ldx	#$c1
    1b4a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    1b4c: a2 dd        	ldx	#$dd
    1b4e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    1b50: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    1b52: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1b54: a9 90        	lda	#$90
    1b56: a4 2e        	ldy	$2e                     ; 0x202e <f256main+0x17de>
    1b58: 11 12        	ora	($12),y                 ; 0x2012 <f256main+0x17c2>
    1b5a: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17d4>
    1b5c: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    1b5e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    1b60: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    1b62: a9 7f        	lda	#$7f
    1b64: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    1b66: a5 5d        	lda	$5d                     ; 0x205d <f256main+0x180d>
    1b68: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17d5>
    1b6a: a2 13        	ldx	#$13
    1b6c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1b6e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    1b70: a2 00        	ldx	#$0
    1b72: 20 18 5b     	jsr	$5b18 <__mulhi3>
    1b75: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1b77: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1b79: a9 b0        	lda	#$b0
    1b7b: 18           	clc
    1b7c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    1b7e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1b80: a9 85        	lda	#$85
    1b82: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    1b84: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1b86: a0 02        	ldy	#$2
    1b88: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1b8a: 1a           	inc
    1b8b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    1b8d: a2 80        	ldx	#$80
    1b8f: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x18a3>
    1b91: 18           	clc
    1b92: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    1b94: 69 16        	adc	#$16
    1b96: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1b98: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    1b9a: 69 00        	adc	#$0
    1b9c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1b9e: 20 f0 ff     	jsr	$fff0 <__heap_start+0x79f2>
    1ba1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1ba3: a9 00        	lda	#$0
    1ba5: 6a           	ror
    1ba6: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17da>
    1ba8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1baa: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x17dc>
    1bac: a5 5d        	lda	$5d                     ; 0x205d <f256main+0x180d>
    1bae: a2 13        	ldx	#$13
