
midiTest.elf:	file format elf32-mos
    2f8a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    2f8c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bd>
    2f8e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    2f90: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17be>
    2f92: d0 02        	bne	$2f96 <f256main+0x2740>
    2f94: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17bf>
    2f96: a5 6d        	lda	$6d                     ; 0x206d <f256main+0x1817>
    2f98: 29 01        	and	#$1
    2f9a: d0 03        	bne	$2f9f <f256main+0x2749>
    2f9c: 4c 2f 34     	jmp	$342f <f256main+0x2bd9>
    2f9f: a2 09        	ldx	#$9
    2fa1: 8a           	txa
    2fa2: 4c 33 34     	jmp	$3433 <f256main+0x2bdd>
    2fa5: a2 13        	ldx	#$13
    2fa7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2fa9: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    2fab: a2 00        	ldx	#$0
    2fad: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d8>
    2faf: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17be>
    2fb1: 84 25        	sty	$25                     ; 0x2025 <f256main+0x17cf>
    2fb3: 20 c9 72     	jsr	$72c9 <__mulhi3>
    2fb6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2fb8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2fba: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    2fbc: 18           	clc
    2fbd: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    2fbf: aa           	tax
    2fc0: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    2fc2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    2fc4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2fc6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2fc8: a8           	tay
    2fc9: 18           	clc
    2fca: 8a           	txa
    2fcb: 69 07        	adc	#$7
    2fcd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17be>
    2fcf: 98           	tya
    2fd0: 69 00        	adc	#$0
    2fd2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    2fd4: a0 07        	ldy	#$7
    2fd6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    2fd8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2fda: a0 01        	ldy	#$1
    2fdc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    2fde: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    2fe0: a9 00        	lda	#$0
    2fe2: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17cf>
    2fe4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    2fe6: c8           	iny
    2fe7: 84 2c        	sty	$2c                     ; 0x202c <f256main+0x17d6>
    2fe9: a0 07        	ldy	#$7
    2feb: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d0>
    2fed: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x17d8>
    2fef: a2 13        	ldx	#$13
    2ff1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    2ff3: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    2ff5: a2 00        	ldx	#$0
    2ff7: 20 c9 72     	jsr	$72c9 <__mulhi3>
    2ffa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    2ffc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    2ffe: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    3000: 18           	clc
    3001: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17bc>
    3003: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    3005: a5 29        	lda	$29                     ; 0x2029 <f256main+0x17d3>
    3007: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bd>
    3009: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    300b: a0 04        	ldy	#$4
    300d: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x17d6>
    300f: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x17bc>
    3011: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17cf>
    3013: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x17d6>
    3015: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    3017: b0 03        	bcs	$301c <f256main+0x27c6>
    3019: 4c a5 2f     	jmp	$2fa5 <f256main+0x274f>
    301c: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    301f: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c2>
    3021: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17d0>
    3023: a2 a1        	ldx	#$a1
    3025: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    3027: a2 dd        	ldx	#$dd
    3029: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    302b: a2 b1        	ldx	#$b1
    302d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    302f: a2 dd        	ldx	#$dd
    3031: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    3033: 48           	pha
    3034: 5a           	phy
    3035: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    3037: a0 0a        	ldy	#$a
    3039: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    303b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bf>
    303d: c8           	iny
    303e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17ba>
    3040: 7a           	ply
    3041: 68           	pla
    3042: f0 0d        	beq	$3051 <f256main+0x27fb>
    3044: 5a           	phy
    3045: a0 0a        	ldy	#$a
    3047: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    3049: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    304b: c8           	iny
    304c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    304e: 7a           	ply
    304f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    3051: 98           	tya
    3052: 09 c0        	ora	#$c0
    3054: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    3056: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c2>
    3058: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    305a: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    305c: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    305e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    3060: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    3062: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    3064: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
    3066: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17be>
    3068: d0 02        	bne	$306c <f256main+0x2816>
    306a: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17bf>
    306c: a0 01        	ldy	#$1
    306e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    3070: aa           	tax
    3071: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    3073: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    3075: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    3077: a0 04        	ldy	#$4
    3079: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    307b: aa           	tax
    307c: a8           	tay
    307d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    307f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    3081: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17bc>
    3083: 48           	pha
    3084: a0 0a        	ldy	#$a
    3086: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    3088: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    308a: c8           	iny
    308b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    308d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bd>
    308f: 68           	pla
    3090: f0 08        	beq	$309a <f256main+0x2844>
    3092: a0 a1        	ldy	#$a1
    3094: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    3096: a0 dd        	ldy	#$dd
    3098: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    309a: 8a           	txa
    309b: 09 c0        	ora	#$c0
    309d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    309f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c0>
    30a1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17bc>
    30a3: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    30a6: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c0>
    30a8: a2 57        	ldx	#$57
    30aa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    30ac: a6 31        	ldx	$31                     ; 0x2031 <f256main+0x17db>
    30ae: a5 32        	lda	$32                     ; 0x2032 <f256main+0x17dc>
    30b0: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17bc>
    30b2: d0 07        	bne	$30bb <f256main+0x2865>
    30b4: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17bd>
    30b6: 90 0a        	bcc	$30c2 <f256main+0x286c>
    30b8: 4c 80 33     	jmp	$3380 <f256main+0x2b2a>
    30bb: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17bc>
    30bd: 90 03        	bcc	$30c2 <f256main+0x286c>
    30bf: 4c 80 33     	jmp	$3380 <f256main+0x2b2a>
    30c2: 48           	pha
    30c3: a0 11        	ldy	#$11
    30c5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17ba>
    30c7: 68           	pla
    30c8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    30ca: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    30cc: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    30ce: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    30d0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    30d2: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    30d4: a0 05        	ldy	#$5
    30d6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    30d8: d0 03        	bne	$30dd <f256main+0x2887>
    30da: 4c 5d 33     	jmp	$335d <f256main+0x2b07>
    30dd: 18           	clc
    30de: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    30e0: 69 15        	adc	#$15
    30e2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17bc>
    30e4: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bd>
    30e6: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17be>
    30e8: a2 00        	ldx	#$0
    30ea: 8a           	txa
    30eb: 20 ef 4d     	jsr	$4def <dispatchNote>
    30ee: a6 31        	ldx	$31                     ; 0x2031 <f256main+0x17db>
    30f0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    30f2: a6 32        	ldx	$32                     ; 0x2032 <f256main+0x17dc>
    30f4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bf>
    30f6: a5 6d        	lda	$6d                     ; 0x206d <f256main+0x1817>
    30f8: 29 01        	and	#$1
    30fa: 4c 5f 33     	jmp	$335f <f256main+0x2b09>
    30fd: 84 24        	sty	$24                     ; 0x2024 <f256main+0x17ce>
    30ff: a9 00        	lda	#$0
    3101: a0 06        	ldy	#$6
    3103: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    3105: a9 00        	lda	#$0
    3107: a0 04        	ldy	#$4
    3109: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    310b: a0 90        	ldy	#$90
    310d: 84 30        	sty	$30                     ; 0x2030 <f256main+0x17da>
    310f: 64 51        	stz	$51                     ; 0x2051 <f256main+0x17fb>
    3111: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x30b6>
    3114: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    3117: a0 1e        	ldy	#$1e
    3119: 84 52        	sty	$52                     ; 0x2052 <f256main+0x17fc>
    311b: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0x30b8>
    311e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    3121: a9 fa        	lda	#$fa
    3123: 20 71 6f     	jsr	$6f71 <putchar>
    3126: 64 51        	stz	$51                     ; 0x2051 <f256main+0x17fb>
    3128: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x30b6>
    312b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    312e: a2 1f        	ldx	#$1f
    3130: 86 52        	stx	$52                     ; 0x2052 <f256main+0x17fc>
    3132: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x30b8>
    3135: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    3138: a5 24        	lda	$24                     ; 0x2024 <f256main+0x17ce>
    313a: d0 15        	bne	$3151 <f256main+0x28fb>
    313c: a2 ea        	ldx	#$ea
    313e: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d0>
    3140: a2 90        	ldx	#$90
    3142: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d1>
    3144: a2 ea        	ldx	#$ea
    3146: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    3148: a2 90        	ldx	#$90
    314a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    314c: 20 37 4c     	jsr	$4c37 <textPrint>
    314f: 80 0f        	bra	$3160 <f256main+0x290a>
    3151: a2 00        	ldx	#$0
    3153: a9 fa        	lda	#$fa
    3155: 20 71 6f     	jsr	$6f71 <putchar>
    3158: a2 ea        	ldx	#$ea
    315a: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17d0>
    315c: a2 90        	ldx	#$90
    315e: 86 27        	stx	$27                     ; 0x2027 <f256main+0x17d1>
    3160: 64 51        	stz	$51                     ; 0x2051 <f256main+0x17fb>
    3162: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x30b6>
    3165: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x30b7>
    3168: a2 20        	ldx	#$20
    316a: 86 52        	stx	$52                     ; 0x2052 <f256main+0x17fc>
    316c: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x30b8>
    316f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x30b9>
    3172: a2 ea        	ldx	#$ea
    3174: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    3176: a2 90        	ldx	#$90
    3178: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bd>
    317a: 20 37 4c     	jsr	$4c37 <textPrint>
    317d: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    317f: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    3181: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    3183: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    3185: 80 04        	bra	$318b <f256main+0x2935>
    3187: a9 09        	lda	#$9
    3189: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17bc>
    318b: 20 b5 58     	jsr	$58b5 <channelTextMenu>
    318e: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    3190: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    3192: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    3194: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    3196: 20 4b 55     	jsr	$554b <refreshInstrumentText>
    3199: 20 6b 53     	jsr	$536b <shutAllMIDIchans>
    319c: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    319f: c0 00        	cpy	#$0
    31a1: 90 03        	bcc	$31a6 <f256main+0x2950>
    31a3: 4c 74 36     	jmp	$3674 <f256main+0x2e1e>
    31a6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c1>
    31a8: 20 18 61     	jsr	$6118 <modalMoveUp>
    31ab: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x1818>
    31ad: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x1819>
    31af: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17bc>
    31b1: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    31b3: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    31b5: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
    31b7: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17be>
    31b9: d0 03        	bne	$31be <f256main+0x2968>
    31bb: 4c 11 4b     	jmp	$4b11 <f256main+0x42bb>
    31be: a0 01        	ldy	#$1
    31c0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    31c2: aa           	tax
    31c3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    31c5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17be>
    31c7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bf>
    31c9: a0 04        	ldy	#$4
    31cb: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17bc>
    31cd: aa           	tax
    31ce: a8           	tay
    31cf: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17be>
    31d1: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c2>
    31d3: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17bc>
    31d5: a0 a1        	ldy	#$a1
    31d7: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17bc>
    31d9: a0 dd        	ldy	#$dd
    31db: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bd>
    31dd: a0 b1        	ldy	#$b1
    31df: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17be>
    31e1: a0 dd        	ldy	#$dd
    31e3: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bf>
    31e5: 48           	pha
    31e6: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17be>
    31e8: a0 0a        	ldy	#$a
