
midiTest.elf:	file format elf32-mos
    1a56: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1a58: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1a5a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1a5c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1a5e: a9 10        	lda	#$10
    1a60: a0 0c        	ldy	#$c
    1a62: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1a64: a0 48        	ldy	#$48
    1a66: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1a68: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1a6a: a0 01        	ldy	#$1
    1a6c: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1a6e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1a70: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1a72: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1a74: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1a76: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1a78: a9 0f        	lda	#$f
    1a7a: a0 0d        	ldy	#$d
    1a7c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1a7e: a0 48        	ldy	#$48
    1a80: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1a82: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1a84: a0 01        	ldy	#$1
    1a86: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1a88: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1a8a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1a8c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1a8e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1a90: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1a92: a9 10        	lda	#$10
    1a94: a0 0e        	ldy	#$e
    1a96: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1a98: a0 48        	ldy	#$48
    1a9a: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1a9c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1a9e: a0 01        	ldy	#$1
    1aa0: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1aa2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1aa4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1aa6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1aa8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1aaa: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1aac: a0 0f        	ldy	#$f
    1aae: 98           	tya
    1aaf: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1ab1: a0 48        	ldy	#$48
    1ab3: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1ab5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1ab7: a0 01        	ldy	#$1
    1ab9: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1abb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1abd: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1abf: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1ac1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1ac3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1ac5: a9 10        	lda	#$10
    1ac7: a8           	tay
    1ac8: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1aca: a0 48        	ldy	#$48
    1acc: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1ace: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1ad0: a0 01        	ldy	#$1
    1ad2: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1ad4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1ad6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1ad8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1ada: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1adc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1ade: a0 11        	ldy	#$11
    1ae0: a9 0f        	lda	#$f
    1ae2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1ae4: a0 48        	ldy	#$48
    1ae6: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1ae8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1aea: a0 01        	ldy	#$1
    1aec: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1aee: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1af0: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1af2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1af4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1af6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1af8: a9 10        	lda	#$10
    1afa: a0 12        	ldy	#$12
    1afc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1afe: a0 48        	ldy	#$48
    1b00: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1b02: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1b04: a0 01        	ldy	#$1
    1b06: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1b08: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1b0a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1b0c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1b0e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1b10: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1b12: a0 13        	ldy	#$13
    1b14: a9 0f        	lda	#$f
    1b16: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1b18: a0 48        	ldy	#$48
    1b1a: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1b1c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1b1e: a0 01        	ldy	#$1
    1b20: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1b22: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1b24: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1b26: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1b28: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1b2a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1b2c: a9 10        	lda	#$10
    1b2e: a0 14        	ldy	#$14
    1b30: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1b32: a0 48        	ldy	#$48
    1b34: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1b36: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1b38: a0 01        	ldy	#$1
    1b3a: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1b3c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1b3e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1b40: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1b42: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1b44: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1b46: a0 15        	ldy	#$15
    1b48: a9 0f        	lda	#$f
    1b4a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1b4c: a0 48        	ldy	#$48
    1b4e: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1b50: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1b52: a0 01        	ldy	#$1
    1b54: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1b56: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1b58: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1b5a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1b5c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1b5e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1b60: a0 16        	ldy	#$16
    1b62: a9 10        	lda	#$10
    1b64: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1b66: a0 48        	ldy	#$48
    1b68: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1b6a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1b6c: a0 01        	ldy	#$1
    1b6e: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1b70: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1b72: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1b74: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1b76: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1b78: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1b7a: a0 17        	ldy	#$17
    1b7c: a9 0f        	lda	#$f
    1b7e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1b80: a0 48        	ldy	#$48
    1b82: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1b84: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1b86: a0 01        	ldy	#$1
    1b88: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1b8a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1b8c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1b8e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1b90: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1b92: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1b94: a0 18        	ldy	#$18
    1b96: a9 10        	lda	#$10
    1b98: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1b9a: a0 48        	ldy	#$48
    1b9c: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1b9e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1ba0: a0 01        	ldy	#$1
    1ba2: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1ba4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1ba6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1ba8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1baa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1bac: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1bae: a9 0f        	lda	#$f
    1bb0: a0 19        	ldy	#$19
    1bb2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1bb4: a0 48        	ldy	#$48
    1bb6: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1bb8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1bba: a0 01        	ldy	#$1
    1bbc: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1bbe: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1bc0: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1bc2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1bc4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1bc6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1bc8: a0 1a        	ldy	#$1a
    1bca: a9 10        	lda	#$10
    1bcc: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1bce: a0 48        	ldy	#$48
    1bd0: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1bd2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1bd4: a0 01        	ldy	#$1
    1bd6: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1bd8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1bda: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1bdc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1bde: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1be0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1be2: a9 0f        	lda	#$f
    1be4: a0 1b        	ldy	#$1b
    1be6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1be8: a0 48        	ldy	#$48
    1bea: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1bec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1bee: a0 01        	ldy	#$1
    1bf0: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1bf2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1bf4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1bf6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1bf8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1bfa: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1bfc: a0 1c        	ldy	#$1c
    1bfe: a9 10        	lda	#$10
    1c00: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1c02: a0 48        	ldy	#$48
    1c04: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1c06: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1c08: a0 01        	ldy	#$1
    1c0a: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1c0c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1c0e: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1c10: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1c12: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1c14: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1c16: a9 0f        	lda	#$f
    1c18: a0 1d        	ldy	#$1d
    1c1a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1c1c: a0 48        	ldy	#$48
    1c1e: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1c20: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1c22: a0 01        	ldy	#$1
    1c24: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1c26: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1c28: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1c2a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1c2c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1c2e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1c30: a0 1e        	ldy	#$1e
    1c32: a9 10        	lda	#$10
    1c34: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1c36: a0 48        	ldy	#$48
    1c38: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1c3a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1c3c: a0 01        	ldy	#$1
    1c3e: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1c40: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1c42: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1c44: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1c46: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1c48: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1c4a: a9 0f        	lda	#$f
    1c4c: a0 1f        	ldy	#$1f
    1c4e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1c50: a0 44        	ldy	#$44
    1c52: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1c54: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1c56: a0 01        	ldy	#$1
    1c58: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x17d2>
    1c5a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1c5c: a9 0c        	lda	#$c
    1c5e: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
