
midiTest.elf:	file format elf32-mos
    24c2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    24c5: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x170c>
    24c7: bc cd 92     	ldy	$92cd,x                 ; 0x92cd <opl3_instrument_names>
    24ca: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    24cc: bd ce 92     	lda	$92ce,x                 ; 0x92ce <opl3_instrument_names+0x1>
    24cf: aa           	tax
    24d0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    24d2: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16f4>
    24d4: a6 11        	ldx	$11                     ; 0x2011 <f256main+0x16f5>
    24d6: 18           	clc
    24d7: 69 02        	adc	#$2
    24d9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    24db: 8a           	txa
    24dc: 69 00        	adc	#$0
    24de: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    24e0: a5 29        	lda	$29                     ; 0x2029 <f256main+0x170d>
    24e2: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x16f4>
    24e4: a9 00        	lda	#$0
    24e6: a0 01        	ldy	#$1
    24e8: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    24ea: c8           	iny
    24eb: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    24ed: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    24ef: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    24f1: 88           	dey
    24f2: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    24f4: a0 0c        	ldy	#$c
    24f6: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    24f8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    24fa: c8           	iny
    24fb: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    24fd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    24ff: 20 45 59     	jsr	$5945 <printf>
    2502: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x170d>
    2504: a0 01        	ldy	#$1
    2506: e8           	inx
    2507: 18           	clc
    2508: a5 28        	lda	$28                     ; 0x2028 <f256main+0x170c>
    250a: 69 02        	adc	#$2
    250c: 85 28        	sta	$28                     ; 0x2028 <f256main+0x170c>
    250e: c9 2c        	cmp	#$2c
    2510: f0 03        	beq	$2515 <f256main+0x1bf9>
    2512: 4c aa 24     	jmp	$24aa <f256main+0x1b8e>
    2515: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    2517: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2519: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    251b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    251d: 98           	tya
    251e: 20 b2 54     	jsr	$54b2 <highLightInstChoice>
    2521: a0 08        	ldy	#$8
    2523: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    2525: 85 28        	sta	$28                     ; 0x2028 <f256main+0x170c>
    2527: c8           	iny
    2528: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    252a: 85 29        	sta	$29                     ; 0x2029 <f256main+0x170d>
    252c: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    252f: a5 62        	lda	$62                     ; 0x2062 <f256main+0x1746>
    2531: 29 01        	and	#$1
    2533: f0 03        	beq	$2538 <f256main+0x1c1c>
    2535: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    2538: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    253a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    253c: 18           	clc
    253d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    253f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
    2541: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    2543: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    2545: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
    2547: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    2549: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    254b: f0 03        	beq	$2550 <f256main+0x1c34>
    254d: 4c ae 25     	jmp	$25ae <f256main+0x1c92>
    2550: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    2552: f0 03        	beq	$2557 <f256main+0x1c3b>
    2554: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    2557: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    2559: 29 01        	and	#$1
    255b: d0 03        	bne	$2560 <f256main+0x1c44>
    255d: 4c 14 2f     	jmp	$2f14 <f256main+0x25f8>
    2560: a2 09        	ldx	#$9
    2562: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16f9>
    2564: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    2566: 4c 18 2f     	jmp	$2f18 <f256main+0x25fc>
    2569: a2 66        	ldx	#$66
    256b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    256d: a2 00        	ldx	#$0
    256f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    2571: a9 00        	lda	#$0
    2573: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
    2575: 20 49 50     	jsr	$5049 <showMIDIChoiceText>
    2578: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    257b: a5 62        	lda	$62                     ; 0x2062 <f256main+0x1746>
    257d: 29 01        	and	#$1
    257f: f0 03        	beq	$2584 <f256main+0x1c68>
    2581: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    2584: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    2586: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    2588: 18           	clc
    2589: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    258b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
    258d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    258f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    2591: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
    2593: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    2595: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    2597: f0 15        	beq	$25ae <f256main+0x1c92>
    2599: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    259b: f0 03        	beq	$25a0 <f256main+0x1c84>
    259d: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    25a0: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    25a2: 29 01        	and	#$1
    25a4: d0 03        	bne	$25a9 <f256main+0x1c8d>
    25a6: 4c b0 2d     	jmp	$2db0 <f256main+0x2494>
    25a9: a2 09        	ldx	#$9
    25ab: 4c b2 2d     	jmp	$2db2 <f256main+0x2496>
    25ae: a2 01        	ldx	#$1
    25b0: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1746>
    25b2: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    25b5: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    25b7: 29 01        	and	#$1
    25b9: d0 03        	bne	$25be <f256main+0x1ca2>
    25bb: 4c 47 27     	jmp	$2747 <f256main+0x1e2b>
    25be: a2 0b        	ldx	#$b
    25c0: 48           	pha
    25c1: 8a           	txa
    25c2: 4c 4c 27     	jmp	$274c <f256main+0x1e30>
    25c5: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    25c7: 29 01        	and	#$1
    25c9: a2 4c        	ldx	#$4c
    25cb: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    25cd: a8           	tay
    25ce: d0 02        	bne	$25d2 <f256main+0x1cb6>
    25d0: a2 57        	ldx	#$57
    25d2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    25d4: a6 31        	ldx	$31                     ; 0x2031 <f256main+0x1715>
    25d6: a4 32        	ldy	$32                     ; 0x2032 <f256main+0x1716>
    25d8: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x16f6>
    25da: f0 03        	beq	$25df <f256main+0x1cc3>
    25dc: 4c b3 27     	jmp	$27b3 <f256main+0x1e97>
    25df: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    25e1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    25e3: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x16f7>
    25e5: b0 03        	bcs	$25ea <f256main+0x1cce>
    25e7: 4c be 27     	jmp	$27be <f256main+0x1ea2>
    25ea: 4c d2 2a     	jmp	$2ad2 <f256main+0x21b6>
    25ed: a0 01        	ldy	#$1
    25ef: aa           	tax
    25f0: f0 03        	beq	$25f5 <f256main+0x1cd9>
    25f2: 4c 95 2c     	jmp	$2c95 <f256main+0x2379>
    25f5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    25f7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    25f9: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    25fb: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    25fd: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16f8>
    25ff: d0 02        	bne	$2603 <f256main+0x1ce7>
    2601: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16f9>
    2603: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    2605: 29 01        	and	#$1
    2607: d0 03        	bne	$260c <f256main+0x1cf0>
    2609: 4c 54 2b     	jmp	$2b54 <f256main+0x2238>
    260c: a2 09        	ldx	#$9
    260e: 64 17        	stz	$17                     ; 0x2017 <f256main+0x16fb>
    2610: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    2612: 4c 58 2b     	jmp	$2b58 <f256main+0x223c>
    2615: a0 01        	ldy	#$1
    2617: aa           	tax
    2618: f0 03        	beq	$261d <f256main+0x1d01>
    261a: 4c 9d 2d     	jmp	$2d9d <f256main+0x2481>
    261d: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    261f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    2621: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    2623: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    2625: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16f8>
    2627: d0 02        	bne	$262b <f256main+0x1d0f>
    2629: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16f9>
    262b: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    262d: 29 01        	and	#$1
    262f: d0 03        	bne	$2634 <f256main+0x1d18>
    2631: 4c c9 2b     	jmp	$2bc9 <f256main+0x22ad>
    2634: a2 09        	ldx	#$9
    2636: 8a           	txa
    2637: 4c cd 2b     	jmp	$2bcd <f256main+0x22b1>
    263a: 64 18        	stz	$18                     ; 0x2018 <f256main+0x16fc>
    263c: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x1710>
    263e: a2 a1        	ldx	#$a1
    2640: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    2642: a2 dd        	ldx	#$dd
    2644: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    2646: a2 b1        	ldx	#$b1
    2648: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    264a: a2 dd        	ldx	#$dd
    264c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    264e: 48           	pha
    264f: 5a           	phy
    2650: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    2652: a0 0c        	ldy	#$c
    2654: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    2656: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    2658: c8           	iny
    2659: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    265b: 7a           	ply
    265c: 68           	pla
    265d: f0 0d        	beq	$266c <f256main+0x1d50>
    265f: 5a           	phy
    2660: a0 0c        	ldy	#$c
    2662: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    2664: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    2666: c8           	iny
    2667: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    2669: 7a           	ply
    266a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    266c: 98           	tya
    266d: 09 c0        	ora	#$c0
    266f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    2671: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
    2673: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    2675: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    2677: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    2679: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    267b: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    267d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    267f: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    2681: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16f8>
    2683: d0 02        	bne	$2687 <f256main+0x1d6b>
    2685: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16f9>
    2687: a0 01        	ldy	#$1
    2689: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    268b: aa           	tax
    268c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    268e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    2690: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    2692: a0 05        	ldy	#$5
    2694: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    2696: aa           	tax
    2697: a8           	tay
    2698: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    269a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    269c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    269e: 48           	pha
    269f: a0 0c        	ldy	#$c
    26a1: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    26a3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    26a5: c8           	iny
    26a6: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    26a8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    26aa: 68           	pla
    26ab: f0 08        	beq	$26b5 <f256main+0x1d99>
    26ad: a0 a1        	ldy	#$a1
    26af: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    26b1: a0 dd        	ldy	#$dd
    26b3: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    26b5: 8a           	txa
    26b6: 09 c0        	ora	#$c0
    26b8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    26ba: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    26bc: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    26be: 4c ab 0e     	jmp	$eab <f256main+0x58f>
    26c1: 86 2b        	stx	$2b                     ; 0x202b <f256main+0x170f>
    26c3: a9 00        	lda	#$0
    26c5: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    26c7: a9 00        	lda	#$0
    26c9: a0 05        	ldy	#$5
    26cb: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    26cd: a2 90        	ldx	#$90
    26cf: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    26d1: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    26d3: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    26d6: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    26d9: a2 1e        	ldx	#$1e
    26db: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    26dd: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    26e0: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    26e3: a2 fa        	ldx	#$fa
    26e5: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    26e7: a2 35        	ldx	#$35
    26e9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    26eb: a2 00        	ldx	#$0
    26ed: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    26ef: 20 63 30     	jsr	$3063 <textPrint>
    26f2: 64 33        	stz	$33                     ; 0x2033 <f256main+0x1717>
    26f4: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d0e>
    26f7: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d0f>
    26fa: a2 1f        	ldx	#$1f
    26fc: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    26fe: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d10>
    2701: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d11>
    2704: a2 9e        	ldx	#$9e
