
midiTest.elf:	file format elf32-mos
    1487: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    1489: a9 00        	lda	#$0
    148b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    148d: c8           	iny
    148e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1490: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1492: 88           	dey
    1493: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1495: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    1497: a9 24        	lda	#$24
    1499: c8           	iny
    149a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    149c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    149e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14a0: 88           	dey
    14a1: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14a3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14a5: a9 26        	lda	#$26
    14a7: a0 03        	ldy	#$3
    14a9: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14ab: 88           	dey
    14ac: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14ae: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14b0: 88           	dey
    14b1: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14b3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14b5: a9 00        	lda	#$0
    14b7: a0 04        	ldy	#$4
    14b9: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14bb: a0 02        	ldy	#$2
    14bd: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14bf: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14c1: 88           	dey
    14c2: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14c4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14c6: a9 24        	lda	#$24
    14c8: a0 05        	ldy	#$5
    14ca: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14cc: a0 02        	ldy	#$2
    14ce: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14d0: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14d2: 88           	dey
    14d3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14d5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14d7: a9 00        	lda	#$0
    14d9: a0 06        	ldy	#$6
    14db: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14dd: a0 02        	ldy	#$2
    14df: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14e1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14e3: 88           	dey
    14e4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14e6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14e8: a9 24        	lda	#$24
    14ea: a0 07        	ldy	#$7
    14ec: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14ee: a0 02        	ldy	#$2
    14f0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14f2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14f4: 88           	dey
    14f5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14f7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14f9: a9 24        	lda	#$24
    14fb: a0 08        	ldy	#$8
    14fd: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14ff: a0 02        	ldy	#$2
    1501: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1503: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1505: 88           	dey
    1506: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1508: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    150a: a9 26        	lda	#$26
    150c: a0 09        	ldy	#$9
    150e: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1510: a0 02        	ldy	#$2
    1512: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1514: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1516: 88           	dey
    1517: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1519: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    151b: a9 00        	lda	#$0
    151d: a0 0a        	ldy	#$a
    151f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1521: a0 02        	ldy	#$2
    1523: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1525: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    1527: 88           	dey
    1528: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    152a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    152c: a9 24        	lda	#$24
    152e: a0 0b        	ldy	#$b
    1530: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    1532: ad d1 79     	lda	$79d1                   ; 0x79d1 <theBeats+0x48>
    1535: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    1537: ac d2 79     	ldy	$79d2                   ; 0x79d2 <theBeats+0x49>
    153a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    153c: 18           	clc
    153d: 69 02        	adc	#$2
    153f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1541: 98           	tya
    1542: 69 00        	adc	#$0
    1544: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1546: a0 02        	ldy	#$2
    1548: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    154a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    154c: 88           	dey
    154d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    154f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    1551: a9 11        	lda	#$11
    1553: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
    1555: c8           	iny
    1556: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1558: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    155a: 88           	dey
    155b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    155d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    155f: a9 10        	lda	#$10
    1561: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1563: c8           	iny
    1564: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1566: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1568: 88           	dey
    1569: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    156b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    156d: a9 0f        	lda	#$f
    156f: c8           	iny
    1570: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1572: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1574: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1576: 88           	dey
    1577: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1579: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    157b: a0 03        	ldy	#$3
    157d: a9 11        	lda	#$11
    157f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1581: 88           	dey
    1582: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1584: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1586: 88           	dey
    1587: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1589: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    158b: a9 10        	lda	#$10
    158d: a0 04        	ldy	#$4
    158f: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1591: a0 02        	ldy	#$2
    1593: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1595: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1597: 88           	dey
    1598: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    159a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    159c: a9 0f        	lda	#$f
    159e: a0 05        	ldy	#$5
    15a0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    15a2: a0 02        	ldy	#$2
    15a4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    15a6: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    15a8: 88           	dey
    15a9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    15ab: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    15ad: a9 10        	lda	#$10
    15af: a0 06        	ldy	#$6
    15b1: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    15b3: a0 02        	ldy	#$2
    15b5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    15b7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    15b9: 88           	dey
    15ba: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    15bc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    15be: a0 07        	ldy	#$7
    15c0: a9 0f        	lda	#$f
    15c2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    15c4: a0 02        	ldy	#$2
    15c6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    15c8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    15ca: 88           	dey
    15cb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    15cd: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    15cf: a0 08        	ldy	#$8
    15d1: a9 11        	lda	#$11
    15d3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    15d5: a0 02        	ldy	#$2
    15d7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    15d9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    15db: 88           	dey
    15dc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    15de: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    15e0: a0 09        	ldy	#$9
    15e2: a9 11        	lda	#$11
    15e4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    15e6: a0 02        	ldy	#$2
    15e8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    15ea: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    15ec: 88           	dey
    15ed: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    15ef: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    15f1: a0 0a        	ldy	#$a
    15f3: a9 10        	lda	#$10
    15f5: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    15f7: a0 02        	ldy	#$2
    15f9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    15fb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    15fd: 88           	dey
    15fe: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1600: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    1602: a0 0b        	ldy	#$b
    1604: a9 0f        	lda	#$f
    1606: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    1608: 20 7b 35     	jsr	$357b <prepTempoLUT>
    160b: a2 32        	ldx	#$32
    160d: 86 7b        	stx	$7b                     ; 0x207b <f256main+0x1837>
    160f: a2 80        	ldx	#$80
    1611: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x18af>
    1613: 18           	clc
    1614: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17cc>
    1616: 69 0f        	adc	#$f
    1618: 85 26        	sta	$26                     ; 0x2026 <f256main+0x17e2>
    161a: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17cd>
    161c: 69 00        	adc	#$0
    161e: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17e3>
    1620: a2 d5        	ldx	#$d5
    1622: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    1624: a2 79        	ldx	#$79
    1626: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    1628: 20 f0 ff     	jsr	$fff0 <end_block9+0x861a>
    162b: 92 26        	sta	($26)                   ; 0x2026 <f256main+0x17e2>
    162d: a9 00        	lda	#$0
    162f: 6a           	ror
    1630: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    1632: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x17e2>
    1634: 1a           	inc
    1635: 85 7c        	sta	$7c                     ; 0x207c <f256main+0x1838>
    1637: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x18af>
    1639: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1838>
    163b: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x18b0>
    163d: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x18b1>
    163f: a2 c0        	ldx	#$c0
    1641: 20 f0 ff     	jsr	$fff0 <end_block9+0x861a>
    1644: 92 26        	sta	($26)                   ; 0x2026 <f256main+0x17e2>
    1646: a9 00        	lda	#$0
    1648: 6a           	ror
    1649: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    164b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x63cb>
    164e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x63cb>
    1651: e8           	inx
    1652: e0 d0        	cpx	#$d0
    1654: d0 f5        	bne	$164b <f256main+0xe07>
    1656: a0 ff        	ldy	#$ff
    1658: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x63cb>
    165b: a2 c2        	ldx	#$c2
    165d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x63cb>
    1660: a2 73        	ldx	#$73
    1662: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x63cb>
    1665: 64 52        	stz	$52                     ; 0x2052 <f256main+0x180e>
    1667: 64 53        	stz	$53                     ; 0x2053 <f256main+0x180f>
    1669: 64 54        	stz	$54                     ; 0x2054 <f256main+0x1810>
    166b: 64 55        	stz	$55                     ; 0x2055 <f256main+0x1811>
    166d: 64 64        	stz	$64                     ; 0x2064 <f256main+0x1820>
    166f: 64 65        	stz	$65                     ; 0x2065 <f256main+0x1821>
    1671: a2 90        	ldx	#$90
    1673: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17ec>
    1675: 64 4d        	stz	$4d                     ; 0x204d <f256main+0x1809>
    1677: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x563e>
    167a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x563f>
    167d: a2 02        	ldx	#$2
    167f: 86 4e        	stx	$4e                     ; 0x204e <f256main+0x180a>
    1681: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x5640>
    1684: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x5641>
    1687: a2 27        	ldx	#$27
    1689: 86 31        	stx	$31                     ; 0x2031 <f256main+0x17ed>
    168b: 64 32        	stz	$32                     ; 0x2032 <f256main+0x17ee>
    168d: 86 7d        	stx	$7d                     ; 0x207d <f256main+0x1839>
    168f: 64 7e        	stz	$7e                     ; 0x207e <f256main+0x183a>
    1691: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x17bd>
    1693: a9 01        	lda	#$1
    1695: 85 01        	sta	$1                      ; 0x2001 <f256main+0x17bd>
    1697: 9c 20 d2     	stz	$d220                   ; 0xd220 <end_block9+0x584a>
    169a: 9c 21 d2     	stz	$d221                   ; 0xd221 <end_block9+0x584b>
    169d: 8c 22 d2     	sty	$d222                   ; 0xd222 <end_block9+0x584c>
    16a0: 8c 23 d2     	sty	$d223                   ; 0xd223 <end_block9+0x584d>
    16a3: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17bd>
    16a5: a2 d5        	ldx	#$d5
    16a7: 86 28        	stx	$28                     ; 0x2028 <f256main+0x17e4>
    16a9: a2 79        	ldx	#$79
    16ab: 86 29        	stx	$29                     ; 0x2029 <f256main+0x17e5>
    16ad: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17e1>
    16af: 3a           	dec
    16b0: a0 08        	ldy	#$8
    16b2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17cc>
