
midiTest.elf:	file format elf32-mos
     da7: 29 3f        	and	#$3f
     da9: c9 22        	cmp	#$22
     dab: f0 07        	beq	$db4 <f256main+0x4a0>
     dad: c9 11        	cmp	#$11
     daf: f0 03        	beq	$db4 <f256main+0x4a0>
     db1: 4c b8 0e     	jmp	$eb8 <f256main+0x5a4>
     db4: a2 03        	ldx	#$3
     db6: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x50a9>
     db9: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x50aa>
     dbc: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x50aa>
     dbf: a2 40        	ldx	#$40
     dc1: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x50ab>
     dc4: a2 01        	ldx	#$1
     dc6: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x50a8>
     dc9: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x50a8>
     dcc: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x50a8>
     dcf: 30 fb        	bmi	$dcc <f256main+0x4b8>
     dd1: a9 00        	lda	#$0
     dd3: aa           	tax
     dd4: a8           	tay
     dd5: 0a           	asl
     dd6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dd8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     dda: 8a           	txa
     ddb: 2a           	rol
     ddc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dde: a9 f9        	lda	#$f9
     de0: 18           	clc
     de1: 65 12        	adc	$12                     ; 0x12 <__rc2>
     de3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     de5: a9 83        	lda	#$83
     de7: 65 13        	adc	$13                     ; 0x13 <__rc3>
     de9: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     deb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ded: 85 13        	sta	$13                     ; 0x13 <__rc3>
     def: 85 17        	sta	$17                     ; 0x17 <__rc7>
     df1: 18           	clc
     df2: 98           	tya
     df3: 69 02        	adc	#$2
     df5: aa           	tax
     df6: a5 15        	lda	$15                     ; 0x15 <__rc5>
     df8: 69 00        	adc	#$0
     dfa: 85 16        	sta	$16                     ; 0x16 <__rc6>
     dfc: 18           	clc
     dfd: a5 14        	lda	$14                     ; 0x14 <__rc4>
     dff: 69 02        	adc	#$2
     e01: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e03: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e05: 69 00        	adc	#$0
     e07: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e09: a0 02        	ldy	#$2
     e0b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e0d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     e0f: 88           	dey
     e10: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e12: d0 09        	bne	$e1d <f256main+0x509>
     e14: e6 19        	inc	$19                     ; 0x19 <__rc9>
     e16: c6 19        	dec	$19                     ; 0x19 <__rc9>
     e18: d0 03        	bne	$e1d <f256main+0x509>
     e1a: 4c b3 0e     	jmp	$eb3 <f256main+0x59f>
     e1d: 5a           	phy
     e1e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     e20: 84 17        	sty	$17                     ; 0x17 <__rc7>
     e22: 7a           	ply
     e23: 85 18        	sta	$18                     ; 0x18 <__rc8>
     e25: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     e27: 85 19        	sta	$19                     ; 0x19 <__rc9>
     e29: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e2b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     e2d: 8a           	txa
     e2e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     e30: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e32: 0a           	asl
     e33: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e35: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e37: 8a           	txa
     e38: 2a           	rol
     e39: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e3b: a9 f9        	lda	#$f9
     e3d: 18           	clc
     e3e: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e40: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e42: a9 83        	lda	#$83
     e44: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e46: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e48: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     e4a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e4c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e4e: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     e50: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x50a9>
     e53: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     e55: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x50aa>
     e58: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     e5a: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x50aa>
     e5d: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x50ab>
     e60: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x50a8>
     e63: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x50a8>
     e66: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x50a8>
     e69: 30 fb        	bmi	$e66 <f256main+0x552>
     e6b: 5a           	phy
     e6c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     e6e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e70: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     e72: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e74: a2 ff        	ldx	#$ff
     e76: c6 12        	dec	$12                     ; 0x12 <__rc2>
     e78: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     e7a: d0 02        	bne	$e7e <f256main+0x56a>
     e7c: c6 13        	dec	$13                     ; 0x13 <__rc3>
     e7e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e80: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     e82: 1a           	inc
     e83: d0 01        	bne	$e86 <f256main+0x572>
     e85: e8           	inx
     e86: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     e88: 84 17        	sty	$17                     ; 0x17 <__rc7>
     e8a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     e8c: 84 18        	sty	$18                     ; 0x18 <__rc8>
     e8e: 7a           	ply
     e8f: e6 13        	inc	$13                     ; 0x13 <__rc3>
     e91: c6 13        	dec	$13                     ; 0x13 <__rc3>
     e93: f0 03        	beq	$e98 <f256main+0x584>
     e95: 4c 30 0e     	jmp	$e30 <f256main+0x51c>
     e98: e6 12        	inc	$12                     ; 0x12 <__rc2>
     e9a: c6 12        	dec	$12                     ; 0x12 <__rc2>
     e9c: f0 03        	beq	$ea1 <f256main+0x58d>
     e9e: 4c 30 0e     	jmp	$e30 <f256main+0x51c>
     ea1: e0 00        	cpx	#$0
     ea3: d0 07        	bne	$eac <f256main+0x598>
     ea5: c9 1c        	cmp	#$1c
     ea7: b0 0f        	bcs	$eb8 <f256main+0x5a4>
     ea9: 4c d4 0d     	jmp	$dd4 <f256main+0x4c0>
     eac: e0 00        	cpx	#$0
     eae: b0 08        	bcs	$eb8 <f256main+0x5a4>
     eb0: 4c d4 0d     	jmp	$dd4 <f256main+0x4c0>
     eb3: 8a           	txa
     eb4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     eb6: 80 e9        	bra	$ea1 <f256main+0x58d>
     eb8: a2 27        	ldx	#$27
     eba: 86 31        	stx	$31                     ; 0x31 <note>
     ebc: 64 32        	stz	$32                     ; 0x32 <note+0x1>
     ebe: 86 81        	stx	$81                     ; 0x81 <oldCursorNote>
     ec0: 64 82        	stz	$82                     ; 0x82 <oldCursorNote+0x1>
     ec2: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     ec4: a0 01        	ldy	#$1
     ec6: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     ec8: 9c 20 d2     	stz	$d220                   ; 0xd220 <__heap_start+0x4bc8>
     ecb: 9c 21 d2     	stz	$d221                   ; 0xd221 <__heap_start+0x4bc9>
     ece: a9 ff        	lda	#$ff
     ed0: 8d 22 d2     	sta	$d222                   ; 0xd222 <__heap_start+0x4bca>
     ed3: 8d 23 d2     	sta	$d223                   ; 0xd223 <__heap_start+0x4bcb>
     ed6: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     ed8: a2 53        	ldx	#$53
     eda: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
     edc: a2 86        	ldx	#$86
     ede: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     ee0: 64 12        	stz	$12                     ; 0x12 <__rc2>
     ee2: 1a           	inc
     ee3: a0 12        	ldy	#$12
     ee5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ee7: 88           	dey
     ee8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     eea: 64 26        	stz	$26                     ; 0x26 <__rc22>
     eec: 88           	dey
     eed: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     eef: a2 90        	ldx	#$90
     ef1: 8a           	txa
     ef2: 88           	dey
     ef3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ef5: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x5748>
     ef8: 29 02        	and	#$2
     efa: f0 03        	beq	$eff <f256main+0x5eb>
     efc: 4c 24 11     	jmp	$1124 <f256main+0x810>
     eff: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x574a>
     f02: 86 24        	stx	$24                     ; 0x24 <__rc20>
     f04: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x574b>
     f07: a6 61        	ldx	$61                     ; 0x61 <instSelectMode>
     f09: d0 35        	bne	$f40 <f256main+0x62c>
     f0b: a2 05        	ldx	#$5
     f0d: 86 33        	stx	$33                     ; 0x33 <_col>
     f0f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49bc>
     f12: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49bd>
     f15: ca           	dex
     f16: 86 34        	stx	$34                     ; 0x34 <_row>
     f18: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49be>
     f1b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49bf>
     f1e: a2 a2        	ldx	#$a2
     f20: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f22: a2 7d        	ldx	#$7d
     f24: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f26: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     f28: 20 ae 2f     	jsr	$2fae <textPrint>
     f2b: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     f2d: a2 05        	ldx	#$5
     f2f: 86 33        	stx	$33                     ; 0x33 <_col>
     f31: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x49bc>
     f34: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49bd>
     f37: ca           	dex
     f38: 86 34        	stx	$34                     ; 0x34 <_row>
     f3a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x49be>
     f3d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x49bf>
     f40: 29 0f        	and	#$f
     f42: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     f44: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     f46: aa           	tax
     f47: d0 36        	bne	$f7f <f256main+0x66b>
     f49: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     f4b: d0 32        	bne	$f7f <f256main+0x66b>
     f4d: 4c 24 11     	jmp	$1124 <f256main+0x810>
     f50: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f52: 30 18        	bmi	$f6c <f256main+0x658>
     f54: a0 0f        	ldy	#$f
     f56: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f58: 29 f0        	and	#$f0
     f5a: c9 80        	cmp	#$80
     f5c: f0 04        	beq	$f62 <f256main+0x64e>
     f5e: c9 90        	cmp	#$90
     f60: d0 15        	bne	$f77 <f256main+0x663>
     f62: a2 01        	ldx	#$1
     f64: 8a           	txa
     f65: a0 12        	ldy	#$12
     f67: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f69: 4c e3 10     	jmp	$10e3 <f256main+0x7cf>
     f6c: 64 12        	stz	$12                     ; 0x12 <__rc2>
     f6e: a9 00        	lda	#$0
     f70: a0 12        	ldy	#$12
     f72: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     f74: 4c ed 10     	jmp	$10ed <f256main+0x7d9>
     f77: a2 01        	ldx	#$1
     f79: 8a           	txa
     f7a: a0 12        	ldy	#$12
     f7c: 4c e5 10     	jmp	$10e5 <f256main+0x7d1>
     f7f: ae a1 dd     	ldx	$dda1                   ; 0xdda1 <__heap_start+0x5749>
     f82: e0 fe        	cpx	#$fe
     f84: d0 03        	bne	$f89 <f256main+0x675>
     f86: 4c 0e 11     	jmp	$110e <f256main+0x7fa>
     f89: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f8b: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     f8d: e0 ff        	cpx	#$ff
     f8f: d0 02        	bne	$f93 <f256main+0x67f>
     f91: a2 00        	ldx	#$0
     f93: e8           	inx
     f94: 48           	pha
     f95: a0 12        	ldy	#$12
     f97: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f99: a8           	tay
     f9a: 68           	pla
     f9b: c0 00        	cpy	#$0
     f9d: f0 40        	beq	$fdf <f256main+0x6cb>
     f9f: 85 25        	sta	$25                     ; 0x25 <__rc21>
     fa1: 86 26        	stx	$26                     ; 0x26 <__rc22>
     fa3: a6 6a        	ldx	$6a                     ; 0x6a <gPtr>
     fa5: a4 6b        	ldy	$6b                     ; 0x6b <gPtr+0x1>
     fa7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fa9: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fab: a2 40        	ldx	#$40
     fad: a5 16        	lda	$16                     ; 0x16 <__rc6>
     faf: c9 40        	cmp	#$40
     fb1: 90 01        	bcc	$fb4 <f256main+0x6a0>
     fb3: aa           	tax
     fb4: a0 05        	ldy	#$5
     fb6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     fb8: 85 18        	sta	$18                     ; 0x18 <__rc8>
     fba: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     fbc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     fbe: c8           	iny
     fbf: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     fc1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fc3: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     fc5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fc7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     fc9: 64 16        	stz	$16                     ; 0x16 <__rc6>
     fcb: 64 17        	stz	$17                     ; 0x17 <__rc7>
     fcd: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     fcf: a0 11        	ldy	#$11
     fd1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     fd3: 20 66 31     	jsr	$3166 <dispatchNote>
     fd6: 64 12        	stz	$12                     ; 0x12 <__rc2>
     fd8: a9 00        	lda	#$0
     fda: a0 12        	ldy	#$12
     fdc: 4c 0a 11     	jmp	$110a <f256main+0x7f6>
     fdf: 85 25        	sta	$25                     ; 0x25 <__rc21>
     fe1: a0 10        	ldy	#$10
     fe3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     fe5: d0 03        	bne	$fea <f256main+0x6d6>
     fe7: 4c 5e 10     	jmp	$105e <f256main+0x74a>
     fea: 86 26        	stx	$26                     ; 0x26 <__rc22>
     fec: a5 16        	lda	$16                     ; 0x16 <__rc6>
     fee: 18           	clc
     fef: 69 ec        	adc	#$ec
     ff1: a0 01        	ldy	#$1
     ff3: 48           	pha
     ff4: 5a           	phy
     ff5: a0 11        	ldy	#$11
     ff7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     ff9: 7a           	ply
     ffa: aa           	tax
     ffb: 68           	pla
     ffc: e0 00        	cpx	#$0
     ffe: d0 03        	bne	$1003 <f256main+0x6ef>
    1000: 4c 84 10     	jmp	$1084 <f256main+0x770>
    1003: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1005: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    1007: 0a           	asl
    1008: 64 12        	stz	$12                     ; 0x12 <__rc2>
    100a: 26 12        	rol	$12                     ; 0x12 <__rc2>
    100c: 0a           	asl
    100d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    100f: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1011: a9 00        	lda	#$0
    1013: 18           	clc
    1014: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1016: aa           	tax
    1017: a9 d0        	lda	#$d0
    1019: 65 12        	adc	$12                     ; 0x12 <__rc2>
    101b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    101d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    101f: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    1021: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1023: a9 ff        	lda	#$ff
    1025: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1027: 1a           	inc
    1028: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    102a: a0 02        	ldy	#$2
    102c: 3a           	dec
    102d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    102f: c8           	iny
    1030: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1032: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1034: 64 33        	stz	$33                     ; 0x33 <_col>
    1036: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x49bc>
    1039: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x49bd>
