
midiTest.elf:	file format elf32-mos
    1b2f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b32: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    1b34: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    1b36: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1b38: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    1b3a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    1b3c: d0 03        	bne	$1b41 <f256main+0x1225>
    1b3e: 4c f6 24     	jmp	$24f6 <f256main+0x1bda>
    1b41: a2 65        	ldx	#$65
    1b43: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    1b45: a2 00        	ldx	#$0
    1b47: 4c fc 24     	jmp	$24fc <f256main+0x1be0>
    1b4a: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    1b4c: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1b4e: d0 03        	bne	$1b53 <f256main+0x1237>
    1b50: 4c 43 25     	jmp	$2543 <f256main+0x1c27>
    1b53: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    1b55: a0 01        	ldy	#$1
    1b57: a5 6b        	lda	$6b                     ; 0x206b <f256main+0x174f>
    1b59: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x1710>
    1b5b: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1711>
    1b5d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1b5f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1b61: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    1b63: d0 02        	bne	$1b67 <f256main+0x124b>
    1b65: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    1b67: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1b69: aa           	tax
    1b6a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1b6c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1b6e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1b70: a0 05        	ldy	#$5
    1b72: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1b74: a8           	tay
    1b75: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1b77: d0 03        	bne	$1b7c <f256main+0x1260>
    1b79: 4c c8 25     	jmp	$25c8 <f256main+0x1cac>
    1b7c: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    1b7e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1b80: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    1b82: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1b84: a9 00        	lda	#$0
    1b86: 20 28 53     	jsr	$5328 <highLightInstChoice>
    1b89: a0 06        	ldy	#$6
    1b8b: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1b8d: d0 23        	bne	$1bb2 <f256main+0x1296>
    1b8f: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    1b91: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1b93: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    1b95: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1b97: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    1b99: d0 02        	bne	$1b9d <f256main+0x1281>
    1b9b: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    1b9d: a0 01        	ldy	#$1
    1b9f: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1ba1: aa           	tax
    1ba2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1ba4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1ba6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1ba8: a0 05        	ldy	#$5
    1baa: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1bac: a8           	tay
    1bad: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1baf: 3a           	dec
    1bb0: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    1bb2: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    1bb4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1bb6: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    1bb8: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1bba: a9 01        	lda	#$1
    1bbc: 20 28 53     	jsr	$5328 <highLightInstChoice>
    1bbf: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    1bc1: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    1bc3: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x1710>
    1bc5: 84 2d        	sty	$2d                     ; 0x202d <f256main+0x1711>
    1bc7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1bc9: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    1bcb: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    1bcd: d0 02        	bne	$1bd1 <f256main+0x12b5>
    1bcf: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    1bd1: a0 01        	ldy	#$1
    1bd3: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1bd5: aa           	tax
    1bd6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1bd8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1bda: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1bdc: a0 05        	ldy	#$5
    1bde: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1be0: a8           	tay
    1be1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1be3: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    1be5: 4c ca 25     	jmp	$25ca <f256main+0x1cae>
    1be8: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    1bea: d0 03        	bne	$1bef <f256main+0x12d3>
    1bec: 4c 53 25     	jmp	$2553 <f256main+0x1c37>
    1bef: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1bf1: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    1bf3: a0 01        	ldy	#$1
    1bf5: a5 6b        	lda	$6b                     ; 0x206b <f256main+0x174f>
    1bf7: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x1710>
    1bf9: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1711>
    1bfb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1bfd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1bff: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    1c01: d0 02        	bne	$1c05 <f256main+0x12e9>
    1c03: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    1c05: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1c07: aa           	tax
    1c08: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1c0a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c0c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1c0e: a0 05        	ldy	#$5
    1c10: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1c12: a8           	tay
    1c13: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1c15: c9 7f        	cmp	#$7f
    1c17: 90 03        	bcc	$1c1c <f256main+0x1300>
    1c19: 4c 83 1c     	jmp	$1c83 <f256main+0x1367>
    1c1c: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    1c1e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c20: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    1c22: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1c24: a9 00        	lda	#$0
    1c26: 20 28 53     	jsr	$5328 <highLightInstChoice>
    1c29: a0 06        	ldy	#$6
    1c2b: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1c2d: d0 23        	bne	$1c52 <f256main+0x1336>
    1c2f: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    1c31: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c33: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    1c35: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1c37: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    1c39: d0 02        	bne	$1c3d <f256main+0x1321>
    1c3b: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    1c3d: a0 01        	ldy	#$1
    1c3f: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1c41: aa           	tax
    1c42: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1c44: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c46: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1c48: a0 05        	ldy	#$5
    1c4a: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1c4c: a8           	tay
    1c4d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1c4f: 1a           	inc
    1c50: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    1c52: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x1710>
    1c54: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c56: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    1c58: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1c5a: a9 01        	lda	#$1
    1c5c: 20 28 53     	jsr	$5328 <highLightInstChoice>
    1c5f: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    1c61: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    1c63: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x1710>
    1c65: 84 2d        	sty	$2d                     ; 0x202d <f256main+0x1711>
    1c67: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c69: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    1c6b: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    1c6d: d0 02        	bne	$1c71 <f256main+0x1355>
    1c6f: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    1c71: a0 01        	ldy	#$1
    1c73: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1c75: aa           	tax
    1c76: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1c78: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c7a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1c7c: a0 05        	ldy	#$5
    1c7e: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1c80: a8           	tay
    1c81: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1c83: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    1c85: b2 2c        	lda	($2c)                   ; 0x202c <f256main+0x1710>
    1c87: a2 a1        	ldx	#$a1
    1c89: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1c8b: a2 dd        	ldx	#$dd
    1c8d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1c8f: a2 b1        	ldx	#$b1
    1c91: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    1c93: a2 dd        	ldx	#$dd
    1c95: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16fb>
    1c97: 48           	pha
    1c98: 5a           	phy
    1c99: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    1c9b: a0 0e        	ldy	#$e
    1c9d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    1c9f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    1ca1: c8           	iny
    1ca2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x16f4>
    1ca4: 7a           	ply
    1ca5: 68           	pla
    1ca6: f0 0d        	beq	$1cb5 <f256main+0x1399>
    1ca8: 5a           	phy
    1ca9: a0 0e        	ldy	#$e
    1cab: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    1cad: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1caf: c8           	iny
    1cb0: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16f4>
    1cb2: 7a           	ply
    1cb3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1cb5: 98           	tya
    1cb6: 09 c0        	ora	#$c0
    1cb8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    1cba: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    1cbc: 4c 01 26     	jmp	$2601 <f256main+0x1ce5>
    1cbf: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1cc1: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    1cc3: a4 6a        	ldy	$6a                     ; 0x206a <f256main+0x174e>
    1cc5: a5 6b        	lda	$6b                     ; 0x206b <f256main+0x174f>
    1cc7: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    1cc9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1ccb: a0 06        	ldy	#$6
    1ccd: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1ccf: e0 00        	cpx	#$0
    1cd1: d0 03        	bne	$1cd6 <f256main+0x13ba>
    1cd3: 4c a3 25     	jmp	$25a3 <f256main+0x1c87>
    1cd6: aa           	tax
    1cd7: f0 03        	beq	$1cdc <f256main+0x13c0>
    1cd9: 4c d7 29     	jmp	$29d7 <f256main+0x20bb>
    1cdc: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    1cde: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    1ce0: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    1ce2: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    1ce4: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16f8>
    1ce6: d0 02        	bne	$1cea <f256main+0x13ce>
    1ce8: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16f9>
    1cea: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    1cec: 29 01        	and	#$1
    1cee: a2 62        	ldx	#$62
    1cf0: 64 17        	stz	$17                     ; 0x2017 <f256main+0x16fb>
    1cf2: a8           	tay
    1cf3: d0 02        	bne	$1cf7 <f256main+0x13db>
    1cf5: a2 7d        	ldx	#$7d
    1cf7: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    1cf9: a9 01        	lda	#$1
    1cfb: 25 64        	and	$64                     ; 0x2064 <f256main+0x1748>
    1cfd: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    1cff: a2 00        	ldx	#$0
    1d01: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x16fb>
    1d03: f0 03        	beq	$1d08 <f256main+0x13ec>
    1d05: 4c 16 29     	jmp	$2916 <f256main+0x1ffa>
    1d08: a0 01        	ldy	#$1
    1d0a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1d0c: aa           	tax
    1d0d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    1d0f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    1d11: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    1d13: a0 05        	ldy	#$5
    1d15: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1d17: a8           	tay
    1d18: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    1d1a: c5 16        	cmp	$16                     ; 0x2016 <f256main+0x16fa>
    1d1c: 4c 18 29     	jmp	$2918 <f256main+0x1ffc>
    1d1f: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16fa>
    1d21: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    1d23: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16fd>
    1d25: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1d27: 18           	clc
    1d28: 98           	tya
    1d29: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16fb>
    1d2b: aa           	tax
    1d2c: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
    1d2e: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16fc>
    1d30: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    1d32: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    1d34: a8           	tay
    1d35: 18           	clc
    1d36: 8a           	txa
    1d37: 69 09        	adc	#$9
    1d39: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    1d3b: 98           	tya
    1d3c: 69 00        	adc	#$0
    1d3e: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
    1d40: a0 01        	ldy	#$1
    1d42: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16fc>
    1d44: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    1d46: 18           	clc
    1d47: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1709>
    1d49: a0 09        	ldy	#$9
    1d4b: 71 16        	adc	($16),y                 ; 0x2016 <f256main+0x16fa>
    1d4d: aa           	tax
    1d4e: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16fe>
    1d50: 69 00        	adc	#$0
    1d52: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    1d54: 18           	clc
    1d55: 8a           	txa
    1d56: 69 fa        	adc	#$fa
    1d58: aa           	tax
    1d59: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    1d5b: 69 ff        	adc	#$ff
    1d5d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
