
midiTest.elf:	file format elf32-mos
    214d: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2150: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2152: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    2154: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2156: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2158: a0 06        	ldy	#$6
    215a: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    215c: c9 03        	cmp	#$3
    215e: f0 03        	beq	$2163 <dealKeyPressed+0x3f0>
    2160: 4c 3f 25     	jmp	$253f <dealKeyPressed+0x7cc>
    2163: a6 e0        	ldx	$e0                     ; 0x20e0 <dealKeyPressed+0x36d>
    2165: 48           	pha
    2166: bd 05 9f     	lda	$9f05,x                 ; 0x9f05 <KeyCodesToMIDINotes>
    2169: aa           	tax
    216a: 68           	pla
    216b: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    216d: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    216f: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2171: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2173: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    2175: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    2177: a2 00        	ldx	#$0
    2179: a9 01        	lda	#$1
    217b: 20 75 2f     	jsr	$2f75 <dispatchNote>
    217e: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2181: a2 01        	ldx	#$1
    2183: 86 91        	stx	$91                     ; 0x2091 <dealKeyPressed+0x31e>
    2185: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2188: a6 8f        	ldx	$8f                     ; 0x208f <dealKeyPressed+0x31c>
    218a: e0 01        	cpx	#$1
    218c: d0 03        	bne	$2191 <dealKeyPressed+0x41e>
    218e: 4c cc 25     	jmp	$25cc <dealKeyPressed+0x859>
    2191: 8a           	txa
    2192: f0 03        	beq	$2197 <dealKeyPressed+0x424>
    2194: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2197: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2199: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    219b: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    219d: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    219f: a0 06        	ldy	#$6
    21a1: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    21a3: f0 03        	beq	$21a8 <dealKeyPressed+0x435>
    21a5: 4c 64 22     	jmp	$2264 <dealKeyPressed+0x4f1>
    21a8: b2 14        	lda	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    21aa: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    21ac: a0 01        	ldy	#$1
    21ae: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    21b0: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    21b2: a0 03        	ldy	#$3
    21b4: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    21b6: a8           	tay
    21b7: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    21b9: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    21bb: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21bd: a5 92        	lda	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    21bf: 0a           	asl
    21c0: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21c2: 0a           	asl
    21c3: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21c5: 0a           	asl
    21c6: 26 15        	rol	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21c8: 18           	clc
    21c9: 65 92        	adc	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    21cb: aa           	tax
    21cc: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21ce: 69 00        	adc	#$0
    21d0: f0 03        	beq	$21d5 <dealKeyPressed+0x462>
    21d2: 4c cb 29     	jmp	$29cb <dealKeyPressed+0xc58>
    21d5: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21d7: e4 14        	cpx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    21d9: b0 0e        	bcs	$21e9 <dealKeyPressed+0x476>
    21db: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    21dd: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21df: 49 ff        	eor	#$ff
    21e1: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    21e3: 18           	clc
    21e4: 8a           	txa
    21e5: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    21e7: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    21e9: a6 91        	ldx	$91                     ; 0x2091 <dealKeyPressed+0x31e>
    21eb: f0 1b        	beq	$2208 <dealKeyPressed+0x495>
    21ed: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    21ef: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    21f1: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    21f3: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    21f5: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    21f7: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    21f9: a0 01        	ldy	#$1
    21fb: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    21fd: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    21ff: a0 03        	ldy	#$3
    2201: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2203: a8           	tay
    2204: a9 00        	lda	#$0
    2206: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    2208: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    220a: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    220c: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    220e: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2210: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    2212: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2214: a0 01        	ldy	#$1
    2216: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2218: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    221a: a0 03        	ldy	#$3
    221c: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    221e: a8           	tay
    221f: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    2221: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2223: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2225: a0 02        	ldy	#$2
    2227: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2229: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    222b: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    222d: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    222f: 20 f8 34     	jsr	$34f8 <prgChange>
    2232: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2234: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    2236: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2238: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    223a: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    223c: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    223e: a2 01        	ldx	#$1
    2240: a0 01        	ldy	#$1
    2242: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2244: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2246: a0 03        	ldy	#$3
    2248: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    224a: a8           	tay
    224b: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    224d: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    224f: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2251: a0 02        	ldy	#$2
    2253: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2255: f0 02        	beq	$2259 <dealKeyPressed+0x4e6>
    2257: a2 00        	ldx	#$0
    2259: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    225b: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    225d: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    225f: 20 f8 34     	jsr	$34f8 <prgChange>
    2262: a0 06        	ldy	#$6
    2264: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2266: a5 da        	lda	$da                     ; 0x20da <dealKeyPressed+0x367>
    2268: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    226a: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    226c: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    226e: c9 01        	cmp	#$1
    2270: f0 03        	beq	$2275 <dealKeyPressed+0x502>
    2272: 4c a3 23     	jmp	$23a3 <dealKeyPressed+0x630>
    2275: a0 04        	ldy	#$4
    2277: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2279: d0 03        	bne	$227e <dealKeyPressed+0x50b>
    227b: 4c a3 23     	jmp	$23a3 <dealKeyPressed+0x630>
    227e: 3a           	dec
    227f: 4c a1 23     	jmp	$23a1 <dealKeyPressed+0x62e>
    2282: 20 97 2c     	jsr	$2c97 <escReset>
    2285: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2288: a6 8f        	ldx	$8f                     ; 0x208f <dealKeyPressed+0x31c>
    228a: e0 01        	cpx	#$1
    228c: d0 03        	bne	$2291 <dealKeyPressed+0x51e>
    228e: 4c eb 25     	jmp	$25eb <dealKeyPressed+0x878>
    2291: 8a           	txa
    2292: f0 03        	beq	$2297 <dealKeyPressed+0x524>
    2294: 4c 6a 2c     	jmp	$2c6a <dealKeyPressed+0xef7>
    2297: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2299: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    229b: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    229d: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    229f: a0 06        	ldy	#$6
    22a1: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    22a3: f0 03        	beq	$22a8 <dealKeyPressed+0x535>
    22a5: 4c 73 23     	jmp	$2373 <dealKeyPressed+0x600>
    22a8: b2 14        	lda	($14)                   ; 0x2014 <dealKeyPressed+0x2a1>
    22aa: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    22ac: a0 01        	ldy	#$1
    22ae: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    22b0: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    22b2: a0 03        	ldy	#$3
    22b4: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    22b6: a8           	tay
    22b7: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    22b9: aa           	tax
    22ba: a5 92        	lda	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    22bc: 0a           	asl
    22bd: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    22bf: a9 00        	lda	#$0
    22c1: 2a           	rol
    22c2: 06 14        	asl	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    22c4: 2a           	rol
    22c5: 06 14        	asl	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    22c7: 2a           	rol
    22c8: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    22ca: 18           	clc
    22cb: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    22cd: 65 92        	adc	$92                     ; 0x2092 <dealKeyPressed+0x31f>
    22cf: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    22d1: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    22d3: 69 00        	adc	#$0
    22d5: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    22d7: 38           	sec
    22d8: a9 7f        	lda	#$7f
    22da: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    22dc: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    22de: a9 00        	lda	#$0
    22e0: e5 15        	sbc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    22e2: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    22e4: e4 16        	cpx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    22e6: a9 00        	lda	#$0
    22e8: e5 15        	sbc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    22ea: 70 03        	bvs	$22ef <dealKeyPressed+0x57c>
    22ec: 4c b3 29     	jmp	$29b3 <dealKeyPressed+0xc40>
    22ef: 49 80        	eor	#$80
    22f1: c9 00        	cmp	#$0
    22f3: 10 03        	bpl	$22f8 <dealKeyPressed+0x585>
    22f5: 4c ba 29     	jmp	$29ba <dealKeyPressed+0xc47>
    22f8: a6 91        	ldx	$91                     ; 0x2091 <dealKeyPressed+0x31e>
    22fa: f0 1b        	beq	$2317 <dealKeyPressed+0x5a4>
    22fc: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    22fe: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    2300: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2302: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2304: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    2306: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2308: a0 01        	ldy	#$1
    230a: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    230c: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    230e: a0 03        	ldy	#$3
    2310: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2312: a8           	tay
    2313: a9 7f        	lda	#$7f
    2315: 91 14        	sta	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    2317: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2319: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    231b: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    231d: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    231f: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    2321: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2323: a0 01        	ldy	#$1
    2325: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2327: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2329: a0 03        	ldy	#$3
    232b: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    232d: a8           	tay
    232e: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    2330: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2332: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2334: a0 02        	ldy	#$2
    2336: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2338: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    233a: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    233c: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    233e: 20 f8 34     	jsr	$34f8 <prgChange>
    2341: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2343: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x367>
    2345: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2347: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    2349: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x29f>
    234b: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    234d: a2 01        	ldx	#$1
    234f: a0 01        	ldy	#$1
    2351: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2353: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2355: a0 03        	ldy	#$3
    2357: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2359: a8           	tay
    235a: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    235c: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a1>
    235e: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    2360: a0 02        	ldy	#$2
    2362: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    2364: f0 02        	beq	$2368 <dealKeyPressed+0x5f5>
    2366: a2 00        	ldx	#$0
    2368: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    236a: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    236c: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    236e: 20 f8 34     	jsr	$34f8 <prgChange>
    2371: a0 06        	ldy	#$6
    2373: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x366>
    2375: a5 da        	lda	$da                     ; 0x20da <dealKeyPressed+0x367>
    2377: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    2379: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    237b: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x29f>
    237d: c9 03        	cmp	#$3
    237f: f0 17        	beq	$2398 <dealKeyPressed+0x625>
    2381: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    2383: c9 01        	cmp	#$1
    2385: d0 1c        	bne	$23a3 <dealKeyPressed+0x630>
    2387: a0 04        	ldy	#$4
