
midiTest.elf:	file format elf32-mos
    2188: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x32ac>
    218b: a2 e0        	ldx	#$e0
    218d: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x32ad>
    2190: a2 01        	ldx	#$1
    2192: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x32aa>
    2195: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x32aa>
    2198: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x32aa>
    219b: 30 fb        	bmi	$2198 <f256main+0x1944>
    219d: a9 00        	lda	#$0
    219f: aa           	tax
    21a0: a8           	tay
    21a1: 0a           	asl
    21a2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21a4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    21a6: 8a           	txa
    21a7: 2a           	rol
    21a8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21aa: a9 f9        	lda	#$f9
    21ac: 18           	clc
    21ad: 65 12        	adc	$12                     ; 0x12 <__rc2>
    21af: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21b1: a9 a1        	lda	#$a1
    21b3: 65 13        	adc	$13                     ; 0x13 <__rc3>
    21b5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    21b7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21b9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21bb: 85 17        	sta	$17                     ; 0x17 <__rc7>
    21bd: 18           	clc
    21be: 98           	tya
    21bf: 69 02        	adc	#$2
    21c1: aa           	tax
    21c2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    21c4: 69 00        	adc	#$0
    21c6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    21c8: 18           	clc
    21c9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    21cb: 69 02        	adc	#$2
    21cd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21cf: a5 17        	lda	$17                     ; 0x17 <__rc7>
    21d1: 69 00        	adc	#$0
    21d3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21d5: a0 02        	ldy	#$2
    21d7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21d9: 85 19        	sta	$19                     ; 0x19 <__rc9>
    21db: 88           	dey
    21dc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    21de: d0 09        	bne	$21e9 <f256main+0x1995>
    21e0: e6 19        	inc	$19                     ; 0x19 <__rc9>
    21e2: c6 19        	dec	$19                     ; 0x19 <__rc9>
    21e4: d0 03        	bne	$21e9 <f256main+0x1995>
    21e6: 4c 7e 22     	jmp	$227e <f256main+0x1a2a>
    21e9: 5a           	phy
    21ea: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    21ec: 84 17        	sty	$17                     ; 0x17 <__rc7>
    21ee: 7a           	ply
    21ef: 85 18        	sta	$18                     ; 0x18 <__rc8>
    21f1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21f3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    21f5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21f7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    21f9: 8a           	txa
    21fa: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    21fc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21fe: 0a           	asl
    21ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2201: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2203: 8a           	txa
    2204: 2a           	rol
    2205: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2207: a9 f9        	lda	#$f9
    2209: 18           	clc
    220a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    220c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    220e: a9 a1        	lda	#$a1
    2210: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2212: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2214: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2216: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2218: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    221a: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    221c: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x32ab>
    221f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2221: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x32ac>
    2224: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2226: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x32ac>
    2229: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x32ad>
    222c: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x32aa>
    222f: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x32aa>
    2232: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x32aa>
    2235: 30 fb        	bmi	$2232 <f256main+0x19de>
    2237: 5a           	phy
    2238: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    223a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    223c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    223e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2240: a2 ff        	ldx	#$ff
    2242: c6 12        	dec	$12                     ; 0x12 <__rc2>
    2244: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2246: d0 02        	bne	$224a <f256main+0x19f6>
    2248: c6 13        	dec	$13                     ; 0x13 <__rc3>
    224a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    224c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    224e: 1a           	inc
    224f: d0 01        	bne	$2252 <f256main+0x19fe>
    2251: e8           	inx
    2252: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2254: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2256: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2258: 84 18        	sty	$18                     ; 0x18 <__rc8>
    225a: 7a           	ply
    225b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    225d: c6 13        	dec	$13                     ; 0x13 <__rc3>
    225f: f0 03        	beq	$2264 <f256main+0x1a10>
    2261: 4c fc 21     	jmp	$21fc <f256main+0x19a8>
    2264: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2266: c6 12        	dec	$12                     ; 0x12 <__rc2>
    2268: f0 03        	beq	$226d <f256main+0x1a19>
    226a: 4c fc 21     	jmp	$21fc <f256main+0x19a8>
    226d: e0 00        	cpx	#$0
    226f: d0 06        	bne	$2277 <f256main+0x1a23>
    2271: c9 1c        	cmp	#$1c
    2273: b0 0e        	bcs	$2283 <f256main+0x1a2f>
    2275: 80 04        	bra	$227b <f256main+0x1a27>
    2277: e0 00        	cpx	#$0
    2279: b0 08        	bcs	$2283 <f256main+0x1a2f>
    227b: 4c a0 21     	jmp	$21a0 <f256main+0x194c>
    227e: 8a           	txa
    227f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2281: 80 ea        	bra	$226d <f256main+0x1a19>
    2283: a2 27        	ldx	#$27
    2285: 86 31        	stx	$31                     ; 0x31 <note>
    2287: 64 32        	stz	$32                     ; 0x32 <note+0x1>
    2289: 86 7f        	stx	$7f                     ; 0x7f <oldCursorNote>
    228b: 64 80        	stz	$80                     ; 0x80 <oldCursorNote+0x1>
    228d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    228f: a0 01        	ldy	#$1
    2291: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    2293: 9c 20 d2     	stz	$d220                   ; 0xd220 <__heap_start+0x2dca>
    2296: 9c 21 d2     	stz	$d221                   ; 0xd221 <__heap_start+0x2dcb>
    2299: a9 ff        	lda	#$ff
    229b: 8d 22 d2     	sta	$d222                   ; 0xd222 <__heap_start+0x2dcc>
    229e: 8d 23 d2     	sta	$d223                   ; 0xd223 <__heap_start+0x2dcd>
    22a1: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    22a3: a2 90        	ldx	#$90
    22a5: 8a           	txa
    22a6: a0 06        	ldy	#$6
    22a8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22aa: 64 12        	stz	$12                     ; 0x12 <__rc2>
    22ac: a9 00        	lda	#$0
    22ae: a0 0c        	ldy	#$c
    22b0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22b2: 64 16        	stz	$16                     ; 0x16 <__rc6>
    22b4: c8           	iny
    22b5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22b7: 64 17        	stz	$17                     ; 0x17 <__rc7>
    22b9: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x394a>
    22bc: 29 02        	and	#$2
    22be: f0 03        	beq	$22c3 <f256main+0x1a6f>
    22c0: 4c d7 24     	jmp	$24d7 <f256main+0x1c83>
    22c3: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x394c>
    22c6: 86 28        	stx	$28                     ; 0x28 <__rc24>
    22c8: ae a3 dd     	ldx	$dda3                   ; 0xdda3 <__heap_start+0x394d>
    22cb: 86 27        	stx	$27                     ; 0x27 <__rc23>
    22cd: a6 64        	ldx	$64                     ; 0x64 <instSelectMode>
    22cf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    22d1: 84 26        	sty	$26                     ; 0x26 <__rc22>
    22d3: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    22d5: 8a           	txa
    22d6: d0 35        	bne	$230d <f256main+0x1ab9>
    22d8: a2 05        	ldx	#$5
    22da: 86 4b        	stx	$4b                     ; 0x4b <_col>
    22dc: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2bbe>
    22df: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2bbf>
    22e2: ca           	dex
    22e3: 86 4c        	stx	$4c                     ; 0x4c <_row>
    22e5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2bc0>
    22e8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2bc1>
    22eb: a2 0d        	ldx	#$d
    22ed: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22ef: a2 94        	ldx	#$94
    22f1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    22f3: 84 25        	sty	$25                     ; 0x25 <__rc21>
    22f5: 20 5c 4d     	jsr	$4d5c <textPrint>
    22f8: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    22fa: a2 05        	ldx	#$5
    22fc: 86 4b        	stx	$4b                     ; 0x4b <_col>
    22fe: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2bbe>
    2301: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2bbf>
    2304: ca           	dex
    2305: 86 4c        	stx	$4c                     ; 0x4c <_row>
    2307: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2bc0>
    230a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2bc1>
    230d: a5 27        	lda	$27                     ; 0x27 <__rc23>
    230f: 29 0f        	and	#$f
    2311: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2313: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2315: aa           	tax
    2316: d0 07        	bne	$231f <f256main+0x1acb>
    2318: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    231a: d0 03        	bne	$231f <f256main+0x1acb>
    231c: 4c 9d 26     	jmp	$269d <f256main+0x1e49>
    231f: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2321: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2323: ae a1 dd     	ldx	$dda1                   ; 0xdda1 <__heap_start+0x394b>
    2326: e0 fe        	cpx	#$fe
    2328: d0 03        	bne	$232d <f256main+0x1ad9>
    232a: 4c 7a 24     	jmp	$247a <f256main+0x1c26>
    232d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    232f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2331: c0 ff        	cpy	#$ff
    2333: d0 02        	bne	$2337 <f256main+0x1ae3>
    2335: a0 00        	ldy	#$0
    2337: 5a           	phy
    2338: fa           	plx
    2339: c8           	iny
    233a: a5 17        	lda	$17                     ; 0x17 <__rc7>
    233c: 9d 51 a3     	sta	$a351,x                 ; 0xa351 <diagBuffer>
    233f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2341: f0 31        	beq	$2374 <f256main+0x1b20>
    2343: 84 26        	sty	$26                     ; 0x26 <__rc22>
    2345: a2 40        	ldx	#$40
    2347: c9 40        	cmp	#$40
    2349: 90 01        	bcc	$234c <f256main+0x1af8>
    234b: aa           	tax
    234c: a4 68        	ldy	$68                     ; 0x68 <gPtr>
    234e: a5 69        	lda	$69                     ; 0x69 <gPtr+0x1>
    2350: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2352: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2354: a0 05        	ldy	#$5
    2356: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2358: 85 15        	sta	$15                     ; 0x15 <__rc5>
    235a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    235c: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    235e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2360: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2362: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2364: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2366: a0 0d        	ldy	#$d
    2368: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    236a: 20 14 4f     	jsr	$4f14 <dispatchNote>
    236d: a9 00        	lda	#$0
    236f: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    2371: 4c 7a 24     	jmp	$247a <f256main+0x1c26>
    2374: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2376: a0 0c        	ldy	#$c
    2378: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    237a: d0 03        	bne	$237f <f256main+0x1b2b>
    237c: 4c d1 23     	jmp	$23d1 <f256main+0x1b7d>
    237f: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2381: 18           	clc
    2382: 69 ec        	adc	#$ec
    2384: 48           	pha
    2385: a0 0d        	ldy	#$d
    2387: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2389: aa           	tax
    238a: 68           	pla
    238b: a0 01        	ldy	#$1
    238d: e0 00        	cpx	#$0
    238f: d0 03        	bne	$2394 <f256main+0x1b40>
    2391: 4c fb 23     	jmp	$23fb <f256main+0x1ba7>
    2394: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2396: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2398: 0a           	asl
    2399: 64 12        	stz	$12                     ; 0x12 <__rc2>
    239b: 26 12        	rol	$12                     ; 0x12 <__rc2>
    239d: 0a           	asl
    239e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23a0: 26 12        	rol	$12                     ; 0x12 <__rc2>
    23a2: a9 00        	lda	#$0
    23a4: 18           	clc
    23a5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    23a7: aa           	tax
    23a8: a9 d0        	lda	#$d0
    23aa: 65 12        	adc	$12                     ; 0x12 <__rc2>
    23ac: 86 12        	stx	$12                     ; 0x12 <__rc2>
    23ae: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    23b0: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    23b2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23b4: a9 ff        	lda	#$ff
    23b6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    23b8: 1a           	inc
    23b9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    23bb: a0 02        	ldy	#$2
    23bd: 3a           	dec
    23be: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    23c0: c8           	iny
    23c1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    23c3: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    23c5: 64 12        	stz	$12                     ; 0x12 <__rc2>
    23c7: 1a           	inc
    23c8: a0 0c        	ldy	#$c
    23ca: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23cc: 1a           	inc
    23cd: aa           	tax
    23ce: 4c 71 24     	jmp	$2471 <f256main+0x1c1d>
    23d1: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    23d3: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23d5: 29 f0        	and	#$f0
    23d7: c9 90        	cmp	#$90
    23d9: d0 03        	bne	$23de <f256main+0x1b8a>
    23db: 4c 61 24     	jmp	$2461 <f256main+0x1c0d>
    23de: c9 80        	cmp	#$80
    23e0: f0 03        	beq	$23e5 <f256main+0x1b91>
    23e2: 4c 98 24     	jmp	$2498 <f256main+0x1c44>
    23e5: a2 01        	ldx	#$1
    23e7: 5a           	phy
    23e8: 8a           	txa
    23e9: a0 0c        	ldy	#$c
    23eb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23ed: 64 12        	stz	$12                     ; 0x12 <__rc2>
    23ef: a9 00        	lda	#$0
    23f1: c8           	iny
    23f2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23f4: 7a           	ply
    23f5: 98           	tya
    23f6: a0 06        	ldy	#$6
    23f8: 4c c1 24     	jmp	$24c1 <f256main+0x1c6d>
    23fb: aa           	tax
    23fc: bc 1b a0     	ldy	$a01b,x                 ; 0xa01b <sidChoiceToVoice+0x5>
    23ff: a2 01        	ldx	#$1
    2401: c0 00        	cpy	#$0
    2403: f0 02        	beq	$2407 <f256main+0x1bb3>
    2405: a2 00        	ldx	#$0
    2407: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2409: a0 01        	ldy	#$1
    240b: 64 13        	stz	$13                     ; 0x13 <__rc3>
