
midiTest.elf:	file format elf32-mos
    247c: a0 00        	ldy	#$0
    247e: a5 26        	lda	$26                     ; 0x2026 <f256main+0x173c>
    2480: 4c 2d 25     	jmp	$252d <f256main+0x1c43>
    2483: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x172d>
    2485: a5 17        	lda	$17                     ; 0x2017 <f256main+0x172d>
    2487: 29 f0        	and	#$f0
    2489: c9 90        	cmp	#$90
    248b: d0 03        	bne	$2490 <f256main+0x1ba6>
    248d: 4c 14 25     	jmp	$2514 <f256main+0x1c2a>
    2490: c9 80        	cmp	#$80
    2492: f0 03        	beq	$2497 <f256main+0x1bad>
    2494: 4c 4e 25     	jmp	$254e <f256main+0x1c64>
    2497: a2 01        	ldx	#$1
    2499: 5a           	phy
    249a: 8a           	txa
    249b: a0 0d        	ldy	#$d
    249d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    249f: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    24a1: a9 00        	lda	#$0
    24a3: c8           	iny
    24a4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    24a6: 7a           	ply
    24a7: 98           	tya
    24a8: a0 08        	ldy	#$8
    24aa: 4c 7c 25     	jmp	$257c <f256main+0x1c92>
    24ad: aa           	tax
    24ae: bc ca 98     	ldy	$98ca,x                 ; 0x98ca <textColors+0x2f>
    24b1: a2 01        	ldx	#$1
    24b3: c0 00        	cpy	#$0
    24b5: f0 02        	beq	$24b9 <f256main+0x1bcf>
    24b7: a2 00        	ldx	#$0
    24b9: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    24bb: a0 01        	ldy	#$1
    24bd: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1729>
    24bf: e0 00        	cpx	#$0
    24c1: d0 02        	bne	$24c5 <f256main+0x1bdb>
    24c3: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    24c5: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1729>
    24c7: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1729>
    24c9: 66 13        	ror	$13                     ; 0x2013 <f256main+0x1729>
    24cb: 10 04        	bpl	$24d1 <f256main+0x1be7>
    24cd: a2 ff        	ldx	#$ff
    24cf: 80 02        	bra	$24d3 <f256main+0x1be9>
    24d1: a2 00        	ldx	#$0
    24d3: 06 13        	asl	$13                     ; 0x2013 <f256main+0x1729>
    24d5: 86 18        	stx	$18                     ; 0x2018 <f256main+0x172e>
    24d7: 26 18        	rol	$18                     ; 0x2018 <f256main+0x172e>
    24d9: 0a           	asl
    24da: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1728>
    24dc: 0a           	asl
    24dd: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1728>
    24df: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1729>
    24e1: 18           	clc
    24e2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    24e4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    24e6: a9 d0        	lda	#$d0
    24e8: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    24ea: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    24ec: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x1717>
    24ee: a9 01        	lda	#$1
    24f0: 85 01        	sta	$1                      ; 0x2001 <f256main+0x1717>
    24f2: a5 18        	lda	$18                     ; 0x2018 <f256main+0x172e>
    24f4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
    24f6: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x172a>
    24f8: a0 02        	ldy	#$2
    24fa: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
    24fc: a9 ff        	lda	#$ff
    24fe: c8           	iny
    24ff: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
    2501: 86 01        	stx	$1                      ; 0x2001 <f256main+0x1717>
    2503: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    2505: 1a           	inc
    2506: a0 0d        	ldy	#$d
    2508: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    250a: a0 01        	ldy	#$1
    250c: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
    250e: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1745>
    2510: a9 00        	lda	#$0
    2512: 80 11        	bra	$2525 <f256main+0x1c3b>
    2514: a2 01        	ldx	#$1
    2516: 8a           	txa
    2517: 5a           	phy
    2518: a0 0d        	ldy	#$d
    251a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    251c: 7a           	ply
    251d: 98           	tya
    251e: a0 08        	ldy	#$8
    2520: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    2522: a0 00        	ldy	#$0
    2524: 8a           	txa
    2525: 5a           	phy
    2526: a0 0e        	ldy	#$e
    2528: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    252a: 7a           	ply
    252b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    252d: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x173d>
    252f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    2531: a2 ff        	ldx	#$ff
    2533: c6 25        	dec	$25                     ; 0x2025 <f256main+0x173b>
    2535: e4 25        	cpx	$25                     ; 0x2025 <f256main+0x173b>
    2537: d0 02        	bne	$253b <f256main+0x1c51>
    2539: c6 12        	dec	$12                     ; 0x2012 <f256main+0x1728>
    253b: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    253d: 86 27        	stx	$27                     ; 0x2027 <f256main+0x173d>
    253f: f0 03        	beq	$2544 <f256main+0x1c5a>
    2541: 4c b8 23     	jmp	$23b8 <f256main+0x1ace>
    2544: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x173b>
    2546: f0 03        	beq	$254b <f256main+0x1c61>
    2548: 4c b8 23     	jmp	$23b8 <f256main+0x1ace>
    254b: 4c aa 25     	jmp	$25aa <f256main+0x1cc0>
    254e: 98           	tya
    254f: 30 25        	bmi	$2576 <f256main+0x1c8c>
    2551: 5a           	phy
    2552: a0 08        	ldy	#$8
    2554: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    2556: 7a           	ply
    2557: 29 f0        	and	#$f0
    2559: c9 80        	cmp	#$80
    255b: f0 26        	beq	$2583 <f256main+0x1c99>
    255d: c9 90        	cmp	#$90
    255f: d0 31        	bne	$2592 <f256main+0x1ca8>
    2561: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    2563: a9 00        	lda	#$0
    2565: a0 0d        	ldy	#$d
    2567: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    2569: a0 01        	ldy	#$1
    256b: a2 01        	ldx	#$1
    256d: 8a           	txa
    256e: 5a           	phy
    256f: a0 0e        	ldy	#$e
    2571: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    2573: 7a           	ply
    2574: 80 26        	bra	$259c <f256main+0x1cb2>
    2576: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    2578: a9 00        	lda	#$0
    257a: a0 0d        	ldy	#$d
    257c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    257e: a0 00        	ldy	#$0
    2580: 4c 2b 25     	jmp	$252b <f256main+0x1c41>
    2583: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    2585: a9 00        	lda	#$0
    2587: 5a           	phy
    2588: a0 0d        	ldy	#$d
    258a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    258c: 7a           	ply
    258d: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x1745>
    258f: 4c 6a 24     	jmp	$246a <f256main+0x1b80>
    2592: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1728>
    2594: a9 00        	lda	#$0
    2596: a0 0d        	ldy	#$d
    2598: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    259a: a0 01        	ldy	#$1
    259c: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
    259e: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x1745>
    25a0: 4c 2b 25     	jmp	$252b <f256main+0x1c41>
    25a3: a0 0c        	ldy	#$c
    25a5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    25a7: a8           	tay
    25a8: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    25aa: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    25ac: 98           	tya
    25ad: a0 0c        	ldy	#$c
    25af: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    25b1: 64 80        	stz	$80                     ; 0x2080 <f256main+0x1796>
    25b3: 20 00 ff     	jsr	$ff00 <__heap_start+0x62a2>
    25b6: 92 2c        	sta	($2c)                   ; 0x202c <f256main+0x1742>
    25b8: a9 00        	lda	#$0
    25ba: 6a           	ror
    25bb: 85 28        	sta	$28                     ; 0x2028 <f256main+0x173e>
    25bd: a6 80        	ldx	$80                     ; 0x2080 <f256main+0x1796>
    25bf: e0 08        	cpx	#$8
    25c1: d0 03        	bne	$25c6 <f256main+0x1cdc>
    25c3: 4c 5b 26     	jmp	$265b <f256main+0x1d71>
    25c6: e0 0a        	cpx	#$a
    25c8: d0 03        	bne	$25cd <f256main+0x1ce3>
    25ca: 4c 3f 26     	jmp	$263f <f256main+0x1d55>
    25cd: e0 52        	cpx	#$52
    25cf: f0 03        	beq	$25d4 <f256main+0x1cea>
    25d1: 4c 4d 23     	jmp	$234d <f256main+0x1a63>
    25d4: a5 84        	lda	$84                     ; 0x2084 <f256main+0x179a>
    25d6: 38           	sec
    25d7: 85 24        	sta	$24                     ; 0x2024 <f256main+0x173a>
    25d9: e9 06        	sbc	#$6
    25db: c9 06        	cmp	#$6
    25dd: 90 03        	bcc	$25e2 <f256main+0x1cf8>
    25df: 4c 1d 27     	jmp	$271d <f256main+0x1e33>
    25e2: a6 7b        	ldx	$7b                     ; 0x207b <f256main+0x1791>
    25e4: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x1740>
    25e6: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1792>
    25e8: 86 25        	stx	$25                     ; 0x2025 <f256main+0x173b>
    25ea: a6 67        	ldx	$67                     ; 0x2067 <f256main+0x177d>
    25ec: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    25ee: a0 09        	ldy	#$9
    25f0: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    25f2: a4 68        	ldy	$68                     ; 0x2068 <f256main+0x177e>
    25f4: 86 26        	stx	$26                     ; 0x2026 <f256main+0x173c>
    25f6: 84 27        	sty	$27                     ; 0x2027 <f256main+0x173d>
    25f8: a0 07        	ldy	#$7
    25fa: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x173c>
    25fc: a2 13        	ldx	#$13
    25fe: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    2600: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1729>
    2602: a2 00        	ldx	#$0
    2604: 20 ec 6f     	jsr	$6fec <__mulhi3>
    2607: 48           	pha
    2608: a0 09        	ldy	#$9
    260a: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1726>
    260c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    260e: 68           	pla
    260f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    2611: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    2613: 18           	clc
    2614: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x1740>
    2616: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    2618: a8           	tay
    2619: a5 25        	lda	$25                     ; 0x2025 <f256main+0x173b>
    261b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    261d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    261f: 85 19        	sta	$19                     ; 0x2019 <f256main+0x172f>
    2621: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    2623: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1728>
    2625: d0 03        	bne	$262a <f256main+0x1d40>
    2627: 4c 4d 23     	jmp	$234d <f256main+0x1a63>
    262a: 84 18        	sty	$18                     ; 0x2018 <f256main+0x172e>
    262c: 18           	clc
    262d: a5 24        	lda	$24                     ; 0x2024 <f256main+0x173a>
    262f: 69 fa        	adc	#$fa
    2631: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    2633: 30 03        	bmi	$2638 <f256main+0x1d4e>
    2635: 4c 0c 28     	jmp	$280c <f256main+0x1f22>
    2638: a2 ff        	ldx	#$ff
    263a: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    263c: 4c 0e 28     	jmp	$280e <f256main+0x1f24>
    263f: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x179a>
    2641: e0 01        	cpx	#$1
    2643: d0 03        	bne	$2648 <f256main+0x1d5e>
    2645: 4c 90 27     	jmp	$2790 <f256main+0x1ea6>
    2648: e0 20        	cpx	#$20
    264a: d0 03        	bne	$264f <f256main+0x1d65>
    264c: 4c 54 27     	jmp	$2754 <f256main+0x1e6a>
    264f: e0 05        	cpx	#$5
    2651: f0 03        	beq	$2656 <f256main+0x1d6c>
    2653: 4c 4d 23     	jmp	$234d <f256main+0x1a63>
    2656: 64 65        	stz	$65                     ; 0x2065 <f256main+0x177b>
    2658: 4c 4d 23     	jmp	$234d <f256main+0x1a63>
    265b: a5 84        	lda	$84                     ; 0x2084 <f256main+0x179a>
    265d: aa           	tax
    265e: 38           	sec
    265f: e9 01        	sbc	#$1
    2661: 50 02        	bvc	$2665 <f256main+0x1d7b>
    2663: 49 80        	eor	#$80
    2665: a8           	tay
    2666: 10 3d        	bpl	$26a5 <f256main+0x1dbb>
    2668: 8a           	txa
    2669: 38           	sec
    266a: e9 94        	sbc	#$94
    266c: 50 02        	bvc	$2670 <f256main+0x1d86>
    266e: 49 80        	eor	#$80
    2670: a8           	tay
    2671: 30 03        	bmi	$2676 <f256main+0x1d8c>
    2673: 4c 95 27     	jmp	$2795 <f256main+0x1eab>
    2676: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    2678: a0 09        	ldy	#$9
    267a: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    267c: 38           	sec
    267d: 8a           	txa
    267e: e9 81        	sbc	#$81
    2680: c9 07        	cmp	#$7
    2682: 90 03        	bcc	$2687 <f256main+0x1d9d>
    2684: 4c d1 33     	jmp	$33d1 <f256main+0x2ae7>
    2687: 0a           	asl
    2688: aa           	tax
    2689: a0 01        	ldy	#$1
    268b: 7c 1e 8c     	jmp	($8c1e,x)               ; 0x8c1e <__set_v+0x1>
    268e: a4 63        	ldy	$63                     ; 0x2063 <f256main+0x1779>
    2690: a2 01        	ldx	#$1
    2692: 98           	tya
    2693: f0 02        	beq	$2697 <f256main+0x1dad>
    2695: a2 00        	ldx	#$0
    2697: a9 20        	lda	#$20
    2699: e0 00        	cpx	#$0
    269b: d0 03        	bne	$26a0 <f256main+0x1db6>
    269d: 4c 3a 3f     	jmp	$3f3a <f256main+0x3650>
    26a0: a0 01        	ldy	#$1
    26a2: 4c 3c 3f     	jmp	$3f3c <f256main+0x3652>
    26a5: 8a           	txa
    26a6: 38           	sec
    26a7: e9 5b        	sbc	#$5b
    26a9: 50 02        	bvc	$26ad <f256main+0x1dc3>
    26ab: 49 80        	eor	#$80
    26ad: a8           	tay
    26ae: 10 03        	bpl	$26b3 <f256main+0x1dc9>
    26b0: 4c 07 2f     	jmp	$2f07 <f256main+0x261d>
    26b3: 38           	sec
    26b4: 8a           	txa
    26b5: e9 5b        	sbc	#$5b
    26b7: c9 0b        	cmp	#$b
    26b9: 90 03        	bcc	$26be <f256main+0x1dd4>
    26bb: 4c 50 33     	jmp	$3350 <f256main+0x2a66>
    26be: 48           	pha
    26bf: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    26c1: a0 09        	ldy	#$9
    26c3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    26c5: 68           	pla
    26c6: 0a           	asl
    26c7: aa           	tax
    26c8: a0 01        	ldy	#$1
    26ca: 7c 34 8c     	jmp	($8c34,x)               ; 0x8c34 <__set_v+0x17>
    26cd: a6 7b        	ldx	$7b                     ; 0x207b <f256main+0x1791>
    26cf: 86 2a        	stx	$2a                     ; 0x202a <f256main+0x1740>
    26d1: a6 7c        	ldx	$7c                     ; 0x207c <f256main+0x1792>
    26d3: 86 25        	stx	$25                     ; 0x2025 <f256main+0x173b>
    26d5: a6 67        	ldx	$67                     ; 0x2067 <f256main+0x177d>
    26d7: a4 68        	ldy	$68                     ; 0x2068 <f256main+0x177e>
    26d9: 86 26        	stx	$26                     ; 0x2026 <f256main+0x173c>
    26db: 84 27        	sty	$27                     ; 0x2027 <f256main+0x173d>
    26dd: a0 07        	ldy	#$7
    26df: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x173c>
    26e1: a2 13        	ldx	#$13
    26e3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    26e5: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1729>
    26e7: a2 00        	ldx	#$0
    26e9: 85 24        	sta	$24                     ; 0x2024 <f256main+0x173a>
    26eb: 20 ec 6f     	jsr	$6fec <__mulhi3>
    26ee: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    26f0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    26f2: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x1740>
    26f4: a0 0a        	ldy	#$a
    26f6: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1726>
    26f8: 18           	clc
    26f9: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
