
midiTest.elf:	file format elf32-mos
    27ca: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x16af>
    27cc: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16ab>
    27ce: 7a           	ply
    27cf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    27d1: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16ab>
    27d3: d0 04        	bne	$27d9 <f256main+0x1e72>
    27d5: a9 01        	lda	#$1
    27d7: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16ab>
    27d9: 5a           	phy
    27da: a0 0a        	ldy	#$a
    27dc: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    27de: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    27e0: c8           	iny
    27e1: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    27e3: 7a           	ply
    27e4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    27e6: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16af>
    27e8: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16b2>
    27ea: 8a           	txa
    27eb: 29 7f        	and	#$7f
    27ed: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    27ef: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x16af>
    27f1: a2 4c        	ldx	#$4c
    27f3: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x16c1>
    27f5: 84 26        	sty	$26                     ; 0x2026 <f256main+0x16bf>
    27f7: a4 29        	ldy	$29                     ; 0x2029 <f256main+0x16c2>
    27f9: 84 27        	sty	$27                     ; 0x2027 <f256main+0x16c0>
    27fb: a0 ea        	ldy	#$ea
    27fd: 84 28        	sty	$28                     ; 0x2028 <f256main+0x16c1>
    27ff: a0 b0        	ldy	#$b0
    2801: 84 29        	sty	$29                     ; 0x2029 <f256main+0x16c2>
    2803: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    2805: c9 02        	cmp	#$2
    2807: f0 02        	beq	$280b <f256main+0x1ea4>
    2809: a2 7f        	ldx	#$7f
    280b: a0 02        	ldy	#$2
    280d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16ad>
    280f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16b3>
    2811: 5a           	phy
    2812: a0 0a        	ldy	#$a
    2814: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    2816: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    2818: c8           	iny
    2819: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    281b: 7a           	ply
    281c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    281e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    2820: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    2822: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x16b1>
    2824: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16ab>
    2826: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    2828: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16b3>
    282a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
    282c: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16af>
    282e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
    2830: a9 01        	lda	#$1
    2832: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    2834: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16b2>
    2836: 20 2e 59     	jsr	$592e <dispatchNote>
    2839: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    283b: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    283d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    283f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
    2841: a0 08        	ldy	#$8
    2843: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    2845: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    2847: 0a           	asl
    2848: aa           	tax
    2849: a9 00        	lda	#$0
    284b: 2a           	rol
    284c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    284e: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    2850: 2a           	rol
    2851: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    2853: 2a           	rol
    2854: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    2856: 2a           	rol
    2857: aa           	tax
    2858: 38           	sec
    2859: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    285b: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16ab>
    285d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    285f: 8a           	txa
    2860: e9 00        	sbc	#$0
    2862: aa           	tax
    2863: 18           	clc
    2864: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    2866: 65 41        	adc	$41                     ; 0x2041 <f256main+0x16da>
    2868: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    286a: 8a           	txa
    286b: 65 42        	adc	$42                     ; 0x2042 <f256main+0x16db>
    286d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    286f: a0 02        	ldy	#$2
    2871: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    2873: 1a           	inc
    2874: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    2876: a2 80        	ldx	#$80
    2878: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x178c>
    287a: a0 12        	ldy	#$12
    287c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    287e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
    2880: c8           	iny
    2881: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    2883: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
    2885: 20 f0 ff     	jsr	$fff0 <end_block9+0x4f04>
    2888: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16af>
    288a: a9 00        	lda	#$0
    288c: 6a           	ror
    288d: 85 28        	sta	$28                     ; 0x2028 <f256main+0x16c1>
    288f: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x16af>
    2891: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    2893: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x16bf>
    2895: aa           	tax
    2896: 18           	clc
    2897: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    2899: 7d d8 b0     	adc	$b0d8,x                 ; 0xb0d8 <mainTempoLUT>
    289c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16b3>
    289e: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    28a0: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    28a2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    28a4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16ac>
    28a6: a0 08        	ldy	#$8
    28a8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    28aa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    28ac: 0a           	asl
    28ad: aa           	tax
    28ae: a9 00        	lda	#$0
    28b0: 2a           	rol
    28b1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    28b3: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    28b5: 2a           	rol
    28b6: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    28b8: 2a           	rol
    28b9: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    28bb: 2a           	rol
    28bc: aa           	tax
    28bd: 38           	sec
    28be: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    28c0: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16ab>
    28c2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    28c4: 8a           	txa
    28c5: e9 00        	sbc	#$0
    28c7: a8           	tay
    28c8: 18           	clc
    28c9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
    28cb: 65 41        	adc	$41                     ; 0x2041 <f256main+0x16da>
    28cd: aa           	tax
    28ce: 98           	tya
    28cf: 65 42        	adc	$42                     ; 0x2042 <f256main+0x16db>
    28d1: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    28d3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    28d5: a8           	tay
    28d6: 18           	clc
    28d7: 8a           	txa
    28d8: 69 0d        	adc	#$d
    28da: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
    28dc: 98           	tya
    28dd: 69 00        	adc	#$0
    28df: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
    28e1: 18           	clc
    28e2: a0 0f        	ldy	#$f
    28e4: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    28e6: 65 2d        	adc	$2d                     ; 0x202d <f256main+0x16c6>
    28e8: aa           	tax
    28e9: a0 0d        	ldy	#$d
    28eb: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x16a9>
    28ed: 65 2e        	adc	$2e                     ; 0x202e <f256main+0x16c7>
    28ef: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16b1>
    28f1: 18           	clc
    28f2: 8a           	txa
    28f3: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x16ab>
    28f5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    28f7: a0 01        	ldy	#$1
    28f9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16b1>
    28fb: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x16ad>
    28fd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    28ff: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16b3>
    2901: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
    2903: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16ab>
    2905: 85 f3        	sta	$f3                     ; 0x20f3 <f256main+0x178c>
    2907: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    2909: 85 f4        	sta	$f4                     ; 0x20f4 <f256main+0x178d>
    290b: c8           	iny
    290c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
    290e: 85 f5        	sta	$f5                     ; 0x20f5 <f256main+0x178e>
    2910: 20 f0 ff     	jsr	$fff0 <end_block9+0x4f04>
    2913: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16af>
    2915: a9 00        	lda	#$0
    2917: 6a           	ror
    2918: 85 28        	sta	$28                     ; 0x2028 <f256main+0x16c1>
    291a: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    291d: a6 3d        	ldx	$3d                     ; 0x203d <f256main+0x16d6>
    291f: a4 81        	ldy	$81                     ; 0x2081 <f256main+0x171a>
    2921: a5 82        	lda	$82                     ; 0x2082 <f256main+0x171b>
    2923: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x16c7>
    2925: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x16c8>
    2927: a0 06        	ldy	#$6
    2929: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    292b: e0 00        	cpx	#$0
    292d: d0 03        	bne	$2932 <f256main+0x1fcb>
    292f: 4c 77 2d     	jmp	$2d77 <f256main+0x2410>
    2932: a0 04        	ldy	#$4
    2934: aa           	tax
    2935: d0 03        	bne	$293a <f256main+0x1fd3>
    2937: 4c d1 2e     	jmp	$2ed1 <f256main+0x256a>
    293a: c9 01        	cmp	#$1
    293c: f0 03        	beq	$2941 <f256main+0x1fda>
    293e: 4c 0f 3f     	jmp	$3f0f <f256main+0x35a8>
    2941: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    2943: c9 04        	cmp	#$4
    2945: 90 03        	bcc	$294a <f256main+0x1fe3>
    2947: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    294a: a6 40        	ldx	$40                     ; 0x2040 <f256main+0x16d9>
    294c: 86 24        	stx	$24                     ; 0x2024 <f256main+0x16bd>
    294e: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x16c7>
    2950: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    2952: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x16c8>
    2954: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    2956: a9 00        	lda	#$0
    2958: 20 c6 74     	jsr	$74c6 <highLightInstChoice>
    295b: a0 06        	ldy	#$6
    295d: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    295f: d0 03        	bne	$2964 <f256main+0x1ffd>
    2961: 4c 9f 3c     	jmp	$3c9f <f256main+0x3338>
    2964: c9 01        	cmp	#$1
    2966: d0 03        	bne	$296b <f256main+0x2004>
    2968: 4c ca 3c     	jmp	$3cca <f256main+0x3363>
    296b: c9 03        	cmp	#$3
    296d: f0 03        	beq	$2972 <f256main+0x200b>
    296f: 4c d1 3c     	jmp	$3cd1 <f256main+0x336a>
    2972: a0 05        	ldy	#$5
    2974: 4c cc 3c     	jmp	$3ccc <f256main+0x3365>
    2977: 20 1c 56     	jsr	$561c <escReset>
    297a: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    297d: a6 3d        	ldx	$3d                     ; 0x203d <f256main+0x16d6>
    297f: a4 81        	ldy	$81                     ; 0x2081 <f256main+0x171a>
    2981: a5 82        	lda	$82                     ; 0x2082 <f256main+0x171b>
    2983: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x16c7>
    2985: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x16c8>
    2987: a0 06        	ldy	#$6
    2989: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    298b: e0 00        	cpx	#$0
    298d: d0 03        	bne	$2992 <f256main+0x202b>
    298f: 4c 89 2d     	jmp	$2d89 <f256main+0x2422>
    2992: aa           	tax
    2993: d0 03        	bne	$2998 <f256main+0x2031>
    2995: 4c 07 2f     	jmp	$2f07 <f256main+0x25a0>
    2998: c9 01        	cmp	#$1
    299a: f0 03        	beq	$299f <f256main+0x2038>
    299c: 4c 0f 40     	jmp	$400f <f256main+0x36a8>
    299f: a0 04        	ldy	#$4
    29a1: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    29a3: d0 03        	bne	$29a8 <f256main+0x2041>
    29a5: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    29a8: a6 40        	ldx	$40                     ; 0x2040 <f256main+0x16d9>
    29aa: 86 24        	stx	$24                     ; 0x2024 <f256main+0x16bd>
    29ac: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x16c7>
    29ae: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16ab>
    29b0: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x16c8>
    29b2: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    29b4: a9 00        	lda	#$0
    29b6: 20 c6 74     	jsr	$74c6 <highLightInstChoice>
    29b9: a0 06        	ldy	#$6
    29bb: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    29bd: d0 03        	bne	$29c2 <f256main+0x205b>
    29bf: 4c f8 3a     	jmp	$3af8 <f256main+0x3191>
    29c2: c9 01        	cmp	#$1
    29c4: d0 03        	bne	$29c9 <f256main+0x2062>
    29c6: 4c 23 3b     	jmp	$3b23 <f256main+0x31bc>
    29c9: c9 03        	cmp	#$3
    29cb: f0 03        	beq	$29d0 <f256main+0x2069>
    29cd: 4c 2a 3b     	jmp	$3b2a <f256main+0x31c3>
    29d0: a0 05        	ldy	#$5
    29d2: 4c 25 3b     	jmp	$3b25 <f256main+0x31be>
    29d5: a6 3d        	ldx	$3d                     ; 0x203d <f256main+0x16d6>
    29d7: f0 03        	beq	$29dc <f256main+0x2075>
    29d9: 4c 5c 19     	jmp	$195c <f256main+0xff5>
    29dc: a6 81        	ldx	$81                     ; 0x2081 <f256main+0x171a>
    29de: a4 82        	ldy	$82                     ; 0x2082 <f256main+0x171b>
    29e0: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x16c7>
    29e2: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x16c8>
    29e4: a0 08        	ldy	#$8
    29e6: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x16c7>
    29e8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16ab>
    29ea: 0a           	asl
    29eb: aa           	tax
    29ec: a9 00        	lda	#$0
    29ee: 2a           	rol
    29ef: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16ac>
    29f1: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    29f3: 2a           	rol
    29f4: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    29f6: 2a           	rol
    29f7: 06 13        	asl	$13                     ; 0x2013 <f256main+0x16ac>
    29f9: 2a           	rol
    29fa: aa           	tax
    29fb: 38           	sec
    29fc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
    29fe: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16ab>
    2a00: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16ac>
    2a02: 8a           	txa
    2a03: e9 00        	sbc	#$0
