
midiTest.elf:	file format elf32-mos
    1119: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    111b: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    111d: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    111f: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1121: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1123: c8           	iny
    1124: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    1126: 85 2c        	sta	$2c                     ; 0x202c <dealKeyPressed+0x2bb>
    1128: c8           	iny
    1129: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    112b: 85 2d        	sta	$2d                     ; 0x202d <dealKeyPressed+0x2bc>
    112d: a6 2c        	ldx	$2c                     ; 0x202c <dealKeyPressed+0x2bb>
    112f: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    1131: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    1133: a0 02        	ldy	#$2
    1135: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    1137: 85 28        	sta	$28                     ; 0x2028 <dealKeyPressed+0x2b7>
    1139: c8           	iny
    113a: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    113c: 85 29        	sta	$29                     ; 0x2029 <dealKeyPressed+0x2b8>
    113e: a6 28        	ldx	$28                     ; 0x2028 <dealKeyPressed+0x2b7>
    1140: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    1142: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    1144: a6 2b        	ldx	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
    1146: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    1148: 20 4c 41     	jsr	$414c <getBeatTrackNoteInfo>
    114b: a0 01        	ldy	#$1
    114d: b1 28        	lda	($28),y                 ; 0x2028 <dealKeyPressed+0x2b7>
    114f: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    1151: a9 7f        	lda	#$7f
    1153: 32 24        	and	($24)                   ; 0x2024 <dealKeyPressed+0x2b3>
    1155: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1157: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
    1159: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
    115b: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    115d: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    115f: a0 02        	ldy	#$2
    1161: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
    1163: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1165: b2 28        	lda	($28)                   ; 0x2028 <dealKeyPressed+0x2b7>
    1167: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1169: b1 28        	lda	($28),y                 ; 0x2028 <dealKeyPressed+0x2b7>
    116b: a2 7f        	ldx	#$7f
    116d: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    116f: a2 01        	ldx	#$1
    1171: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    1173: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    1175: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    1177: a9 00        	lda	#$0
    1179: 20 73 2f     	jsr	$2f73 <dispatchNote>
    117c: a6 93        	ldx	$93                     ; 0x2093 <dealKeyPressed+0x322>
    117e: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1180: a6 94        	ldx	$94                     ; 0x2094 <dealKeyPressed+0x323>
    1182: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1184: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
    1186: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
    1188: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    118a: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    118c: a0 08        	ldy	#$8
    118e: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    1190: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1192: 0a           	asl
    1193: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1195: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1197: 0a           	asl
    1198: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    119a: 0a           	asl
    119b: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    119d: 0a           	asl
    119e: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11a0: 38           	sec
    11a1: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    11a3: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    11a5: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    11a7: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11a9: e9 00        	sbc	#$0
    11ab: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    11ad: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11af: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    11b1: 18           	clc
    11b2: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    11b4: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    11b6: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    11b8: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11ba: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11bc: a0 02        	ldy	#$2
    11be: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    11c0: 3a           	dec
    11c1: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    11c3: a6 90        	ldx	$90                     ; 0x2090 <dealKeyPressed+0x31f>
    11c5: f0 47        	beq	$120e <f256main+0x6d9>
    11c7: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    11c9: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    11cb: a6 2f        	ldx	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    11cd: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    11cf: a2 db        	ldx	#$db
    11d1: 86 28        	stx	$28                     ; 0x2028 <dealKeyPressed+0x2b7>
    11d3: a2 00        	ldx	#$0
    11d5: 86 29        	stx	$29                     ; 0x2029 <dealKeyPressed+0x2b8>
    11d7: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    11d9: f0 03        	beq	$11de <f256main+0x6a9>
    11db: 4c de 0b     	jmp	$bde <f256main+0xa9>
    11de: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    11e0: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    11e2: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11e4: 18           	clc
    11e5: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    11e7: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    11e9: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    11eb: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    11ed: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11ef: 64 90        	stz	$90                     ; 0x2090 <dealKeyPressed+0x31f>
    11f1: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    11f3: a9 00        	lda	#$0
    11f5: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    11f7: a0 01        	ldy	#$1
    11f9: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    11fb: d0 03        	bne	$1200 <f256main+0x6cb>
    11fd: 4c de 0b     	jmp	$bde <f256main+0xa9>
    1200: a9 00        	lda	#$0
    1202: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    1204: 20 68 19     	jsr	$1968 <launchBeat>
    1207: a6 2f        	ldx	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    1209: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    120b: 4c de 0b     	jmp	$bde <f256main+0xa9>
    120e: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1210: 18           	clc
    1211: 65 16        	adc	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    1213: aa           	tax
    1214: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1216: 65 18        	adc	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    1218: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    121a: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    121c: a8           	tay
    121d: 18           	clc
    121e: 8a           	txa
    121f: 69 09        	adc	#$9
    1221: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1223: 98           	tya
    1224: 69 00        	adc	#$0
    1226: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1228: a0 01        	ldy	#$1
    122a: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
    122c: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    122e: 18           	clc
    122f: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    1231: a0 09        	ldy	#$9
    1233: 71 12        	adc	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    1235: aa           	tax
    1236: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1238: 69 00        	adc	#$0
    123a: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    123c: 18           	clc
    123d: 8a           	txa
    123e: 69 fa        	adc	#$fa
    1240: aa           	tax
    1241: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1243: 69 ff        	adc	#$ff
    1245: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1247: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1249: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    124b: 1a           	inc
    124c: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    124e: a6 93        	ldx	$93                     ; 0x2093 <dealKeyPressed+0x322>
    1250: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1252: a6 94        	ldx	$94                     ; 0x2094 <dealKeyPressed+0x323>
    1254: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1256: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
    1258: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    125a: a6 da        	ldx	$da                     ; 0x20da <dealKeyPressed+0x369>
    125c: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    125e: 88           	dey
    125f: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
    1261: 48           	pha
    1262: a0 04        	ldy	#$4
    1264: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    1266: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1268: c8           	iny
    1269: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    126b: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    126d: 68           	pla
    126e: a6 2c        	ldx	$2c                     ; 0x202c <dealKeyPressed+0x2bb>
    1270: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    1272: a6 2d        	ldx	$2d                     ; 0x202d <dealKeyPressed+0x2bc>
    1274: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    1276: a6 28        	ldx	$28                     ; 0x2028 <dealKeyPressed+0x2b7>
    1278: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    127a: a6 29        	ldx	$29                     ; 0x2029 <dealKeyPressed+0x2b8>
    127c: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    127e: a6 2b        	ldx	$2b                     ; 0x202b <dealKeyPressed+0x2ba>
    1280: 20 4c 41     	jsr	$414c <getBeatTrackNoteInfo>
    1283: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
    1285: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
    1287: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1289: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    128b: a0 08        	ldy	#$8
    128d: b1 12        	lda	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    128f: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    1291: 0a           	asl
    1292: aa           	tax
    1293: a9 00        	lda	#$0
    1295: 2a           	rol
    1296: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    1298: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    129a: 2a           	rol
    129b: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    129d: 2a           	rol
    129e: 06 13        	asl	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    12a0: 2a           	rol
    12a1: aa           	tax
    12a2: 38           	sec
    12a3: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    12a5: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12a7: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12a9: 8a           	txa
    12aa: e9 00        	sbc	#$0
    12ac: a8           	tay
    12ad: 18           	clc
    12ae: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12b0: 65 93        	adc	$93                     ; 0x2093 <dealKeyPressed+0x322>
    12b2: aa           	tax
    12b3: 98           	tya
    12b4: 65 94        	adc	$94                     ; 0x2094 <dealKeyPressed+0x323>
    12b6: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12b8: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    12ba: a8           	tay
    12bb: 18           	clc
    12bc: 8a           	txa
    12bd: 69 09        	adc	#$9
    12bf: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    12c1: 98           	tya
    12c2: 69 00        	adc	#$0
    12c4: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    12c6: a0 01        	ldy	#$1
    12c8: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
    12ca: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    12cc: 18           	clc
    12cd: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    12cf: a0 09        	ldy	#$9
    12d1: 71 12        	adc	($12),y                 ; 0x2012 <dealKeyPressed+0x2a1>
    12d3: aa           	tax
    12d4: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    12d6: 69 00        	adc	#$0
    12d8: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12da: 18           	clc
    12db: 8a           	txa
    12dc: 69 fa        	adc	#$fa
    12de: aa           	tax
    12df: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12e1: 69 ff        	adc	#$ff
    12e3: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    12e5: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12e7: b2 12        	lda	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    12e9: a0 03        	ldy	#$3
    12eb: d1 28        	cmp	($28),y                 ; 0x2028 <dealKeyPressed+0x2b7>
    12ed: d0 4a        	bne	$1339 <f256main+0x804>
    12ef: a9 00        	lda	#$0
    12f1: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
    12f3: a6 93        	ldx	$93                     ; 0x2093 <dealKeyPressed+0x322>
    12f5: a4 94        	ldy	$94                     ; 0x2094 <dealKeyPressed+0x323>
    12f7: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    12f9: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    12fb: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x368>
    12fd: a4 da        	ldy	$da                     ; 0x20da <dealKeyPressed+0x369>
    12ff: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    1301: 84 15        	sty	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1303: a0 08        	ldy	#$8
    1305: b1 14        	lda	($14),y                 ; 0x2014 <dealKeyPressed+0x2a3>
    1307: 48           	pha
    1308: a0 04        	ldy	#$4
    130a: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    130c: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    130e: c8           	iny
    130f: b1 10        	lda	($10),y                 ; 0x2010 <dealKeyPressed+0x29f>
    1311: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    1313: c8           	iny
