
midiTest.elf:	file format elf32-mos
    154e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    1550: a0 02        	ldy	#$2
    1552: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1554: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1556: 88           	dey
    1557: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1559: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    155b: a9 11        	lda	#$11
    155d: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    155f: c8           	iny
    1560: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1562: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1564: 88           	dey
    1565: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1567: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1569: a9 10        	lda	#$10
    156b: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    156d: c8           	iny
    156e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1570: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1572: 88           	dey
    1573: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1575: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1577: a9 0f        	lda	#$f
    1579: c8           	iny
    157a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    157c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    157e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1580: 88           	dey
    1581: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1583: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1585: a0 03        	ldy	#$3
    1587: a9 11        	lda	#$11
    1589: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    158b: 88           	dey
    158c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    158e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1590: 88           	dey
    1591: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    1593: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1595: a9 10        	lda	#$10
    1597: a0 04        	ldy	#$4
    1599: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    159b: a0 02        	ldy	#$2
    159d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    159f: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15a1: 88           	dey
    15a2: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15a4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15a6: a9 0f        	lda	#$f
    15a8: a0 05        	ldy	#$5
    15aa: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15ac: a0 02        	ldy	#$2
    15ae: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15b0: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15b2: 88           	dey
    15b3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15b5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15b7: a9 10        	lda	#$10
    15b9: a0 06        	ldy	#$6
    15bb: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15bd: a0 02        	ldy	#$2
    15bf: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15c1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15c3: 88           	dey
    15c4: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15c6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15c8: a0 07        	ldy	#$7
    15ca: a9 0f        	lda	#$f
    15cc: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15ce: a0 02        	ldy	#$2
    15d0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15d2: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15d4: 88           	dey
    15d5: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15d7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15d9: a0 08        	ldy	#$8
    15db: a9 11        	lda	#$11
    15dd: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15df: a0 02        	ldy	#$2
    15e1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15e3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15e5: 88           	dey
    15e6: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15e8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15ea: a0 09        	ldy	#$9
    15ec: a9 11        	lda	#$11
    15ee: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    15f0: a0 02        	ldy	#$2
    15f2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    15f4: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    15f6: 88           	dey
    15f7: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    15f9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    15fb: a0 0a        	ldy	#$a
    15fd: a9 10        	lda	#$10
    15ff: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c6>
    1601: a0 02        	ldy	#$2
    1603: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    1605: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1607: 88           	dey
    1608: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    160a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    160c: a0 0b        	ldy	#$b
    160e: a9 0f        	lda	#$f
    1610: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    1612: 20 a3 3d     	jsr	$3da3 <prepTempoLUT>
    1615: a2 80        	ldx	#$80
    1617: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x18a3>
    1619: 18           	clc
    161a: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    161c: 69 0e        	adc	#$e
    161e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1620: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    1622: 69 00        	adc	#$0
    1624: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1626: a2 2f        	ldx	#$2f
    1628: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    162a: a2 87        	ldx	#$87
    162c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    162e: 20 f0 ff     	jsr	$fff0 <end_block9+0x78c0>
    1631: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1633: a9 00        	lda	#$0
    1635: 6a           	ror
    1636: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    1638: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    163a: 1a           	inc
    163b: 85 8b        	sta	$8b                     ; 0x208b <f256main+0x183b>
    163d: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x18a3>
    163f: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x183b>
    1641: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x18a4>
    1643: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x18a5>
    1645: 18           	clc
    1646: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17c0>
    1648: 69 0f        	adc	#$f
    164a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    164c: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17c1>
    164e: 69 00        	adc	#$0
    1650: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1652: 20 f0 ff     	jsr	$fff0 <end_block9+0x78c0>
    1655: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1657: a9 00        	lda	#$0
    1659: 6a           	ror
    165a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    165c: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    165e: a0 a1        	ldy	#$a1
    1660: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    1662: a0 dd        	ldy	#$dd
    1664: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    1666: 8a           	txa
    1667: f0 08        	beq	$1671 <f256main+0xe21>
    1669: a2 b1        	ldx	#$b1
    166b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    166d: a2 dd        	ldx	#$dd
    166f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1671: a9 c0        	lda	#$c0
    1673: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1675: aa           	tax
    1676: a9 00        	lda	#$0
    1678: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    167a: 8a           	txa
    167b: 1a           	inc
    167c: c9 d0        	cmp	#$d0
    167e: d0 f3        	bne	$1673 <f256main+0xe23>
    1680: a9 ff        	lda	#$ff
    1682: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    1684: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    1686: a0 a1        	ldy	#$a1
    1688: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    168a: a0 dd        	ldy	#$dd
    168c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    168e: 8a           	txa
    168f: f0 08        	beq	$1699 <f256main+0xe49>
    1691: a2 b1        	ldx	#$b1
    1693: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    1695: a2 dd        	ldx	#$dd
    1697: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1699: a9 c2        	lda	#$c2
    169b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    169d: a6 75        	ldx	$75                     ; 0x2075 <f256main+0x1825>
    169f: a0 a1        	ldy	#$a1
    16a1: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    16a3: a0 dd        	ldy	#$dd
    16a5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    16a7: 8a           	txa
    16a8: f0 08        	beq	$16b2 <f256main+0xe62>
    16aa: a2 b1        	ldx	#$b1
    16ac: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    16ae: a2 dd        	ldx	#$dd
    16b0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    16b2: a9 73        	lda	#$73
    16b4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    16b6: 64 5e        	stz	$5e                     ; 0x205e <f256main+0x180e>
    16b8: 64 5f        	stz	$5f                     ; 0x205f <f256main+0x180f>
    16ba: 64 60        	stz	$60                     ; 0x2060 <f256main+0x1810>
    16bc: 64 61        	stz	$61                     ; 0x2061 <f256main+0x1811>
    16be: 64 70        	stz	$70                     ; 0x2070 <f256main+0x1820>
    16c0: 64 71        	stz	$71                     ; 0x2071 <f256main+0x1821>
    16c2: a2 90        	ldx	#$90
    16c4: 86 30        	stx	$30                     ; 0x2030 <f256main+0x17e0>
    16c6: a2 d4        	ldx	#$d4
    16c8: a0 00        	ldy	#$0
    16ca: 18           	clc
    16cb: 98           	tya
    16cc: 69 00        	adc	#$0
    16ce: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    16d0: 8a           	txa
    16d1: 69 01        	adc	#$1
    16d3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    16d5: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    16d7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    16d9: a9 00        	lda	#$0
    16db: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    16dd: 5a           	phy
    16de: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    16e0: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    16e2: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    16e4: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    16e6: 7a           	ply
    16e7: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    16e9: c8           	iny
    16ea: d0 01        	bne	$16ed <f256main+0xe9d>
    16ec: e8           	inx
    16ed: c0 18        	cpy	#$18
    16ef: d0 d9        	bne	$16ca <f256main+0xe7a>
    16f1: 20 cc 46     	jsr	$46cc <prepSIDinstruments>
    16f4: a2 17        	ldx	#$17
    16f6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    16f8: a2 7a        	ldx	#$7a
    16fa: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    16fc: 20 f9 4c     	jsr	$4cf9 <printf>
    16ff: a2 1f        	ldx	#$1f
    1701: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0x4ef0>
    1704: a2 2a        	ldx	#$2a
    1706: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0x4ef1>
    1709: a2 01        	ldx	#$1
    170b: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0x4ef2>
    170e: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0x4ef2>
    1711: 29 01        	and	#$1
    1713: 29 01        	and	#$1
    1715: d0 f7        	bne	$170e <f256main+0xebe>
    1717: a2 4c        	ldx	#$4c
    1719: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    171b: a2 80        	ldx	#$80
    171d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    171f: 20 f9 4c     	jsr	$4cf9 <printf>
    1722: a9 00        	lda	#$0
    1724: a0 02        	ldy	#$2
    1726: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    1728: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    172a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    172c: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    172e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    1730: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1732: 18           	clc
    1733: 69 02        	adc	#$2
    1735: aa           	tax
    1736: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    1738: 69 00        	adc	#$0
    173a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    173c: 06 12        	asl	$12                     ; 0x2012 <f256main+0x17c2>
    173e: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    1740: a9 bd        	lda	#$bd
    1742: 18           	clc
    1743: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    1745: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    1747: a9 84        	lda	#$84
    1749: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    174b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    174d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    174f: f0 42        	beq	$1793 <f256main+0xf43>
    1751: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    1753: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1755: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    1757: 8a           	txa
    1758: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    175a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    175c: 0a           	asl
    175d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    175f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    1761: 8a           	txa
    1762: 2a           	rol
    1763: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1765: a9 bd        	lda	#$bd
    1767: 18           	clc
    1768: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    176a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    176c: a9 84        	lda	#$84
    176e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    1770: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    1772: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    1774: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    1776: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x4fd1>
    1779: 8d 01 d7     	sta	$d701                   ; 0xd701 <end_block9+0x4fd1>
