
midiTest.elf:	file format elf32-mos
    1e33: 64 25        	stz	$25                     ; 0x2025 <f256main+0x17cd>
    1e35: a2 13        	ldx	#$13
    1e37: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1e39: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    1e3b: a2 00        	ldx	#$0
    1e3d: 85 27        	sta	$27                     ; 0x2027 <f256main+0x17cf>
    1e3f: 20 26 5e     	jsr	$5e26 <__mulhi3>
    1e42: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1e44: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1e46: a9 06        	lda	#$6
    1e48: 18           	clc
    1e49: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    1e4b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1e4d: a9 89        	lda	#$89
    1e4f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    1e51: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1e53: a0 02        	ldy	#$2
    1e55: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    1e57: 3a           	dec
    1e58: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
    1e5a: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    1e5c: d0 03        	bne	$1e61 <f256main+0x1609>
    1e5e: 4c 6a 20     	jmp	$206a <f256main+0x1812>
    1e61: a2 13        	ldx	#$13
    1e63: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1e65: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    1e67: a2 00        	ldx	#$0
    1e69: 85 28        	sta	$28                     ; 0x2028 <f256main+0x17d0>
    1e6b: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17cf>
    1e6d: 20 26 5e     	jsr	$5e26 <__mulhi3>
    1e70: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    1e72: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17d6>
    1e74: 48           	pha
    1e75: 8a           	txa
    1e76: a0 09        	ldy	#$9
    1e78: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1e7a: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d5>
    1e7c: a0 07        	ldy	#$7
    1e7e: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1e80: 68           	pla
    1e81: a6 26        	ldx	$26                     ; 0x2026 <f256main+0x17ce>
    1e83: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x17d7>
    1e85: a6 28        	ldx	$28                     ; 0x2028 <f256main+0x17d0>
    1e87: f0 03        	beq	$1e8c <f256main+0x1634>
    1e89: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    1e8c: 4c a9 23     	jmp	$23a9 <f256main+0x1b51>
    1e8f: a4 25        	ldy	$25                     ; 0x2025 <f256main+0x17cd>
    1e91: c0 05        	cpy	#$5
    1e93: f0 03        	beq	$1e98 <f256main+0x1640>
    1e95: 4c b8 1f     	jmp	$1fb8 <f256main+0x1760>
    1e98: 4c df 21     	jmp	$21df <f256main+0x1987>
    1e9b: 38           	sec
    1e9c: 98           	tya
    1e9d: e9 b6        	sbc	#$b6
    1e9f: c9 04        	cmp	#$4
    1ea1: 90 03        	bcc	$1ea6 <f256main+0x164e>
    1ea3: 4c b0 26     	jmp	$26b0 <f256main+0x1e58>
    1ea6: 0a           	asl
    1ea7: aa           	tax
    1ea8: 7c f8 79     	jmp	($79f8,x)               ; 0x79f8 <__set_v+0xf>
    1eab: a4 76        	ldy	$76                     ; 0x2076 <f256main+0x181e>
    1ead: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d6>
    1eaf: d0 03        	bne	$1eb4 <f256main+0x165c>
    1eb1: 4c f5 32     	jmp	$32f5 <f256main+0x2a9d>
    1eb4: 98           	tya
    1eb5: f0 03        	beq	$1eba <f256main+0x1662>
    1eb7: 4c 33 3a     	jmp	$3a33 <f256main+0x31db>
    1eba: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17d7>
    1ebc: d0 03        	bne	$1ec1 <f256main+0x1669>
    1ebe: 4c b1 39     	jmp	$39b1 <f256main+0x3159>
    1ec1: a2 1d        	ldx	#$1d
    1ec3: 4c b3 39     	jmp	$39b3 <f256main+0x315b>
    1ec6: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17ba>
    1ec8: a9 00        	lda	#$0
    1eca: a0 04        	ldy	#$4
    1ecc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1ece: 80 24        	bra	$1ef4 <f256main+0x169c>
    1ed0: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x17d7>
    1ed2: 80 20        	bra	$1ef4 <f256main+0x169c>
    1ed4: a6 76        	ldx	$76                     ; 0x2076 <f256main+0x181e>
    1ed6: e0 01        	cpx	#$1
    1ed8: d0 04        	bne	$1ede <f256main+0x1686>
    1eda: a2 01        	ldx	#$1
    1edc: 86 77        	stx	$77                     ; 0x2077 <f256main+0x181f>
    1ede: a6 74        	ldx	$74                     ; 0x2074 <f256main+0x181c>
    1ee0: a9 15        	lda	#$15
    1ee2: 18           	clc
    1ee3: 65 31        	adc	$31                     ; 0x2031 <f256main+0x17d9>
    1ee5: a4 46        	ldy	$46                     ; 0x2046 <f256main+0x17ee>
    1ee7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1ee9: a9 3f        	lda	#$3f
    1eeb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1eed: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    1eef: a9 00        	lda	#$0
    1ef1: 20 5d 3d     	jsr	$3d5d <dispatchNote>
    1ef4: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d6>
    1ef6: a0 09        	ldy	#$9
    1ef8: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1efa: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d5>
    1efc: a0 07        	ldy	#$7
    1efe: 4c cc 17     	jmp	$17cc <f256main+0xf74>
    1f01: 49 80        	eor	#$80
    1f03: 4c 64 1d     	jmp	$1d64 <f256main+0x150c>
    1f06: 38           	sec
    1f07: 98           	tya
    1f08: e9 20        	sbc	#$20
    1f0a: 50 02        	bvc	$1f0e <f256main+0x16b6>
    1f0c: 49 80        	eor	#$80
    1f0e: aa           	tax
    1f0f: 30 03        	bmi	$1f14 <f256main+0x16bc>
    1f11: 4c 42 21     	jmp	$2142 <f256main+0x18ea>
    1f14: c0 01        	cpy	#$1
    1f16: d0 03        	bne	$1f1b <f256main+0x16c3>
    1f18: 4c be 2b     	jmp	$2bbe <f256main+0x2366>
    1f1b: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17d6>
    1f1d: 5a           	phy
    1f1e: 8a           	txa
    1f1f: a0 09        	ldy	#$9
    1f21: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1f23: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    1f25: 8a           	txa
    1f26: a0 07        	ldy	#$7
    1f28: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1f2a: 7a           	ply
    1f2b: c0 05        	cpy	#$5
    1f2d: f0 03        	beq	$1f32 <f256main+0x16da>
    1f2f: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    1f32: a2 01        	ldx	#$1
    1f34: 8a           	txa
    1f35: 4c ca 1e     	jmp	$1eca <f256main+0x1672>
    1f38: 38           	sec
    1f39: 98           	tya
    1f3a: e9 6d        	sbc	#$6d
    1f3c: 50 02        	bvc	$1f40 <f256main+0x16e8>
    1f3e: 49 80        	eor	#$80
    1f40: c9 00        	cmp	#$0
    1f42: 30 03        	bmi	$1f47 <f256main+0x16ef>
    1f44: 4c 94 21     	jmp	$2194 <f256main+0x193c>
    1f47: c0 5d        	cpy	#$5d
    1f49: d0 03        	bne	$1f4e <f256main+0x16f6>
    1f4b: 4c c5 2b     	jmp	$2bc5 <f256main+0x236d>
    1f4e: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17d6>
    1f50: 5a           	phy
    1f51: 8a           	txa
    1f52: a0 09        	ldy	#$9
    1f54: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1f56: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    1f58: 8a           	txa
    1f59: a0 07        	ldy	#$7
    1f5b: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1f5d: 7a           	ply
    1f5e: c0 63        	cpy	#$63
    1f60: f0 03        	beq	$1f65 <f256main+0x170d>
    1f62: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    1f65: a6 76        	ldx	$76                     ; 0x2076 <f256main+0x181e>
    1f67: e6 76        	inc	$76                     ; 0x2076 <f256main+0x181e>
    1f69: 8a           	txa
    1f6a: d0 03        	bne	$1f6f <f256main+0x1717>
    1f6c: 4c d7 33     	jmp	$33d7 <f256main+0x2b7f>
    1f6f: e8           	inx
    1f70: e0 02        	cpx	#$2
    1f72: d0 2d        	bne	$1fa1 <f256main+0x1749>
    1f74: a2 d4        	ldx	#$d4
    1f76: a0 00        	ldy	#$0
    1f78: 98           	tya
    1f79: 18           	clc
    1f7a: 69 00        	adc	#$0
    1f7c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    1f7e: 8a           	txa
    1f7f: 69 01        	adc	#$1
    1f81: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    1f83: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    1f85: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    1f87: a9 00        	lda	#$0
    1f89: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1f8b: 5a           	phy
    1f8c: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17bc>
    1f8e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    1f90: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
    1f92: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    1f94: 7a           	ply
    1f95: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1f97: c8           	iny
    1f98: d0 01        	bne	$1f9b <f256main+0x1743>
    1f9a: e8           	inx
    1f9b: c0 18        	cpy	#$18
    1f9d: d0 d9        	bne	$1f78 <f256main+0x1720>
    1f9f: a6 76        	ldx	$76                     ; 0x2076 <f256main+0x181e>
    1fa1: e0 03        	cpx	#$3
    1fa3: d0 07        	bne	$1fac <f256main+0x1754>
    1fa5: a2 9f        	ldx	#$9f
    1fa7: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0x4cb0>
    1faa: a6 76        	ldx	$76                     ; 0x2076 <f256main+0x181e>
    1fac: e0 04        	cpx	#$4
    1fae: b0 03        	bcs	$1fb3 <f256main+0x175b>
    1fb0: 4c da 33     	jmp	$33da <f256main+0x2b82>
    1fb3: 64 76        	stz	$76                     ; 0x2076 <f256main+0x181e>
    1fb5: 4c da 33     	jmp	$33da <f256main+0x2b82>
    1fb8: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17d6>
    1fba: 5a           	phy
    1fbb: 8a           	txa
    1fbc: a0 09        	ldy	#$9
    1fbe: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1fc0: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    1fc2: 8a           	txa
    1fc3: a0 07        	ldy	#$7
    1fc5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    1fc7: 7a           	ply
    1fc8: f0 03        	beq	$1fcd <f256main+0x1775>
    1fca: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    1fcd: a2 80        	ldx	#$80
    1fcf: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x189b>
    1fd1: 18           	clc
    1fd2: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17b8>
    1fd4: 69 0f        	adc	#$f
    1fd6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1fd8: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17b9>
    1fda: 69 00        	adc	#$0
    1fdc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    1fde: 20 f0 ff     	jsr	$fff0 <end_block9+0x7698>
    1fe1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    1fe3: a9 00        	lda	#$0
    1fe5: 6a           	ror
    1fe6: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d2>
    1fe8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ba>
    1fea: 1a           	inc
    1feb: 85 8b        	sta	$8b                     ; 0x208b <f256main+0x1833>
    1fed: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x189b>
    1fef: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x1833>
    1ff1: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x189c>
    1ff3: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x189d>
    1ff5: 18           	clc
    1ff6: a5 10        	lda	$10                     ; 0x2010 <f256main+0x17b8>
    1ff8: 69 10        	adc	#$10
    1ffa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    1ffc: a5 11        	lda	$11                     ; 0x2011 <f256main+0x17b9>
    1ffe: 69 00        	adc	#$0
    2000: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    2002: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d6>
    2004: a0 09        	ldy	#$9
    2006: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    2008: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x17d5>
    200a: a0 07        	ldy	#$7
    200c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    200e: 20 f0 ff     	jsr	$fff0 <end_block9+0x7698>
    2011: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    2013: a9 00        	lda	#$0
    2015: 6a           	ror
    2016: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x17d2>
    2018: 4c ce 17     	jmp	$17ce <f256main+0xf76>
    201b: 0a           	asl
    201c: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x17d6>
    201e: 48           	pha
    201f: 8a           	txa
    2020: a0 09        	ldy	#$9
    2022: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    2024: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17d5>
    2026: 8a           	txa
    2027: a0 07        	ldy	#$7
    2029: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17b8>
    202b: 68           	pla
    202c: aa           	tax
    202d: 7c ea 79     	jmp	($79ea,x)               ; 0x79ea <__set_v+0x1>
    2030: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x17d6>
    2032: d0 03        	bne	$2037 <f256main+0x17df>
    2034: 4c 9e 2f     	jmp	$2f9e <f256main+0x2746>
    2037: a2 02        	ldx	#$2
    2039: 86 01        	stx	$1                      ; 0x2001 <f256main+0x17a9>
    203b: a2 c0        	ldx	#$c0
    203d: a0 00        	ldy	#$0
    203f: a9 20        	lda	#$20
    2041: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    2043: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    2045: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
    2047: c8           	iny
    2048: d0 01        	bne	$204b <f256main+0x17f3>
    204a: e8           	inx
    204b: e0 d2        	cpx	#$d2
    204d: d0 f2        	bne	$2041 <f256main+0x17e9>
    204f: c0 c0        	cpy	#$c0
    2051: d0 ee        	bne	$2041 <f256main+0x17e9>
    2053: 4c f9 26     	jmp	$26f9 <f256main+0x1ea1>
    2056: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17d7>
    2058: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17ce>
    205a: a2 ff        	ldx	#$ff
    205c: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bd>
    205e: 4c 6e 1d     	jmp	$1d6e <f256main+0x1516>
    2061: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x17d7>
    2063: 86 26        	stx	$26                     ; 0x2026 <f256main+0x17ce>
    2065: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17bd>
    2067: 4c 6e 1d     	jmp	$1d6e <f256main+0x1516>
    206a: a2 13        	ldx	#$13
    206c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    206e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17bb>
    2070: a2 00        	ldx	#$0
    2072: a5 27        	lda	$27                     ; 0x2027 <f256main+0x17cf>
    2074: 20 26 5e     	jsr	$5e26 <__mulhi3>
    2077: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    2079: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17bb>
    207b: a9 06        	lda	#$6
    207d: 18           	clc
    207e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ba>
    2080: aa           	tax
    2081: a9 89        	lda	#$89
    2083: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
    2085: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
    2087: 8a           	txa
    2088: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    208a: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17be>
    208c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    208e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17bf>
    2090: 18           	clc
    2091: 69 07        	adc	#$7
    2093: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    2095: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    2097: 69 00        	adc	#$0
    2099: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    209b: a0 07        	ldy	#$7
    209d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
    209f: aa           	tax
    20a0: a0 01        	ldy	#$1
    20a2: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17bc>
    20a4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    20a6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    20a8: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
    20aa: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    20ac: 18           	clc
