
midiTest.elf:	file format elf32-mos
     f1c: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     f1e: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     f20: e8           	inx
     f21: d0 01        	bne	$f24 <f256main+0x822>
     f23: c8           	iny
     f24: c0 d2        	cpy	#$d2
     f26: d0 f2        	bne	$f1a <f256main+0x818>
     f28: e0 c0        	cpx	#$c0
     f2a: d0 ee        	bne	$f1a <f256main+0x818>
     f2c: 64 29        	stz	$29                     ; 0x2029 <printf+0x3>
     f2e: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe8>
     f30: a2 90        	ldx	#$90
     f32: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
     f34: 64 3e        	stz	$3e                     ; 0x203e <printf+0x18>
     f36: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x96c8>
     f39: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
     f3c: 64 3f        	stz	$3f                     ; 0x203f <printf+0x19>
     f3e: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x96ca>
     f41: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
     f44: a2 36        	ldx	#$36
     f46: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     f48: a2 31        	ldx	#$31
     f4a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     f4c: 20 e0 15     	jsr	$15e0 <textPrint>
     f4f: a5 56        	lda	$56                     ; 0x2056 <printf+0x30>
     f51: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     f53: a9 00        	lda	#$0
     f55: a0 01        	ldy	#$1
     f57: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     f59: a2 5e        	ldx	#$5e
     f5b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     f5d: a2 34        	ldx	#$34
     f5f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     f61: 20 26 20     	jsr	$2026 <printf>
     f64: a2 27        	ldx	#$27
     f66: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     f68: a2 2f        	ldx	#$2f
     f6a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     f6c: 20 e0 15     	jsr	$15e0 <textPrint>
     f6f: a2 50        	ldx	#$50
     f71: 86 30        	stx	$30                     ; 0x2030 <printf+0xa>
     f73: a2 82        	ldx	#$82
     f75: 8a           	txa
     f76: a0 0a        	ldy	#$a
     f78: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     f7a: a2 01        	ldx	#$1
     f7c: 8a           	txa
     f7d: a0 08        	ldy	#$8
     f7f: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     f81: a2 89        	ldx	#$89
     f83: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     f85: a2 2e        	ldx	#$2e
     f87: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     f89: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     f8b: a0 06        	ldy	#$6
     f8d: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     f8f: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     f91: c8           	iny
     f92: 4c 09 10     	jmp	$1009 <f256main+0x907>
     f95: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     f97: 85 2a        	sta	$2a                     ; 0x202a <printf+0x4>
     f99: 49 80        	eor	#$80
     f9b: a2 34        	ldx	#$34
     f9d: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
     f9f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
     fa2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
     fa5: 48           	pha
     fa6: a0 08        	ldy	#$8
     fa8: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     faa: aa           	tax
     fab: 68           	pla
     fac: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
     fae: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
     fb1: 86 2b        	stx	$2b                     ; 0x202b <printf+0x5>
     fb3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
     fb6: a6 29        	ldx	$29                     ; 0x2029 <printf+0x3>
     fb8: bc 4a 38     	ldy	$384a,x                 ; 0x384a <midi_instruments+0x4>
     fbb: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     fbd: 48           	pha
     fbe: bd 4b 38     	lda	$384b,x                 ; 0x384b <midi_instruments+0x5>
     fc1: aa           	tax
     fc2: 68           	pla
     fc3: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     fc5: a6 10        	ldx	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     fc7: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     fc9: a0 01        	ldy	#$1
     fcb: a9 00        	lda	#$0
     fcd: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     fcf: 18           	clc
     fd0: 8a           	txa
     fd1: 69 02        	adc	#$2
     fd3: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     fd5: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
     fd7: 69 00        	adc	#$0
     fd9: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     fdb: c8           	iny
     fdc: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
     fde: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     fe0: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
     fe2: 88           	dey
     fe3: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     fe5: a0 06        	ldy	#$6
     fe7: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     fe9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
     feb: c8           	iny
     fec: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     fee: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
     ff0: 20 26 20     	jsr	$2026 <printf>
     ff3: e6 2b        	inc	$2b                     ; 0x202b <printf+0x5>
     ff5: a5 2b        	lda	$2b                     ; 0x202b <printf+0x5>
     ff7: a0 08        	ldy	#$8
     ff9: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
     ffb: 18           	clc
     ffc: a5 29        	lda	$29                     ; 0x2029 <printf+0x3>
     ffe: 69 06        	adc	#$6
    1000: 85 29        	sta	$29                     ; 0x2029 <printf+0x3>
    1002: 18           	clc
    1003: a5 2a        	lda	$2a                     ; 0x202a <printf+0x4>
    1005: 69 03        	adc	#$3
    1007: a0 0a        	ldy	#$a
    1009: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    100b: a0 0a        	ldy	#$a
    100d: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    100f: 85 2a        	sta	$2a                     ; 0x202a <printf+0x4>
    1011: 18           	clc
    1012: 69 7e        	adc	#$7e
    1014: a2 02        	ldx	#$2
    1016: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1018: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    101b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    101e: 48           	pha
    101f: a0 08        	ldy	#$8
    1021: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1023: aa           	tax
    1024: 68           	pla
    1025: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1027: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    102a: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    102c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    102f: a6 29        	ldx	$29                     ; 0x2029 <printf+0x3>
    1031: bc 46 38     	ldy	$3846,x                 ; 0x3846 <midi_instruments>
    1034: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1036: bc 47 38     	ldy	$3847,x                 ; 0x3847 <midi_instruments+0x1>
    1039: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    103b: 86 2b        	stx	$2b                     ; 0x202b <printf+0x5>
    103d: a6 10        	ldx	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    103f: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1041: a0 01        	ldy	#$1
    1043: a9 00        	lda	#$0
    1045: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1047: 18           	clc
    1048: 8a           	txa
    1049: 69 02        	adc	#$2
    104b: aa           	tax
    104c: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    104e: 69 00        	adc	#$0
    1050: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1052: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1054: c8           	iny
    1055: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1057: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1059: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    105b: 88           	dey
    105c: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    105e: a0 06        	ldy	#$6
    1060: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1062: 85 2e        	sta	$2e                     ; 0x202e <printf+0x8>
    1064: c8           	iny
    1065: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1067: 85 2f        	sta	$2f                     ; 0x202f <printf+0x9>
    1069: a6 2e        	ldx	$2e                     ; 0x202e <printf+0x8>
    106b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    106d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    106f: 20 26 20     	jsr	$2026 <printf>
    1072: a2 1b        	ldx	#$1b
    1074: 86 3e        	stx	$3e                     ; 0x203e <printf+0x18>
    1076: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x96c8>
    1079: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x96c9>
    107c: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    107e: 86 3f        	stx	$3f                     ; 0x203f <printf+0x19>
    1080: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x96ca>
    1083: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x96cb>
    1086: a5 2a        	lda	$2a                     ; 0x202a <printf+0x4>
    1088: 18           	clc
    1089: 69 7f        	adc	#$7f
    108b: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x5>
    108d: bc 48 38     	ldy	$3848,x                 ; 0x3848 <midi_instruments+0x2>
    1090: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    1092: 48           	pha
    1093: bd 49 38     	lda	$3849,x                 ; 0x3849 <midi_instruments+0x3>
    1096: aa           	tax
    1097: 68           	pla
    1098: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    109a: a6 10        	ldx	$10                     ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    109c: 92 10        	sta	($10)                   ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    109e: a0 01        	ldy	#$1
    10a0: a9 00        	lda	#$0
    10a2: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    10a4: 18           	clc
    10a5: 8a           	txa
    10a6: 69 02        	adc	#$2
    10a8: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    10aa: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf8>
    10ac: 69 00        	adc	#$0
    10ae: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    10b0: c8           	iny
    10b1: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    10b3: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    10b5: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfc>
    10b7: 88           	dey
    10b8: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    10ba: a6 2e        	ldx	$2e                     ; 0x202e <printf+0x8>
    10bc: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    10be: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x9>
    10c0: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    10c2: 20 26 20     	jsr	$2026 <printf>
    10c5: a0 0a        	ldy	#$a
    10c7: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    10c9: f0 03        	beq	$10ce <f256main+0x9cc>
    10cb: 4c 95 0f     	jmp	$f95 <f256main+0x893>
    10ce: a9 01        	lda	#$1
    10d0: 20 56 1d     	jsr	$1d56 <highLightInstChoice>
    10d3: a9 01        	lda	#$1
    10d5: 48           	pha
    10d6: a5 28        	lda	$28                     ; 0x2028 <printf+0x2>
    10d8: a0 0a        	ldy	#$a
    10da: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    10dc: 68           	pla
    10dd: a2 4a        	ldx	#$4a
    10df: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10b>
    10e1: a2 39        	ldx	#$39
    10e3: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10c>
    10e5: 4c 61 08     	jmp	$861 <f256main+0x15f>
    10e8: a6 31        	ldx	$31                     ; 0x2031 <printf+0xb>
    10ea: 86 29        	stx	$29                     ; 0x2029 <printf+0x3>
    10ec: a6 32        	ldx	$32                     ; 0x2032 <printf+0xc>
    10ee: 86 2a        	stx	$2a                     ; 0x202a <printf+0x4>
    10f0: a2 0b        	ldx	#$b
    10f2: a5 26        	lda	$26                     ; 0x2026 <printf>
    10f4: 20 34 2c     	jsr	$2c34 <__mulqi3>
    10f7: a4 2a        	ldy	$2a                     ; 0x202a <printf+0x4>
    10f9: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    10fb: a2 00        	ldx	#$0
    10fd: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    10ff: f0 03        	beq	$1104 <f256main+0xa02>
    1101: 4c 9f 14     	jmp	$149f <f256main+0xd9d>
    1104: a6 29        	ldx	$29                     ; 0x2029 <printf+0x3>
    1106: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1108: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    110a: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    110c: b0 11        	bcs	$111f <f256main+0xa1d>
    110e: 49 ff        	eor	#$ff
    1110: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1112: 18           	clc
    1113: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1115: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    1117: aa           	tax
    1118: 98           	tya
    1119: 69 ff        	adc	#$ff
    111b: 86 31        	stx	$31                     ; 0x2031 <printf+0xb>
    111d: 85 32        	sta	$32                     ; 0x2032 <printf+0xc>
    111f: a0 05        	ldy	#$5
    1121: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf7>
    1123: d0 03        	bne	$1128 <f256main+0xa26>
    1125: 4c 64 15     	jmp	$1564 <f256main+0xe62>
    1128: 64 31        	stz	$31                     ; 0x2031 <printf+0xb>
    112a: 4c 62 15     	jmp	$1562 <f256main+0xe60>
    112d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    112f: 18           	clc
    1130: 8a           	txa
    1131: 65 26        	adc	$26                     ; 0x2026 <printf>
    1133: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    1135: f0 03        	beq	$113a <f256main+0xa38>
    1137: 4c b1 14     	jmp	$14b1 <f256main+0xdaf>
    113a: aa           	tax
    113b: 49 7f        	eor	#$7f
    113d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    113f: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xff>
    1141: c5 16        	cmp	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfd>
    1143: b0 03        	bcs	$1148 <f256main+0xa46>
