
midiTest.elf:	file format elf32-mos
     f09: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     f0b: 0a           	asl
     f0c: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     f0e: a9 00        	lda	#$0
     f10: 2a           	rol
     f11: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     f13: a9 3e        	lda	#$3e
     f15: 18           	clc
     f16: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     f18: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     f1a: a9 00        	lda	#$0
     f1c: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     f1e: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     f20: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
     f22: f0 03        	beq	$f27 <f256main+0x829>
     f24: 4c 71 0d     	jmp	$d71 <f256main+0x673>
     f27: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     f29: c9 7f        	cmp	#$7f
     f2b: 90 03        	bcc	$f30 <f256main+0x832>
     f2d: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     f30: 4c 78 0d     	jmp	$d78 <f256main+0x67a>
     f33: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     f35: 0a           	asl
     f36: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     f38: a9 00        	lda	#$0
     f3a: 2a           	rol
     f3b: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     f3d: a9 3e        	lda	#$3e
     f3f: 18           	clc
     f40: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     f42: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     f44: a9 00        	lda	#$0
     f46: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     f48: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     f4a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
     f4c: c5 27        	cmp	$27                     ; 0x2027 <printf+0x2de>
     f4e: f0 03        	beq	$f53 <f256main+0x855>
     f50: 4c ee 0d     	jmp	$dee <f256main+0x6f0>
     f53: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     f55: c5 28        	cmp	$28                     ; 0x2028 <printf+0x2df>
     f57: 90 03        	bcc	$f5c <f256main+0x85e>
     f59: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     f5c: 4c f2 0d     	jmp	$df2 <f256main+0x6f4>
     f5f: e0 81        	cpx	#$81
     f61: d0 03        	bne	$f66 <f256main+0x868>
     f63: 4c 8a 12     	jmp	$128a <f256main+0xb8c>
     f66: e0 92        	cpx	#$92
     f68: d0 03        	bne	$f6d <f256main+0x86f>
     f6a: 4c 2b 12     	jmp	$122b <f256main+0xb2d>
     f6d: e0 94        	cpx	#$94
     f6f: f0 03        	beq	$f74 <f256main+0x876>
     f71: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     f74: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     f76: 0a           	asl
     f77: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     f79: a9 00        	lda	#$0
     f7b: 2a           	rol
     f7c: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     f7e: a9 3e        	lda	#$3e
     f80: 18           	clc
     f81: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     f83: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     f85: a9 00        	lda	#$0
     f87: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     f89: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     f8b: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     f8d: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     f8f: a2 c0        	ldx	#$c0
     f91: 8a           	txa
     f92: 05 52        	ora	$52                     ; 0x2052 <printf+0x309>
     f94: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     f97: a4 12        	ldy	$12                     ; 0x2012 <printf+0x2c9>
     f99: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     f9c: a0 02        	ldy	#$2
     f9e: 84 01        	sty	$1                      ; 0x2001 <printf+0x2b8>
     fa0: a0 00        	ldy	#$0
     fa2: a9 20        	lda	#$20
     fa4: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
     fa6: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     fa8: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     faa: c8           	iny
     fab: d0 01        	bne	$fae <f256main+0x8b0>
     fad: e8           	inx
     fae: e0 d2        	cpx	#$d2
     fb0: d0 f2        	bne	$fa4 <f256main+0x8a6>
     fb2: c0 c0        	cpy	#$c0
     fb4: d0 ee        	bne	$fa4 <f256main+0x8a6>
     fb6: 4c 6e 12     	jmp	$126e <f256main+0xb70>
     fb9: a2 02        	ldx	#$2
     fbb: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
     fbd: a2 c0        	ldx	#$c0
     fbf: a0 00        	ldy	#$0
     fc1: a9 20        	lda	#$20
     fc3: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
     fc5: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     fc7: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     fc9: c8           	iny
     fca: d0 01        	bne	$fcd <f256main+0x8cf>
     fcc: e8           	inx
     fcd: e0 d2        	cpx	#$d2
     fcf: d0 f2        	bne	$fc3 <f256main+0x8c5>
     fd1: c0 c0        	cpy	#$c0
     fd3: d0 ee        	bne	$fc3 <f256main+0x8c5>
     fd5: 64 01        	stz	$1                      ; 0x2001 <printf+0x2b8>
     fd7: 4c d2 12     	jmp	$12d2 <f256main+0xbd4>
     fda: a6 31        	ldx	$31                     ; 0x2031 <printf+0x2e8>
     fdc: 86 27        	stx	$27                     ; 0x2027 <printf+0x2de>
     fde: a6 32        	ldx	$32                     ; 0x2032 <printf+0x2e9>
     fe0: 86 28        	stx	$28                     ; 0x2028 <printf+0x2df>
     fe2: a2 0b        	ldx	#$b
     fe4: a5 26        	lda	$26                     ; 0x2026 <printf+0x2dd>
     fe6: 20 51 29     	jsr	$2951 <__mulqi3>
     fe9: a4 28        	ldy	$28                     ; 0x2028 <printf+0x2df>
     feb: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
     fed: a2 00        	ldx	#$0
     fef: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
     ff1: f0 03        	beq	$ff6 <f256main+0x8f8>
     ff3: 4c 87 10     	jmp	$1087 <f256main+0x989>
     ff6: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
     ff8: a6 27        	ldx	$27                     ; 0x2027 <printf+0x2de>
     ffa: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     ffc: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     ffe: c5 12        	cmp	$12                     ; 0x2012 <printf+0x2c9>
    1000: 4c 93 10     	jmp	$1093 <f256main+0x995>
    1003: a2 01        	ldx	#$1
    1005: 8a           	txa
    1006: 4c b6 09     	jmp	$9b6 <f256main+0x2b8>
    1009: a6 31        	ldx	$31                     ; 0x2031 <printf+0x2e8>
    100b: 86 2b        	stx	$2b                     ; 0x202b <printf+0x2e2>
    100d: 86 27        	stx	$27                     ; 0x2027 <printf+0x2de>
    100f: a6 32        	ldx	$32                     ; 0x2032 <printf+0x2e9>
    1011: 86 28        	stx	$28                     ; 0x2028 <printf+0x2df>
    1013: 86 2c        	stx	$2c                     ; 0x202c <printf+0x2e3>
    1015: a2 0b        	ldx	#$b
    1017: a5 26        	lda	$26                     ; 0x2026 <printf+0x2dd>
    1019: 20 51 29     	jsr	$2951 <__mulqi3>
    101c: a4 2c        	ldy	$2c                     ; 0x202c <printf+0x2e3>
    101e: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    1020: aa           	tax
    1021: 38           	sec
    1022: a9 57        	lda	#$57
    1024: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2c9>
    1026: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1028: a9 00        	lda	#$0
    102a: e9 00        	sbc	#$0
    102c: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    102e: c4 12        	cpy	$12                     ; 0x2012 <printf+0x2c9>
    1030: f0 03        	beq	$1035 <f256main+0x937>
    1032: 4c b6 10     	jmp	$10b6 <f256main+0x9b8>
    1035: a4 2b        	ldy	$2b                     ; 0x202b <printf+0x2e2>
    1037: c4 13        	cpy	$13                     ; 0x2013 <printf+0x2ca>
    1039: 4c b8 10     	jmp	$10b8 <f256main+0x9ba>
    103c: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
    103e: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
    1040: 0a           	asl
    1041: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    1043: a9 00        	lda	#$0
    1045: 2a           	rol
    1046: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1048: a9 3e        	lda	#$3e
    104a: 18           	clc
    104b: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    104d: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    104f: a9 00        	lda	#$0
    1051: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    1053: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1055: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
    1057: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    1059: a0 01        	ldy	#$1
    105b: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
    105d: aa           	tax
    105e: 18           	clc
    105f: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
    1061: 65 26        	adc	$26                     ; 0x2026 <printf+0x2dd>
    1063: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
    1065: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    1067: a2 00        	ldx	#$0
    1069: e4 14        	cpx	$14                     ; 0x2014 <printf+0x2cb>
    106b: f0 03        	beq	$1070 <f256main+0x972>
    106d: 4c 9a 11     	jmp	$119a <f256main+0xa9c>
    1070: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2cc>
    1072: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    1074: c5 14        	cmp	$14                     ; 0x2014 <printf+0x2cb>
    1076: b0 03        	bcs	$107b <f256main+0x97d>
    1078: 4c a5 11     	jmp	$11a5 <f256main+0xaa7>
    107b: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
    107d: 4c bf 11     	jmp	$11bf <f256main+0xac1>
    1080: a2 01        	ldx	#$1
    1082: 86 26        	stx	$26                     ; 0x2026 <printf+0x2dd>
    1084: 4c d2 12     	jmp	$12d2 <f256main+0xbd4>
    1087: 5a           	phy
    1088: a4 27        	ldy	$27                     ; 0x2027 <printf+0x2de>
    108a: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
    108c: 7a           	ply
    108d: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
    108f: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
    1091: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    1093: a0 01        	ldy	#$1
    1095: b0 12        	bcs	$10a9 <f256main+0x9ab>
    1097: 49 ff        	eor	#$ff
    1099: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    109b: 18           	clc
    109c: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    109e: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    10a0: aa           	tax
    10a1: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
    10a3: 69 ff        	adc	#$ff
    10a5: 86 31        	stx	$31                     ; 0x2031 <printf+0x2e8>
    10a7: 85 32        	sta	$32                     ; 0x2032 <printf+0x2e9>
    10a9: 5a           	phy
    10aa: a0 04        	ldy	#$4
    10ac: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
    10ae: 7a           	ply
    10af: aa           	tax
    10b0: f0 2c        	beq	$10de <f256main+0x9e0>
    10b2: 64 31        	stz	$31                     ; 0x2031 <printf+0x2e8>
    10b4: 80 26        	bra	$10dc <f256main+0x9de>
    10b6: c4 12        	cpy	$12                     ; 0x2012 <printf+0x2c9>
    10b8: a0 01        	ldy	#$1
    10ba: b0 13        	bcs	$10cf <f256main+0x9d1>
    10bc: 18           	clc
    10bd: 8a           	txa
    10be: 65 27        	adc	$27                     ; 0x2027 <printf+0x2de>
    10c0: a8           	tay
    10c1: a9 00        	lda	#$0
    10c3: 65 28        	adc	$28                     ; 0x2028 <printf+0x2df>
    10c5: c8           	iny
    10c6: d0 01        	bne	$10c9 <f256main+0x9cb>
    10c8: 1a           	inc
    10c9: 84 31        	sty	$31                     ; 0x2031 <printf+0x2e8>
    10cb: 85 32        	sta	$32                     ; 0x2032 <printf+0x2e9>
    10cd: a0 01        	ldy	#$1
    10cf: 5a           	phy
    10d0: a0 04        	ldy	#$4
    10d2: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
    10d4: 7a           	ply
    10d5: aa           	tax
    10d6: f0 06        	beq	$10de <f256main+0x9e0>
    10d8: a2 57        	ldx	#$57
    10da: 86 31        	stx	$31                     ; 0x2031 <printf+0x2e8>
    10dc: 64 32        	stz	$32                     ; 0x2032 <printf+0x2e9>
    10de: a9 61        	lda	#$61
    10e0: 18           	clc
    10e1: 65 56        	adc	$56                     ; 0x2056 <printf+0x30d>
    10e3: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2b8>
    10e5: 84 01        	sty	$1                      ; 0x2001 <printf+0x2b8>
    10e7: 0a           	asl
    10e8: 64 12        	stz	$12                     ; 0x2012 <printf+0x2c9>
    10ea: 26 12        	rol	$12                     ; 0x2012 <printf+0x2c9>
    10ec: 0a           	asl
    10ed: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    10ef: 26 12        	rol	$12                     ; 0x2012 <printf+0x2c9>
    10f1: a9 00        	lda	#$0
    10f3: 18           	clc
    10f4: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    10f6: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    10f8: a9 d0        	lda	#$d0
    10fa: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    10fc: 5a           	phy
    10fd: a4 13        	ldy	$13                     ; 0x2013 <printf+0x2ca>
    10ff: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
    1101: 7a           	ply
    1102: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1104: a9 00        	lda	#$0
    1106: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    1108: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    110a: a0 02        	ldy	#$2
    110c: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    110e: 3a           	dec
    110f: c8           	iny
    1110: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1112: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
    1114: a9 61        	lda	#$61
    1116: 18           	clc
    1117: 65 31        	adc	$31                     ; 0x2031 <printf+0x2e8>
    1119: 0a           	asl
    111a: 64 12        	stz	$12                     ; 0x2012 <printf+0x2c9>
    111c: 26 12        	rol	$12                     ; 0x2012 <printf+0x2c9>
    111e: 0a           	asl
    111f: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1121: 26 12        	rol	$12                     ; 0x2012 <printf+0x2c9>
    1123: a9 00        	lda	#$0
    1125: 18           	clc
    1126: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    1128: aa           	tax
    1129: a9 d0        	lda	#$d0
    112b: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    112d: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    112f: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    1131: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2b8>
    1133: a0 01        	ldy	#$1
    1135: 84 01        	sty	$1                      ; 0x2001 <printf+0x2b8>
    1137: a9 00        	lda	#$0
    1139: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    113b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    113d: 3a           	dec
    113e: c8           	iny
    113f: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1141: c8           	iny
    1142: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
    1144: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
    1146: a6 31        	ldx	$31                     ; 0x2031 <printf+0x2e8>
    1148: 86 56        	stx	$56                     ; 0x2056 <printf+0x30d>
    114a: a6 32        	ldx	$32                     ; 0x2032 <printf+0x2e9>
    114c: 86 57        	stx	$57                     ; 0x2057 <printf+0x30e>
    114e: 4c d2 12     	jmp	$12d2 <f256main+0xbd4>
    1151: aa           	tax
    1152: c0 00        	cpy	#$0
    1154: b0 18        	bcs	$116e <f256main+0xa70>
    1156: 18           	clc
    1157: 8a           	txa
    1158: 65 14        	adc	$14                     ; 0x2014 <printf+0x2cb>
    115a: a8           	tay
    115b: a9 00        	lda	#$0
    115d: 65 15        	adc	$15                     ; 0x2015 <printf+0x2cc>
    115f: aa           	tax
    1160: 98           	tya
    1161: 1a           	inc
    1162: d0 01        	bne	$1165 <f256main+0xa67>
    1164: e8           	inx
    1165: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    1167: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
