
midiTest.elf:	file format elf32-mos
    12d4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12d6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12d8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12da: a0 01        	ldy	#$1
    12dc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12de: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12e0: a0 09        	ldy	#$9
    12e2: a9 0f        	lda	#$f
    12e4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12e6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12e8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12ea: a0 01        	ldy	#$1
    12ec: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12ee: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    12f0: a0 0a        	ldy	#$a
    12f2: a9 10        	lda	#$10
    12f4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    12f6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    12f8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    12fa: a0 01        	ldy	#$1
    12fc: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    12fe: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1300: a0 0b        	ldy	#$b
    1302: a9 0f        	lda	#$f
    1304: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1306: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1308: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    130a: a0 01        	ldy	#$1
    130c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    130e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1310: a0 0c        	ldy	#$c
    1312: a9 10        	lda	#$10
    1314: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1316: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1318: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    131a: a0 01        	ldy	#$1
    131c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    131e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1320: a9 0f        	lda	#$f
    1322: a0 0d        	ldy	#$d
    1324: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1326: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1328: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    132a: a0 01        	ldy	#$1
    132c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    132e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1330: a9 10        	lda	#$10
    1332: a0 0e        	ldy	#$e
    1334: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1336: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1338: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    133a: a0 01        	ldy	#$1
    133c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    133e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1340: a9 0f        	lda	#$f
    1342: a8           	tay
    1343: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1345: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1347: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1349: a0 01        	ldy	#$1
    134b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    134d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    134f: a9 10        	lda	#$10
    1351: a8           	tay
    1352: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1354: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1356: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1358: a0 01        	ldy	#$1
    135a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    135c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    135e: a9 0f        	lda	#$f
    1360: a0 11        	ldy	#$11
    1362: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1364: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1366: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1368: a0 01        	ldy	#$1
    136a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    136c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    136e: a9 10        	lda	#$10
    1370: a0 12        	ldy	#$12
    1372: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1374: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1376: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1378: a0 01        	ldy	#$1
    137a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    137c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    137e: a9 0f        	lda	#$f
    1380: a0 13        	ldy	#$13
    1382: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1384: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1386: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1388: a0 01        	ldy	#$1
    138a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    138c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    138e: a9 10        	lda	#$10
    1390: a0 14        	ldy	#$14
    1392: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1394: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1396: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1398: a0 01        	ldy	#$1
    139a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    139c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    139e: a9 0f        	lda	#$f
    13a0: a0 15        	ldy	#$15
    13a2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13a4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13a6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13a8: a0 01        	ldy	#$1
    13aa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13ac: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13ae: a9 10        	lda	#$10
    13b0: a0 16        	ldy	#$16
    13b2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13b4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13b6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13b8: a0 01        	ldy	#$1
    13ba: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13bc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13be: a9 0f        	lda	#$f
    13c0: a0 17        	ldy	#$17
    13c2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13c4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13c6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13c8: a0 01        	ldy	#$1
    13ca: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13cc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13ce: a9 10        	lda	#$10
    13d0: a0 18        	ldy	#$18
    13d2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13d4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13d6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13d8: a0 01        	ldy	#$1
    13da: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13dc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13de: a9 0f        	lda	#$f
    13e0: a0 19        	ldy	#$19
    13e2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13e4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13e6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13e8: a0 01        	ldy	#$1
    13ea: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13ec: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13ee: a9 10        	lda	#$10
    13f0: a0 1a        	ldy	#$1a
    13f2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    13f4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    13f6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    13f8: a0 01        	ldy	#$1
    13fa: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    13fc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    13fe: a9 0f        	lda	#$f
    1400: a0 1b        	ldy	#$1b
    1402: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1404: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1406: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1408: a0 01        	ldy	#$1
    140a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    140c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    140e: a9 10        	lda	#$10
    1410: a0 1c        	ldy	#$1c
    1412: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1414: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1416: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1418: a0 01        	ldy	#$1
    141a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    141c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    141e: a9 0f        	lda	#$f
    1420: a0 1d        	ldy	#$1d
    1422: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1424: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1426: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1428: a0 01        	ldy	#$1
    142a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    142c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    142e: a9 10        	lda	#$10
    1430: a0 1e        	ldy	#$1e
    1432: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1434: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17ce>
    1436: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1438: a0 01        	ldy	#$1
    143a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    143c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    143e: a9 0f        	lda	#$f
    1440: a0 1f        	ldy	#$1f
    1442: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
    1444: ae 67 7a     	ldx	$7a67                   ; 0x7a67 <theBeats+0x44>
    1447: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ce>
    1449: ae 68 7a     	ldx	$7a68                   ; 0x7a68 <theBeats+0x45>
    144c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17cf>
    144e: a9 0c        	lda	#$c
    1450: a0 01        	ldy	#$1
    1452: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
    1454: ad 65 7a     	lda	$7a65                   ; 0x7a65 <theBeats+0x42>
    1457: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    1459: ac 66 7a     	ldy	$7a66                   ; 0x7a66 <theBeats+0x43>
    145c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    145e: 18           	clc
    145f: 69 02        	adc	#$2
    1461: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    1463: 98           	tya
    1464: 69 00        	adc	#$0
    1466: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    1468: a0 02        	ldy	#$2
    146a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    146c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    146e: 88           	dey
    146f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1471: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    1473: a9 24        	lda	#$24
    1475: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17d2>
    1477: c8           	iny
    1478: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    147a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    147c: 88           	dey
    147d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    147f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    1481: a9 00        	lda	#$0
    1483: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1485: c8           	iny
    1486: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1488: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    148a: 88           	dey
    148b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    148d: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    148f: a9 24        	lda	#$24
    1491: c8           	iny
    1492: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1494: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    1496: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    1498: 88           	dey
    1499: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    149b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    149d: a9 26        	lda	#$26
    149f: a0 03        	ldy	#$3
    14a1: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14a3: 88           	dey
    14a4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14a6: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14a8: 88           	dey
    14a9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14ab: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14ad: a9 00        	lda	#$0
    14af: a0 04        	ldy	#$4
    14b1: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14b3: a0 02        	ldy	#$2
    14b5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14b7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14b9: 88           	dey
    14ba: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14bc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14be: a9 24        	lda	#$24
    14c0: a0 05        	ldy	#$5
    14c2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14c4: a0 02        	ldy	#$2
    14c6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14c8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14ca: 88           	dey
    14cb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14cd: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14cf: a9 00        	lda	#$0
    14d1: a0 06        	ldy	#$6
    14d3: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14d5: a0 02        	ldy	#$2
    14d7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14d9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14db: 88           	dey
    14dc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14de: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14e0: a9 24        	lda	#$24
    14e2: a0 07        	ldy	#$7
    14e4: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14e6: a0 02        	ldy	#$2
    14e8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14ea: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14ec: 88           	dey
    14ed: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    14ef: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    14f1: a9 24        	lda	#$24
    14f3: a0 08        	ldy	#$8
    14f5: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    14f7: a0 02        	ldy	#$2
    14f9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
    14fb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    14fd: 88           	dey
    14fe: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17d0>
    1500: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    1502: a9 26        	lda	#$26
    1504: a0 09        	ldy	#$9
    1506: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17d2>
    1508: a0 02        	ldy	#$2
